EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1000", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a240-4800.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a240-4800_0.1000_00"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a240-4800.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a240-4800_0.1000_00
--only_single_s_visits=false
--prepthreshold=0.1
--repair_max_routes=0
--route_based_ops=0
--seed=202084507
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a240-4800.txt, n=4800, n_K=240, S=[10083, 10084, 10085], Q=14.85, n_F=240, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 11.74979
I       iter             best          obj_old          obj_new        time              method info
I       2014      40427.92200      40430.74624      40427.92200    453.0373         drrr_15+rrg 
I       2015      40427.21925      40427.92200      40427.21925    453.1165         drrr_15+rrg 
I       2016      40425.58136      40427.21925      40425.58136    453.2616         drrr_15+rrg 
I       2017      40421.69412      40425.58136      40421.69412    453.3249         drrr_15+rrg 
I       2019      40421.16203      40421.69412      40421.16203    453.4700         drrr_15+rrg 
I       2023      40413.48748      40421.16203      40413.48748    453.8870        drrr_15+rrri 
I       2027      40412.41583      40413.48748      40412.41583    454.4911         drrr_15+rrg 
I       2028      40408.83482      40412.41583      40408.83482    454.5895         drrr_15+rrg 
I       2029      40408.61430      40408.83482      40408.61430    454.6919         drrr_15+rrg 
I       2034      40405.14737      40408.61430      40405.14737    455.1139        drrr_15+rrri 
I       2035      40399.47107      40405.14737      40399.47107    455.2076        drrr_15+rrri 
I       2039      40398.69011      40399.47107      40398.69011    455.5622        drrr_15+rrri 
I       2044      40398.52486      40398.69011      40398.52486    456.0183        drrr_15+rroi 
I       2047      40397.07869      40398.52486      40397.07869    456.3065        drrr_15+rroi 
I       2048      40392.06886      40397.07869      40392.06886    456.4643        drrr_15+rroi 
I       2058      40388.78237      40392.06886      40388.78237    457.3432        drrr_15+rroi 
I       2060      40385.69862      40388.78237      40385.69862    457.5198         drrr_15+rrg 
I       2062      40384.67323      40385.69862      40384.67323    457.6980        drrr_15+rroi 
I       2063      40384.47239      40384.67323      40384.47239    457.7375        drrr_15+rroi 
I       2070      40384.16905      40384.47239      40384.16905    458.7387        drrr_15+rrri 
I       2072      40380.28645      40384.16905      40380.28645    458.9094        drrr_15+rrri 
I       2073      40378.74798      40380.28645      40378.74798    459.1194         drrr_15+rrg 
I       2075      40372.23069      40378.74798      40372.23069    459.3147         drrr_15+rrg 
I       2076      40372.00533      40372.23069      40372.00533    459.3613        drrr_15+rrri 
I       2079      40370.45454      40372.00533      40370.45454    459.6887        drrr_15+rrri 
I       2085      40370.29679      40370.45454      40370.29679    460.2317         drrr_15+rrg 
I       2087      40366.64176      40370.29679      40366.64176    460.3492        drrr_15+rroi 
I       2090      40365.95961      40366.64176      40365.95961    460.5690        drrr_15+rrri 
I       2091      40362.65431      40365.95961      40362.65431    460.6735         drrr_15+rrg 
I       2095      40361.20081      40362.65431      40361.20081    460.9586         drrr_15+rrg 
I       2100      40361.14654      40361.20081      40361.14654    461.3892         drrr_15+rrg 
I       2103      40361.05799      40361.14654      40361.05799    461.6619        drrr_15+rroi 
I       2111      40360.83630      40361.05799      40360.83630    462.3747         drrr_15+rrg 
I       2114      40358.02696      40360.83630      40358.02696    462.6292         drrr_15+rrg 
I       2118      40357.13900      40358.02696      40357.13900    462.9682        drrr_15+rroi 
I       2122      40353.37097      40357.13900      40353.37097    463.3008        drrr_15+rrri 
I       2123      40352.84257      40353.37097      40352.84257    463.4105        drrr_15+rrri 
I       2128      40350.63347      40352.84257      40350.63347    463.7469        drrr_15+rrri 
I       2134      40348.61463      40350.63347      40348.61463    464.5662        drrr_15+rrri 
I       2137      40345.53046      40348.61463      40345.53046    464.7589        drrr_15+rroi 
I       2138      40345.00805      40345.53046      40345.00805    464.8172         drrr_15+rrg 
I       2143      40334.37445      40345.00805      40334.37445    465.1427         drrr_15+rrg 
I       2152      40333.75831      40334.37445      40333.75831    465.9718        drrr_15+rroi 
I       2154      40330.11954      40333.75831      40330.11954    466.1664        drrr_15+rrri 
I       2165      40329.00187      40330.11954      40329.00187    466.9141         drrr_15+rrg 
I       2168      40327.67683      40329.00187      40327.67683    467.0892        drrr_15+rroi 
I       2170      40323.04457      40327.67683      40323.04457    467.2278         drrr_15+rrg 
I       2171      40322.48223      40323.04457      40322.48223    467.3193         drrr_15+rrg 
I       2179      40322.39400      40322.48223      40322.39400    467.9360        drrr_15+rroi 
I       2181      40321.95677      40322.39400      40321.95677    468.0783         drrr_15+rrg 
I       2183      40319.97391      40321.95677      40319.97391    468.2429        drrr_15+rrri 
I       2184      40317.36705      40319.97391      40317.36705    468.3198        drrr_15+rroi 
I       2185      40314.28735      40317.36705      40314.28735    468.3925         drrr_15+rrg 
I       2187      40305.43677      40314.28735      40305.43677    468.5170        drrr_15+rrri 
I       2188      40300.37442      40305.43677      40300.37442    468.5933         drrr_15+rrg 
I       2189      40298.93271      40300.37442      40298.93271    468.6919         drrr_15+rrg 
I       2191      40297.63154      40298.93271      40297.63154    468.8771        drrr_15+rrri 
I       2192      40297.40648      40297.63154      40297.40648    468.9618        drrr_15+rrri 
I       2197      40297.07031      40297.40648      40297.07031    469.6233        drrr_15+rrri 
I       2200      40294.96984      40297.07031      40294.96984    469.8869        drrr_15+rroi 
I       2201      40288.83384      40294.96984      40288.83384    469.9823         drrr_15+rrg 
I       2203      40288.58400      40288.83384      40288.58400    470.1636        drrr_15+rrri 
I       2209      40288.48191      40288.58400      40288.48191    470.7080        drrr_15+rroi 
I       2221      40288.27691      40288.48191      40288.27691    471.7341         drrr_15+rrg 
I       2223      40288.09333      40288.27691      40288.09333    471.8911        drrr_15+rrri 
I       2225      40286.86606      40288.09333      40286.86606    472.0350        drrr_15+rrri 
I       2228      40286.37895      40286.86606      40286.37895    472.2686        drrr_15+rroi 
I       2242      40285.26015      40286.37895      40285.26015    473.4168        drrr_15+rroi 
I       2243      40284.92208      40285.26015      40284.92208    473.4933        drrr_15+rroi 
I       2245      40284.78460      40284.92208      40284.78460    473.6487         drrr_15+rrg 
I       2248      40282.57231      40284.78460      40282.57231    473.8354         drrr_15+rrg 
I       2252      40281.91049      40282.57231      40281.91049    474.1671        drrr_15+rroi 
I       2256      40278.18968      40281.91049      40278.18968    474.4614        drrr_15+rroi 
I       2262      40277.30145      40278.18968      40277.30145    475.1820        drrr_15+rroi 
I       2272      40273.69524      40277.30145      40273.69524    475.9521        drrr_15+rrri 
I       2276      40273.25951      40273.69524      40273.25951    476.2888         drrr_15+rrg 
I       2279      40273.10255      40273.25951      40273.10255    476.4875        drrr_15+rrri 
I       2280      40270.70777      40273.10255      40270.70777    476.6030         drrr_15+rrg 
I       2281      40267.71690      40270.70777      40267.71690    476.7009        drrr_15+rrri 
I       2283      40265.86161      40267.71690      40265.86161    476.8710        drrr_15+rroi 
I       2284      40264.11570      40265.86161      40264.11570    476.9358         drrr_15+rrg 
I       2286      40263.59540      40264.11570      40263.59540    477.0920         drrr_15+rrg 
I       2301      40254.57713      40263.59540      40254.57713    478.1977         drrr_15+rrg 
I       2306      40253.49893      40254.57713      40253.49893    478.5740        drrr_15+rrri 
I       2311      40250.25127      40253.49893      40250.25127    478.8659         drrr_15+rrg 
I       2312      40244.82912      40250.25127      40244.82912    478.9085        drrr_15+rroi 
I       2315      40242.23613      40244.82912      40242.23613    479.1361        drrr_15+rrri 
I       2318      40241.46324      40242.23613      40241.46324    479.3209         drrr_15+rrg 
I       2320      40239.62356      40241.46324      40239.62356    479.5540        drrr_15+rrri 
I       2321      40237.83478      40239.62356      40237.83478    479.6450        drrr_15+rrri 
I       2324      40235.81721      40237.83478      40235.81721    479.8845         drrr_15+rrg 
I       2325      40232.11652      40235.81721      40232.11652    479.9394         drrr_15+rrg 
I       2334      40224.53211      40232.11652      40224.53211    480.8055         drrr_15+rrg 
I       2335      40223.98643      40224.53211      40223.98643    480.8378        drrr_15+rrri 
I       2336      40215.07471      40223.98643      40215.07471    480.9496        drrr_15+rrri 
I       2347      40215.04427      40215.07471      40215.04427    481.7671        drrr_15+rroi 
I       2349      40212.10236      40215.04427      40212.10236    481.9521        drrr_15+rrri 
I       2351      40211.78203      40212.10236      40211.78203    482.0795        drrr_15+rrri 
I       2354      40209.13026      40211.78203      40209.13026    482.3226         drrr_15+rrg 
I       2358      40208.28694      40209.13026      40208.28694    482.5512        drrr_15+rroi 
I       2365      40205.90620      40208.28694      40205.90620    483.0680        drrr_15+rrri 
I       2368      40205.19616      40205.90620      40205.19616    483.2822         drrr_15+rrg 
I       2375      40203.14284      40205.19616      40203.14284    483.7538        drrr_15+rroi 
I       2376      40201.45316      40203.14284      40201.45316    483.8322        drrr_15+rroi 
I       2378      40200.64809      40201.45316      40200.64809    483.9729        drrr_15+rroi 
I       2384      40199.42284      40200.64809      40199.42284    484.4933        drrr_15+rroi 
I       2390      40192.09610      40199.42284      40192.09610    484.9105        drrr_15+rrri 
I       2393      40192.04937      40192.09610      40192.04937    485.1240        drrr_15+rroi 
I       2396      40188.13350      40192.04937      40188.13350    485.5987         drrr_15+rrg 
I       2399      40186.58475      40188.13350      40186.58475    485.8170        drrr_15+rrri 
I       2400      40183.81953      40186.58475      40183.81953    485.8777         drrr_15+rrg 
I       2404      40180.69481      40183.81953      40180.69481    486.1681         drrr_15+rrg 
I       2407      40179.55724      40180.69481      40179.55724    486.3942        drrr_15+rrri 
I       2410      40170.75341      40179.55724      40170.75341    486.5698        drrr_15+rroi 
I       2413      40165.72184      40170.75341      40165.72184    486.7952        drrr_15+rroi 
I       2415      40163.96310      40165.72184      40163.96310    487.0435         drrr_15+rrg 
I       2416      40162.77810      40163.96310      40162.77810    487.1001        drrr_15+rroi 
I       2424      40159.31602      40162.77810      40159.31602    487.6102        drrr_15+rrri 
I       2430      40153.65706      40159.31602      40153.65706    488.0322        drrr_15+rroi 
I       2436      40147.68784      40153.65706      40147.68784    488.3912        drrr_15+rroi 
I       2443      40147.26386      40147.68784      40147.26386    488.8909         drrr_15+rrg 
I       2453      40145.87198      40147.26386      40145.87198    489.6985        drrr_15+rroi 
I       2454      40143.58381      40145.87198      40143.58381    489.8134        drrr_15+rroi 
