EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1000", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a240-4800.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a240-4800_0.1000_05"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a240-4800.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a240-4800_0.1000_05
--only_single_s_visits=false
--prepthreshold=0.1
--repair_max_routes=0
--route_based_ops=0
--seed=1392222471
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a240-4800.txt, n=4800, n_K=240, S=[10083, 10084, 10085], Q=14.85, n_F=240, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 12.55153
I       iter             best          obj_old          obj_new        time              method info
I       8895      39101.76221      39102.06730      39101.76221    830.1874        drrr_15+rrri 
I       8908      39101.74581      39101.76221      39101.74581    830.6284        drrr_15+rrri 
I       9003      39101.21363      39101.74581      39101.21363    833.7879        drrr_15+rrri 
I       9033      39101.07762      39101.21363      39101.07762    834.9167        drrr_15+rroi 
I       9075      39101.05600      39101.07762      39101.05600    836.2429        drrr_15+rrri 
I       9077      39101.04897      39101.05600      39101.04897    836.2909        drrr_15+rrri 
I       9092      39101.02001      39101.04897      39101.02001    836.7490         drrr_15+rrg 
I       9095      39100.53447      39101.02001      39100.53447    836.8314         drrr_15+rrg 
I       9118      39100.04945      39100.53447      39100.04945    837.6786        drrr_15+rroi 
I       9146      39098.56746      39100.04945      39098.56746    838.4385        drrr_15+rrri 
I       9155      39097.33119      39098.56746      39097.33119    838.6990        drrr_15+rrri 
I       9162      39096.66437      39097.33119      39096.66437    838.9248         drrr_15+rrg 
I       9169      39095.95260      39096.66437      39095.95260    839.1393         drrr_15+rrg 
I       9200      39093.64777      39095.95260      39093.64777    840.3187        drrr_15+rroi 
I       9278      39090.76710      39093.64777      39090.76710    842.8083        drrr_15+rroi 
I       9295      39090.42927      39090.76710      39090.42927    843.3409        drrr_15+rroi 
I       9311      39087.24583      39090.42927      39087.24583    843.8508        drrr_15+rrri 
I       9332      39087.10073      39087.24583      39087.10073    844.6295        drrr_15+rroi 
I       9346      39083.13849      39087.10073      39083.13849    845.0319        drrr_15+rroi 
I       9368      39082.03751      39083.13849      39082.03751    845.6806        drrr_15+rrri 
I       9399      39082.02240      39082.03751      39082.02240    846.7441         drrr_15+rrg 
I       9402      39081.49728      39082.02240      39081.49728    846.8192        drrr_15+rrri 
I       9405      39079.38982      39081.49728      39079.38982    846.8933        drrr_15+rroi 
I       9423      39077.34296      39079.38982      39077.34296    847.3881        drrr_15+rrri 
I       9426      39077.13984      39077.34296      39077.13984    847.4759        drrr_15+rrri 
I       9437      39074.95967      39077.13984      39074.95967    847.8184        drrr_15+rroi 
I       9509      39074.58780      39074.95967      39074.58780    850.1206        drrr_15+rrri 
I       9528      39074.53351      39074.58780      39074.53351    850.6647         drrr_15+rrg 
I       9542      39074.10605      39074.53351      39074.10605    851.0916        drrr_15+rrri 
I       9571      39074.00859      39074.10605      39074.00859    852.0193         drrr_15+rrg 
I       9575      39073.16047      39074.00859      39073.16047    852.1438        drrr_15+rrri 
I       9578      39072.59232      39073.16047      39072.59232    852.2337        drrr_15+rroi 
I       9596      39072.43948      39072.59232      39072.43948    852.7730        drrr_15+rrri 
I       9655      39071.21525      39072.43948      39071.21525    854.5997        drrr_15+rroi 
I       9661      39069.01174      39071.21525      39069.01174    854.7627         drrr_15+rrg 
I       9677      39068.24651      39069.01174      39068.24651    855.2481        drrr_15+rroi 
I       9698      39068.13914      39068.24651      39068.13914    856.0281        drrr_15+rroi 
I       9709      39066.35828      39068.13914      39066.35828    856.3181        drrr_15+rroi 
I       9718      39065.99999      39066.35828      39065.99999    856.5610         drrr_15+rrg 
I       9730      39064.27997      39065.99999      39064.27997    856.9382         drrr_15+rrg 
I       9731      39063.07252      39064.27997      39063.07252    856.9585        drrr_15+rroi 
I       9743      39062.34537      39063.07252      39062.34537    857.3106        drrr_15+rroi 
I       9746      39060.87411      39062.34537      39060.87411    857.4219         drrr_15+rrg 
I       9748      39060.60945      39060.87411      39060.60945    857.4679        drrr_15+rroi 
I       9777      39058.04151      39060.60945      39058.04151    858.4586        drrr_15+rroi 
I       9794      39056.03738      39058.04151      39056.03738    859.0164         drrr_15+rrg 
I       9819      39055.74459      39056.03738      39055.74459    859.7688        drrr_15+rroi 
I       9839      39055.47894      39055.74459      39055.47894    860.5667         drrr_15+rrg 
I       9857      39054.52484      39055.47894      39054.52484    861.0930         drrr_15+rrg 
I       9861      39054.34804      39054.52484      39054.34804    861.2192         drrr_15+rrg 
I       9888      39054.08525      39054.34804      39054.08525    862.0277        drrr_15+rroi 
I       9892      39053.85942      39054.08525      39053.85942    862.1463        drrr_15+rroi 
I       9908      39053.15380      39053.85942      39053.15380    862.6595        drrr_15+rroi 
I       9921      39053.13047      39053.15380      39053.13047    863.1793        drrr_15+rrri 
I       9941      39052.90166      39053.13047      39052.90166    863.7274         drrr_15+rrg 
I       9979      39052.30951      39052.90166      39052.30951    864.9052        drrr_15+rrri 
I       9987      39050.86186      39052.30951      39050.86186    865.3730         drrr_15+rrg 
I      10029      39050.79184      39050.86186      39050.79184    866.5860         drrr_15+rrg 
I      10047      39049.56077      39050.79184      39049.56077    867.1638        drrr_15+rrri 
I      10060      39048.03735      39049.56077      39048.03735    867.8047         drrr_15+rrg 
I      10086      39045.73884      39048.03735      39045.73884    868.5550         drrr_15+rrg 
I      10089      39045.41085      39045.73884      39045.41085    868.6333        drrr_15+rroi 
I      10102      39045.13178      39045.41085      39045.13178    869.0266         drrr_15+rrg 
I      10107      39044.43298      39045.13178      39044.43298    869.1863        drrr_15+rrri 
I      10153      39044.35557      39044.43298      39044.35557    870.7229        drrr_15+rrri 
I      10158      39043.97407      39044.35557      39043.97407    870.8536         drrr_15+rrg 
I      10170      39043.79868      39043.97407      39043.79868    871.2007        drrr_15+rrri 
I      10252      39042.65161      39043.79868      39042.65161    873.7825         drrr_15+rrg 
I      10334      39041.66820      39042.65161      39041.66820    876.2843        drrr_15+rrri 
I      10358      39041.55247      39041.66820      39041.55247    876.9992        drrr_15+rroi 
I      10364      39038.38819      39041.55247      39038.38819    877.3244        drrr_15+rroi 
I      10407      39035.49101      39038.38819      39035.49101    878.3958         drrr_15+rrg 
I      10421      39034.46848      39035.49101      39034.46848    878.7755        drrr_15+rrri 
I      10476      39030.81186      39034.46848      39030.81186    880.3763         drrr_15+rrg 
I      10481      39028.22648      39030.81186      39028.22648    880.5092         drrr_15+rrg 
I      10490      39027.97656      39028.22648      39027.97656    880.7812         drrr_15+rrg 
I      10499      39027.79800      39027.97656      39027.79800    881.0213        drrr_15+rrri 
I      10515      39027.72489      39027.79800      39027.72489    881.6360         drrr_15+rrg 
I      10520      39027.51189      39027.72489      39027.51189    881.7530        drrr_15+rrri 
I      10529      39026.55312      39027.51189      39026.55312    881.9790        drrr_15+rroi 
I      10553      39025.45589      39026.55312      39025.45589    882.6606         drrr_15+rrg 
I      10577      39025.26218      39025.45589      39025.26218    883.2939         drrr_15+rrg 
I      10583      39023.11688      39025.26218      39023.11688    883.6140        drrr_15+rrri 
I      10587      39023.09482      39023.11688      39023.09482    883.7092        drrr_15+rroi 
I      10606      39022.55280      39023.09482      39022.55280    884.2212         drrr_15+rrg 
I      10612      39022.05306      39022.55280      39022.05306    884.3879        drrr_15+rrri 
I      10622      39020.96378      39022.05306      39020.96378    884.7010         drrr_15+rrg 
I      10647      39019.51281      39020.96378      39019.51281    885.3640        drrr_15+rroi 
I      10648      39018.81031      39019.51281      39018.81031    885.3883        drrr_15+rroi 
I      10660      39017.28512      39018.81031      39017.28512    885.9254        drrr_15+rroi 
I      10677      39017.28504      39017.28512      39017.28504    886.3532        drrr_15+rroi 
I      10749      39017.10825      39017.28504      39017.10825    888.4645         drrr_15+rrg 
I      10755      39016.87699      39017.10825      39016.87699    888.6328        drrr_15+rroi 
I      10822      39015.45437      39016.87699      39015.45437    890.5714         drrr_15+rrg 
I      10830      39015.00482      39015.45437      39015.00482    890.7608         drrr_15+rrg 
I      10837      39014.92951      39015.00482      39014.92951    890.9360        drrr_15+rrri 
I      10871      39014.72884      39014.92951      39014.72884    891.8439        drrr_15+rroi 
I      10873      39014.61568      39014.72884      39014.61568    891.9116         drrr_15+rrg 
I      10930      39014.49355      39014.61568      39014.49355    893.6053         drrr_15+rrg 
I      10992      39014.41532      39014.49355      39014.41532    895.4699         drrr_15+rrg 
I      10999      39011.05853      39014.41532      39011.05853    895.6639        drrr_15+rroi 
I      11024      39009.10342      39011.05853      39009.10342    896.4276         drrr_15+rrg 
I      11043      39008.28427      39009.10342      39008.28427    897.0969         drrr_15+rrg 
I      11055      39007.30764      39008.28427      39007.30764    897.4888        drrr_15+rrri 
I      11064      39006.82208      39007.30764      39006.82208    897.7373        drrr_15+rrri 
I      11079      39006.48021      39006.82208      39006.48021    898.2024        drrr_15+rrri 
I      11084      39006.08897      39006.48021      39006.08897    898.3311        drrr_15+rroi 
I      11086      38998.87561      39006.08897      38998.87561    898.3981        drrr_15+rroi 
I      11126      38995.00731      38998.87561      38995.00731    899.7154        drrr_15+rrri 
I      11135      38995.00731      38995.00731      39002.77089    900.0089         drrr_15+rrg 

Method statistics
S  method    iter  succ  succ-rate%  tot-obj-gain  avg-obj-gain  rel-succ%  net-time  net-time%  brut-time  brut-time%
S  con          1     1   100.00000  -59809.47189  -59809.47189    0.02720 126.39631   14.04389  126.39631    14.04389
S  drrr_15  11134  1838    16.50799   -5995.52080      -0.53849   49.98640   9.38674    1.04296    9.38674     1.04296
S  rrg       3819   634    16.60120   -2086.58641      -0.54637   17.24232 275.88746   30.65386  275.88746    30.65386
S  rroi      3721   601    16.15157   -1916.35692      -0.51501   16.34485 246.38582   27.37593  246.38582    27.37593
S  rrri      3594   603    16.77796   -1992.57746      -0.55442   16.39924 238.15361   26.46125  238.15361    26.46125
S  SUM/AVG  22269  3677    16.51174  -71800.51348      -3.22424   20.00000 896.20994   99.57789  896.20994    99.57789

T best solution: EADARPSolution(t_routing=47095.35, t_excess=14693.98, obj_val=38995.007, obj_val_valid=true,
    unserved_requests=Int64[])

T best obj: 38995.007312114
T best iteration: 11126
T total iterations: 11135
T best time [s]: 899.715
T total time [s]: 900.0090
