EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1000", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a240-4800.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a240-4800_0.1000_06"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a240-4800.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a240-4800_0.1000_06
--only_single_s_visits=false
--prepthreshold=0.1
--repair_max_routes=0
--route_based_ops=0
--seed=2033590186
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a240-4800.txt, n=4800, n_K=240, S=[10083, 10084, 10085], Q=14.85, n_F=240, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 12.54021
I       iter             best          obj_old          obj_new        time              method info
I       4332      39641.16854      39641.25153      39641.16854    635.2190         drrr_15+rrg 
I       4341      39641.08094      39641.16854      39641.08094    635.6939        drrr_15+rroi 
I       4352      39640.75755      39641.08094      39640.75755    636.2579         drrr_15+rrg 
I       4353      39633.21776      39640.75755      39633.21776    636.2961        drrr_15+rroi 
I       4356      39632.81477      39633.21776      39632.81477    636.4209        drrr_15+rroi 
I       4366      39631.99036      39632.81477      39631.99036    637.0779         drrr_15+rrg 
I       4374      39631.65345      39631.99036      39631.65345    637.6544        drrr_15+rroi 
I       4392      39630.53119      39631.65345      39630.53119    638.4277        drrr_15+rrri 
I       4404      39626.90245      39630.53119      39626.90245    638.9995         drrr_15+rrg 
I       4408      39625.93759      39626.90245      39625.93759    639.2107         drrr_15+rrg 
I       4414      39625.64077      39625.93759      39625.64077    639.4931        drrr_15+rroi 
I       4416      39625.11939      39625.64077      39625.11939    639.5908        drrr_15+rrri 
I       4420      39623.49907      39625.11939      39623.49907    639.7731        drrr_15+rroi 
I       4448      39622.68566      39623.49907      39622.68566    641.3330         drrr_15+rrg 
I       4453      39622.12045      39622.68566      39622.12045    641.5227         drrr_15+rrg 
I       4461      39620.99644      39622.12045      39620.99644    641.9328        drrr_15+rrri 
I       4462      39618.19158      39620.99644      39618.19158    641.9607        drrr_15+rrri 
I       4470      39612.81831      39618.19158      39612.81831    642.2933        drrr_15+rrri 
I       4479      39612.65510      39612.81831      39612.65510    642.7222        drrr_15+rrri 
I       4502      39609.65326      39612.65510      39609.65326    643.8090        drrr_15+rrri 
I       4504      39608.35456      39609.65326      39608.35456    643.9138        drrr_15+rroi 
I       4516      39605.11288      39608.35456      39605.11288    644.7127         drrr_15+rrg 
I       4520      39603.56591      39605.11288      39603.56591    644.9125         drrr_15+rrg 
I       4533      39602.97546      39603.56591      39602.97546    645.4861        drrr_15+rrri 
I       4555      39601.87980      39602.97546      39601.87980    646.4842        drrr_15+rroi 
I       4556      39597.73489      39601.87980      39597.73489    646.5113        drrr_15+rrri 
I       4557      39595.11159      39597.73489      39595.11159    646.5830         drrr_15+rrg 
I       4563      39593.93271      39595.11159      39593.93271    646.8493         drrr_15+rrg 
I       4567      39593.41340      39593.93271      39593.41340    647.0697        drrr_15+rrri 
I       4568      39591.72347      39593.41340      39591.72347    647.1276         drrr_15+rrg 
I       4574      39588.62990      39591.72347      39588.62990    647.3719        drrr_15+rroi 
I       4577      39586.10851      39588.62990      39586.10851    647.5331         drrr_15+rrg 
I       4586      39585.88954      39586.10851      39585.88954    648.2657        drrr_15+rrri 
I       4590      39583.03209      39585.88954      39583.03209    648.4447        drrr_15+rroi 
I       4592      39582.79547      39583.03209      39582.79547    648.5072        drrr_15+rrri 
I       4599      39581.76804      39582.79547      39581.76804    648.8450         drrr_15+rrg 
I       4600      39578.10702      39581.76804      39578.10702    648.8983        drrr_15+rrri 
I       4602      39576.08422      39578.10702      39576.08422    649.0035         drrr_15+rrg 
I       4607      39575.70848      39576.08422      39575.70848    649.2081         drrr_15+rrg 
I       4611      39575.38509      39575.70848      39575.38509    649.3886         drrr_15+rrg 
I       4621      39574.97813      39575.38509      39574.97813    649.9053        drrr_15+rrri 
I       4622      39574.79005      39574.97813      39574.79005    649.9619        drrr_15+rroi 
I       4630      39573.52831      39574.79005      39573.52831    650.3658        drrr_15+rroi 
I       4646      39571.38294      39573.52831      39571.38294    651.0551        drrr_15+rrri 
I       4651      39571.03474      39571.38294      39571.03474    651.2541         drrr_15+rrg 
I       4654      39570.14613      39571.03474      39570.14613    651.5730        drrr_15+rroi 
I       4659      39568.98223      39570.14613      39568.98223    651.8016         drrr_15+rrg 
I       4660      39567.71621      39568.98223      39567.71621    651.8447        drrr_15+rroi 
I       4661      39567.50326      39567.71621      39567.50326    651.8889         drrr_15+rrg 
I       4669      39565.29494      39567.50326      39565.29494    652.2893        drrr_15+rrri 
I       4670      39563.28587      39565.29494      39563.28587    652.3185        drrr_15+rrri 
I       4672      39560.26511      39563.28587      39560.26511    652.3993        drrr_15+rrri 
I       4673      39560.19717      39560.26511      39560.19717    652.4263         drrr_15+rrg 
I       4680      39560.13151      39560.19717      39560.13151    652.7297         drrr_15+rrg 
I       4682      39556.30568      39560.13151      39556.30568    652.8407        drrr_15+rrri 
I       4684      39554.63053      39556.30568      39554.63053    652.9281         drrr_15+rrg 
I       4685      39554.47139      39554.63053      39554.47139    652.9902         drrr_15+rrg 
I       4688      39551.63104      39554.47139      39551.63104    653.1391        drrr_15+rroi 
I       4695      39551.20314      39551.63104      39551.20314    653.4797         drrr_15+rrg 
I       4709      39546.19373      39551.20314      39546.19373    654.1054        drrr_15+rroi 
I       4738      39545.44682      39546.19373      39545.44682    655.5365         drrr_15+rrg 
I       4745      39545.26145      39545.44682      39545.26145    655.8536        drrr_15+rroi 
I       4751      39542.69894      39545.26145      39542.69894    656.1433        drrr_15+rrri 
I       4759      39542.38358      39542.69894      39542.38358    656.5172        drrr_15+rroi 
I       4760      39541.76999      39542.38358      39541.76999    656.5705         drrr_15+rrg 
I       4764      39539.81084      39541.76999      39539.81084    656.7425         drrr_15+rrg 
I       4772      39537.34992      39539.81084      39537.34992    657.0830         drrr_15+rrg 
I       4783      39536.70073      39537.34992      39536.70073    657.6195        drrr_15+rrri 
I       4788      39531.14736      39536.70073      39531.14736    657.8268        drrr_15+rrri 
I       4797      39530.62904      39531.14736      39530.62904    658.3954        drrr_15+rrri 
I       4808      39529.40207      39530.62904      39529.40207    658.8094         drrr_15+rrg 
I       4810      39527.20461      39529.40207      39527.20461    658.9063        drrr_15+rroi 
I       4813      39523.44983      39527.20461      39523.44983    659.1009        drrr_15+rroi 
I       4822      39521.33371      39523.44983      39521.33371    659.5722         drrr_15+rrg 
I       4830      39516.68230      39521.33371      39516.68230    659.9336         drrr_15+rrg 
I       4833      39512.48939      39516.68230      39512.48939    660.0386        drrr_15+rroi 
I       4865      39507.18988      39512.48939      39507.18988    661.7721        drrr_15+rroi 
I       4877      39505.51259      39507.18988      39505.51259    662.2564        drrr_15+rroi 
I       4883      39502.76545      39505.51259      39502.76545    662.5068        drrr_15+rrri 
I       4891      39502.08433      39502.76545      39502.08433    662.9107        drrr_15+rroi 
I       4892      39498.15324      39502.08433      39498.15324    662.9502        drrr_15+rrri 
I       4895      39497.86547      39498.15324      39497.86547    663.1002        drrr_15+rrri 
I       4904      39491.63836      39497.86547      39491.63836    663.4503        drrr_15+rrri 
I       4908      39488.07699      39491.63836      39488.07699    663.6247         drrr_15+rrg 
I       4924      39487.90779      39488.07699      39487.90779    664.2946        drrr_15+rroi 
I       4935      39486.57133      39487.90779      39486.57133    664.9696        drrr_15+rroi 
I       4951      39484.42232      39486.57133      39484.42232    665.7006         drrr_15+rrg 
I       4959      39483.67066      39484.42232      39483.67066    666.0863        drrr_15+rroi 
I       4964      39477.95948      39483.67066      39477.95948    666.3086        drrr_15+rroi 
I       4969      39477.78366      39477.95948      39477.78366    666.6035         drrr_15+rrg 
I       4975      39476.96682      39477.78366      39476.96682    666.8538        drrr_15+rrri 
I       4982      39476.77232      39476.96682      39476.77232    667.1297        drrr_15+rroi 
I       4996      39475.98655      39476.77232      39475.98655    667.7278        drrr_15+rrri 
I       4999      39474.47263      39475.98655      39474.47263    667.8537         drrr_15+rrg 
I       5014      39473.77241      39474.47263      39473.77241    668.8008        drrr_15+rroi 
I       5016      39473.74959      39473.77241      39473.74959    668.8753         drrr_15+rrg 
I       5018      39472.17389      39473.74959      39472.17389    668.9722        drrr_15+rrri 
I       5022      39471.21151      39472.17389      39471.21151    669.1564        drrr_15+rrri 
I       5029      39468.36388      39471.21151      39468.36388    669.4644        drrr_15+rrri 
I       5031      39466.28099      39468.36388      39466.28099    669.5584         drrr_15+rrg 
I       5032      39464.99448      39466.28099      39464.99448    669.6038        drrr_15+rroi 
I       5034      39463.91624      39464.99448      39463.91624    669.6760        drrr_15+rroi 
I       5039      39463.71738      39463.91624      39463.71738    669.8894        drrr_15+rroi 
I       5042      39463.52131      39463.71738      39463.52131    670.0415        drrr_15+rroi 
I       5049      39458.61113      39463.52131      39458.61113    670.3438         drrr_15+rrg 
I       5057      39458.02279      39458.61113      39458.02279    670.6332        drrr_15+rroi 
I       5061      39457.86023      39458.02279      39457.86023    670.7942        drrr_15+rroi 
I       5069      39456.46107      39457.86023      39456.46107    671.1664        drrr_15+rroi 
I       5078      39446.69380      39456.46107      39446.69380    671.8047        drrr_15+rroi 
I       5084      39446.18370      39446.69380      39446.18370    672.0600         drrr_15+rrg 
I       5103      39443.98772      39446.18370      39443.98772    672.9372        drrr_15+rrri 
I       5116      39443.78738      39443.98772      39443.78738    673.5184        drrr_15+rroi 
I       5117      39442.17109      39443.78738      39442.17109    673.5548        drrr_15+rroi 
I       5125      39441.99982      39442.17109      39441.99982    673.8662        drrr_15+rrri 
I       5126      39441.44396      39441.99982      39441.44396    673.9147        drrr_15+rrri 
I       5128      39438.65907      39441.44396      39438.65907    673.9991        drrr_15+rrri 
I       5148      39437.74863      39438.65907      39437.74863    675.1408         drrr_15+rrg 
I       5152      39436.67864      39437.74863      39436.67864    675.3509        drrr_15+rroi 
I       5157      39436.50684      39436.67864      39436.50684    675.5450        drrr_15+rrri 
I       5160      39431.69384      39436.50684      39431.69384    675.6962        drrr_15+rroi 
I       5164      39429.22851      39431.69384      39429.22851    675.8677         drrr_15+rrg 
I       5165      39426.25724      39429.22851      39426.25724    675.9340         drrr_15+rrg 
I       5177      39425.61013      39426.25724      39425.61013    676.4216        drrr_15+rrri 
