EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1000", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a240-4800.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a240-4800_0.1000_11"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a240-4800.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a240-4800_0.1000_11
--only_single_s_visits=false
--prepthreshold=0.1
--repair_max_routes=0
--route_based_ops=0
--seed=1581470356
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a240-4800.txt, n=4800, n_K=240, S=[10083, 10084, 10085], Q=14.85, n_F=240, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 12.23424
I       iter             best          obj_old          obj_new        time              method info
I      10026      39104.72150      39108.36509      39104.72150    838.4553        drrr_15+rrri 
I      10037      39102.33315      39104.72150      39102.33315    838.8020         drrr_15+rrg 
I      10063      39101.39897      39102.33315      39101.39897    839.7097        drrr_15+rroi 
I      10090      39101.28611      39101.39897      39101.28611    840.5046         drrr_15+rrg 
I      10092      39101.09147      39101.28611      39101.09147    840.5662         drrr_15+rrg 
I      10102      39099.77063      39101.09147      39099.77063    840.8276         drrr_15+rrg 
I      10149      39099.55888      39099.77063      39099.55888    842.3878         drrr_15+rrg 
I      10153      39099.26651      39099.55888      39099.26651    842.5043        drrr_15+rrri 
I      10170      39096.98686      39099.26651      39096.98686    842.9919         drrr_15+rrg 
I      10195      39096.21838      39096.98686      39096.21838    843.6885         drrr_15+rrg 
I      10201      39094.20804      39096.21838      39094.20804    844.0372        drrr_15+rrri 
I      10212      39093.99733      39094.20804      39093.99733    844.3537        drrr_15+rroi 
I      10244      39093.10552      39093.99733      39093.10552    845.3246         drrr_15+rrg 
I      10265      39092.71015      39093.10552      39092.71015    845.9087         drrr_15+rrg 
I      10300      39092.35333      39092.71015      39092.35333    847.1021        drrr_15+rrri 
I      10343      39091.66375      39092.35333      39091.66375    848.3496         drrr_15+rrg 
I      10356      39090.09966      39091.66375      39090.09966    848.9028        drrr_15+rroi 
I      10359      39085.63568      39090.09966      39085.63568    848.9697        drrr_15+rrri 
I      10360      39085.50480      39085.63568      39085.50480    848.9887        drrr_15+rrri 
I      10372      39084.78938      39085.50480      39084.78938    849.3376         drrr_15+rrg 
I      10394      39084.56381      39084.78938      39084.56381    849.9781         drrr_15+rrg 
I      10408      39084.54852      39084.56381      39084.54852    850.3625        drrr_15+rrri 
I      10421      39084.37791      39084.54852      39084.37791    850.7483         drrr_15+rrg 
I      10423      39084.34381      39084.37791      39084.34381    850.8028         drrr_15+rrg 
I      10445      39084.27056      39084.34381      39084.27056    851.5936        drrr_15+rrri 
I      10465      39077.77720      39084.27056      39077.77720    852.2034        drrr_15+rrri 
I      10470      39076.96609      39077.77720      39076.96609    852.3653         drrr_15+rrg 
I      10473      39075.50509      39076.96609      39075.50509    852.4560         drrr_15+rrg 
I      10482      39075.06079      39075.50509      39075.06079    852.7395        drrr_15+rrri 
I      10493      39074.97399      39075.06079      39074.97399    853.0963         drrr_15+rrg 
I      10497      39073.46554      39074.97399      39073.46554    853.2255        drrr_15+rrri 
I      10501      39072.55969      39073.46554      39072.55969    853.3762         drrr_15+rrg 
I      10502      39071.84850      39072.55969      39071.84850    853.4309         drrr_15+rrg 
I      10503      39071.41646      39071.84850      39071.41646    853.4571        drrr_15+rroi 
I      10548      39069.48503      39071.41646      39069.48503    855.0928        drrr_15+rrri 
I      10549      39067.95415      39069.48503      39067.95415    855.1338        drrr_15+rroi 
I      10589      39066.68333      39067.95415      39066.68333    856.6404        drrr_15+rrri 
I      10622      39066.35438      39066.68333      39066.35438    857.7175        drrr_15+rrri 
I      10635      39064.88673      39066.35438      39064.88673    858.1263        drrr_15+rroi 
I      10640      39064.73604      39064.88673      39064.73604    858.2817        drrr_15+rrri 
I      10665      39063.43894      39064.73604      39063.43894    859.3312         drrr_15+rrg 
I      10668      39062.64777      39063.43894      39062.64777    859.4243         drrr_15+rrg 
I      10673      39061.86143      39062.64777      39061.86143    859.5646        drrr_15+rroi 
I      10677      39061.67695      39061.86143      39061.67695    859.6932        drrr_15+rrri 
I      10681      39061.51075      39061.67695      39061.51075    859.8250        drrr_15+rroi 
I      10704      39060.81202      39061.51075      39060.81202    860.4824        drrr_15+rrri 
I      10717      39060.29894      39060.81202      39060.29894    860.8973         drrr_15+rrg 
I      10721      39059.92298      39060.29894      39059.92298    861.0364         drrr_15+rrg 
I      10723      39059.68017      39059.92298      39059.68017    861.1162         drrr_15+rrg 
I      10741      39059.18119      39059.68017      39059.18119    861.7031         drrr_15+rrg 
I      10785      39058.32732      39059.18119      39058.32732    863.1589        drrr_15+rrri 
I      10804      39057.73030      39058.32732      39057.73030    863.7783        drrr_15+rrri 
I      10815      39052.67211      39057.73030      39052.67211    864.1382         drrr_15+rrg 
I      10839      39051.19637      39052.67211      39051.19637    865.0318         drrr_15+rrg 
I      10846      39050.20699      39051.19637      39050.20699    865.2407        drrr_15+rrri 
I      10870      39049.41927      39050.20699      39049.41927    865.9992        drrr_15+rroi 
I      10895      39049.37258      39049.41927      39049.37258    866.8047        drrr_15+rrri 
I      10900      39048.74383      39049.37258      39048.74383    867.1494        drrr_15+rroi 
I      10905      39047.25251      39048.74383      39047.25251    867.2741         drrr_15+rrg 
I      10906      39047.06285      39047.25251      39047.06285    867.3045         drrr_15+rrg 
I      10911      39047.02503      39047.06285      39047.02503    867.4625        drrr_15+rroi 
I      10944      39046.73072      39047.02503      39046.73072    868.3664        drrr_15+rrri 
I      10949      39046.54449      39046.73072      39046.54449    868.5231        drrr_15+rrri 
I      10957      39046.45942      39046.54449      39046.45942    868.7887        drrr_15+rroi 
I      10990      39042.32905      39046.45942      39042.32905    869.9351        drrr_15+rrri 
I      11029      39042.21784      39042.32905      39042.21784    871.0428         drrr_15+rrg 
I      11030      39040.71964      39042.21784      39040.71964    871.0733        drrr_15+rroi 
I      11032      39040.31582      39040.71964      39040.31582    871.1147        drrr_15+rroi 
I      11081      39040.24421      39040.31582      39040.24421    872.7038        drrr_15+rroi 
I      11092      39037.54634      39040.24421      39037.54634    873.0319         drrr_15+rrg 
I      11110      39036.97715      39037.54634      39036.97715    873.5599         drrr_15+rrg 
I      11115      39036.92873      39036.97715      39036.92873    873.7152        drrr_15+rrri 
I      11118      39036.73561      39036.92873      39036.73561    873.8349        drrr_15+rrri 
I      11147      39034.89512      39036.73561      39034.89512    874.9112        drrr_15+rroi 
I      11156      39034.87775      39034.89512      39034.87775    875.1861        drrr_15+rroi 
I      11158      39033.58874      39034.87775      39033.58874    875.2495        drrr_15+rrri 
I      11159      39033.24244      39033.58874      39033.24244    875.2736        drrr_15+rroi 
I      11212      39032.30921      39033.24244      39032.30921    876.7855         drrr_15+rrg 
I      11236      39029.03721      39032.30921      39029.03721    877.6078         drrr_15+rrg 
I      11252      39028.61127      39029.03721      39028.61127    878.0677        drrr_15+rrri 
I      11257      39028.50529      39028.61127      39028.50529    878.1976         drrr_15+rrg 
I      11268      39026.75651      39028.50529      39026.75651    878.5875        drrr_15+rroi 
I      11270      39025.15211      39026.75651      39025.15211    878.6504         drrr_15+rrg 
I      11276      39025.09772      39025.15211      39025.09772    878.8471        drrr_15+rroi 
I      11279      39022.84312      39025.09772      39022.84312    878.9434         drrr_15+rrg 
I      11308      39022.37145      39022.84312      39022.37145    880.0618        drrr_15+rrri 
I      11324      39021.96779      39022.37145      39021.96779    880.5160         drrr_15+rrg 
I      11332      39019.30409      39021.96779      39019.30409    880.7793         drrr_15+rrg 
I      11346      39019.24403      39019.30409      39019.24403    881.1791        drrr_15+rrri 
I      11356      39016.11050      39019.24403      39016.11050    881.4938        drrr_15+rrri 
I      11379      39015.96538      39016.11050      39015.96538    882.4706        drrr_15+rrri 
I      11422      39013.13526      39015.96538      39013.13526    883.8124        drrr_15+rrri 
I      11452      39012.48564      39013.13526      39012.48564    884.9354        drrr_15+rrri 
I      11459      39012.29179      39012.48564      39012.29179    885.1352        drrr_15+rrri 
I      11482      39011.61625      39012.29179      39011.61625    885.8094        drrr_15+rroi 
I      11495      39011.51041      39011.61625      39011.51041    886.1890         drrr_15+rrg 
I      11509      39011.46308      39011.51041      39011.46308    886.6615        drrr_15+rroi 
I      11525      39011.32588      39011.46308      39011.32588    887.1713         drrr_15+rrg 
I      11540      39011.26273      39011.32588      39011.26273    887.8427        drrr_15+rrri 
I      11545      39010.97200      39011.26273      39010.97200    888.0276         drrr_15+rrg 
I      11555      39009.93198      39010.97200      39009.93198    888.3075        drrr_15+rroi 
I      11563      39007.82384      39009.93198      39007.82384    888.5393        drrr_15+rroi 
I      11578      39004.08991      39007.82384      39004.08991    889.0094        drrr_15+rroi 
I      11618      39003.99057      39004.08991      39003.99057    890.4494        drrr_15+rroi 
I      11619      39003.03738      39003.99057      39003.03738    890.4730        drrr_15+rrri 
I      11646      39002.90607      39003.03738      39002.90607    891.2886         drrr_15+rrg 
I      11654      39002.90580      39002.90607      39002.90580    891.5086         drrr_15+rrg 
I      11661      39000.76197      39002.90580      39000.76197    891.7168        drrr_15+rroi 
I      11684      38999.03245      39000.76197      38999.03245    892.6283        drrr_15+rroi 
I      11687      38998.43893      38999.03245      38998.43893    892.6973        drrr_15+rroi 
I      11694      38997.55644      38998.43893      38997.55644    892.9008        drrr_15+rroi 
I      11696      38997.51403      38997.55644      38997.51403    892.9630        drrr_15+rroi 
I      11705      38997.48406      38997.51403      38997.48406    893.2673        drrr_15+rroi 
I      11707      38997.44239      38997.48406      38997.44239    893.3224        drrr_15+rroi 
I      11761      38997.43446      38997.44239      38997.43446    895.0558        drrr_15+rrri 
I      11769      38997.27097      38997.43446      38997.27097    895.5080         drrr_15+rrg 
I      11796      38997.19886      38997.27097      38997.19886    896.3549         drrr_15+rrg 
I      11800      38996.48725      38997.19886      38996.48725    896.4697        drrr_15+rrri 
I      11817      38992.06524      38996.48725      38992.06524    897.0267         drrr_15+rrg 
I      11824      38991.91786      38992.06524      38991.91786    897.2012        drrr_15+rrri 
I      11863      38991.83217      38991.91786      38991.83217    898.6133        drrr_15+rroi 
I      11879      38989.95481      38991.83217      38989.95481    899.0743        drrr_15+rrri 
I      11909      38989.91557      38989.95481      38989.91557    899.9385        drrr_15+rrri 
