EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1000", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a240-4800.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a240-4800_0.1000_04"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a240-4800.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a240-4800_0.1000_04
--only_single_s_visits=false
--prepthreshold=0.1
--repair_max_routes=0
--route_based_ops=0
--seed=1303228840
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a240-4800.txt, n=4800, n_K=240, S=[10083, 10084, 10085], Q=14.85, n_F=240, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 14.12894
I       iter             best          obj_old          obj_new        time              method info
I       8414      39019.71839      39020.07497      39019.71839    824.6384         drrr_15+rrg 
I       8425      39016.64432      39019.71839      39016.64432    825.0001        drrr_15+rroi 
I       8450      39016.17111      39016.64432      39016.17111    825.7756        drrr_15+rrri 
I       8487      39016.06255      39016.17111      39016.06255    827.0883         drrr_15+rrg 
I       8490      39013.73218      39016.06255      39013.73218    827.1945         drrr_15+rrg 
I       8575      39012.51966      39013.73218      39012.51966    829.9473         drrr_15+rrg 
I       8656      39012.28135      39012.51966      39012.28135    832.5637        drrr_15+rrri 
I       8697      39010.56617      39012.28135      39010.56617    833.8884         drrr_15+rrg 
I       8724      39009.75971      39010.56617      39009.75971    834.6273        drrr_15+rroi 
I       8733      39009.69554      39009.75971      39009.69554    834.9245        drrr_15+rrri 
I       8738      39009.08569      39009.69554      39009.08569    835.0519        drrr_15+rrri 
I       8742      39009.08058      39009.08569      39009.08058    835.1664        drrr_15+rrri 
I       8750      39008.68614      39009.08058      39008.68614    835.4338        drrr_15+rrri 
I       8804      39008.43115      39008.68614      39008.43115    837.1288        drrr_15+rroi 
I       8811      39007.56870      39008.43115      39007.56870    837.3104        drrr_15+rrri 
I       8822      39007.53990      39007.56870      39007.53990    837.6389         drrr_15+rrg 
I       8832      39007.50350      39007.53990      39007.50350    837.9496        drrr_15+rrri 
I       8846      39007.40124      39007.50350      39007.40124    838.4829        drrr_15+rrri 
I       8852      39007.36875      39007.40124      39007.36875    838.6309         drrr_15+rrg 
I       8853      39006.99666      39007.36875      39006.99666    838.6614        drrr_15+rrri 
I       8861      39005.46225      39006.99666      39005.46225    838.8951         drrr_15+rrg 
I       8868      39003.64806      39005.46225      39003.64806    839.1166        drrr_15+rroi 
I       8878      39003.40233      39003.64806      39003.40233    839.4578        drrr_15+rrri 
I       8879      39002.70108      39003.40233      39002.70108    839.4965         drrr_15+rrg 
I       8890      39002.19230      39002.70108      39002.19230    839.8075        drrr_15+rroi 
I       8894      39001.88305      39002.19230      39001.88305    839.9088        drrr_15+rrri 
I       8914      38997.26665      39001.88305      38997.26665    840.7891        drrr_15+rroi 
I       8932      38997.23856      38997.26665      38997.23856    841.3663         drrr_15+rrg 
I       8939      38992.07745      38997.23856      38992.07745    841.6133        drrr_15+rroi 
I       8961      38991.69433      38992.07745      38991.69433    842.3939        drrr_15+rroi 
I       8970      38989.87074      38991.69433      38989.87074    842.7033         drrr_15+rrg 
I       8990      38987.59485      38989.87074      38987.59485    843.5407        drrr_15+rroi 
I       8993      38987.13399      38987.59485      38987.13399    843.6358        drrr_15+rroi 
I       9011      38985.88951      38987.13399      38985.88951    844.2879         drrr_15+rrg 
I       9014      38984.93376      38985.88951      38984.93376    844.3878         drrr_15+rrg 
I       9030      38982.47255      38984.93376      38982.47255    844.9370        drrr_15+rroi 
I       9052      38982.42061      38982.47255      38982.42061    845.6442        drrr_15+rrri 
I       9057      38982.23625      38982.42061      38982.23625    845.8287        drrr_15+rrri 
I       9107      38981.99110      38982.23625      38981.99110    847.6190        drrr_15+rrri 
I       9109      38980.79068      38981.99110      38980.79068    847.6917         drrr_15+rrg 
I       9134      38977.51502      38980.79068      38977.51502    848.5639        drrr_15+rroi 
I       9190      38976.88921      38977.51502      38976.88921    850.5563         drrr_15+rrg 
I       9203      38975.85597      38976.88921      38975.85597    850.9597         drrr_15+rrg 
I       9209      38975.67456      38975.85597      38975.67456    851.3705        drrr_15+rroi 
I       9272      38973.19320      38975.67456      38973.19320    853.3297         drrr_15+rrg 
I       9303      38972.97280      38973.19320      38972.97280    854.4659        drrr_15+rrri 
I       9325      38972.94340      38972.97280      38972.94340    855.1608        drrr_15+rrri 
I       9326      38972.91641      38972.94340      38972.91641    855.1897        drrr_15+rrri 
I       9331      38972.45494      38972.91641      38972.45494    855.3415        drrr_15+rrri 
I       9342      38971.24998      38972.45494      38971.24998    855.6958         drrr_15+rrg 
I       9397      38970.76382      38971.24998      38970.76382    857.5496        drrr_15+rrri 
I       9401      38970.75761      38970.76382      38970.75761    857.6767        drrr_15+rrri 
I       9416      38970.30266      38970.75761      38970.30266    858.1904         drrr_15+rrg 
I       9466      38969.78185      38970.30266      38969.78185    859.8541        drrr_15+rrri 
I       9469      38968.65285      38969.78185      38968.65285    859.9518         drrr_15+rrg 
I       9504      38967.53950      38968.65285      38967.53950    861.1869        drrr_15+rrri 
I       9509      38967.51314      38967.53950      38967.51314    861.3368         drrr_15+rrg 
I       9510      38966.74889      38967.51314      38966.74889    861.3685        drrr_15+rroi 
I       9517      38966.70442      38966.74889      38966.70442    861.5695         drrr_15+rrg 
I       9534      38965.98085      38966.70442      38965.98085    862.1080        drrr_15+rrri 
I       9546      38965.94610      38965.98085      38965.94610    862.4529        drrr_15+rrri 
I       9551      38965.74119      38965.94610      38965.74119    862.5934        drrr_15+rroi 
I       9561      38964.03143      38965.74119      38964.03143    862.8731        drrr_15+rroi 
I       9623      38962.00512      38964.03143      38962.00512    864.8602        drrr_15+rroi 
I       9649      38960.89891      38962.00512      38960.89891    865.5913        drrr_15+rroi 
I       9668      38959.50229      38960.89891      38959.50229    866.2720        drrr_15+rroi 
I       9671      38958.66132      38959.50229      38958.66132    866.3635        drrr_15+rrri 
I       9682      38958.65194      38958.66132      38958.65194    866.7409        drrr_15+rrri 
I       9692      38956.64363      38958.65194      38956.64363    867.0795         drrr_15+rrg 
I       9735      38956.33128      38956.64363      38956.33128    868.5347        drrr_15+rroi 
I       9785      38954.72847      38956.33128      38954.72847    870.0178         drrr_15+rrg 
I       9800      38952.92055      38954.72847      38952.92055    870.6628        drrr_15+rrri 
I       9815      38952.78378      38952.92055      38952.78378    871.0606        drrr_15+rrri 
I       9827      38950.47340      38952.78378      38950.47340    871.4137         drrr_15+rrg 
I       9832      38950.29167      38950.47340      38950.29167    871.5505        drrr_15+rrri 
I       9848      38948.90424      38950.29167      38948.90424    872.0288         drrr_15+rrg 
I       9908      38948.89474      38948.90424      38948.89474    874.0623         drrr_15+rrg 
I       9943      38948.05005      38948.89474      38948.05005    875.0682        drrr_15+rrri 
I       9971      38947.55941      38948.05005      38947.55941    876.0100         drrr_15+rrg 
I      10023      38947.36727      38947.55941      38947.36727    877.7075        drrr_15+rrri 
I      10030      38947.17551      38947.36727      38947.17551    877.9272        drrr_15+rrri 
I      10068      38944.76208      38947.17551      38944.76208    878.9693        drrr_15+rroi 
I      10084      38942.86439      38944.76208      38942.86439    879.4370        drrr_15+rroi 
I      10090      38940.71448      38942.86439      38940.71448    879.6221         drrr_15+rrg 
I      10149      38940.00188      38940.71448      38940.00188    881.5070         drrr_15+rrg 
I      10179      38939.24657      38940.00188      38939.24657    882.5374        drrr_15+rrri 
I      10186      38939.08344      38939.24657      38939.08344    882.7313         drrr_15+rrg 
I      10245      38939.03611      38939.08344      38939.03611    884.7153         drrr_15+rrg 
I      10317      38939.02605      38939.03611      38939.02605    886.6861        drrr_15+rrri 
I      10322      38938.73124      38939.02605      38938.73124    886.9852         drrr_15+rrg 
I      10324      38938.14313      38938.73124      38938.14313    887.0630        drrr_15+rrri 
I      10326      38936.81479      38938.14313      38936.81479    887.1183         drrr_15+rrg 
I      10342      38931.91188      38936.81479      38931.91188    887.5906        drrr_15+rrri 
I      10363      38931.07062      38931.91188      38931.07062    888.2114        drrr_15+rroi 
I      10385      38930.96887      38931.07062      38930.96887    888.8924         drrr_15+rrg 
I      10392      38930.80499      38930.96887      38930.80499    889.3195        drrr_15+rroi 
I      10393      38930.39081      38930.80499      38930.39081    889.3467        drrr_15+rroi 
I      10408      38927.58309      38930.39081      38927.58309    889.7817        drrr_15+rrri 
I      10412      38927.24707      38927.58309      38927.24707    889.9021        drrr_15+rroi 
I      10432      38926.12230      38927.24707      38926.12230    890.5415         drrr_15+rrg 
I      10446      38925.87800      38926.12230      38925.87800    890.9689         drrr_15+rrg 
I      10477      38925.71799      38925.87800      38925.71799    892.0686        drrr_15+rroi 
I      10561      38925.67774      38925.71799      38925.67774    894.6817         drrr_15+rrg 
I      10586      38922.37966      38925.67774      38922.37966    895.4061         drrr_15+rrg 
I      10593      38921.89291      38922.37966      38921.89291    895.6189         drrr_15+rrg 
I      10597      38921.51776      38921.89291      38921.51776    895.7505         drrr_15+rrg 
I      10610      38919.74293      38921.51776      38919.74293    896.1760         drrr_15+rrg 
I      10632      38917.02555      38919.74293      38917.02555    896.9451        drrr_15+rrri 
I      10638      38916.97557      38917.02555      38916.97557    897.1242        drrr_15+rroi 
I      10682      38916.51265      38916.97557      38916.51265    898.4967        drrr_15+rrri 
I      10684      38916.00203      38916.51265      38916.00203    898.5572        drrr_15+rroi 
I      10694      38915.46905      38916.00203      38915.46905    899.0257        drrr_15+rroi 
I      10719      38915.36371      38915.46905      38915.36371    899.7492         drrr_15+rrg 
I      10728      38915.36371      38915.36371      38915.79086    900.0005        drrr_15+rrri 

Method statistics
S  method    iter  succ  succ-rate%  tot-obj-gain  avg-obj-gain  rel-succ%  net-time  net-time%  brut-time  brut-time%
S  con          1     1   100.00000  -59402.06304  -59402.06304    0.02685 129.42931   14.38103  129.42931    14.38103
S  drrr_15  10727  1862    17.35807   -6482.57324      -0.60432   49.98658   9.14030    1.01559    9.14030     1.01559
S  rrg       3529   658    18.64551   -2377.17394      -0.67361   17.66443 257.85201   28.65021  257.85201    28.65021
S  rroi      3559   606    17.02725   -2047.94590      -0.57543   16.26846 247.90487   27.54497  247.90487    27.54497
S  rrri      3639   598    16.43309   -2057.45340      -0.56539   16.05369 251.27871   27.91984  251.27871    27.91984
S  SUM/AVG  21455  3725    17.36192  -72367.20953      -3.37298   20.00000 895.60520   99.51163  895.60520    99.51163

T best solution: EADARPSolution(t_routing=47084.083, t_excess=14409.205, obj_val=38915.364, obj_val_valid=true,
