EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1000", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a240-4800.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a240-4800_0.1000_16"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a240-4800.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a240-4800_0.1000_16
--only_single_s_visits=false
--prepthreshold=0.1
--repair_max_routes=0
--route_based_ops=0
--seed=470117496
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a240-4800.txt, n=4800, n_K=240, S=[10083, 10084, 10085], Q=14.85, n_F=240, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 13.21581
I       iter             best          obj_old          obj_new        time              method info
I       7652      39123.54426      39123.69861      39123.54426    831.7507        drrr_15+rroi 
I       7681      39123.50095      39123.54426      39123.50095    832.8022        drrr_15+rrri 
I       7688      39122.20243      39123.50095      39122.20243    833.2237         drrr_15+rrg 
I       7700      39121.20364      39122.20243      39121.20364    833.6306        drrr_15+rroi 
I       7701      39120.86063      39121.20364      39120.86063    833.6551        drrr_15+rroi 
I       7703      39120.78595      39120.86063      39120.78595    833.7179        drrr_15+rroi 
I       7706      39119.88703      39120.78595      39119.88703    833.8283         drrr_15+rrg 
I       7719      39118.20443      39119.88703      39118.20443    834.2409         drrr_15+rrg 
I       7738      39117.22411      39118.20443      39117.22411    834.8508        drrr_15+rrri 
I       7745      39116.35719      39117.22411      39116.35719    835.0887         drrr_15+rrg 
I       7764      39115.13855      39116.35719      39115.13855    835.9360        drrr_15+rrri 
I       7777      39112.05301      39115.13855      39112.05301    836.3097        drrr_15+rrri 
I       7859      39111.90117      39112.05301      39111.90117    839.1313         drrr_15+rrg 
I       7875      39111.54287      39111.90117      39111.54287    839.5877        drrr_15+rrri 
I       7896      39111.32776      39111.54287      39111.32776    840.3070         drrr_15+rrg 
I       7918      39110.90649      39111.32776      39110.90649    841.1860        drrr_15+rrri 
I       7981      39110.84260      39110.90649      39110.84260    843.1962        drrr_15+rrri 
I       7987      39109.23498      39110.84260      39109.23498    843.3647        drrr_15+rroi 
I       8008      39108.90172      39109.23498      39108.90172    844.1052        drrr_15+rroi 
I       8028      39105.94566      39108.90172      39105.94566    844.7169        drrr_15+rrri 
I       8037      39105.22938      39105.94566      39105.22938    845.0150         drrr_15+rrg 
I       8038      39103.79385      39105.22938      39103.79385    845.0459        drrr_15+rrri 
I       8044      39103.77148      39103.79385      39103.77148    845.1951        drrr_15+rroi 
I       8086      39101.69667      39103.77148      39101.69667    846.7316         drrr_15+rrg 
I       8087      39101.58409      39101.69667      39101.58409    846.7930         drrr_15+rrg 
I       8123      39101.37155      39101.58409      39101.37155    847.9803        drrr_15+rrri 
I       8142      39100.44673      39101.37155      39100.44673    848.6396        drrr_15+rroi 
I       8145      39098.43769      39100.44673      39098.43769    848.9053        drrr_15+rroi 
I       8149      39098.09289      39098.43769      39098.09289    849.0370        drrr_15+rrri 
I       8160      39097.45288      39098.09289      39097.45288    849.3883         drrr_15+rrg 
I       8161      39093.03989      39097.45288      39093.03989    849.4251        drrr_15+rroi 
I       8170      39092.98316      39093.03989      39092.98316    849.7642         drrr_15+rrg 
I       8172      39092.90937      39092.98316      39092.90937    849.8383         drrr_15+rrg 
I       8266      39092.82159      39092.90937      39092.82159    853.2281         drrr_15+rrg 
I       8293      39092.74417      39092.82159      39092.74417    854.3100         drrr_15+rrg 
I       8296      39092.58227      39092.74417      39092.58227    854.3985        drrr_15+rroi 
I       8302      39092.28152      39092.58227      39092.28152    854.5765        drrr_15+rroi 
I       8313      39091.47971      39092.28152      39091.47971    854.9716        drrr_15+rroi 
I       8314      39091.43192      39091.47971      39091.43192    855.0015        drrr_15+rrri 
I       8347      39088.61843      39091.43192      39088.61843    856.0351        drrr_15+rrri 
I       8350      39083.72396      39088.61843      39083.72396    856.1303        drrr_15+rroi 
I       8351      39083.51853      39083.72396      39083.51853    856.1829        drrr_15+rroi 
I       8358      39082.44088      39083.51853      39082.44088    856.4526        drrr_15+rroi 
I       8359      39082.28185      39082.44088      39082.28185    856.4885        drrr_15+rrri 
I       8388      39081.29519      39082.28185      39081.29519    857.6318        drrr_15+rrri 
I       8391      39079.36043      39081.29519      39079.36043    857.7796         drrr_15+rrg 
I       8408      39068.75640      39079.36043      39068.75640    858.3695         drrr_15+rrg 
I       8419      39068.30259      39068.75640      39068.30259    858.7856        drrr_15+rrri 
I       8420      39068.13540      39068.30259      39068.13540    858.8194        drrr_15+rrri 
I       8428      39068.03095      39068.13540      39068.03095    859.1066        drrr_15+rrri 
I       8439      39067.38527      39068.03095      39067.38527    859.5536        drrr_15+rroi 
I       8470      39065.73812      39067.38527      39065.73812    860.8061        drrr_15+rrri 
I       8484      39065.33981      39065.73812      39065.33981    861.2165        drrr_15+rroi 
I       8522      39065.06584      39065.33981      39065.06584    862.7570        drrr_15+rroi 
I       8547      39064.59813      39065.06584      39064.59813    863.6716         drrr_15+rrg 
I       8554      39061.73671      39064.59813      39061.73671    863.9580         drrr_15+rrg 
I       8561      39061.72372      39061.73671      39061.72372    864.2049         drrr_15+rrg 
I       8562      39061.15155      39061.72372      39061.15155    864.2759         drrr_15+rrg 
I       8572      39060.28951      39061.15155      39060.28951    864.6458        drrr_15+rroi 
I       8588      39060.27178      39060.28951      39060.27178    865.2016         drrr_15+rrg 
I       8642      39059.36846      39060.27178      39059.36846    867.2035         drrr_15+rrg 
I       8655      39058.79775      39059.36846      39058.79775    867.6085        drrr_15+rroi 
I       8665      39056.63570      39058.79775      39056.63570    867.9398        drrr_15+rrri 
I       8689      39053.33986      39056.63570      39053.33986    868.9580        drrr_15+rrri 
I       8734      39052.54278      39053.33986      39052.54278    870.4657         drrr_15+rrg 
I       8745      39052.26558      39052.54278      39052.26558    870.9176         drrr_15+rrg 
I       8746      39052.06938      39052.26558      39052.06938    870.9588         drrr_15+rrg 
I       8765      39051.32710      39052.06938      39051.32710    871.8596        drrr_15+rroi 
I       8793      39047.96517      39051.32710      39047.96517    872.8552        drrr_15+rroi 
I       8815      39047.77828      39047.96517      39047.77828    873.6396        drrr_15+rroi 
I       8823      39046.72328      39047.77828      39046.72328    873.9541        drrr_15+rroi 
I       8827      39046.58671      39046.72328      39046.58671    874.0788        drrr_15+rrri 
I       8882      39046.30972      39046.58671      39046.30972    876.2882        drrr_15+rroi 
I       8885      39045.66773      39046.30972      39045.66773    876.4012        drrr_15+rrri 
I       8911      39045.47435      39045.66773      39045.47435    877.4079        drrr_15+rroi 
I       8915      39044.54117      39045.47435      39044.54117    877.5307         drrr_15+rrg 
I       8916      39043.52315      39044.54117      39043.52315    877.5667         drrr_15+rrg 
I       8925      39043.38149      39043.52315      39043.38149    877.8754        drrr_15+rroi 
I       8938      39042.46877      39043.38149      39042.46877    878.3017         drrr_15+rrg 
I       8941      39042.25699      39042.46877      39042.25699    878.3771        drrr_15+rroi 
I       8966      39041.93253      39042.25699      39041.93253    879.1638         drrr_15+rrg 
I       8987      39041.64838      39041.93253      39041.64838    880.0383        drrr_15+rrri 
I       9007      39041.07521      39041.64838      39041.07521    880.6761        drrr_15+rroi 
I       9060      39040.86862      39041.07521      39040.86862    882.6920         drrr_15+rrg 
I       9075      39040.78387      39040.86862      39040.78387    883.1458        drrr_15+rroi 
I       9076      39040.37533      39040.78387      39040.37533    883.1882         drrr_15+rrg 
I       9155      39040.30430      39040.37533      39040.30430    885.9110         drrr_15+rrg 
I       9163      39039.18498      39040.30430      39039.18498    886.1529        drrr_15+rroi 
I       9168      39039.00420      39039.18498      39039.00420    886.3078        drrr_15+rrri 
I       9177      39038.92223      39039.00420      39038.92223    886.6019         drrr_15+rrg 
I       9189      39038.80952      39038.92223      39038.80952    886.9637        drrr_15+rrri 
I       9197      39038.76099      39038.80952      39038.76099    887.2547        drrr_15+rroi 
I       9201      39036.38419      39038.76099      39036.38419    887.4070        drrr_15+rrri 
I       9202      39034.06997      39036.38419      39034.06997    887.4300        drrr_15+rroi 
I       9223      39032.93696      39034.06997      39032.93696    888.2905        drrr_15+rrri 
I       9271      39031.20769      39032.93696      39031.20769    889.7410         drrr_15+rrg 
I       9307      39031.18557      39031.20769      39031.18557    891.0283        drrr_15+rrri 
I       9308      39029.52324      39031.18557      39029.52324    891.0688         drrr_15+rrg 
I       9311      39029.34170      39029.52324      39029.34170    891.1517        drrr_15+rrri 
I       9346      39026.84427      39029.34170      39026.84427    892.2749        drrr_15+rroi 
I       9374      39024.86505      39026.84427      39024.86505    893.3799        drrr_15+rrri 
I       9392      39024.80014      39024.86505      39024.80014    893.9459         drrr_15+rrg 
I       9410      39024.01315      39024.80014      39024.01315    894.5489         drrr_15+rrg 
I       9416      39022.31117      39024.01315      39022.31117    894.7536        drrr_15+rrri 
I       9478      39021.74801      39022.31117      39021.74801    896.8390        drrr_15+rroi 
I       9495      39021.35706      39021.74801      39021.35706    897.3252         drrr_15+rrg 
I       9507      39021.01176      39021.35706      39021.01176    897.7729         drrr_15+rrg 
I       9532      39020.54395      39021.01176      39020.54395    898.7825        drrr_15+rrri 
I       9571      39020.54395      39020.54395      39020.54395    900.0071        drrr_15+rroi 

Method statistics
S  method    iter  succ  succ-rate%  tot-obj-gain  avg-obj-gain  rel-succ%  net-time  net-time%  brut-time  brut-time%
S  con          1     1   100.00000  -59265.65379  -59265.65379    0.02723 133.03417   14.78146  133.03417    14.78146
S  drrr_15   9570  1836    19.18495   -6513.80226      -0.68065   49.98639   9.46187    1.05131    9.46187     1.05131
S  rrg       3139   589    18.76394   -2015.09946      -0.64196   16.03594 259.07786   28.78620  259.07786    28.78620
S  rroi      3190   630    19.74922   -2238.55288      -0.70174   17.15219 244.31581   27.14599  244.31581    27.14599
S  rrri      3241   617    19.03733   -2260.14992      -0.69736   16.79826 249.74662   27.74940  249.74662    27.74940
S  SUM/AVG  19141  3673    19.18918  -72293.25831      -3.77688   20.00000 895.63634   99.51436  895.63634    99.51436

T best solution: EADARPSolution(t_routing=47195.167, t_excess=14496.676, obj_val=39020.544, obj_val_valid=true,
    unserved_requests=Int64[])

T best obj: 39020.543947923434
T best iteration: 9532
T total iterations: 9571
T best time [s]: 898.782
T total time [s]: 900.0072
