EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1000", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a240-4800.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a240-4800_0.1000_01"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a240-4800.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a240-4800_0.1000_01
--only_single_s_visits=false
--prepthreshold=0.1
--repair_max_routes=0
--route_based_ops=0
--seed=1532049801
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a240-4800.txt, n=4800, n_K=240, S=[10083, 10084, 10085], Q=14.85, n_F=240, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 12.18587
I       iter             best          obj_old          obj_new        time              method info
I       4488      39777.03260      39777.41565      39777.03260    637.2810        drrr_15+rrri 
I       4491      39776.96112      39777.03260      39776.96112    637.4030        drrr_15+rrri 
I       4504      39776.92807      39776.96112      39776.92807    638.0107        drrr_15+rroi 
I       4505      39775.94995      39776.92807      39775.94995    638.1839         drrr_15+rrg 
I       4506      39774.29190      39775.94995      39774.29190    638.2378        drrr_15+rrri 
I       4517      39773.19101      39774.29190      39773.19101    638.7149        drrr_15+rrri 
I       4520      39772.10202      39773.19101      39772.10202    638.8292        drrr_15+rroi 
I       4525      39770.60878      39772.10202      39770.60878    639.0714        drrr_15+rrri 
I       4527      39769.95617      39770.60878      39769.95617    639.1757        drrr_15+rrri 
I       4560      39764.34671      39769.95617      39764.34671    640.8008        drrr_15+rroi 
I       4568      39761.90573      39764.34671      39761.90573    641.1819        drrr_15+rrri 
I       4576      39760.43304      39761.90573      39760.43304    641.5917         drrr_15+rrg 
I       4582      39758.35093      39760.43304      39758.35093    641.9601         drrr_15+rrg 
I       4599      39758.30558      39758.35093      39758.30558    642.7371        drrr_15+rrri 
I       4600      39758.25059      39758.30558      39758.25059    642.7819        drrr_15+rroi 
I       4627      39755.44951      39758.25059      39755.44951    644.0812         drrr_15+rrg 
I       4631      39753.41304      39755.44951      39753.41304    644.2590        drrr_15+rrri 
I       4655      39752.29267      39753.41304      39752.29267    645.1556        drrr_15+rrri 
I       4657      39747.46044      39752.29267      39747.46044    645.2299        drrr_15+rroi 
I       4672      39746.16840      39747.46044      39746.16840    645.8865        drrr_15+rrri 
I       4673      39745.85468      39746.16840      39745.85468    645.9401         drrr_15+rrg 
I       4679      39742.70243      39745.85468      39742.70243    646.1650        drrr_15+rrri 
I       4683      39742.41439      39742.70243      39742.41439    646.3691         drrr_15+rrg 
I       4687      39738.81949      39742.41439      39738.81949    646.5594        drrr_15+rrri 
I       4710      39738.70565      39738.81949      39738.70565    647.7102         drrr_15+rrg 
I       4713      39738.54169      39738.70565      39738.54169    647.8373        drrr_15+rroi 
I       4714      39738.37894      39738.54169      39738.37894    647.8922        drrr_15+rrri 
I       4719      39737.99565      39738.37894      39737.99565    648.0993         drrr_15+rrg 
I       4733      39737.62566      39737.99565      39737.62566    648.7592        drrr_15+rrri 
I       4738      39736.29043      39737.62566      39736.29043    649.0503        drrr_15+rrri 
I       4741      39734.60629      39736.29043      39734.60629    649.1651         drrr_15+rrg 
I       4761      39734.15375      39734.60629      39734.15375    650.0124        drrr_15+rrri 
I       4762      39733.23851      39734.15375      39733.23851    650.0729        drrr_15+rrri 
I       4787      39732.85391      39733.23851      39732.85391    651.2996        drrr_15+rroi 
I       4790      39732.58326      39732.85391      39732.58326    651.4340        drrr_15+rroi 
I       4804      39732.47792      39732.58326      39732.47792    652.0011        drrr_15+rroi 
I       4805      39732.30555      39732.47792      39732.30555    652.0400        drrr_15+rroi 
I       4817      39730.44608      39732.30555      39730.44608    652.6710        drrr_15+rroi 
I       4819      39729.13975      39730.44608      39729.13975    652.7356        drrr_15+rrri 
I       4847      39726.40302      39729.13975      39726.40302    653.8574        drrr_15+rrri 
I       4850      39725.47264      39726.40302      39725.47264    653.9934        drrr_15+rrri 
I       4855      39718.49482      39725.47264      39718.49482    654.2786         drrr_15+rrg 
I       4860      39718.45684      39718.49482      39718.45684    654.5073        drrr_15+rrri 
I       4867      39715.89230      39718.45684      39715.89230    654.8171        drrr_15+rroi 
I       4876      39715.07388      39715.89230      39715.07388    655.2202        drrr_15+rroi 
I       4896      39713.68021      39715.07388      39713.68021    656.1623        drrr_15+rroi 
I       4901      39713.18866      39713.68021      39713.18866    656.3555        drrr_15+rroi 
I       4906      39711.75687      39713.18866      39711.75687    656.5451        drrr_15+rroi 
I       4907      39710.91620      39711.75687      39710.91620    656.5835        drrr_15+rroi 
I       4927      39710.21003      39710.91620      39710.21003    657.3981         drrr_15+rrg 
I       4944      39704.26654      39710.21003      39704.26654    658.1561        drrr_15+rroi 
I       4958      39704.19742      39704.26654      39704.19742    658.6934        drrr_15+rroi 
I       4961      39701.29023      39704.19742      39701.29023    658.8341        drrr_15+rroi 
I       4965      39700.70651      39701.29023      39700.70651    658.9845        drrr_15+rrri 
I       4968      39700.18214      39700.70651      39700.18214    659.1186         drrr_15+rrg 
I       4973      39700.05476      39700.18214      39700.05476    659.4709         drrr_15+rrg 
I       4976      39698.50014      39700.05476      39698.50014    659.5728        drrr_15+rroi 
I       4977      39693.12156      39698.50014      39693.12156    659.6132        drrr_15+rroi 
I       4979      39692.04116      39693.12156      39692.04116    659.6814        drrr_15+rroi 
I       4980      39691.96051      39692.04116      39691.96051    659.7251        drrr_15+rroi 
I       4989      39690.32425      39691.96051      39690.32425    660.1418        drrr_15+rroi 
I       4995      39689.37703      39690.32425      39689.37703    660.4178        drrr_15+rrri 
I       4999      39688.15891      39689.37703      39688.15891    660.6242        drrr_15+rrri 
I       5000      39686.49193      39688.15891      39686.49193    660.6570        drrr_15+rroi 
I       5011      39683.86858      39686.49193      39683.86858    661.3060         drrr_15+rrg 
I       5012      39683.68334      39683.86858      39683.68334    661.3706         drrr_15+rrg 
I       5013      39681.11583      39683.68334      39681.11583    661.4085         drrr_15+rrg 
I       5023      39679.94056      39681.11583      39679.94056    661.9611        drrr_15+rroi 
I       5025      39677.19381      39679.94056      39677.19381    662.0855        drrr_15+rroi 
I       5026      39675.13092      39677.19381      39675.13092    662.1277         drrr_15+rrg 
I       5037      39673.42807      39675.13092      39673.42807    662.7685         drrr_15+rrg 
I       5041      39670.09642      39673.42807      39670.09642    662.9911         drrr_15+rrg 
I       5049      39668.85973      39670.09642      39668.85973    663.5528        drrr_15+rrri 
I       5050      39665.87196      39668.85973      39665.87196    663.6140        drrr_15+rrri 
I       5064      39665.57270      39665.87196      39665.57270    664.3506        drrr_15+rroi 
I       5077      39664.51915      39665.57270      39664.51915    665.0605        drrr_15+rroi 
I       5086      39663.57955      39664.51915      39663.57955    665.6468        drrr_15+rrri 
I       5092      39662.62558      39663.57955      39662.62558    665.9470         drrr_15+rrg 
I       5096      39658.43578      39662.62558      39658.43578    666.1362         drrr_15+rrg 
I       5107      39656.56237      39658.43578      39656.56237    666.6711         drrr_15+rrg 
I       5110      39654.45522      39656.56237      39654.45522    666.7919        drrr_15+rroi 
I       5133      39650.98138      39654.45522      39650.98138    667.8891        drrr_15+rrri 
I       5138      39650.92254      39650.98138      39650.92254    668.1200        drrr_15+rroi 
I       5141      39649.47446      39650.92254      39649.47446    668.2858        drrr_15+rroi 
I       5142      39647.76480      39649.47446      39647.76480    668.3203        drrr_15+rroi 
I       5146      39647.47110      39647.76480      39647.47110    668.5267        drrr_15+rrri 
I       5155      39647.19492      39647.47110      39647.19492    669.1213        drrr_15+rroi 
I       5162      39647.05859      39647.19492      39647.05859    669.4544        drrr_15+rroi 
I       5166      39646.29364      39647.05859      39646.29364    669.6319        drrr_15+rroi 
I       5193      39638.64467      39646.29364      39638.64467    671.0876        drrr_15+rrri 
I       5197      39636.99628      39638.64467      39636.99628    671.3291        drrr_15+rroi 
I       5204      39635.69225      39636.99628      39635.69225    671.6396         drrr_15+rrg 
I       5213      39635.38313      39635.69225      39635.38313    672.1127        drrr_15+rroi 
I       5218      39634.44833      39635.38313      39634.44833    672.4903        drrr_15+rroi 
I       5233      39629.37190      39634.44833      39629.37190    673.3811        drrr_15+rrri 
I       5235      39629.01284      39629.37190      39629.01284    673.4801        drrr_15+rroi 
I       5261      39628.95895      39629.01284      39628.95895    674.7054         drrr_15+rrg 
I       5266      39628.93362      39628.95895      39628.93362    674.9569         drrr_15+rrg 
I       5269      39627.15693      39628.93362      39627.15693    675.2466        drrr_15+rrri 
I       5279      39625.79001      39627.15693      39625.79001    675.7041        drrr_15+rrri 
I       5295      39625.56878      39625.79001      39625.56878    676.4204        drrr_15+rrri 
I       5296      39622.96254      39625.56878      39622.96254    676.4809        drrr_15+rrri 
I       5304      39622.80028      39622.96254      39622.80028    676.7764        drrr_15+rroi 
I       5310      39622.73246      39622.80028      39622.73246    677.1940         drrr_15+rrg 
I       5311      39621.74142      39622.73246      39621.74142    677.2628         drrr_15+rrg 
I       5313      39619.15290      39621.74142      39619.15290    677.3750        drrr_15+rroi 
I       5314      39614.98111      39619.15290      39614.98111    677.4207        drrr_15+rroi 
I       5319      39614.98110      39614.98111      39614.98110    677.6263         drrr_15+rrg 
I       5333      39614.25874      39614.98110      39614.25874    678.2830        drrr_15+rrri 
I       5335      39613.49233      39614.25874      39613.49233    678.4125         drrr_15+rrg 
I       5343      39611.59770      39613.49233      39611.59770    678.8800        drrr_15+rroi 
I       5356      39610.98883      39611.59770      39610.98883    679.4371         drrr_15+rrg 
I       5358      39609.11896      39610.98883      39609.11896    679.5137        drrr_15+rrri 
I       5359      39608.05681      39609.11896      39608.05681    679.5579        drrr_15+rrri 
I       5363      39606.30300      39608.05681      39606.30300    679.7387         drrr_15+rrg 
I       5385      39603.90433      39606.30300      39603.90433    680.8149        drrr_15+rrri 
I       5395      39601.93148      39603.90433      39601.93148    681.3231        drrr_15+rrri 
I       5401      39601.21655      39601.93148      39601.21655    681.5743        drrr_15+rroi 
I       5415      39600.00495      39601.21655      39600.00495    682.2505        drrr_15+rrri 
I       5417      39599.52584      39600.00495      39599.52584    682.3379        drrr_15+rroi 
I       5423      39598.96120      39599.52584      39598.96120    682.7382        drrr_15+rroi 
I       5446      39597.86492      39598.96120      39597.86492    683.8854        drrr_15+rrri 
I       5448      39597.46064      39597.86492      39597.46064    684.0038        drrr_15+rrri 
