EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1000", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a240-4800.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a240-4800_0.1000_03"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a240-4800.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a240-4800_0.1000_03
--only_single_s_visits=false
--prepthreshold=0.1
--repair_max_routes=0
--route_based_ops=0
--seed=1596647344
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a240-4800.txt, n=4800, n_K=240, S=[10083, 10084, 10085], Q=14.85, n_F=240, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 11.95447
I       iter             best          obj_old          obj_new        time              method info
I       8641      38729.00797      38730.20588      38729.00797    809.8920         drrr_15+rrg 
I       8648      38728.30797      38729.00797      38728.30797    810.1035        drrr_15+rrri 
I       8651      38726.93968      38728.30797      38726.93968    810.3198         drrr_15+rrg 
I       8653      38726.90541      38726.93968      38726.90541    810.3742        drrr_15+rrri 
I       8667      38725.96765      38726.90541      38725.96765    810.8496        drrr_15+rrri 
I       8674      38723.99727      38725.96765      38723.99727    811.1225        drrr_15+rroi 
I       8680      38723.96769      38723.99727      38723.96769    811.3468        drrr_15+rrri 
I       8708      38723.69134      38723.96769      38723.69134    812.3884         drrr_15+rrg 
I       8727      38723.33369      38723.69134      38723.33369    813.0463         drrr_15+rrg 
I       8732      38723.09783      38723.33369      38723.09783    813.2325         drrr_15+rrg 
I       8747      38719.79960      38723.09783      38719.79960    813.9150        drrr_15+rroi 
I       8749      38716.89728      38719.79960      38716.89728    813.9996         drrr_15+rrg 
I       8757      38716.23185      38716.89728      38716.23185    814.3063        drrr_15+rrri 
I       8761      38716.01309      38716.23185      38716.01309    814.4809        drrr_15+rrri 
I       8770      38715.85077      38716.01309      38715.85077    814.8203         drrr_15+rrg 
I       8779      38715.48997      38715.85077      38715.48997    815.2052        drrr_15+rrri 
I       8781      38714.47671      38715.48997      38714.47671    815.2603        drrr_15+rroi 
I       8783      38714.47110      38714.47671      38714.47110    815.3125        drrr_15+rrri 
I       8785      38714.45303      38714.47110      38714.45303    815.3706         drrr_15+rrg 
I       8802      38713.62596      38714.45303      38713.62596    815.9825         drrr_15+rrg 
I       8803      38712.52663      38713.62596      38712.52663    816.0231        drrr_15+rroi 
I       8819      38712.40983      38712.52663      38712.40983    816.5774         drrr_15+rrg 
I       8823      38710.62908      38712.40983      38710.62908    816.8128        drrr_15+rrri 
I       8912      38708.47527      38710.62908      38708.47527    819.9784         drrr_15+rrg 
I       8913      38708.17312      38708.47527      38708.17312    820.0145         drrr_15+rrg 
I       8939      38708.16310      38708.17312      38708.16310    820.8638         drrr_15+rrg 
I       8943      38707.40308      38708.16310      38707.40308    820.9981        drrr_15+rroi 
I       8945      38706.17961      38707.40308      38706.17961    821.0628        drrr_15+rroi 
I       8956      38705.46785      38706.17961      38705.46785    821.5243        drrr_15+rroi 
I       8966      38702.77369      38705.46785      38702.77369    821.8214        drrr_15+rroi 
I       8972      38702.51401      38702.77369      38702.51401    822.0018        drrr_15+rroi 
I       8975      38702.04136      38702.51401      38702.04136    822.1466        drrr_15+rroi 
I       8982      38697.04801      38702.04136      38697.04801    822.3825         drrr_15+rrg 
I       9035      38696.33315      38697.04801      38696.33315    824.2782         drrr_15+rrg 
I       9060      38695.89896      38696.33315      38695.89896    824.9908        drrr_15+rrri 
I       9076      38695.50556      38695.89896      38695.50556    825.4708        drrr_15+rroi 
I       9087      38695.29413      38695.50556      38695.29413    825.8835        drrr_15+rroi 
I       9098      38692.80522      38695.29413      38692.80522    826.1642        drrr_15+rrri 
I       9107      38692.21465      38692.80522      38692.21465    826.4229         drrr_15+rrg 
I       9110      38691.10146      38692.21465      38691.10146    826.5239        drrr_15+rroi 
I       9139      38690.90335      38691.10146      38690.90335    827.4410        drrr_15+rroi 
I       9158      38690.56274      38690.90335      38690.56274    828.0318        drrr_15+rroi 
I       9173      38689.62210      38690.56274      38689.62210    828.5536        drrr_15+rroi 
I       9192      38688.81328      38689.62210      38688.81328    829.0717        drrr_15+rrri 
I       9211      38688.58494      38688.81328      38688.58494    829.7186         drrr_15+rrg 
I       9227      38687.71502      38688.58494      38687.71502    830.1669         drrr_15+rrg 
I       9257      38687.16704      38687.71502      38687.16704    831.1422        drrr_15+rrri 
I       9261      38686.50394      38687.16704      38686.50394    831.2718         drrr_15+rrg 
I       9274      38686.41279      38686.50394      38686.41279    831.5941        drrr_15+rrri 
I       9279      38685.98140      38686.41279      38685.98140    831.7570        drrr_15+rrri 
I       9280      38685.82874      38685.98140      38685.82874    831.7856        drrr_15+rrri 
I       9285      38684.50553      38685.82874      38684.50553    831.9413        drrr_15+rrri 
I       9289      38683.47936      38684.50553      38683.47936    832.0501        drrr_15+rrri 
I       9291      38682.47985      38683.47936      38682.47985    832.1232        drrr_15+rrri 
I       9293      38682.29512      38682.47985      38682.29512    832.3142        drrr_15+rroi 
I       9313      38682.26524      38682.29512      38682.26524    832.8652         drrr_15+rrg 
I       9330      38681.92487      38682.26524      38681.92487    833.3848        drrr_15+rrri 
I       9333      38680.70937      38681.92487      38680.70937    833.5069        drrr_15+rroi 
I       9336      38680.24158      38680.70937      38680.24158    833.7003        drrr_15+rrri 
I       9357      38679.54155      38680.24158      38679.54155    834.3381        drrr_15+rrri 
I       9406      38676.55550      38679.54155      38676.55550    836.0138         drrr_15+rrg 
I       9412      38674.85631      38676.55550      38674.85631    836.1744        drrr_15+rroi 
I       9424      38674.42014      38674.85631      38674.42014    836.6565         drrr_15+rrg 
I       9443      38673.00648      38674.42014      38673.00648    837.1854         drrr_15+rrg 
I       9477      38672.10021      38673.00648      38672.10021    838.2022        drrr_15+rrri 
I       9482      38672.00510      38672.10021      38672.00510    838.3358        drrr_15+rrri 
I       9506      38671.08898      38672.00510      38671.08898    839.0022        drrr_15+rroi 
I       9507      38670.98956      38671.08898      38670.98956    839.0328        drrr_15+rrri 
I       9508      38670.89093      38670.98956      38670.89093    839.0680        drrr_15+rroi 
I       9525      38670.72210      38670.89093      38670.72210    839.6829        drrr_15+rroi 
I       9534      38670.31278      38670.72210      38670.31278    839.9149        drrr_15+rrri 
I       9536      38670.30199      38670.31278      38670.30199    839.9871        drrr_15+rrri 
I       9539      38668.30221      38670.30199      38668.30221    840.0722         drrr_15+rrg 
I       9558      38668.17498      38668.30221      38668.17498    840.7299        drrr_15+rrri 
I       9599      38666.70431      38668.17498      38666.70431    842.0097        drrr_15+rroi 
I       9619      38666.35197      38666.70431      38666.35197    842.5323        drrr_15+rrri 
I       9644      38666.08297      38666.35197      38666.08297    843.3204         drrr_15+rrg 
I       9646      38665.73699      38666.08297      38665.73699    843.3859        drrr_15+rrri 
I       9674      38662.98322      38665.73699      38662.98322    844.1703         drrr_15+rrg 
I       9695      38662.39571      38662.98322      38662.39571    844.8386        drrr_15+rroi 
I       9722      38661.25712      38662.39571      38661.25712    845.6302        drrr_15+rrri 
I       9734      38661.08306      38661.25712      38661.08306    846.0786        drrr_15+rrri 
I       9738      38660.43657      38661.08306      38660.43657    846.2054        drrr_15+rrri 
I       9760      38659.79288      38660.43657      38659.79288    846.8516        drrr_15+rroi 
I       9765      38655.57541      38659.79288      38655.57541    846.9933        drrr_15+rrri 
I       9774      38655.51705      38655.57541      38655.51705    847.3616        drrr_15+rrri 
I       9790      38654.92143      38655.51705      38654.92143    847.7828        drrr_15+rrri 
I       9804      38652.30996      38654.92143      38652.30996    848.2059        drrr_15+rrri 
I       9809      38652.20205      38652.30996      38652.20205    848.3640         drrr_15+rrg 
I       9835      38650.33112      38652.20205      38650.33112    849.1413        drrr_15+rrri 
I       9851      38650.21149      38650.33112      38650.21149    849.5841         drrr_15+rrg 
I       9875      38649.03012      38650.21149      38649.03012    850.3739        drrr_15+rroi 
I       9881      38648.82793      38649.03012      38648.82793    850.5616         drrr_15+rrg 
I       9951      38647.81227      38648.82793      38647.81227    852.9083        drrr_15+rrri 
I       9955      38644.35765      38647.81227      38644.35765    853.0199        drrr_15+rrri 
I       9956      38644.02450      38644.35765      38644.02450    853.0380         drrr_15+rrg 
I       9959      38643.08386      38644.02450      38643.08386    853.1172        drrr_15+rroi 
I       9963      38642.98266      38643.08386      38642.98266    853.2261         drrr_15+rrg 
I       9985      38642.38562      38642.98266      38642.38562    853.8634         drrr_15+rrg 
I      10008      38642.08926      38642.38562      38642.08926    854.6285        drrr_15+rrri 
I      10018      38641.05824      38642.08926      38641.05824    854.9204         drrr_15+rrg 
I      10028      38638.38349      38641.05824      38638.38349    855.2152        drrr_15+rroi 
I      10034      38638.34237      38638.38349      38638.34237    855.5093         drrr_15+rrg 
I      10047      38638.28529      38638.34237      38638.28529    855.8623        drrr_15+rrri 
I      10056      38638.11300      38638.28529      38638.11300    856.1531         drrr_15+rrg 
I      10083      38637.49675      38638.11300      38637.49675    857.2017         drrr_15+rrg 
I      10095      38636.32545      38637.49675      38636.32545    857.6048        drrr_15+rroi 
I      10098      38636.27326      38636.32545      38636.27326    857.6960         drrr_15+rrg 
I      10121      38636.15280      38636.27326      38636.15280    858.5787        drrr_15+rroi 
I      10150      38636.12681      38636.15280      38636.12681    859.4179        drrr_15+rrri 
I      10152      38636.03774      38636.12681      38636.03774    859.4887        drrr_15+rrri 
I      10172      38634.46268      38636.03774      38634.46268    860.2030         drrr_15+rrg 
I      10176      38630.90552      38634.46268      38630.90552    860.3021         drrr_15+rrg 
I      10192      38630.34575      38630.90552      38630.34575    860.7748         drrr_15+rrg 
I      10204      38629.75734      38630.34575      38629.75734    861.1226         drrr_15+rrg 
I      10205      38629.71610      38629.75734      38629.71610    861.1697        drrr_15+rrri 
I      10253      38627.98060      38629.71610      38627.98060    862.7822        drrr_15+rroi 
I      10256      38627.66927      38627.98060      38627.66927    862.8683        drrr_15+rrri 
I      10276      38626.91906      38627.66927      38626.91906    863.4197        drrr_15+rroi 
I      10296      38626.88635      38626.91906      38626.88635    864.1125         drrr_15+rrg 
I      10319      38626.74489      38626.88635      38626.74489    864.8007        drrr_15+rrri 
I      10333      38626.29469      38626.74489      38626.29469    865.2160        drrr_15+rrri 
I      10339      38625.94386      38626.29469      38625.94386    865.4009        drrr_15+rroi 
