EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1000", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a240-4800.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a240-4800_0.1000_07"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a240-4800.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a240-4800_0.1000_07
--only_single_s_visits=false
--prepthreshold=0.1
--repair_max_routes=0
--route_based_ops=0
--seed=1550303741
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a240-4800.txt, n=4800, n_K=240, S=[10083, 10084, 10085], Q=14.85, n_F=240, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 12.08562
I       iter             best          obj_old          obj_new        time              method info
I      10169      39097.12606      39097.25174      39097.12606    838.1029         drrr_15+rrg 
I      10186      39096.67514      39097.12606      39096.67514    838.6020        drrr_15+rroi 
I      10187      39095.52401      39096.67514      39095.52401    838.6361        drrr_15+rroi 
I      10205      39089.84891      39095.52401      39089.84891    839.2116        drrr_15+rroi 
I      10214      39089.53493      39089.84891      39089.53493    839.4922         drrr_15+rrg 
I      10218      39087.69163      39089.53493      39087.69163    839.6192        drrr_15+rroi 
I      10220      39086.91687      39087.69163      39086.91687    839.6939        drrr_15+rroi 
I      10227      39082.32118      39086.91687      39082.32118    839.9204        drrr_15+rroi 
I      10257      39082.08370      39082.32118      39082.08370    841.1038        drrr_15+rrri 
I      10298      39081.55321      39082.08370      39081.55321    842.4185        drrr_15+rroi 
I      10304      39079.20059      39081.55321      39079.20059    842.6205         drrr_15+rrg 
I      10312      39077.63535      39079.20059      39077.63535    842.9086        drrr_15+rrri 
I      10315      39076.16426      39077.63535      39076.16426    843.0297        drrr_15+rrri 
I      10319      39075.35259      39076.16426      39075.35259    843.1813         drrr_15+rrg 
I      10338      39075.14134      39075.35259      39075.14134    843.9932        drrr_15+rroi 
I      10344      39074.73295      39075.14134      39074.73295    844.2046         drrr_15+rrg 
I      10355      39074.44290      39074.73295      39074.44290    844.5568         drrr_15+rrg 
I      10363      39073.45589      39074.44290      39073.45589    844.8216        drrr_15+rroi 
I      10370      39072.83387      39073.45589      39072.83387    845.0372         drrr_15+rrg 
I      10393      39072.31563      39072.83387      39072.31563    845.7588        drrr_15+rroi 
I      10407      39072.30751      39072.31563      39072.30751    846.4161        drrr_15+rrri 
I      10432      39070.02942      39072.30751      39070.02942    847.2254        drrr_15+rrri 
I      10433      39069.71619      39070.02942      39069.71619    847.2561        drrr_15+rroi 
I      10437      39068.13307      39069.71619      39068.13307    847.4300         drrr_15+rrg 
I      10438      39068.13109      39068.13307      39068.13109    847.4683        drrr_15+rrri 
I      10482      39066.31170      39068.13109      39066.31170    849.0079         drrr_15+rrg 
I      10485      39065.88712      39066.31170      39065.88712    849.1167        drrr_15+rroi 
I      10499      39062.47192      39065.88712      39062.47192    849.7518         drrr_15+rrg 
I      10520      39061.65272      39062.47192      39061.65272    850.5911        drrr_15+rrri 
I      10537      39059.23913      39061.65272      39059.23913    851.1910        drrr_15+rroi 
I      10544      39059.17781      39059.23913      39059.17781    851.4204         drrr_15+rrg 
I      10572      39058.10988      39059.17781      39058.10988    852.6502        drrr_15+rrri 
I      10601      39057.51006      39058.10988      39057.51006    853.6494        drrr_15+rroi 
I      10617      39054.20747      39057.51006      39054.20747    854.1598         drrr_15+rrg 
I      10642      39053.41355      39054.20747      39053.41355    854.9135        drrr_15+rroi 
I      10651      39052.92583      39053.41355      39052.92583    855.4141        drrr_15+rrri 
I      10660      39052.10552      39052.92583      39052.10552    855.6771        drrr_15+rrri 
I      10665      39051.82497      39052.10552      39051.82497    855.8094        drrr_15+rroi 
I      10674      39051.76042      39051.82497      39051.76042    856.0998         drrr_15+rrg 
I      10675      39048.52656      39051.76042      39048.52656    856.1315        drrr_15+rrri 
I      10719      39048.32162      39048.52656      39048.32162    857.5529        drrr_15+rroi 
I      10744      39047.55719      39048.32162      39047.55719    858.5203        drrr_15+rrri 
I      10746      39046.14590      39047.55719      39046.14590    858.5874         drrr_15+rrg 
I      10781      39045.23976      39046.14590      39045.23976    859.6497        drrr_15+rrri 
I      10784      39044.59652      39045.23976      39044.59652    859.7610        drrr_15+rroi 
I      10817      39044.18712      39044.59652      39044.18712    860.9868        drrr_15+rroi 
I      10829      39040.82526      39044.18712      39040.82526    861.3609        drrr_15+rrri 
I      10853      39038.56749      39040.82526      39038.56749    862.0823        drrr_15+rrri 
I      10879      39038.38058      39038.56749      39038.38058    862.9264        drrr_15+rrri 
I      10883      39036.39822      39038.38058      39036.39822    863.0518        drrr_15+rrri 
I      10917      39034.74660      39036.39822      39034.74660    864.2809         drrr_15+rrg 
I      10955      39032.52957      39034.74660      39032.52957    865.3849        drrr_15+rroi 
I      10963      39032.49407      39032.52957      39032.49407    865.6366        drrr_15+rroi 
I      11020      39032.07115      39032.49407      39032.07115    867.4467        drrr_15+rrri 
I      11036      39031.42530      39032.07115      39031.42530    867.9614        drrr_15+rroi 
I      11046      39031.12156      39031.42530      39031.12156    868.2739        drrr_15+rroi 
I      11055      39030.84894      39031.12156      39030.84894    868.7345        drrr_15+rrri 
I      11060      39030.60757      39030.84894      39030.60757    868.8812         drrr_15+rrg 
I      11065      39030.38528      39030.60757      39030.38528    869.0097         drrr_15+rrg 
I      11150      39029.73939      39030.38528      39029.73939    871.5332        drrr_15+rrri 
I      11181      39028.78045      39029.73939      39028.78045    872.4004         drrr_15+rrg 
I      11217      39028.07438      39028.78045      39028.07438    873.5969        drrr_15+rrri 
I      11238      39027.77976      39028.07438      39027.77976    874.1167        drrr_15+rrri 
I      11261      39027.56217      39027.77976      39027.56217    874.7468         drrr_15+rrg 
I      11265      39027.43820      39027.56217      39027.43820    874.8478        drrr_15+rrri 
I      11276      39025.69673      39027.43820      39025.69673    875.1066        drrr_15+rroi 
I      11279      39024.72084      39025.69673      39024.72084    875.2032        drrr_15+rroi 
I      11282      39024.30868      39024.72084      39024.30868    875.2895         drrr_15+rrg 
I      11293      39024.15556      39024.30868      39024.15556    875.6240        drrr_15+rrri 
I      11314      39024.02735      39024.15556      39024.02735    876.4023         drrr_15+rrg 
I      11388      39023.82705      39024.02735      39023.82705    878.7439        drrr_15+rrri 
I      11405      39022.81211      39023.82705      39022.81211    879.2462        drrr_15+rrri 
I      11430      39021.95975      39022.81211      39021.95975    879.9437        drrr_15+rrri 
I      11433      39021.55428      39021.95975      39021.55428    880.0443        drrr_15+rroi 
I      11439      39021.02776      39021.55428      39021.02776    880.1963        drrr_15+rroi 
I      11443      39018.97572      39021.02776      39018.97572    880.3138         drrr_15+rrg 
I      11444      39018.74913      39018.97572      39018.74913    880.3564         drrr_15+rrg 
I      11456      39018.06618      39018.74913      39018.06618    880.6782         drrr_15+rrg 
I      11472      39017.62213      39018.06618      39017.62213    881.2913         drrr_15+rrg 
I      11504      39016.85129      39017.62213      39016.85129    882.2622        drrr_15+rroi 
I      11512      39016.84891      39016.85129      39016.84891    882.4617        drrr_15+rroi 
I      11543      39015.77602      39016.84891      39015.77602    883.5213        drrr_15+rrri 
I      11546      39015.51395      39015.77602      39015.51395    883.5978        drrr_15+rrri 
I      11554      39015.44486      39015.51395      39015.44486    883.8331        drrr_15+rrri 
I      11558      39014.52221      39015.44486      39014.52221    883.9704         drrr_15+rrg 
I      11582      39014.02947      39014.52221      39014.02947    884.6679        drrr_15+rrri 
I      11597      39012.78111      39014.02947      39012.78111    885.0558        drrr_15+rrri 
I      11599      39010.96327      39012.78111      39010.96327    885.1265        drrr_15+rrri 
I      11617      39007.06828      39010.96327      39007.06828    885.6371        drrr_15+rrri 
I      11626      39002.37152      39007.06828      39002.37152    886.0819        drrr_15+rroi 
I      11649      39001.31342      39002.37152      39001.31342    886.7602        drrr_15+rrri 
I      11653      39000.76168      39001.31342      39000.76168    886.8528        drrr_15+rroi 
I      11665      39000.75017      39000.76168      39000.75017    887.2092        drrr_15+rroi 
I      11672      39000.70347      39000.75017      39000.70347    887.4155        drrr_15+rroi 
I      11673      39000.20293      39000.70347      39000.20293    887.4381        drrr_15+rrri 
I      11681      39000.12630      39000.20293      39000.12630    887.6724        drrr_15+rrri 
I      11697      39000.10769      39000.12630      39000.10769    888.1738        drrr_15+rrri 
I      11736      38999.91416      39000.10769      38999.91416    889.4449        drrr_15+rrri 
I      11743      38999.53353      38999.91416      38999.53353    889.6396        drrr_15+rroi 
I      11751      38999.45239      38999.53353      38999.45239    889.8714         drrr_15+rrg 
I      11764      38998.62749      38999.45239      38998.62749    890.2556         drrr_15+rrg 
I      11773      38998.45580      38998.62749      38998.45580    890.5363        drrr_15+rroi 
I      11812      38995.86763      38998.45580      38995.86763    891.8965         drrr_15+rrg 
I      11834      38995.72989      38995.86763      38995.72989    892.5680        drrr_15+rroi 
I      11854      38995.71785      38995.72989      38995.71785    893.1384        drrr_15+rroi 
I      11856      38995.12364      38995.71785      38995.12364    893.1959        drrr_15+rrri 
I      11861      38994.79909      38995.12364      38994.79909    893.3598         drrr_15+rrg 
I      11878      38994.45128      38994.79909      38994.45128    893.9971         drrr_15+rrg 
I      11901      38993.31098      38994.45128      38993.31098    894.6985        drrr_15+rroi 
I      11906      38993.29697      38993.31098      38993.29697    894.8546        drrr_15+rroi 
I      11937      38992.92551      38993.29697      38992.92551    895.7919         drrr_15+rrg 
I      11947      38992.87874      38992.92551      38992.87874    896.2530        drrr_15+rroi 
I      11957      38991.87661      38992.87874      38991.87661    896.5307        drrr_15+rrri 
I      11985      38990.99717      38991.87661      38990.99717    897.3529        drrr_15+rrri 
I      11993      38989.51508      38990.99717      38989.51508    897.5918        drrr_15+rrri 
I      12005      38989.47327      38989.51508      38989.47327    897.9445         drrr_15+rrg 
I      12046      38989.24103      38989.47327      38989.24103    899.3309         drrr_15+rrg 
I      12060      38987.61627      38989.24103      38987.61627    899.7135         drrr_15+rrg 
I      12071      38987.47169      38987.61627      38987.47169    899.9770        drrr_15+rrri 
I      12072      38987.47169      38987.47169      38991.51598    900.0096        drrr_15+rroi 

Method statistics
S  method    iter  succ  succ-rate%  tot-obj-gain  avg-obj-gain  rel-succ%  net-time  net-time%  brut-time  brut-time%
S  con          1     1   100.00000  -59527.99295  -59527.99295    0.02610 124.65838   13.85078  124.65838    13.85078
S  drrr_15  12071  1915    15.86447   -6284.53536      -0.52063   49.98695  10.39996    1.15554   10.39996     1.15554
