EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1000", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a240-4800.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a240-4800_0.1000_09"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a240-4800.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a240-4800_0.1000_09
--only_single_s_visits=false
--prepthreshold=0.1
--repair_max_routes=0
--route_based_ops=0
--seed=695880216
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a240-4800.txt, n=4800, n_K=240, S=[10083, 10084, 10085], Q=14.85, n_F=240, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 12.14872
I       iter             best          obj_old          obj_new        time              method info
I       4224      39587.12962      39590.32001      39587.12962    640.1019        drrr_15+rrri 
I       4229      39586.07175      39587.12962      39586.07175    640.3512        drrr_15+rroi 
I       4237      39585.50609      39586.07175      39585.50609    640.7405        drrr_15+rroi 
I       4243      39583.99210      39585.50609      39583.99210    641.0161        drrr_15+rroi 
I       4244      39576.83078      39583.99210      39576.83078    641.0712        drrr_15+rrri 
I       4250      39575.38180      39576.83078      39575.38180    641.3956         drrr_15+rrg 
I       4253      39574.54161      39575.38180      39574.54161    641.5627         drrr_15+rrg 
I       4257      39574.34503      39574.54161      39574.34503    641.8137         drrr_15+rrg 
I       4262      39573.68437      39574.34503      39573.68437    642.1422        drrr_15+rroi 
I       4263      39573.14886      39573.68437      39573.14886    642.1820        drrr_15+rrri 
I       4265      39571.37356      39573.14886      39571.37356    642.2641         drrr_15+rrg 
I       4268      39571.15332      39571.37356      39571.15332    642.6085         drrr_15+rrg 
I       4269      39564.77655      39571.15332      39564.77655    642.6660         drrr_15+rrg 
I       4282      39560.60668      39564.77655      39560.60668    643.3590        drrr_15+rrri 
I       4291      39559.99956      39560.60668      39559.99956    643.8320         drrr_15+rrg 
I       4297      39558.53652      39559.99956      39558.53652    644.1467         drrr_15+rrg 
I       4317      39557.59266      39558.53652      39557.59266    645.2469        drrr_15+rroi 
I       4318      39557.55995      39557.59266      39557.55995    645.2866        drrr_15+rrri 
I       4322      39556.43936      39557.55995      39556.43936    645.5018         drrr_15+rrg 
I       4323      39554.37315      39556.43936      39554.37315    645.5438        drrr_15+rrri 
I       4325      39553.10652      39554.37315      39553.10652    645.6596         drrr_15+rrg 
I       4338      39552.60599      39553.10652      39552.60599    646.3429         drrr_15+rrg 
I       4339      39551.06284      39552.60599      39551.06284    646.3967        drrr_15+rrri 
I       4346      39549.53719      39551.06284      39549.53719    646.9312         drrr_15+rrg 
I       4353      39548.73425      39549.53719      39548.73425    647.3689        drrr_15+rroi 
I       4356      39548.71212      39548.73425      39548.71212    647.5379         drrr_15+rrg 
I       4362      39546.15578      39548.71212      39546.15578    647.8561        drrr_15+rroi 
I       4364      39544.31927      39546.15578      39544.31927    648.0226        drrr_15+rrri 
I       4383      39542.70734      39544.31927      39542.70734    649.1108         drrr_15+rrg 
I       4389      39542.66100      39542.70734      39542.66100    649.4647        drrr_15+rrri 
I       4397      39541.84108      39542.66100      39541.84108    649.9022        drrr_15+rrri 
I       4405      39540.81121      39541.84108      39540.81121    650.3171         drrr_15+rrg 
I       4412      39539.46195      39540.81121      39539.46195    650.9297         drrr_15+rrg 
I       4413      39538.12108      39539.46195      39538.12108    650.9925        drrr_15+rrri 
I       4429      39532.30284      39538.12108      39532.30284    651.8622         drrr_15+rrg 
I       4436      39531.19509      39532.30284      39531.19509    652.2612         drrr_15+rrg 
I       4443      39529.65278      39531.19509      39529.65278    652.5875        drrr_15+rroi 
I       4446      39528.63378      39529.65278      39528.63378    652.7529        drrr_15+rrri 
I       4451      39526.63579      39528.63378      39526.63579    652.9920        drrr_15+rrri 
I       4455      39525.25566      39526.63579      39525.25566    653.1851        drrr_15+rrri 
I       4466      39524.47265      39525.25566      39524.47265    653.7596         drrr_15+rrg 
I       4468      39522.13728      39524.47265      39522.13728    653.8600         drrr_15+rrg 
I       4473      39518.46858      39522.13728      39518.46858    654.1185        drrr_15+rrri 
I       4478      39513.64043      39518.46858      39513.64043    654.3634        drrr_15+rrri 
I       4488      39513.25499      39513.64043      39513.25499    655.2098        drrr_15+rroi 
I       4490      39504.92906      39513.25499      39504.92906    655.2918        drrr_15+rrri 
I       4492      39503.15488      39504.92906      39503.15488    655.3799         drrr_15+rrg 
I       4496      39502.51611      39503.15488      39502.51611    655.6011        drrr_15+rrri 
I       4501      39500.35945      39502.51611      39500.35945    655.9184        drrr_15+rrri 
I       4513      39498.82377      39500.35945      39498.82377    656.4916        drrr_15+rrri 
I       4514      39498.15398      39498.82377      39498.15398    656.5323        drrr_15+rrri 
I       4521      39498.08507      39498.15398      39498.08507    656.8866         drrr_15+rrg 
I       4525      39498.03717      39498.08507      39498.03717    657.1186        drrr_15+rroi 
I       4530      39497.45061      39498.03717      39497.45061    657.3403        drrr_15+rrri 
I       4531      39496.99910      39497.45061      39496.99910    657.3785        drrr_15+rroi 
I       4539      39496.19147      39496.99910      39496.19147    657.8348        drrr_15+rroi 
I       4540      39493.85170      39496.19147      39493.85170    657.9065        drrr_15+rroi 
I       4543      39492.63875      39493.85170      39492.63875    658.0947        drrr_15+rrri 
I       4557      39489.38398      39492.63875      39489.38398    659.0287         drrr_15+rrg 
I       4562      39488.13600      39489.38398      39488.13600    659.2500        drrr_15+rrri 
I       4565      39487.82305      39488.13600      39487.82305    659.4359        drrr_15+rroi 
I       4580      39485.93038      39487.82305      39485.93038    660.2371         drrr_15+rrg 
I       4586      39483.38692      39485.93038      39483.38692    660.5457        drrr_15+rroi 
I       4593      39481.03094      39483.38692      39481.03094    660.9100        drrr_15+rrri 
I       4601      39479.25730      39481.03094      39479.25730    661.3339        drrr_15+rroi 
I       4612      39479.18892      39479.25730      39479.18892    661.8240        drrr_15+rroi 
I       4617      39479.12911      39479.18892      39479.12911    662.0642        drrr_15+rroi 
I       4621      39478.68634      39479.12911      39478.68634    662.2387        drrr_15+rroi 
I       4623      39477.11749      39478.68634      39477.11749    662.3395        drrr_15+rrri 
I       4632      39476.85880      39477.11749      39476.85880    663.1048        drrr_15+rrri 
I       4634      39473.82439      39476.85880      39473.82439    663.1765        drrr_15+rrri 
I       4658      39473.33285      39473.82439      39473.33285    664.3934         drrr_15+rrg 
I       4670      39473.32051      39473.33285      39473.32051    664.9716        drrr_15+rrri 
I       4671      39472.49209      39473.32051      39472.49209    665.0256        drrr_15+rrri 
I       4682      39468.86137      39472.49209      39468.86137    665.5133        drrr_15+rroi 
I       4718      39468.54064      39468.86137      39468.54064    667.3899        drrr_15+rrri 
I       4726      39467.99450      39468.54064      39467.99450    667.8241         drrr_15+rrg 
I       4736      39466.01615      39467.99450      39466.01615    668.2980        drrr_15+rrri 
I       4738      39465.99321      39466.01615      39465.99321    668.3916         drrr_15+rrg 
I       4739      39465.90091      39465.99321      39465.90091    668.4211        drrr_15+rroi 
I       4741      39465.83216      39465.90091      39465.83216    668.5444         drrr_15+rrg 
I       4752      39464.00010      39465.83216      39464.00010    668.9970        drrr_15+rrri 
I       4754      39462.88397      39464.00010      39462.88397    669.0833        drrr_15+rrri 
I       4762      39461.97362      39462.88397      39461.97362    669.4119        drrr_15+rrri 
I       4763      39460.58036      39461.97362      39460.58036    669.4962        drrr_15+rrri 
I       4775      39460.25626      39460.58036      39460.25626    670.0465        drrr_15+rrri 
I       4780      39459.89856      39460.25626      39459.89856    670.5220        drrr_15+rrri 
I       4787      39459.64711      39459.89856      39459.64711    670.7756        drrr_15+rrri 
I       4791      39459.55549      39459.64711      39459.55549    670.9903        drrr_15+rroi 
I       4798      39458.55933      39459.55549      39458.55933    671.3317        drrr_15+rrri 
I       4801      39456.07525      39458.55933      39456.07525    671.4728         drrr_15+rrg 
I       4815      39456.01426      39456.07525      39456.01426    672.2252         drrr_15+rrg 
I       4816      39455.91446      39456.01426      39455.91446    672.2958         drrr_15+rrg 
I       4819      39455.75217      39455.91446      39455.75217    672.3974        drrr_15+rrri 
I       4825      39453.97875      39455.75217      39453.97875    672.6831         drrr_15+rrg 
I       4828      39452.14581      39453.97875      39452.14581    672.8075        drrr_15+rrri 
I       4846      39450.06407      39452.14581      39450.06407    673.6157         drrr_15+rrg 
I       4860      39448.98519      39450.06407      39448.98519    674.3984        drrr_15+rrri 
I       4863      39446.28115      39448.98519      39446.28115    674.5165        drrr_15+rrri 
I       4864      39443.27865      39446.28115      39443.27865    674.5670         drrr_15+rrg 
I       4880      39441.84513      39443.27865      39441.84513    675.3793        drrr_15+rrri 
I       4887      39441.28439      39441.84513      39441.28439    675.6991        drrr_15+rrri 
I       4894      39440.81073      39441.28439      39440.81073    675.9642        drrr_15+rroi 
I       4897      39440.69683      39440.81073      39440.69683    676.0941        drrr_15+rroi 
I       4910      39439.82154      39440.69683      39439.82154    676.8100         drrr_15+rrg 
I       4920      39439.36046      39439.82154      39439.36046    677.2936        drrr_15+rrri 
I       4922      39439.29087      39439.36046      39439.29087    677.3802        drrr_15+rroi 
I       4930      39439.16107      39439.29087      39439.16107    677.9455        drrr_15+rroi 
I       4937      39436.70571      39439.16107      39436.70571    678.2334        drrr_15+rroi 
I       4970      39436.18673      39436.70571      39436.18673    679.6576         drrr_15+rrg 
I       4980      39435.24949      39436.18673      39435.24949    680.1661        drrr_15+rrri 
I       4988      39433.66797      39435.24949      39433.66797    680.5050        drrr_15+rroi 
I       4999      39432.70150      39433.66797      39432.70150    681.2262        drrr_15+rrri 
I       5014      39431.01553      39432.70150      39431.01553    681.8801         drrr_15+rrg 
I       5032      39430.56625      39431.01553      39430.56625    682.6752         drrr_15+rrg 
I       5042      39430.19876      39430.56625      39430.19876    683.0906        drrr_15+rroi 
I       5050      39429.64951      39430.19876      39429.64951    683.4890         drrr_15+rrg 
I       5060      39429.54381      39429.64951      39429.54381    683.9240        drrr_15+rroi 
I       5062      39429.11952      39429.54381      39429.11952    684.0052         drrr_15+rrg 
I       5068      39428.57292      39429.11952      39428.57292    684.2315         drrr_15+rrg 
I       5083      39427.70000      39428.57292      39427.70000    685.0506        drrr_15+rrri 
I       5085      39422.92742      39427.70000      39422.92742    685.1335         drrr_15+rrg 
I       5094      39422.65609      39422.92742      39422.65609    685.5259         drrr_15+rrg 
