EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a260-5200.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a260-5200_0.1750_03"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a260-5200.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a260-5200_0.1750_03
--only_single_s_visits=false
--prepthreshold=0.175
--repair_max_routes=0
--route_based_ops=0
--seed=1514160436
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a260-5200.txt, n=5200, n_K=260, S=[10923, 10924, 10925], Q=14.85, n_F=260, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 14.92067
I       iter             best          obj_old          obj_new        time              method info
I      11463      42389.00568      42391.26103      42389.00568    806.1122         drrr_15+rrg 
I      11478      42387.47073      42389.00568      42387.47073    806.5709        drrr_15+rroi 
I      11515      42387.29727      42387.47073      42387.29727    807.8044        drrr_15+rrri 
I      11516      42387.18029      42387.29727      42387.18029    807.8409         drrr_15+rrg 
I      11574      42386.97316      42387.18029      42386.97316    809.6470        drrr_15+rrri 
I      11575      42386.46721      42386.97316      42386.46721    809.6769         drrr_15+rrg 
I      11576      42386.02111      42386.46721      42386.02111    809.7046        drrr_15+rrri 
I      11613      42384.98760      42386.02111      42384.98760    810.7703        drrr_15+rroi 
I      11638      42384.03382      42384.98760      42384.03382    811.6256        drrr_15+rrri 
I      11643      42383.95665      42384.03382      42383.95665    811.7599         drrr_15+rrg 
I      11648      42381.94867      42383.95665      42381.94867    811.8766        drrr_15+rroi 
I      11650      42381.56169      42381.94867      42381.56169    811.9259        drrr_15+rroi 
I      11651      42380.54351      42381.56169      42380.54351    811.9465        drrr_15+rroi 
I      11673      42379.29001      42380.54351      42379.29001    812.5744        drrr_15+rroi 
I      11686      42378.74467      42379.29001      42378.74467    812.9277        drrr_15+rrri 
I      11728      42377.04359      42378.74467      42377.04359    814.2781         drrr_15+rrg 
I      11756      42376.75240      42377.04359      42376.75240    815.0301        drrr_15+rroi 
I      11792      42374.93347      42376.75240      42374.93347    816.0054         drrr_15+rrg 
I      11799      42374.64950      42374.93347      42374.64950    816.3751        drrr_15+rroi 
I      11807      42374.21107      42374.64950      42374.21107    816.5498        drrr_15+rroi 
I      11813      42370.88933      42374.21107      42370.88933    816.7063        drrr_15+rrri 
I      11826      42370.87030      42370.88933      42370.87030    817.0359        drrr_15+rroi 
I      11829      42369.26532      42370.87030      42369.26532    817.1200         drrr_15+rrg 
I      11867      42369.14132      42369.26532      42369.14132    818.1070        drrr_15+rrri 
I      11888      42369.07704      42369.14132      42369.07704    818.8324        drrr_15+rroi 
I      11903      42368.38072      42369.07704      42368.38072    819.2343        drrr_15+rrri 
I      11906      42364.87395      42368.38072      42364.87395    819.3129        drrr_15+rrri 
I      11915      42362.99265      42364.87395      42362.99265    819.5600        drrr_15+rroi 
I      11926      42360.55106      42362.99265      42360.55106    819.8473         drrr_15+rrg 
I      11932      42360.14382      42360.55106      42360.14382    820.0018        drrr_15+rroi 
I      11935      42358.90199      42360.14382      42358.90199    820.0833        drrr_15+rroi 
I      11979      42357.77162      42358.90199      42357.77162    821.4785        drrr_15+rrri 
I      12001      42355.95015      42357.77162      42355.95015    822.1382        drrr_15+rrri 
I      12022      42355.06056      42355.95015      42355.06056    822.7123        drrr_15+rrri 
I      12042      42353.33121      42355.06056      42353.33121    823.4707         drrr_15+rrg 
I      12046      42351.63672      42353.33121      42351.63672    823.5836        drrr_15+rrri 
I      12087      42351.57162      42351.63672      42351.57162    824.7694        drrr_15+rroi 
I      12117      42350.82340      42351.57162      42350.82340    825.8265        drrr_15+rroi 
I      12150      42350.81866      42350.82340      42350.81866    826.7244         drrr_15+rrg 
I      12165      42349.97853      42350.81866      42349.97853    827.1479         drrr_15+rrg 
I      12183      42347.44262      42349.97853      42347.44262    827.7671         drrr_15+rrg 
I      12193      42344.37430      42347.44262      42344.37430    828.2101        drrr_15+rrri 
I      12196      42343.89804      42344.37430      42343.89804    828.2920         drrr_15+rrg 
I      12234      42343.37354      42343.89804      42343.37354    829.2996        drrr_15+rrri 
I      12235      42342.22533      42343.37354      42342.22533    829.3291         drrr_15+rrg 
I      12243      42341.96365      42342.22533      42341.96365    829.5339        drrr_15+rroi 
I      12257      42339.77824      42341.96365      42339.77824    829.9153        drrr_15+rroi 
I      12270      42339.70567      42339.77824      42339.70567    830.4063        drrr_15+rroi 
I      12282      42339.57778      42339.70567      42339.57778    830.7086         drrr_15+rrg 
I      12290      42338.80639      42339.57778      42338.80639    830.9394        drrr_15+rrri 
I      12292      42336.37625      42338.80639      42336.37625    830.9891        drrr_15+rroi 
I      12293      42336.30104      42336.37625      42336.30104    831.0260         drrr_15+rrg 
I      12310      42335.00095      42336.30104      42335.00095    831.5075        drrr_15+rroi 
I      12321      42334.79736      42335.00095      42334.79736    831.7976        drrr_15+rrri 
I      12345      42333.36973      42334.79736      42333.36973    832.6499        drrr_15+rroi 
I      12363      42333.09015      42333.36973      42333.09015    833.0991        drrr_15+rrri 
I      12381      42333.08726      42333.09015      42333.08726    833.5711         drrr_15+rrg 
I      12445      42331.55484      42333.08726      42331.55484    835.4118        drrr_15+rroi 
I      12447      42331.34220      42331.55484      42331.34220    835.4699         drrr_15+rrg 
I      12448      42330.96465      42331.34220      42330.96465    835.4898        drrr_15+rroi 
I      12462      42330.44567      42330.96465      42330.44567    835.8802        drrr_15+rrri 
I      12473      42329.00225      42330.44567      42329.00225    836.1669        drrr_15+rrri 
I      12474      42328.10448      42329.00225      42328.10448    836.1939        drrr_15+rroi 
I      12483      42323.99261      42328.10448      42323.99261    836.4184        drrr_15+rrri 
I      12520      42323.95952      42323.99261      42323.95952    837.4820        drrr_15+rroi 
I      12526      42323.94013      42323.95952      42323.94013    837.6435        drrr_15+rrri 
I      12557      42323.66155      42323.94013      42323.66155    838.4748        drrr_15+rroi 
I      12608      42323.28957      42323.66155      42323.28957    839.9995         drrr_15+rrg 
I      12657      42322.44902      42323.28957      42322.44902    841.4612        drrr_15+rrri 
I      12668      42321.86147      42322.44902      42321.86147    841.7202        drrr_15+rroi 
I      12683      42320.82045      42321.86147      42320.82045    842.0982         drrr_15+rrg 
I      12691      42320.13056      42320.82045      42320.13056    842.3214        drrr_15+rrri 
I      12814      42319.85194      42320.13056      42319.85194    845.8390        drrr_15+rrri 
I      12824      42318.75753      42319.85194      42318.75753    846.1053         drrr_15+rrg 
I      12829      42318.45348      42318.75753      42318.45348    846.2441        drrr_15+rrri 
I      12840      42317.77439      42318.45348      42317.77439    846.5608        drrr_15+rroi 
I      12874      42317.52446      42317.77439      42317.52446    847.4521         drrr_15+rrg 
I      12897      42315.88367      42317.52446      42315.88367    848.1818         drrr_15+rrg 
I      12939      42315.05813      42315.88367      42315.05813    849.3182        drrr_15+rrri 
I      12941      42313.58501      42315.05813      42313.58501    849.3663        drrr_15+rroi 
I      12949      42313.45561      42313.58501      42313.45561    849.5539        drrr_15+rroi 
I      12986      42313.19995      42313.45561      42313.19995    850.6620         drrr_15+rrg 
I      12997      42313.16588      42313.19995      42313.16588    850.9322        drrr_15+rrri 
I      13004      42312.20257      42313.16588      42312.20257    851.1001        drrr_15+rroi 
I      13036      42310.31597      42312.20257      42310.31597    851.9548        drrr_15+rrri 
I      13086      42310.26317      42310.31597      42310.26317    853.4416         drrr_15+rrg 
I      13104      42309.74317      42310.26317      42309.74317    853.8832        drrr_15+rroi 
I      13143      42307.93195      42309.74317      42307.93195    855.0771         drrr_15+rrg 
I      13156      42307.03923      42307.93195      42307.03923    855.4318         drrr_15+rrg 
I      13176      42306.80852      42307.03923      42306.80852    855.9376        drrr_15+rroi 
I      13184      42305.77605      42306.80852      42305.77605    856.1463         drrr_15+rrg 
I      13192      42305.18754      42305.77605      42305.18754    856.3759         drrr_15+rrg 
I      13194      42304.16482      42305.18754      42304.16482    856.4419         drrr_15+rrg 
I      13217      42304.03619      42304.16482      42304.03619    857.2579        drrr_15+rrri 
I      13231      42303.30545      42304.03619      42303.30545    857.6055         drrr_15+rrg 
I      13239      42302.90343      42303.30545      42302.90343    857.8169        drrr_15+rrri 
I      13242      42302.22245      42302.90343      42302.22245    857.8984         drrr_15+rrg 
I      13261      42297.86799      42302.22245      42297.86799    858.4369        drrr_15+rroi 
I      13263      42297.47309      42297.86799      42297.47309    858.4970        drrr_15+rrri 
I      13276      42297.39395      42297.47309      42297.39395    858.8480        drrr_15+rrri 
I      13277      42295.71227      42297.39395      42295.71227    859.0608         drrr_15+rrg 
I      13311      42295.70812      42295.71227      42295.70812    859.9695        drrr_15+rrri 
I      13340      42293.82040      42295.70812      42293.82040    860.8046         drrr_15+rrg 
I      13361      42293.26128      42293.82040      42293.26128    861.5687         drrr_15+rrg 
I      13413      42292.98574      42293.26128      42292.98574    862.9113        drrr_15+rrri 
I      13421      42292.87570      42292.98574      42292.87570    863.1235        drrr_15+rroi 
I      13426      42291.07213      42292.87570      42291.07213    863.2647        drrr_15+rrri 
I      13440      42290.42979      42291.07213      42290.42979    863.8460         drrr_15+rrg 
I      13441      42289.88453      42290.42979      42289.88453    863.8837         drrr_15+rrg 
I      13451      42285.30302      42289.88453      42285.30302    864.1503         drrr_15+rrg 
I      13462      42284.99214      42285.30302      42284.99214    864.4324        drrr_15+rroi 
I      13471      42282.24859      42284.99214      42282.24859    864.6407        drrr_15+rroi 
I      13481      42282.07500      42282.24859      42282.07500    864.9691        drrr_15+rrri 
I      13510      42280.48840      42282.07500      42280.48840    865.7920        drrr_15+rroi 
I      13547      42280.05094      42280.48840      42280.05094    866.9666        drrr_15+rrri 
I      13563      42279.48204      42280.05094      42279.48204    867.4194         drrr_15+rrg 
I      13568      42274.25730      42279.48204      42274.25730    867.5682        drrr_15+rrri 
I      13611      42273.37115      42274.25730      42273.37115    868.8998        drrr_15+rroi 
I      13646      42273.24614      42273.37115      42273.24614    869.8205        drrr_15+rrri 
I      13681      42273.08287      42273.24614      42273.08287    870.9488        drrr_15+rrri 
I      13814      42272.93405      42273.08287      42272.93405    874.5654        drrr_15+rrri 
I      13827      42272.82879      42272.93405      42272.82879    875.0902         drrr_15+rrg 
I      13828      42272.75427      42272.82879      42272.75427    875.1099        drrr_15+rrri 
