EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a260-5200.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a260-5200_0.1750_04"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a260-5200.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a260-5200_0.1750_04
--only_single_s_visits=false
--prepthreshold=0.175
--repair_max_routes=0
--route_based_ops=0
--seed=947273592
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a260-5200.txt, n=5200, n_K=260, S=[10923, 10924, 10925], Q=14.85, n_F=260, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 13.68466
I       iter             best          obj_old          obj_new        time              method info
I      13556      42144.06249      42144.38560      42144.06249    790.7494         drrr_15+rrg 
I      13558      42144.04706      42144.06249      42144.04706    790.7996         drrr_15+rrg 
I      13569      42143.37776      42144.04706      42143.37776    791.0736         drrr_15+rrg 
I      13585      42143.26512      42143.37776      42143.26512    791.5014        drrr_15+rroi 
I      13607      42141.60174      42143.26512      42141.60174    792.1397         drrr_15+rrg 
I      13610      42141.43765      42141.60174      42141.43765    792.2175         drrr_15+rrg 
I      13614      42141.16534      42141.43765      42141.16534    792.3191         drrr_15+rrg 
I      13622      42140.71456      42141.16534      42140.71456    792.5280         drrr_15+rrg 
I      13642      42138.89915      42140.71456      42138.89915    793.1624        drrr_15+rroi 
I      13667      42138.33675      42138.89915      42138.33675    793.7636        drrr_15+rroi 
I      13673      42138.26784      42138.33675      42138.26784    793.9197         drrr_15+rrg 
I      13719      42136.85252      42138.26784      42136.85252    795.1598        drrr_15+rrri 
I      13727      42136.76566      42136.85252      42136.76566    795.4836         drrr_15+rrg 
I      13741      42136.57343      42136.76566      42136.57343    795.8365         drrr_15+rrg 
I      13775      42136.46866      42136.57343      42136.46866    796.7732        drrr_15+rrri 
I      13806      42136.45255      42136.46866      42136.45255    797.5519        drrr_15+rrri 
I      13810      42136.35329      42136.45255      42136.35329    797.6723        drrr_15+rrri 
I      13811      42136.23800      42136.35329      42136.23800    797.8087        drrr_15+rroi 
I      13870      42132.44093      42136.23800      42132.44093    799.3496        drrr_15+rrri 
I      13911      42131.57682      42132.44093      42131.57682    800.5145        drrr_15+rrri 
I      13948      42131.48058      42131.57682      42131.48058    801.4828        drrr_15+rroi 
I      13976      42131.13585      42131.48058      42131.13585    802.1247         drrr_15+rrg 
I      14004      42129.43806      42131.13585      42129.43806    802.8834        drrr_15+rrri 
I      14019      42127.06491      42129.43806      42127.06491    803.2394        drrr_15+rroi 
I      14087      42126.59350      42127.06491      42126.59350    805.0782        drrr_15+rroi 
I      14096      42126.04982      42126.59350      42126.04982    805.3359         drrr_15+rrg 
I      14099      42125.82393      42126.04982      42125.82393    805.4094        drrr_15+rroi 
I      14137      42125.81287      42125.82393      42125.81287    806.4062        drrr_15+rroi 
I      14139      42125.74149      42125.81287      42125.74149    806.4678         drrr_15+rrg 
I      14182      42125.23981      42125.74149      42125.23981    807.5759         drrr_15+rrg 
I      14214      42125.15649      42125.23981      42125.15649    808.4337        drrr_15+rrri 
I      14269      42125.15259      42125.15649      42125.15259    809.7934         drrr_15+rrg 
I      14287      42125.09166      42125.15259      42125.09166    810.2173        drrr_15+rroi 
I      14292      42124.88278      42125.09166      42124.88278    810.4355         drrr_15+rrg 
I      14322      42124.36393      42124.88278      42124.36393    811.1694        drrr_15+rrri 
I      14350      42123.63279      42124.36393      42123.63279    811.9291        drrr_15+rrri 
I      14360      42122.49551      42123.63279      42122.49551    812.1705         drrr_15+rrg 
I      14373      42121.68595      42122.49551      42121.68595    812.5135        drrr_15+rrri 
I      14396      42121.59228      42121.68595      42121.59228    813.1216        drrr_15+rroi 
I      14465      42120.94916      42121.59228      42120.94916    814.9928        drrr_15+rroi 
I      14538      42120.94544      42120.94916      42120.94544    816.8582        drrr_15+rroi 
I      14545      42120.06237      42120.94544      42120.06237    817.0327         drrr_15+rrg 
I      14623      42119.92204      42120.06237      42119.92204    819.0411        drrr_15+rroi 
I      14629      42119.88932      42119.92204      42119.88932    819.1932        drrr_15+rroi 
I      14736      42119.52671      42119.88932      42119.52671    821.9297        drrr_15+rrri 
I      14754      42119.35119      42119.52671      42119.35119    822.3330        drrr_15+rrri 
I      14782      42119.22243      42119.35119      42119.22243    823.0977         drrr_15+rrg 
I      14783      42119.03894      42119.22243      42119.03894    823.1240         drrr_15+rrg 
I      14810      42117.88501      42119.03894      42117.88501    823.7656         drrr_15+rrg 
I      14839      42115.71799      42117.88501      42115.71799    824.5397        drrr_15+rrri 
I      14840      42115.68561      42115.71799      42115.68561    824.5795         drrr_15+rrg 
I      14868      42109.48605      42115.68561      42109.48605    825.3357        drrr_15+rroi 
I      14881      42108.27250      42109.48605      42108.27250    825.6396        drrr_15+rroi 
I      14889      42108.22377      42108.27250      42108.22377    825.8321        drrr_15+rrri 
I      14903      42107.29942      42108.22377      42107.29942    826.2672        drrr_15+rrri 
I      14912      42105.89418      42107.29942      42105.89418    826.4504         drrr_15+rrg 
I      14926      42105.16563      42105.89418      42105.16563    826.7724        drrr_15+rroi 
I      14937      42105.00866      42105.16563      42105.00866    827.0441        drrr_15+rrri 
I      14947      42104.97475      42105.00866      42104.97475    827.4074        drrr_15+rrri 
I      15011      42104.89024      42104.97475      42104.89024    829.1386        drrr_15+rroi 
I      15020      42104.64945      42104.89024      42104.64945    829.3632        drrr_15+rrri 
I      15035      42100.04718      42104.64945      42100.04718    829.8587         drrr_15+rrg 
I      15058      42097.92106      42100.04718      42097.92106    830.3575        drrr_15+rrri 
I      15070      42097.52190      42097.92106      42097.52190    830.6454        drrr_15+rroi 
I      15170      42096.60258      42097.52190      42096.60258    833.3071         drrr_15+rrg 
I      15173      42095.69738      42096.60258      42095.69738    833.3682        drrr_15+rroi 
I      15228      42095.13810      42095.69738      42095.13810    834.6979         drrr_15+rrg 
I      15247      42094.49348      42095.13810      42094.49348    835.1295         drrr_15+rrg 
I      15282      42093.97753      42094.49348      42093.97753    836.0437        drrr_15+rroi 
I      15292      42093.94979      42093.97753      42093.94979    836.2944         drrr_15+rrg 
I      15323      42093.62718      42093.94979      42093.62718    837.1307         drrr_15+rrg 
I      15325      42090.57513      42093.62718      42090.57513    837.1793        drrr_15+rrri 
I      15337      42090.37169      42090.57513      42090.37169    837.4819         drrr_15+rrg 
I      15345      42090.03695      42090.37169      42090.03695    837.7613        drrr_15+rroi 
I      15349      42090.02803      42090.03695      42090.02803    837.8460         drrr_15+rrg 
I      15350      42089.79775      42090.02803      42089.79775    837.8738        drrr_15+rrri 
I      15355      42087.66979      42089.79775      42087.66979    837.9741         drrr_15+rrg 
I      15430      42086.76212      42087.66979      42086.76212    839.8112         drrr_15+rrg 
I      15436      42086.08830      42086.76212      42086.08830    840.0478        drrr_15+rrri 
I      15462      42085.87655      42086.08830      42085.87655    840.6601         drrr_15+rrg 
I      15512      42085.86280      42085.87655      42085.86280    841.9476         drrr_15+rrg 
I      15515      42084.60669      42085.86280      42084.60669    842.0175         drrr_15+rrg 
I      15523      42084.44494      42084.60669      42084.44494    842.3466        drrr_15+rroi 
I      15535      42083.76942      42084.44494      42083.76942    842.6170        drrr_15+rrri 
I      15537      42083.36049      42083.76942      42083.36049    842.6634        drrr_15+rrri 
I      15555      42083.32222      42083.36049      42083.32222    843.1285         drrr_15+rrg 
I      15606      42080.79071      42083.32222      42080.79071    844.5931         drrr_15+rrg 
I      15613      42080.07022      42080.79071      42080.07022    844.8714        drrr_15+rroi 
I      15632      42079.67991      42080.07022      42079.67991    845.3431         drrr_15+rrg 
I      15689      42079.57661      42079.67991      42079.57661    846.8779        drrr_15+rrri 
I      15692      42078.07716      42079.57661      42078.07716    846.9475        drrr_15+rroi 
I      15714      42077.76447      42078.07716      42077.76447    847.6090        drrr_15+rrri 
I      15735      42077.46253      42077.76447      42077.46253    848.1496         drrr_15+rrg 
I      15790      42077.38452      42077.46253      42077.38452    849.7326        drrr_15+rroi 
I      15812      42077.02255      42077.38452      42077.02255    850.2555        drrr_15+rrri 
I      15840      42076.78458      42077.02255      42076.78458    851.0666        drrr_15+rroi 
I      15845      42076.57722      42076.78458      42076.57722    851.1814        drrr_15+rrri 
I      15854      42072.53540      42076.57722      42072.53540    851.4084        drrr_15+rroi 
I      15867      42072.43545      42072.53540      42072.43545    851.7493        drrr_15+rrri 
I      15879      42071.09781      42072.43545      42071.09781    852.0846         drrr_15+rrg 
I      15894      42070.21135      42071.09781      42070.21135    852.5375        drrr_15+rroi 
I      15899      42069.11920      42070.21135      42069.11920    852.6649        drrr_15+rrri 
I      15969      42067.54939      42069.11920      42067.54939    854.6394        drrr_15+rroi 
I      15976      42067.26234      42067.54939      42067.26234    854.7942         drrr_15+rrg 
I      16066      42063.53357      42067.26234      42063.53357    857.1133        drrr_15+rrri 
I      16101      42063.51854      42063.53357      42063.51854    858.1015         drrr_15+rrg 
I      16106      42063.40561      42063.51854      42063.40561    858.2118        drrr_15+rroi 
I      16109      42063.28067      42063.40561      42063.28067    858.2682        drrr_15+rroi 
I      16149      42062.45972      42063.28067      42062.45972    859.3741         drrr_15+rrg 
I      16169      42062.45538      42062.45972      42062.45538    859.8225        drrr_15+rroi 
I      16188      42061.94495      42062.45538      42061.94495    860.2888        drrr_15+rrri 
I      16209      42061.59395      42061.94495      42061.59395    860.8962        drrr_15+rroi 
I      16216      42061.36481      42061.59395      42061.36481    861.0661         drrr_15+rrg 
I      16234      42058.63646      42061.36481      42058.63646    861.6190        drrr_15+rrri 
I      16253      42057.69817      42058.63646      42057.69817    862.0702        drrr_15+rrri 
I      16289      42057.17657      42057.69817      42057.17657    863.0276        drrr_15+rrri 
I      16315      42057.15162      42057.17657      42057.15162    863.6639        drrr_15+rroi 
I      16322      42055.30608      42057.15162      42055.30608    863.9506         drrr_15+rrg 
I      16330      42055.12220      42055.30608      42055.12220    864.1368        drrr_15+rroi 
I      16333      42054.61482      42055.12220      42054.61482    864.2087        drrr_15+rroi 
I      16364      42053.86028      42054.61482      42053.86028    864.9972         drrr_15+rrg 
I      16385      42053.76522      42053.86028      42053.76522    865.5743         drrr_15+rrg 
I      16403      42053.67704      42053.76522      42053.67704    866.0361         drrr_15+rrg 
