EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a260-5200.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a260-5200_0.1750_10"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a260-5200.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a260-5200_0.1750_10
--only_single_s_visits=false
--prepthreshold=0.175
--repair_max_routes=0
--route_based_ops=0
--seed=1540931045
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a260-5200.txt, n=5200, n_K=260, S=[10923, 10924, 10925], Q=14.85, n_F=260, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 14.65135
I       iter             best          obj_old          obj_new        time              method info
I      11128      42255.09900      42255.33124      42255.09900    793.1271         drrr_15+rrg 
I      11157      42253.99337      42255.09900      42253.99337    794.1412        drrr_15+rroi 
I      11192      42253.84179      42253.99337      42253.84179    795.1175        drrr_15+rroi 
I      11193      42253.53639      42253.84179      42253.53639    795.1418         drrr_15+rrg 
I      11208      42252.50864      42253.53639      42252.50864    795.5456        drrr_15+rroi 
I      11209      42251.75960      42252.50864      42251.75960    795.5781        drrr_15+rroi 
I      11218      42250.70063      42251.75960      42250.70063    796.0121         drrr_15+rrg 
I      11231      42250.57277      42250.70063      42250.57277    796.3297        drrr_15+rroi 
I      11261      42250.53916      42250.57277      42250.53916    797.2049        drrr_15+rrri 
I      11273      42246.24987      42250.53916      42246.24987    797.5337        drrr_15+rroi 
I      11280      42246.05513      42246.24987      42246.05513    797.7297        drrr_15+rrri 
I      11299      42244.87783      42246.05513      42244.87783    798.5316         drrr_15+rrg 
I      11311      42244.65698      42244.87783      42244.65698    798.8714         drrr_15+rrg 
I      11323      42243.95541      42244.65698      42243.95541    799.2252        drrr_15+rrri 
I      11373      42242.61165      42243.95541      42242.61165    800.6871        drrr_15+rrri 
I      11385      42242.32622      42242.61165      42242.32622    801.2347         drrr_15+rrg 
I      11425      42242.31943      42242.32622      42242.31943    802.3023        drrr_15+rroi 
I      11428      42241.36446      42242.31943      42241.36446    802.3797        drrr_15+rroi 
I      11435      42241.36141      42241.36446      42241.36141    802.5678        drrr_15+rrri 
I      11473      42241.05086      42241.36141      42241.05086    803.7150        drrr_15+rrri 
I      11476      42240.96630      42241.05086      42240.96630    803.7813        drrr_15+rroi 
I      11512      42240.87106      42240.96630      42240.87106    804.7936        drrr_15+rrri 
I      11520      42240.83805      42240.87106      42240.83805    804.9954         drrr_15+rrg 
I      11539      42240.10219      42240.83805      42240.10219    805.5563        drrr_15+rroi 
I      11560      42239.49196      42240.10219      42239.49196    806.3178        drrr_15+rrri 
I      11582      42239.22853      42239.49196      42239.22853    806.9328        drrr_15+rroi 
I      11586      42239.04774      42239.22853      42239.04774    807.0404        drrr_15+rrri 
I      11631      42238.59898      42239.04774      42238.59898    808.4576        drrr_15+rroi 
I      11704      42238.37687      42238.59898      42238.37687    810.3639        drrr_15+rrri 
I      11729      42238.06013      42238.37687      42238.06013    811.1912        drrr_15+rroi 
I      11735      42237.50025      42238.06013      42237.50025    811.3405        drrr_15+rroi 
I      11743      42237.29665      42237.50025      42237.29665    811.5586         drrr_15+rrg 
I      11749      42236.32205      42237.29665      42236.32205    811.7328        drrr_15+rrri 
I      11775      42235.41595      42236.32205      42235.41595    812.4307         drrr_15+rrg 
I      11798      42234.94863      42235.41595      42234.94863    813.2024        drrr_15+rroi 
I      11822      42234.20842      42234.94863      42234.20842    813.8728        drrr_15+rrri 
I      11829      42234.01092      42234.20842      42234.01092    814.0500        drrr_15+rroi 
I      11854      42233.85052      42234.01092      42233.85052    814.8019         drrr_15+rrg 
I      11859      42233.78459      42233.85052      42233.78459    814.9458        drrr_15+rroi 
I      11933      42232.86470      42233.78459      42232.86470    817.0759        drrr_15+rroi 
I      11938      42232.57531      42232.86470      42232.57531    817.2194        drrr_15+rroi 
I      11940      42231.86709      42232.57531      42231.86709    817.2787         drrr_15+rrg 
I      12007      42231.77535      42231.86709      42231.77535    819.2910        drrr_15+rrri 
I      12010      42229.37250      42231.77535      42229.37250    819.3836        drrr_15+rroi 
I      12015      42229.31305      42229.37250      42229.31305    819.5333        drrr_15+rrri 
I      12028      42227.10743      42229.31305      42227.10743    819.9135         drrr_15+rrg 
I      12037      42226.69880      42227.10743      42226.69880    820.1714        drrr_15+rrri 
I      12050      42226.13599      42226.69880      42226.13599    820.7135         drrr_15+rrg 
I      12110      42226.11728      42226.13599      42226.11728    822.3857        drrr_15+rrri 
I      12142      42226.02635      42226.11728      42226.02635    823.4195        drrr_15+rroi 
I      12177      42225.80191      42226.02635      42225.80191    824.3243         drrr_15+rrg 
I      12189      42224.75719      42225.80191      42224.75719    824.6671        drrr_15+rrri 
I      12196      42224.33129      42224.75719      42224.33129    824.8710        drrr_15+rrri 
I      12239      42223.88354      42224.33129      42223.88354    826.1866        drrr_15+rroi 
I      12257      42223.33882      42223.88354      42223.33882    826.7191        drrr_15+rrri 
I      12289      42222.99802      42223.33882      42222.99802    827.7805         drrr_15+rrg 
I      12301      42221.69427      42222.99802      42221.69427    828.1182         drrr_15+rrg 
I      12329      42219.48327      42221.69427      42219.48327    828.9112        drrr_15+rroi 
I      12330      42218.43873      42219.48327      42218.43873    828.9441         drrr_15+rrg 
I      12350      42218.38678      42218.43873      42218.38678    829.5298        drrr_15+rrri 
I      12358      42217.68485      42218.38678      42217.68485    829.7870        drrr_15+rroi 
I      12360      42217.30327      42217.68485      42217.30327    829.8431        drrr_15+rrri 
I      12410      42217.13663      42217.30327      42217.13663    831.4200        drrr_15+rroi 
I      12425      42215.18353      42217.13663      42215.18353    831.7904        drrr_15+rrri 
I      12427      42214.86533      42215.18353      42214.86533    831.8667        drrr_15+rrri 
I      12444      42213.68029      42214.86533      42213.68029    832.3235        drrr_15+rrri 
I      12551      42212.86377      42213.68029      42212.86377    835.4683         drrr_15+rrg 
I      12562      42212.63157      42212.86377      42212.63157    835.7342        drrr_15+rrri 
I      12608      42212.25243      42212.63157      42212.25243    837.0169         drrr_15+rrg 
I      12646      42211.75509      42212.25243      42211.75509    838.1419        drrr_15+rroi 
I      12699      42211.00762      42211.75509      42211.00762    839.6739         drrr_15+rrg 
I      12711      42209.81796      42211.00762      42209.81796    839.9676        drrr_15+rrri 
I      12762      42209.80293      42209.81796      42209.80293    841.2998        drrr_15+rroi 
I      12779      42209.66502      42209.80293      42209.66502    841.9233         drrr_15+rrg 
I      12827      42209.06779      42209.66502      42209.06779    843.1858        drrr_15+rroi 
I      12875      42207.78552      42209.06779      42207.78552    844.5602        drrr_15+rroi 
I      12896      42207.60472      42207.78552      42207.60472    845.1106        drrr_15+rroi 
I      12899      42207.37608      42207.60472      42207.37608    845.2142        drrr_15+rroi 
I      12960      42207.35509      42207.37608      42207.35509    847.0040        drrr_15+rroi 
I      12968      42206.10487      42207.35509      42206.10487    847.2023        drrr_15+rroi 
I      12976      42205.97776      42206.10487      42205.97776    847.4080        drrr_15+rroi 
I      12990      42205.82183      42205.97776      42205.82183    847.7691         drrr_15+rrg 
I      12993      42205.74021      42205.82183      42205.74021    847.8725        drrr_15+rrri 
I      13011      42205.71521      42205.74021      42205.71521    848.3969         drrr_15+rrg 
I      13122      42205.62661      42205.71521      42205.62661    851.7510        drrr_15+rrri 
I      13132      42205.26599      42205.62661      42205.26599    851.9984        drrr_15+rroi 
I      13142      42205.09716      42205.26599      42205.09716    852.2737        drrr_15+rrri 
I      13155      42205.08276      42205.09716      42205.08276    852.6189        drrr_15+rrri 
I      13162      42202.88901      42205.08276      42202.88901    852.8276         drrr_15+rrg 
I      13176      42200.88283      42202.88901      42200.88283    853.1757         drrr_15+rrg 
I      13191      42199.96647      42200.88283      42199.96647    853.7392        drrr_15+rroi 
I      13197      42196.68990      42199.96647      42196.68990    853.8954        drrr_15+rroi 
I      13258      42196.52592      42196.68990      42196.52592    855.5047         drrr_15+rrg 
I      13274      42196.15234      42196.52592      42196.15234    856.0737         drrr_15+rrg 
I      13323      42195.31571      42196.15234      42195.31571    857.3583         drrr_15+rrg 
I      13343      42195.25370      42195.31571      42195.25370    857.8937         drrr_15+rrg 
I      13369      42194.27800      42195.25370      42194.27800    858.7599        drrr_15+rroi 
I      13374      42193.56003      42194.27800      42193.56003    858.9070        drrr_15+rroi 
I      13383      42192.74351      42193.56003      42192.74351    859.1703        drrr_15+rroi 
I      13415      42192.71268      42192.74351      42192.71268    860.0172        drrr_15+rrri 
I      13425      42192.30406      42192.71268      42192.30406    860.2911         drrr_15+rrg 
I      13433      42192.11243      42192.30406      42192.11243    860.5232         drrr_15+rrg 
I      13447      42191.71429      42192.11243      42191.71429    861.0638        drrr_15+rrri 
I      13477      42191.18358      42191.71429      42191.18358    861.8969        drrr_15+rroi 
I      13491      42190.56143      42191.18358      42190.56143    862.2831        drrr_15+rroi 
I      13497      42189.60915      42190.56143      42189.60915    862.4700         drrr_15+rrg 
I      13508      42188.95622      42189.60915      42188.95622    862.7641        drrr_15+rroi 
I      13515      42188.62229      42188.95622      42188.62229    862.9632         drrr_15+rrg 
I      13525      42188.60925      42188.62229      42188.60925    863.4311         drrr_15+rrg 
I      13558      42187.97470      42188.60925      42187.97470    864.3169         drrr_15+rrg 
I      13564      42187.16913      42187.97470      42187.16913    864.4677        drrr_15+rrri 
I      13565      42187.14556      42187.16913      42187.14556    864.5042        drrr_15+rrri 
I      13570      42186.67720      42187.14556      42186.67720    864.6269        drrr_15+rroi 
I      13666      42186.36164      42186.67720      42186.36164    867.3500         drrr_15+rrg 
I      13673      42186.14097      42186.36164      42186.14097    867.5454        drrr_15+rrri 
I      13678      42185.98109      42186.14097      42185.98109    867.6772        drrr_15+rrri 
I      13719      42181.96512      42185.98109      42181.96512    868.9129         drrr_15+rrg 
I      13730      42181.72642      42181.96512      42181.72642    869.1946        drrr_15+rrri 
I      13760      42181.46428      42181.72642      42181.46428    869.9995        drrr_15+rroi 
I      13854      42180.64730      42181.46428      42180.64730    872.7569         drrr_15+rrg 
I      13859      42180.50148      42180.64730      42180.50148    872.8734        drrr_15+rroi 
I      13886      42180.40934      42180.50148      42180.40934    873.5376        drrr_15+rroi 
I      13892      42179.99017      42180.40934      42179.99017    873.6983        drrr_15+rrri 
