EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a260-5200.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a260-5200_0.1750_16"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a260-5200.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a260-5200_0.1750_16
--only_single_s_visits=false
--prepthreshold=0.175
--repair_max_routes=0
--route_based_ops=0
--seed=267701298
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a260-5200.txt, n=5200, n_K=260, S=[10923, 10924, 10925], Q=14.85, n_F=260, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 14.99626
I       iter             best          obj_old          obj_new        time              method info
I       4567      43128.92286      43129.45713      43128.92286    588.9164         drrr_15+rrg 
I       4569      43127.72831      43128.92286      43127.72831    588.9972         drrr_15+rrg 
I       4574      43123.77899      43127.72831      43123.77899    589.2373        drrr_15+rroi 
I       4578      43123.63657      43123.77899      43123.63657    589.4187        drrr_15+rroi 
I       4581      43119.19950      43123.63657      43119.19950    589.5837         drrr_15+rrg 
I       4597      43119.17212      43119.19950      43119.17212    590.4420        drrr_15+rroi 
I       4604      43115.88427      43119.17212      43115.88427    590.8112        drrr_15+rrri 
I       4608      43115.70081      43115.88427      43115.70081    591.0131        drrr_15+rrri 
I       4637      43112.37838      43115.70081      43112.37838    592.6761        drrr_15+rroi 
I       4651      43111.36518      43112.37838      43111.36518    593.2966        drrr_15+rrri 
I       4662      43111.21721      43111.36518      43111.21721    593.9064        drrr_15+rrri 
I       4669      43109.82268      43111.21721      43109.82268    594.2466        drrr_15+rrri 
I       4678      43107.80144      43109.82268      43107.80144    594.6261         drrr_15+rrg 
I       4687      43107.59862      43107.80144      43107.59862    595.0245        drrr_15+rrri 
I       4689      43106.79179      43107.59862      43106.79179    595.1161        drrr_15+rroi 
I       4693      43106.38878      43106.79179      43106.38878    595.3266        drrr_15+rroi 
I       4699      43105.81104      43106.38878      43105.81104    595.6249         drrr_15+rrg 
I       4702      43105.58448      43105.81104      43105.58448    595.7865         drrr_15+rrg 
I       4703      43104.52960      43105.58448      43104.52960    595.8175        drrr_15+rrri 
I       4704      43104.07874      43104.52960      43104.07874    596.1381        drrr_15+rroi 
I       4707      43099.54935      43104.07874      43099.54935    596.2585        drrr_15+rroi 
I       4712      43098.55431      43099.54935      43098.55431    596.4449        drrr_15+rrri 
I       4718      43094.41124      43098.55431      43094.41124    596.7951        drrr_15+rroi 
I       4719      43093.59496      43094.41124      43093.59496    596.8448         drrr_15+rrg 
I       4725      43092.66812      43093.59496      43092.66812    597.2220         drrr_15+rrg 
I       4734      43092.53378      43092.66812      43092.53378    597.6949         drrr_15+rrg 
I       4740      43088.01757      43092.53378      43088.01757    598.0109         drrr_15+rrg 
I       4748      43086.54046      43088.01757      43086.54046    598.3918         drrr_15+rrg 
I       4749      43085.60572      43086.54046      43085.60572    598.4287        drrr_15+rrri 
I       4755      43085.40893      43085.60572      43085.40893    598.7088        drrr_15+rroi 
I       4759      43081.20489      43085.40893      43081.20489    598.9370        drrr_15+rrri 
I       4766      43080.77489      43081.20489      43080.77489    599.2976         drrr_15+rrg 
I       4778      43080.43077      43080.77489      43080.43077    599.9110        drrr_15+rroi 
I       4782      43078.86035      43080.43077      43078.86035    600.3620         drrr_15+rrg 
I       4796      43077.35130      43078.86035      43077.35130    601.0140        drrr_15+rroi 
I       4798      43076.62576      43077.35130      43076.62576    601.1143        drrr_15+rrri 
I       4808      43076.47268      43076.62576      43076.47268    601.6613        drrr_15+rrri 
I       4809      43075.65109      43076.47268      43075.65109    601.7209        drrr_15+rrri 
I       4811      43075.12680      43075.65109      43075.12680    601.8039        drrr_15+rroi 
I       4819      43072.35220      43075.12680      43072.35220    602.2108         drrr_15+rrg 
I       4822      43071.31497      43072.35220      43071.31497    602.3733         drrr_15+rrg 
I       4828      43070.56669      43071.31497      43070.56669    602.6531         drrr_15+rrg 
I       4829      43070.14869      43070.56669      43070.14869    602.7244         drrr_15+rrg 
I       4837      43068.90629      43070.14869      43068.90629    603.1067        drrr_15+rrri 
I       4839      43064.09772      43068.90629      43064.09772    603.1950        drrr_15+rroi 
I       4843      43063.64763      43064.09772      43063.64763    603.3484        drrr_15+rrri 
I       4846      43061.91257      43063.64763      43061.91257    603.5045        drrr_15+rroi 
I       4854      43058.90621      43061.91257      43058.90621    603.9217         drrr_15+rrg 
I       4862      43058.29634      43058.90621      43058.29634    604.5681        drrr_15+rrri 
I       4866      43056.75566      43058.29634      43056.75566    604.7592         drrr_15+rrg 
I       4871      43055.76490      43056.75566      43055.76490    604.9599         drrr_15+rrg 
I       4874      43051.32175      43055.76490      43051.32175    605.0923        drrr_15+rroi 
I       4876      43051.17545      43051.32175      43051.17545    605.1726        drrr_15+rroi 
I       4881      43049.09940      43051.17545      43049.09940    605.4609         drrr_15+rrg 
I       4889      43048.97708      43049.09940      43048.97708    605.8269        drrr_15+rrri 
I       4890      43044.35601      43048.97708      43044.35601    605.8735        drrr_15+rroi 
I       4896      43043.94674      43044.35601      43043.94674    606.2093         drrr_15+rrg 
I       4898      43043.79055      43043.94674      43043.79055    606.3124        drrr_15+rroi 
I       4899      43038.54012      43043.79055      43038.54012    606.3810        drrr_15+rrri 
I       4908      43038.18677      43038.54012      43038.18677    606.7975         drrr_15+rrg 
I       4919      43034.41980      43038.18677      43034.41980    607.3719         drrr_15+rrg 
I       4920      43032.20429      43034.41980      43032.20429    607.4400         drrr_15+rrg 
I       4929      43031.74554      43032.20429      43031.74554    607.9599         drrr_15+rrg 
I       4933      43030.80113      43031.74554      43030.80113    608.4494        drrr_15+rroi 
I       4940      43030.35013      43030.80113      43030.35013    608.8249         drrr_15+rrg 
I       4945      43029.44330      43030.35013      43029.44330    609.0575         drrr_15+rrg 
I       4952      43028.31967      43029.44330      43028.31967    609.4538        drrr_15+rroi 
I       4955      43026.55931      43028.31967      43026.55931    609.5679        drrr_15+rrri 
I       4968      43026.30344      43026.55931      43026.30344    610.2105        drrr_15+rroi 
I       4982      43025.69666      43026.30344      43025.69666    610.9053         drrr_15+rrg 
I       4983      43024.37111      43025.69666      43024.37111    610.9990        drrr_15+rrri 
I       4989      43021.65216      43024.37111      43021.65216    611.3456        drrr_15+rrri 
I       4995      43017.19600      43021.65216      43017.19600    611.6490         drrr_15+rrg 
I       4996      43016.75809      43017.19600      43016.75809    611.6872        drrr_15+rroi 
I       5015      43015.62248      43016.75809      43015.62248    612.9524        drrr_15+rrri 
I       5018      43014.75829      43015.62248      43014.75829    613.0836        drrr_15+rroi 
I       5020      43011.29386      43014.75829      43011.29386    613.2050         drrr_15+rrg 
I       5022      43011.23911      43011.29386      43011.23911    613.3024        drrr_15+rrri 
I       5026      43011.20024      43011.23911      43011.20024    613.4587        drrr_15+rroi 
I       5029      43010.37053      43011.20024      43010.37053    613.5815        drrr_15+rroi 
I       5036      43010.05005      43010.37053      43010.05005    613.9479         drrr_15+rrg 
I       5037      43007.92171      43010.05005      43007.92171    613.9899         drrr_15+rrg 
I       5041      43004.46383      43007.92171      43004.46383    614.2230         drrr_15+rrg 
I       5055      43002.68568      43004.46383      43002.68568    614.9108         drrr_15+rrg 
I       5064      43000.89280      43002.68568      43000.89280    615.3598         drrr_15+rrg 
I       5065      42999.90840      43000.89280      42999.90840    615.4072        drrr_15+rroi 
I       5070      42999.35989      42999.90840      42999.35989    615.7325         drrr_15+rrg 
I       5073      42999.32480      42999.35989      42999.32480    615.8415        drrr_15+rrri 
I       5074      42995.34612      42999.32480      42995.34612    615.9173         drrr_15+rrg 
I       5079      42990.49505      42995.34612      42990.49505    616.1680        drrr_15+rrri 
I       5083      42989.87391      42990.49505      42989.87391    616.5820         drrr_15+rrg 
I       5088      42989.44480      42989.87391      42989.44480    616.8277        drrr_15+rrri 
I       5090      42983.87411      42989.44480      42983.87411    616.9240         drrr_15+rrg 
I       5093      42981.66046      42983.87411      42981.66046    617.0263        drrr_15+rroi 
I       5094      42980.05222      42981.66046      42980.05222    617.0749        drrr_15+rroi 
I       5098      42974.81031      42980.05222      42974.81031    617.2717         drrr_15+rrg 
I       5107      42974.26741      42974.81031      42974.26741    617.6960        drrr_15+rroi 
I       5110      42973.41941      42974.26741      42973.41941    617.8623        drrr_15+rrri 
I       5125      42969.61768      42973.41941      42969.61768    618.6328         drrr_15+rrg 
I       5132      42967.39825      42969.61768      42967.39825    618.9196        drrr_15+rrri 
I       5134      42966.36655      42967.39825      42966.36655    619.0171        drrr_15+rrri 
I       5135      42964.61785      42966.36655      42964.61785    619.0908        drrr_15+rroi 
I       5154      42962.44921      42964.61785      42962.44921    620.0354        drrr_15+rroi 
I       5157      42961.49686      42962.44921      42961.49686    620.4231        drrr_15+rrri 
I       5158      42960.71547      42961.49686      42960.71547    620.4656         drrr_15+rrg 
I       5172      42957.95243      42960.71547      42957.95243    621.1882         drrr_15+rrg 
I       5180      42957.71439      42957.95243      42957.71439    621.6235         drrr_15+rrg 
I       5182      42955.51083      42957.71439      42955.51083    621.7211        drrr_15+rrri 
I       5183      42952.36140      42955.51083      42952.36140    621.7742        drrr_15+rroi 
I       5184      42950.29149      42952.36140      42950.29149    621.8495        drrr_15+rroi 
I       5185      42950.08436      42950.29149      42950.08436    621.9003         drrr_15+rrg 
I       5186      42949.65645      42950.08436      42949.65645    621.9878        drrr_15+rroi 
I       5192      42945.90342      42949.65645      42945.90342    622.2475         drrr_15+rrg 
I       5196      42945.60121      42945.90342      42945.60121    622.4202         drrr_15+rrg 
I       5206      42941.53446      42945.60121      42941.53446    622.9392         drrr_15+rrg 
I       5230      42940.27945      42941.53446      42940.27945    624.1139        drrr_15+rrri 
I       5238      42939.85560      42940.27945      42939.85560    624.7922        drrr_15+rroi 
I       5242      42937.81714      42939.85560      42937.81714    624.9360        drrr_15+rrri 
I       5244      42934.15876      42937.81714      42934.15876    625.0464        drrr_15+rroi 
I       5245      42932.59150      42934.15876      42932.59150    625.0979        drrr_15+rrri 
I       5251      42930.67803      42932.59150      42930.67803    625.3676        drrr_15+rroi 
I       5259      42926.40928      42930.67803      42926.40928    625.7774        drrr_15+rrri 
I       5266      42926.32861      42926.40928      42926.32861    626.2167        drrr_15+rroi 
