EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a260-5200.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a260-5200_0.1750_15"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a260-5200.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a260-5200_0.1750_15
--only_single_s_visits=false
--prepthreshold=0.175
--repair_max_routes=0
--route_based_ops=0
--seed=565858122
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a260-5200.txt, n=5200, n_K=260, S=[10923, 10924, 10925], Q=14.85, n_F=260, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 17.09787
I       iter             best          obj_old          obj_new        time              method info
I       2305      44229.05237      44233.94698      44229.05237    441.6952        drrr_15+rrri 
I       2308      44228.37848      44229.05237      44228.37848    442.0411         drrr_15+rrg 
I       2314      44226.73904      44228.37848      44226.73904    442.4447        drrr_15+rrri 
I       2315      44226.52070      44226.73904      44226.52070    442.5369         drrr_15+rrg 
I       2316      44224.00812      44226.52070      44224.00812    442.5921        drrr_15+rroi 
I       2322      44224.00505      44224.00812      44224.00505    443.1379        drrr_15+rrri 
I       2326      44222.49610      44224.00505      44222.49610    443.5152         drrr_15+rrg 
I       2329      44219.00129      44222.49610      44219.00129    443.8106        drrr_15+rrri 
I       2333      44216.61088      44219.00129      44216.61088    444.0642        drrr_15+rroi 
I       2338      44212.35673      44216.61088      44212.35673    444.5618        drrr_15+rrri 
I       2341      44212.32477      44212.35673      44212.32477    444.7163        drrr_15+rroi 
I       2345      44211.32388      44212.32477      44211.32388    445.1551         drrr_15+rrg 
I       2349      44210.95715      44211.32388      44210.95715    445.4198         drrr_15+rrg 
I       2351      44205.75770      44210.95715      44205.75770    445.5811        drrr_15+rroi 
I       2354      44203.38252      44205.75770      44203.38252    445.8375        drrr_15+rrri 
I       2358      44200.53877      44203.38252      44200.53877    446.0900        drrr_15+rroi 
I       2360      44197.00447      44200.53877      44197.00447    446.2427        drrr_15+rrri 
I       2361      44195.02494      44197.00447      44195.02494    446.3162        drrr_15+rrri 
I       2366      44194.72363      44195.02494      44194.72363    446.7263        drrr_15+rrri 
I       2372      44193.22552      44194.72363      44193.22552    447.1667        drrr_15+rrri 
I       2381      44189.09336      44193.22552      44189.09336    448.0311         drrr_15+rrg 
I       2383      44184.10624      44189.09336      44184.10624    448.1340        drrr_15+rroi 
I       2387      44178.26428      44184.10624      44178.26428    448.4002         drrr_15+rrg 
I       2389      44176.84079      44178.26428      44176.84079    448.5816        drrr_15+rrri 
I       2391      44176.27430      44176.84079      44176.27430    448.6976        drrr_15+rroi 
I       2396      44174.30367      44176.27430      44174.30367    449.0209        drrr_15+rrri 
I       2402      44172.73997      44174.30367      44172.73997    449.4739        drrr_15+rroi 
I       2404      44172.72365      44172.73997      44172.72365    449.6793        drrr_15+rrri 
I       2406      44170.76186      44172.72365      44170.76186    449.8140        drrr_15+rrri 
I       2407      44166.73090      44170.76186      44166.73090    449.8954        drrr_15+rroi 
I       2410      44166.48951      44166.73090      44166.48951    450.1720        drrr_15+rrri 
I       2411      44162.63725      44166.48951      44162.63725    450.2359        drrr_15+rrri 
I       2415      44161.75905      44162.63725      44161.75905    450.6858        drrr_15+rroi 
I       2425      44160.09736      44161.75905      44160.09736    451.4035        drrr_15+rroi 
I       2429      44160.04360      44160.09736      44160.04360    451.6830        drrr_15+rrri 
I       2436      44155.70080      44160.04360      44155.70080    452.2479        drrr_15+rrri 
I       2439      44153.60572      44155.70080      44153.60572    452.5098        drrr_15+rroi 
I       2443      44151.14370      44153.60572      44151.14370    452.7919        drrr_15+rrri 
I       2447      44149.50692      44151.14370      44149.50692    453.1610        drrr_15+rrri 
I       2449      44148.81430      44149.50692      44148.81430    453.4452        drrr_15+rrri 
I       2459      44140.88969      44148.81430      44140.88969    454.1947         drrr_15+rrg 
I       2460      44136.17549      44140.88969      44136.17549    454.2582        drrr_15+rroi 
I       2463      44130.49262      44136.17549      44130.49262    454.5382        drrr_15+rroi 
I       2465      44130.12065      44130.49262      44130.12065    454.6732        drrr_15+rrri 
I       2472      44127.80380      44130.12065      44127.80380    455.1712        drrr_15+rrri 
I       2478      44127.40853      44127.80380      44127.40853    455.5703        drrr_15+rroi 
I       2487      44122.22538      44127.40853      44122.22538    456.3124         drrr_15+rrg 
I       2488      44121.79384      44122.22538      44121.79384    456.3664        drrr_15+rroi 
I       2494      44119.92455      44121.79384      44119.92455    456.8283        drrr_15+rroi 
I       2495      44111.96004      44119.92455      44111.96004    456.9527        drrr_15+rroi 
I       2497      44107.41800      44111.96004      44107.41800    457.0861        drrr_15+rrri 
I       2502      44102.75438      44107.41800      44102.75438    457.5025         drrr_15+rrg 
I       2504      44097.09875      44102.75438      44097.09875    457.7119        drrr_15+rrri 
I       2505      44095.01966      44097.09875      44095.01966    457.8082        drrr_15+rroi 
I       2515      44094.52249      44095.01966      44094.52249    458.5272        drrr_15+rroi 
I       2516      44089.57348      44094.52249      44089.57348    458.5770         drrr_15+rrg 
I       2518      44088.06194      44089.57348      44088.06194    458.7988        drrr_15+rroi 
I       2519      44086.96106      44088.06194      44086.96106    459.0069        drrr_15+rrri 
I       2524      44083.72970      44086.96106      44083.72970    459.4179        drrr_15+rrri 
I       2527      44082.15676      44083.72970      44082.15676    459.6341         drrr_15+rrg 
I       2528      44077.16764      44082.15676      44077.16764    459.7041        drrr_15+rroi 
I       2534      44075.37622      44077.16764      44075.37622    460.1050        drrr_15+rroi 
I       2540      44069.76545      44075.37622      44069.76545    460.5711         drrr_15+rrg 
I       2541      44067.93077      44069.76545      44067.93077    460.6066        drrr_15+rrri 
I       2543      44067.12561      44067.93077      44067.12561    460.7667         drrr_15+rrg 
I       2546      44065.89005      44067.12561      44065.89005    460.9617         drrr_15+rrg 
I       2550      44065.63484      44065.89005      44065.63484    461.2147        drrr_15+rrri 
I       2552      44064.06992      44065.63484      44064.06992    461.3551         drrr_15+rrg 
I       2555      44063.60804      44064.06992      44063.60804    461.7665        drrr_15+rrri 
I       2559      44063.29620      44063.60804      44063.29620    462.0208        drrr_15+rrri 
I       2563      44062.69804      44063.29620      44062.69804    462.3268         drrr_15+rrg 
I       2572      44058.03046      44062.69804      44058.03046    463.0005        drrr_15+rrri 
I       2575      44053.86800      44058.03046      44053.86800    463.2323        drrr_15+rroi 
I       2582      44052.57220      44053.86800      44052.57220    463.8181        drrr_15+rrri 
I       2583      44051.07216      44052.57220      44051.07216    463.8848        drrr_15+rroi 
I       2584      44047.95317      44051.07216      44047.95317    463.9720         drrr_15+rrg 
I       2586      44044.98219      44047.95317      44044.98219    464.1516         drrr_15+rrg 
I       2587      44043.00466      44044.98219      44043.00466    464.2346        drrr_15+rrri 
I       2589      44041.26968      44043.00466      44041.26968    464.3653        drrr_15+rroi 
I       2591      44036.01341      44041.26968      44036.01341    464.7204        drrr_15+rroi 
I       2594      44035.27470      44036.01341      44035.27470    464.9762         drrr_15+rrg 
I       2603      44031.35556      44035.27470      44031.35556    465.6228         drrr_15+rrg 
I       2604      44030.70897      44031.35556      44030.70897    465.6853         drrr_15+rrg 
I       2607      44028.57660      44030.70897      44028.57660    466.0031        drrr_15+rrri 
I       2610      44017.48216      44028.57660      44017.48216    466.2943        drrr_15+rroi 
I       2611      44015.77952      44017.48216      44015.77952    466.3701        drrr_15+rrri 
I       2614      44012.86706      44015.77952      44012.86706    466.5846        drrr_15+rroi 
I       2622      44011.46192      44012.86706      44011.46192    467.2088         drrr_15+rrg 
I       2629      44006.40875      44011.46192      44006.40875    467.8666        drrr_15+rrri 
I       2631      44000.76651      44006.40875      44000.76651    467.9863        drrr_15+rroi 
I       2632      43995.89050      44000.76651      43995.89050    468.0260        drrr_15+rrri 
I       2637      43992.57553      43995.89050      43992.57553    468.3758         drrr_15+rrg 
I       2648      43991.80379      43992.57553      43991.80379    469.2277         drrr_15+rrg 
I       2662      43990.50417      43991.80379      43990.50417    470.3410        drrr_15+rroi 
I       2663      43989.03600      43990.50417      43989.03600    470.3772         drrr_15+rrg 
I       2666      43986.35982      43989.03600      43986.35982    470.5245        drrr_15+rroi 
I       2679      43985.69072      43986.35982      43985.69072    471.5126        drrr_15+rrri 
I       2683      43982.47099      43985.69072      43982.47099    471.7407        drrr_15+rroi 
I       2687      43978.15844      43982.47099      43978.15844    472.0300        drrr_15+rrri 
I       2689      43977.19430      43978.15844      43977.19430    472.2159         drrr_15+rrg 
I       2693      43974.31862      43977.19430      43974.31862    472.5120         drrr_15+rrg 
I       2697      43973.86272      43974.31862      43973.86272    472.7272        drrr_15+rroi 
I       2701      43973.19377      43973.86272      43973.19377    473.1754        drrr_15+rroi 
I       2708      43972.68346      43973.19377      43972.68346    473.8174         drrr_15+rrg 
I       2709      43963.59470      43972.68346      43963.59470    473.9401        drrr_15+rroi 
I       2715      43961.17734      43963.59470      43961.17734    474.5201         drrr_15+rrg 
I       2717      43958.79002      43961.17734      43958.79002    474.6665        drrr_15+rroi 
I       2718      43957.48779      43958.79002      43957.48779    474.7141         drrr_15+rrg 
I       2720      43952.64431      43957.48779      43952.64431    474.8428        drrr_15+rrri 
I       2724      43951.34047      43952.64431      43951.34047    475.1140        drrr_15+rrri 
I       2728      43947.08410      43951.34047      43947.08410    475.4092         drrr_15+rrg 
I       2729      43946.16541      43947.08410      43946.16541    475.4820        drrr_15+rrri 
I       2748      43943.82890      43946.16541      43943.82890    476.7961         drrr_15+rrg 
I       2756      43939.59137      43943.82890      43939.59137    477.3917        drrr_15+rrri 
I       2759      43937.92635      43939.59137      43937.92635    477.6297        drrr_15+rrri 
I       2760      43933.11849      43937.92635      43933.11849    477.7229        drrr_15+rrri 
I       2774      43929.73502      43933.11849      43929.73502    478.7861        drrr_15+rroi 
I       2776      43926.66442      43929.73502      43926.66442    478.8832         drrr_15+rrg 
I       2778      43922.02871      43926.66442      43922.02871    479.0326        drrr_15+rroi 
I       2786      43921.28794      43922.02871      43921.28794    479.4785        drrr_15+rrri 
I       2788      43920.44928      43921.28794      43920.44928    479.6158        drrr_15+rrri 
I       2794      43910.76236      43920.44928      43910.76236    480.0997        drrr_15+rrri 
I       2798      43908.88820      43910.76236      43908.88820    480.2904         drrr_15+rrg 
