EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a260-5200.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a260-5200_0.1750_00"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a260-5200.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a260-5200_0.1750_00
--only_single_s_visits=false
--prepthreshold=0.175
--repair_max_routes=0
--route_based_ops=0
--seed=2058441877
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a260-5200.txt, n=5200, n_K=260, S=[10923, 10924, 10925], Q=14.85, n_F=260, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 14.81666
I       iter             best          obj_old          obj_new        time              method info
I       5995      43095.27399      43095.74931      43095.27399    594.2706        drrr_15+rrri 
I       6001      43094.79414      43095.27399      43094.79414    594.4587        drrr_15+rroi 
I       6013      43094.75533      43094.79414      43094.75533    594.9225        drrr_15+rroi 
I       6024      43093.20480      43094.75533      43093.20480    595.3986         drrr_15+rrg 
I       6033      43092.99244      43093.20480      43092.99244    595.8638        drrr_15+rrri 
I       6057      43092.96862      43092.99244      43092.96862    596.7317        drrr_15+rrri 
I       6068      43092.75023      43092.96862      43092.75023    597.0729         drrr_15+rrg 
I       6084      43092.52072      43092.75023      43092.52072    597.7433         drrr_15+rrg 
I       6087      43089.91787      43092.52072      43089.91787    597.8501        drrr_15+rrri 
I       6093      43088.38358      43089.91787      43088.38358    598.0373         drrr_15+rrg 
I       6103      43086.90525      43088.38358      43086.90525    598.3728        drrr_15+rrri 
I       6104      43085.68424      43086.90525      43085.68424    598.4174         drrr_15+rrg 
I       6114      43084.79887      43085.68424      43084.79887    598.8779        drrr_15+rrri 
I       6131      43083.63505      43084.79887      43083.63505    599.4427         drrr_15+rrg 
I       6133      43077.76048      43083.63505      43077.76048    599.5370        drrr_15+rroi 
I       6142      43076.11023      43077.76048      43076.11023    599.8782        drrr_15+rrri 
I       6145      43075.38576      43076.11023      43075.38576    599.9955        drrr_15+rroi 
I       6155      43074.67695      43075.38576      43074.67695    600.4689        drrr_15+rroi 
I       6180      43074.26431      43074.67695      43074.26431    601.3881        drrr_15+rrri 
I       6187      43073.59400      43074.26431      43073.59400    601.6870        drrr_15+rrri 
I       6192      43071.07418      43073.59400      43071.07418    601.9023         drrr_15+rrg 
I       6204      43066.26839      43071.07418      43066.26839    602.4245         drrr_15+rrg 
I       6205      43064.78723      43066.26839      43064.78723    602.4632        drrr_15+rroi 
I       6217      43064.48512      43064.78723      43064.48512    602.8897         drrr_15+rrg 
I       6222      43064.40974      43064.48512      43064.40974    603.1190         drrr_15+rrg 
I       6231      43062.02871      43064.40974      43062.02871    603.4392        drrr_15+rroi 
I       6238      43057.41733      43062.02871      43057.41733    603.7873         drrr_15+rrg 
I       6243      43055.17631      43057.41733      43055.17631    603.9584        drrr_15+rrri 
I       6246      43053.55428      43055.17631      43053.55428    604.1297         drrr_15+rrg 
I       6249      43052.20635      43053.55428      43052.20635    604.2365        drrr_15+rrri 
I       6269      43051.29963      43052.20635      43051.29963    604.9519        drrr_15+rrri 
I       6289      43051.26332      43051.29963      43051.26332    605.7033        drrr_15+rrri 
I       6313      43051.11237      43051.26332      43051.11237    606.5378         drrr_15+rrg 
I       6314      43047.72588      43051.11237      43047.72588    606.5714        drrr_15+rrri 
I       6316      43047.10937      43047.72588      43047.10937    606.6375        drrr_15+rroi 
I       6334      43045.27802      43047.10937      43045.27802    607.3987        drrr_15+rroi 
I       6343      43042.77474      43045.27802      43042.77474    607.6953        drrr_15+rroi 
I       6353      43036.43660      43042.77474      43036.43660    608.0798        drrr_15+rrri 
I       6376      43033.74552      43036.43660      43033.74552    609.0230         drrr_15+rrg 
I       6380      43033.02533      43033.74552      43033.02533    609.1574         drrr_15+rrg 
I       6410      43032.54672      43033.02533      43032.54672    610.2900        drrr_15+rroi 
I       6419      43032.17107      43032.54672      43032.17107    610.6049        drrr_15+rrri 
I       6432      43031.67165      43032.17107      43031.67165    611.0272        drrr_15+rroi 
I       6451      43030.90637      43031.67165      43030.90637    611.7541        drrr_15+rroi 
I       6464      43029.53094      43030.90637      43029.53094    612.1884        drrr_15+rroi 
I       6465      43029.02964      43029.53094      43029.02964    612.2232        drrr_15+rroi 
I       6506      43027.70065      43029.02964      43027.70065    613.6424        drrr_15+rrri 
I       6515      43026.60764      43027.70065      43026.60764    613.9508        drrr_15+rrri 
I       6532      43026.50814      43026.60764      43026.50814    614.5891        drrr_15+rroi 
I       6549      43025.20970      43026.50814      43025.20970    615.1280        drrr_15+rroi 
I       6557      43024.58856      43025.20970      43024.58856    615.3868        drrr_15+rrri 
I       6563      43024.30233      43024.58856      43024.30233    615.5985         drrr_15+rrg 
I       6570      43023.54804      43024.30233      43023.54804    615.9246        drrr_15+rroi 
I       6575      43023.12312      43023.54804      43023.12312    616.0544        drrr_15+rroi 
I       6577      43022.86596      43023.12312      43022.86596    616.1119        drrr_15+rroi 
I       6590      43020.00915      43022.86596      43020.00915    616.5227        drrr_15+rroi 
I       6608      43019.23860      43020.00915      43019.23860    617.2160        drrr_15+rroi 
I       6610      43018.98876      43019.23860      43018.98876    617.2738         drrr_15+rrg 
I       6628      43018.85481      43018.98876      43018.85481    617.9049        drrr_15+rrri 
I       6635      43017.76491      43018.85481      43017.76491    618.1638         drrr_15+rrg 
I       6639      43017.66199      43017.76491      43017.66199    618.2890        drrr_15+rrri 
I       6656      43014.58266      43017.66199      43014.58266    619.0678        drrr_15+rrri 
I       6661      43013.36780      43014.58266      43013.36780    619.2079        drrr_15+rroi 
I       6662      43013.12122      43013.36780      43013.12122    619.2476         drrr_15+rrg 
I       6665      43012.80806      43013.12122      43012.80806    619.3628        drrr_15+rroi 
I       6671      43012.75763      43012.80806      43012.75763    619.5427        drrr_15+rroi 
I       6672      43011.96340      43012.75763      43011.96340    619.5732        drrr_15+rroi 
I       6702      43009.65916      43011.96340      43009.65916    620.6775        drrr_15+rroi 
I       6708      43008.90240      43009.65916      43008.90240    620.8851         drrr_15+rrg 
I       6713      43008.37009      43008.90240      43008.37009    621.0514        drrr_15+rrri 
I       6718      43005.75562      43008.37009      43005.75562    621.2043        drrr_15+rrri 
I       6734      43004.25192      43005.75562      43004.25192    621.8745        drrr_15+rrri 
I       6735      43002.46421      43004.25192      43002.46421    621.9075        drrr_15+rrri 
I       6744      43002.28247      43002.46421      43002.28247    622.1798        drrr_15+rroi 
I       6749      43000.80153      43002.28247      43000.80153    622.3393        drrr_15+rroi 
I       6750      42999.69425      43000.80153      42999.69425    622.3687        drrr_15+rroi 
I       6757      42998.93055      42999.69425      42998.93055    622.6176        drrr_15+rrri 
I       6768      42997.24492      42998.93055      42997.24492    623.1228        drrr_15+rroi 
I       6790      42997.22179      42997.24492      42997.22179    623.8941        drrr_15+rrri 
I       6795      42997.07368      42997.22179      42997.07368    624.0650         drrr_15+rrg 
I       6811      42996.84478      42997.07368      42996.84478    624.7450        drrr_15+rroi 
I       6813      42995.65906      42996.84478      42995.65906    624.8203         drrr_15+rrg 
I       6816      42994.03514      42995.65906      42994.03514    624.9163        drrr_15+rroi 
I       6819      42992.36929      42994.03514      42992.36929    625.0039        drrr_15+rroi 
I       6832      42991.64685      42992.36929      42991.64685    625.4160        drrr_15+rrri 
I       6833      42990.92682      42991.64685      42990.92682    625.4593        drrr_15+rroi 
I       6839      42990.86899      42990.92682      42990.86899    625.7029         drrr_15+rrg 
I       6841      42988.03435      42990.86899      42988.03435    625.7678        drrr_15+rrri 
I       6845      42987.29081      42988.03435      42987.29081    625.8996        drrr_15+rroi 
I       6849      42986.49114      42987.29081      42986.49114    626.0638        drrr_15+rroi 
I       6860      42986.00457      42986.49114      42986.00457    626.5808        drrr_15+rrri 
I       6881      42984.09919      42986.00457      42984.09919    627.3088        drrr_15+rrri 
I       6899      42983.82241      42984.09919      42983.82241    627.9964        drrr_15+rroi 
I       6909      42980.09410      42983.82241      42980.09410    628.3326         drrr_15+rrg 
I       6914      42979.62954      42980.09410      42979.62954    628.5224        drrr_15+rroi 
I       6917      42978.01710      42979.62954      42978.01710    628.6448         drrr_15+rrg 
I       6918      42977.60730      42978.01710      42977.60730    628.6736        drrr_15+rrri 
I       6920      42974.17475      42977.60730      42974.17475    628.7456         drrr_15+rrg 
I       6928      42972.51121      42974.17475      42972.51121    629.0159         drrr_15+rrg 
I       6936      42969.76065      42972.51121      42969.76065    629.3720         drrr_15+rrg 
I       6939      42969.05971      42969.76065      42969.05971    629.4823        drrr_15+rroi 
I       6941      42965.44431      42969.05971      42965.44431    629.5583        drrr_15+rrri 
I       6942      42964.15688      42965.44431      42964.15688    629.5837         drrr_15+rrg 
I       6947      42962.49240      42964.15688      42962.49240    629.7404         drrr_15+rrg 
I       6954      42960.51375      42962.49240      42960.51375    629.9852        drrr_15+rroi 
I       6969      42959.34421      42960.51375      42959.34421    630.5052        drrr_15+rroi 
I       6981      42959.30255      42959.34421      42959.30255    631.0060        drrr_15+rroi 
I       6991      42958.52037      42959.30255      42958.52037    631.3616        drrr_15+rroi 
I       6996      42956.99005      42958.52037      42956.99005    631.5555         drrr_15+rrg 
I       7000      42952.39537      42956.99005      42952.39537    631.6999        drrr_15+rroi 
I       7013      42950.32544      42952.39537      42950.32544    632.1939         drrr_15+rrg 
I       7028      42949.96854      42950.32544      42949.96854    632.8555        drrr_15+rroi 
I       7032      42948.44262      42949.96854      42948.44262    632.9766        drrr_15+rroi 
I       7046      42948.25902      42948.44262      42948.25902    633.4809        drrr_15+rrri 
I       7079      42946.94979      42948.25902      42946.94979    634.7547        drrr_15+rrri 
I       7082      42946.68246      42946.94979      42946.68246    634.8415        drrr_15+rroi 
I       7087      42946.40296      42946.68246      42946.40296    634.9990         drrr_15+rrg 
I       7135      42944.22428      42946.40296      42944.22428    636.6346        drrr_15+rrri 
I       7141      42943.11604      42944.22428      42943.11604    636.9820        drrr_15+rroi 
I       7144      42940.02697      42943.11604      42940.02697    637.0816        drrr_15+rrri 
I       7165      42939.94833      42940.02697      42939.94833    637.7901         drrr_15+rrg 
I       7170      42939.61868      42939.94833      42939.61868    637.9772         drrr_15+rrg 
I       7172      42938.23681      42939.61868      42938.23681    638.0586        drrr_15+rroi 
