EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a260-5200.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a260-5200_0.1750_01"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a260-5200.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a260-5200_0.1750_01
--only_single_s_visits=false
--prepthreshold=0.175
--repair_max_routes=0
--route_based_ops=0
--seed=1218434436
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a260-5200.txt, n=5200, n_K=260, S=[10923, 10924, 10925], Q=14.85, n_F=260, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 14.59858
I       iter             best          obj_old          obj_new        time              method info
I       2561      44227.33200      44232.11608      44227.33200    423.3662        drrr_15+rroi 
I       2576      44226.83856      44227.33200      44226.83856    424.4320        drrr_15+rrri 
I       2579      44226.62240      44226.83856      44226.62240    424.6091         drrr_15+rrg 
I       2582      44224.84535      44226.62240      44224.84535    424.9042        drrr_15+rroi 
I       2583      44220.86839      44224.84535      44220.86839    424.9591        drrr_15+rroi 
I       2584      44220.71072      44220.86839      44220.71072    424.9934        drrr_15+rroi 
I       2590      44219.96724      44220.71072      44219.96724    425.4092        drrr_15+rrri 
I       2593      44219.78357      44219.96724      44219.78357    425.6086        drrr_15+rrri 
I       2595      44216.46592      44219.78357      44216.46592    425.7312        drrr_15+rrri 
I       2598      44215.77356      44216.46592      44215.77356    425.9628        drrr_15+rrri 
I       2601      44212.94103      44215.77356      44212.94103    426.2093         drrr_15+rrg 
I       2607      44212.02763      44212.94103      44212.02763    426.5505        drrr_15+rroi 
I       2608      44211.08301      44212.02763      44211.08301    426.6203        drrr_15+rrri 
I       2622      44209.68615      44211.08301      44209.68615    427.5630        drrr_15+rroi 
I       2628      44208.35478      44209.68615      44208.35478    428.0157        drrr_15+rrri 
I       2631      44206.83281      44208.35478      44206.83281    428.1900        drrr_15+rrri 
I       2632      44204.73016      44206.83281      44204.73016    428.2479         drrr_15+rrg 
I       2634      44203.91786      44204.73016      44203.91786    428.3807         drrr_15+rrg 
I       2638      44202.12742      44203.91786      44202.12742    428.6138        drrr_15+rroi 
I       2643      44198.69767      44202.12742      44198.69767    428.8770        drrr_15+rrri 
I       2645      44196.64275      44198.69767      44196.64275    428.9955        drrr_15+rroi 
I       2652      44196.06323      44196.64275      44196.06323    429.4417        drrr_15+rrri 
I       2655      44193.32386      44196.06323      44193.32386    429.5818        drrr_15+rrri 
I       2674      44190.84282      44193.32386      44190.84282    430.9346         drrr_15+rrg 
I       2678      44190.21804      44190.84282      44190.21804    431.1593         drrr_15+rrg 
I       2683      44190.16779      44190.21804      44190.16779    431.4656         drrr_15+rrg 
I       2685      44186.46680      44190.16779      44186.46680    431.5498        drrr_15+rrri 
I       2692      44186.24603      44186.46680      44186.24603    431.9697        drrr_15+rroi 
I       2693      44184.92132      44186.24603      44184.92132    432.0384         drrr_15+rrg 
I       2696      44180.54717      44184.92132      44180.54717    432.2498        drrr_15+rroi 
I       2700      44177.54391      44180.54717      44177.54391    432.5917        drrr_15+rroi 
I       2710      44175.32340      44177.54391      44175.32340    433.2205         drrr_15+rrg 
I       2714      44173.68895      44175.32340      44173.68895    433.4316         drrr_15+rrg 
I       2717      44173.20697      44173.68895      44173.20697    433.6068        drrr_15+rrri 
I       2722      44172.00661      44173.20697      44172.00661    433.8991        drrr_15+rroi 
I       2727      44171.52923      44172.00661      44171.52923    434.1724        drrr_15+rroi 
I       2732      44169.51921      44171.52923      44169.51921    434.4293         drrr_15+rrg 
I       2734      44166.80307      44169.51921      44166.80307    434.5953        drrr_15+rrri 
I       2739      44166.00910      44166.80307      44166.00910    435.0403        drrr_15+rroi 
I       2750      44164.42832      44166.00910      44164.42832    435.5946        drrr_15+rroi 
I       2751      44163.55017      44164.42832      44163.55017    435.6721        drrr_15+rroi 
I       2759      44159.41935      44163.55017      44159.41935    436.1031        drrr_15+rrri 
I       2764      44157.54535      44159.41935      44157.54535    436.4205        drrr_15+rrri 
I       2768      44150.45032      44157.54535      44150.45032    436.5990        drrr_15+rroi 
I       2777      44144.59129      44150.45032      44144.59129    437.1547         drrr_15+rrg 
I       2780      44143.19999      44144.59129      44143.19999    437.4515        drrr_15+rrri 
I       2781      44141.72006      44143.19999      44141.72006    437.5183        drrr_15+rroi 
I       2785      44141.04011      44141.72006      44141.04011    437.7138         drrr_15+rrg 
I       2789      44140.78109      44141.04011      44140.78109    437.9542        drrr_15+rrri 
I       2792      44136.85855      44140.78109      44136.85855    438.1349        drrr_15+rrri 
I       2803      44134.51872      44136.85855      44134.51872    438.8256         drrr_15+rrg 
I       2804      44133.86125      44134.51872      44133.86125    438.9052        drrr_15+rrri 
I       2805      44131.88774      44133.86125      44131.88774    438.9405        drrr_15+rroi 
I       2813      44128.06024      44131.88774      44128.06024    439.3888         drrr_15+rrg 
I       2825      44127.56777      44128.06024      44127.56777    440.2679         drrr_15+rrg 
I       2830      44124.47194      44127.56777      44124.47194    440.5829        drrr_15+rroi 
I       2839      44123.64302      44124.47194      44123.64302    441.0922        drrr_15+rroi 
I       2843      44118.00590      44123.64302      44118.00590    441.2521        drrr_15+rrri 
I       2844      44115.80352      44118.00590      44115.80352    441.2929        drrr_15+rrri 
I       2849      44113.53971      44115.80352      44113.53971    441.5707        drrr_15+rrri 
I       2850      44111.04506      44113.53971      44111.04506    441.6366        drrr_15+rroi 
I       2854      44110.95713      44111.04506      44110.95713    441.8286         drrr_15+rrg 
I       2858      44110.80736      44110.95713      44110.80736    442.1793         drrr_15+rrg 
I       2871      44108.59860      44110.80736      44108.59860    442.7990        drrr_15+rrri 
I       2872      44101.59358      44108.59860      44101.59358    442.8643         drrr_15+rrg 
I       2876      44099.91048      44101.59358      44099.91048    443.1221        drrr_15+rrri 
I       2887      44094.55859      44099.91048      44094.55859    443.7629        drrr_15+rroi 
I       2893      44092.55032      44094.55859      44092.55032    444.1063         drrr_15+rrg 
I       2894      44087.13173      44092.55032      44087.13173    444.1910        drrr_15+rrri 
I       2903      44084.22061      44087.13173      44084.22061    444.8447        drrr_15+rrri 
I       2908      44084.05594      44084.22061      44084.05594    445.1275        drrr_15+rroi 
I       2917      44080.06210      44084.05594      44080.06210    445.7307        drrr_15+rroi 
I       2919      44078.65197      44080.06210      44078.65197    445.8533        drrr_15+rroi 
I       2921      44078.59793      44078.65197      44078.59793    445.9513        drrr_15+rroi 
I       2932      44078.40386      44078.59793      44078.40386    446.4765         drrr_15+rrg 
I       2938      44072.60747      44078.40386      44072.60747    446.9915        drrr_15+rroi 
I       2940      44068.84854      44072.60747      44068.84854    447.1030         drrr_15+rrg 
I       2941      44068.17675      44068.84854      44068.17675    447.1463        drrr_15+rroi 
I       2948      44066.89351      44068.17675      44066.89351    447.5455        drrr_15+rroi 
I       2949      44063.65711      44066.89351      44063.65711    447.5832        drrr_15+rrri 
I       2953      44058.48837      44063.65711      44058.48837    447.7952        drrr_15+rroi 
I       2966      44056.38481      44058.48837      44056.38481    448.4688        drrr_15+rrri 
I       2976      44055.72915      44056.38481      44055.72915    449.0691        drrr_15+rrri 
I       2987      44053.28188      44055.72915      44053.28188    449.6149        drrr_15+rroi 
I       2991      44050.30454      44053.28188      44050.30454    449.8436         drrr_15+rrg 
I       2993      44037.13337      44050.30454      44037.13337    449.9321        drrr_15+rroi 
I       2995      44035.39697      44037.13337      44035.39697    450.0680         drrr_15+rrg 
I       3004      44034.85094      44035.39697      44034.85094    450.5140         drrr_15+rrg 
I       3008      44034.28907      44034.85094      44034.28907    450.7353        drrr_15+rroi 
I       3009      44032.70363      44034.28907      44032.70363    450.7720        drrr_15+rrri 
I       3022      44031.77392      44032.70363      44031.77392    451.5910        drrr_15+rroi 
I       3023      44029.62903      44031.77392      44029.62903    451.6648         drrr_15+rrg 
I       3027      44028.86292      44029.62903      44028.86292    451.8873        drrr_15+rroi 
I       3029      44027.72193      44028.86292      44027.72193    452.0062         drrr_15+rrg 
I       3031      44022.22886      44027.72193      44022.22886    452.0967        drrr_15+rrri 
I       3049      44020.51812      44022.22886      44020.51812    453.0830        drrr_15+rroi 
I       3051      44019.40073      44020.51812      44019.40073    453.2274         drrr_15+rrg 
I       3052      44019.22896      44019.40073      44019.22896    453.2990         drrr_15+rrg 
I       3060      44018.17407      44019.22896      44018.17407    453.8064        drrr_15+rrri 
I       3066      44017.27897      44018.17407      44017.27897    454.0294         drrr_15+rrg 
I       3076      44016.38740      44017.27897      44016.38740    454.6263        drrr_15+rrri 
I       3078      44016.36404      44016.38740      44016.36404    454.7259        drrr_15+rroi 
I       3080      44016.31617      44016.36404      44016.31617    454.8527         drrr_15+rrg 
I       3092      44015.71123      44016.31617      44015.71123    455.4494        drrr_15+rroi 
I       3112      44014.38052      44015.71123      44014.38052    456.5831         drrr_15+rrg 
I       3114      44013.04722      44014.38052      44013.04722    456.7083         drrr_15+rrg 
I       3118      44012.07878      44013.04722      44012.07878    456.9050        drrr_15+rrri 
I       3123      44011.75539      44012.07878      44011.75539    457.1791        drrr_15+rrri 
I       3131      44011.10276      44011.75539      44011.10276    457.5812         drrr_15+rrg 
I       3140      44008.08435      44011.10276      44008.08435    458.1422         drrr_15+rrg 
I       3141      44006.26670      44008.08435      44006.26670    458.1862        drrr_15+rroi 
I       3148      44005.91524      44006.26670      44005.91524    458.5291        drrr_15+rroi 
I       3155      44004.64903      44005.91524      44004.64903    458.8408         drrr_15+rrg 
I       3156      44001.90440      44004.64903      44001.90440    458.8998        drrr_15+rroi 
I       3160      43999.63235      44001.90440      43999.63235    459.0804         drrr_15+rrg 
I       3161      43998.71984      43999.63235      43998.71984    459.1307        drrr_15+rrri 
I       3164      43997.88459      43998.71984      43997.88459    459.2919        drrr_15+rroi 
I       3174      43997.22865      43997.88459      43997.22865    459.9305        drrr_15+rrri 
I       3175      43994.19482      43997.22865      43994.19482    460.0172         drrr_15+rrg 
I       3179      43984.56540      43994.19482      43984.56540    460.1949         drrr_15+rrg 
I       3181      43982.80313      43984.56540      43982.80313    460.2849         drrr_15+rrg 
I       3185      43979.80479      43982.80313      43979.80479    460.4893         drrr_15+rrg 
I       3194      43978.28523      43979.80479      43978.28523    461.0907         drrr_15+rrg 
