EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a260-5200.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a260-5200_0.1750_17"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a260-5200.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a260-5200_0.1750_17
--only_single_s_visits=false
--prepthreshold=0.175
--repair_max_routes=0
--route_based_ops=0
--seed=420872781
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a260-5200.txt, n=5200, n_K=260, S=[10923, 10924, 10925], Q=14.85, n_F=260, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 15.73532
I       iter             best          obj_old          obj_new        time              method info
I       4700      43151.05532      43152.02868      43151.05532    643.0596         drrr_15+rrg 
I       4701      43149.72584      43151.05532      43149.72584    643.1265        drrr_15+rroi 
I       4707      43147.72504      43149.72584      43147.72504    643.4687        drrr_15+rrri 
I       4708      43147.24252      43147.72504      43147.24252    643.5188        drrr_15+rroi 
I       4720      43145.20233      43147.24252      43145.20233    644.1858        drrr_15+rroi 
I       4721      43143.76582      43145.20233      43143.76582    644.2724        drrr_15+rroi 
I       4724      43142.28264      43143.76582      43142.28264    644.4357        drrr_15+rroi 
I       4729      43141.53716      43142.28264      43141.53716    644.8156         drrr_15+rrg 
I       4731      43141.19907      43141.53716      43141.19907    644.9504        drrr_15+rrri 
I       4737      43139.64197      43141.19907      43139.64197    645.2965         drrr_15+rrg 
I       4738      43138.44189      43139.64197      43138.44189    645.3490        drrr_15+rroi 
I       4739      43137.39260      43138.44189      43137.39260    645.4044        drrr_15+rrri 
I       4762      43134.94729      43137.39260      43134.94729    646.5777        drrr_15+rrri 
I       4765      43131.81404      43134.94729      43131.81404    646.7057        drrr_15+rrri 
I       4772      43130.86472      43131.81404      43130.86472    647.1518        drrr_15+rrri 
I       4782      43130.15885      43130.86472      43130.15885    647.7140        drrr_15+rroi 
I       4784      43129.95732      43130.15885      43129.95732    647.8156        drrr_15+rrri 
I       4785      43129.46243      43129.95732      43129.46243    647.8676         drrr_15+rrg 
I       4787      43129.43434      43129.46243      43129.43434    647.9561        drrr_15+rrri 
I       4798      43125.38294      43129.43434      43125.38294    648.6882         drrr_15+rrg 
I       4823      43124.40145      43125.38294      43124.40145    650.1276        drrr_15+rrri 
I       4826      43124.40052      43124.40145      43124.40052    650.3185         drrr_15+rrg 
I       4827      43123.64039      43124.40052      43123.64039    650.3558        drrr_15+rroi 
I       4831      43123.39196      43123.64039      43123.39196    650.5651        drrr_15+rroi 
I       4834      43123.05065      43123.39196      43123.05065    650.6848        drrr_15+rroi 
I       4837      43121.79534      43123.05065      43121.79534    650.8533        drrr_15+rrri 
I       4839      43118.60086      43121.79534      43118.60086    650.9896        drrr_15+rrri 
I       4844      43116.72636      43118.60086      43116.72636    651.4767        drrr_15+rrri 
I       4856      43114.87104      43116.72636      43114.87104    652.2509         drrr_15+rrg 
I       4857      43113.30676      43114.87104      43113.30676    652.3191        drrr_15+rrri 
I       4858      43113.30283      43113.30676      43113.30283    652.3777        drrr_15+rrri 
I       4859      43113.08511      43113.30283      43113.08511    652.4372         drrr_15+rrg 
I       4873      43111.61154      43113.08511      43111.61154    653.2058         drrr_15+rrg 
I       4875      43109.09514      43111.61154      43109.09514    653.3035         drrr_15+rrg 
I       4895      43101.78701      43109.09514      43101.78701    654.6169         drrr_15+rrg 
I       4909      43100.09520      43101.78701      43100.09520    655.4456         drrr_15+rrg 
I       4913      43099.23968      43100.09520      43099.23968    655.6713        drrr_15+rrri 
I       4917      43098.93551      43099.23968      43098.93551    655.9016        drrr_15+rroi 
I       4926      43096.36025      43098.93551      43096.36025    656.4712        drrr_15+rroi 
I       4941      43095.39841      43096.36025      43095.39841    657.4592         drrr_15+rrg 
I       4960      43095.33545      43095.39841      43095.33545    658.5603        drrr_15+rroi 
I       4964      43094.07420      43095.33545      43094.07420    658.7939        drrr_15+rroi 
I       4971      43093.95325      43094.07420      43093.95325    659.1800         drrr_15+rrg 
I       4974      43090.89497      43093.95325      43090.89497    659.3349        drrr_15+rrri 
I       4980      43089.66965      43090.89497      43089.66965    659.6391        drrr_15+rroi 
I       4983      43088.30340      43089.66965      43088.30340    659.8111        drrr_15+rroi 
I       4984      43087.44072      43088.30340      43087.44072    659.8570         drrr_15+rrg 
I       4996      43086.99695      43087.44072      43086.99695    660.7194         drrr_15+rrg 
I       4999      43084.16754      43086.99695      43084.16754    660.8206        drrr_15+rrri 
I       5022      43084.15264      43084.16754      43084.15264    662.0131        drrr_15+rrri 
I       5024      43083.57039      43084.15264      43083.57039    662.1596        drrr_15+rrri 
I       5038      43083.38161      43083.57039      43083.38161    663.0016        drrr_15+rrri 
I       5039      43078.69917      43083.38161      43078.69917    663.0489        drrr_15+rroi 
I       5049      43077.07631      43078.69917      43077.07631    663.4629        drrr_15+rrri 
I       5057      43076.90323      43077.07631      43076.90323    663.8052        drrr_15+rrri 
I       5063      43074.99336      43076.90323      43074.99336    664.0933         drrr_15+rrg 
I       5067      43071.82417      43074.99336      43071.82417    664.2807         drrr_15+rrg 
I       5071      43068.78148      43071.82417      43068.78148    664.4702         drrr_15+rrg 
I       5072      43067.70708      43068.78148      43067.70708    664.6445        drrr_15+rrri 
I       5081      43066.14623      43067.70708      43066.14623    665.1159        drrr_15+rrri 
I       5083      43066.11885      43066.14623      43066.11885    665.2294         drrr_15+rrg 
I       5092      43065.29298      43066.11885      43065.29298    665.7075        drrr_15+rroi 
I       5093      43064.56107      43065.29298      43064.56107    665.7497        drrr_15+rrri 
I       5094      43064.16526      43064.56107      43064.16526    665.8073        drrr_15+rrri 
I       5100      43064.12078      43064.16526      43064.12078    666.1087         drrr_15+rrg 
I       5101      43063.80131      43064.12078      43063.80131    666.1759        drrr_15+rroi 
I       5102      43061.18904      43063.80131      43061.18904    666.2541         drrr_15+rrg 
I       5104      43060.14952      43061.18904      43060.14952    666.4091        drrr_15+rrri 
I       5105      43058.29509      43060.14952      43058.29509    666.4875         drrr_15+rrg 
I       5116      43058.04255      43058.29509      43058.04255    667.2817         drrr_15+rrg 
I       5121      43057.23363      43058.04255      43057.23363    667.4940        drrr_15+rroi 
I       5136      43050.96689      43057.23363      43050.96689    668.3206        drrr_15+rrri 
I       5141      43049.62170      43050.96689      43049.62170    668.5771        drrr_15+rrri 
I       5157      43048.85256      43049.62170      43048.85256    669.5748        drrr_15+rroi 
I       5160      43047.73221      43048.85256      43047.73221    669.7326        drrr_15+rrri 
I       5170      43045.85688      43047.73221      43045.85688    670.2231        drrr_15+rroi 
I       5176      43045.44102      43045.85688      43045.44102    670.4986        drrr_15+rroi 
I       5180      43042.84704      43045.44102      43042.84704    670.6856        drrr_15+rrri 
I       5185      43042.49447      43042.84704      43042.49447    670.9243        drrr_15+rrri 
I       5186      43042.45613      43042.49447      43042.45613    671.0864         drrr_15+rrg 
I       5194      43039.35107      43042.45613      43039.35107    671.4455         drrr_15+rrg 
I       5197      43038.88075      43039.35107      43038.88075    671.6186         drrr_15+rrg 
I       5230      43038.40600      43038.88075      43038.40600    673.4406         drrr_15+rrg 
I       5246      43037.75162      43038.40600      43037.75162    674.2271        drrr_15+rrri 
I       5262      43037.38353      43037.75162      43037.38353    675.1978         drrr_15+rrg 
I       5270      43037.20349      43037.38353      43037.20349    675.5512        drrr_15+rrri 
I       5272      43036.71475      43037.20349      43036.71475    675.6354        drrr_15+rroi 
I       5273      43030.55399      43036.71475      43030.55399    675.6908         drrr_15+rrg 
I       5285      43029.02497      43030.55399      43029.02497    676.2355        drrr_15+rrri 
I       5292      43026.87738      43029.02497      43026.87738    676.5569         drrr_15+rrg 
I       5295      43023.59994      43026.87738      43023.59994    676.7339        drrr_15+rrri 
I       5303      43023.01579      43023.59994      43023.01579    677.2566        drrr_15+rroi 
I       5312      43022.70244      43023.01579      43022.70244    677.6938        drrr_15+rroi 
I       5316      43022.20696      43022.70244      43022.20696    677.9184        drrr_15+rrri 
I       5332      43021.19387      43022.20696      43021.19387    678.6478        drrr_15+rroi 
I       5340      43015.98360      43021.19387      43015.98360    679.1520         drrr_15+rrg 
I       5345      43014.82993      43015.98360      43014.82993    679.3868        drrr_15+rrri 
I       5353      43013.98982      43014.82993      43013.98982    679.7225         drrr_15+rrg 
I       5359      43013.39183      43013.98982      43013.39183    679.9632        drrr_15+rroi 
I       5368      43011.78287      43013.39183      43011.78287    680.3905         drrr_15+rrg 
I       5375      43010.39270      43011.78287      43010.39270    680.6932         drrr_15+rrg 
I       5380      43010.38088      43010.39270      43010.38088    681.0551         drrr_15+rrg 
I       5394      43007.79211      43010.38088      43007.79211    681.6704         drrr_15+rrg 
I       5396      43004.80549      43007.79211      43004.80549    681.7721         drrr_15+rrg 
I       5413      43004.18599      43004.80549      43004.18599    682.5600        drrr_15+rroi 
I       5419      43001.36241      43004.18599      43001.36241    682.9062        drrr_15+rroi 
I       5421      42996.06316      43001.36241      42996.06316    682.9762         drrr_15+rrg 
I       5422      42994.88125      42996.06316      42994.88125    683.0493        drrr_15+rroi 
I       5424      42990.73174      42994.88125      42990.73174    683.1063        drrr_15+rrri 
I       5425      42990.63775      42990.73174      42990.63775    683.1589         drrr_15+rrg 
I       5432      42990.27619      42990.63775      42990.27619    683.4698        drrr_15+rroi 
I       5444      42988.16279      42990.27619      42988.16279    684.0494        drrr_15+rroi 
I       5448      42988.13645      42988.16279      42988.13645    684.2328        drrr_15+rrri 
I       5456      42986.85032      42988.13645      42986.85032    684.7121         drrr_15+rrg 
I       5470      42986.47697      42986.85032      42986.47697    685.4308         drrr_15+rrg 
I       5477      42983.90673      42986.47697      42983.90673    685.7654        drrr_15+rroi 
I       5479      42983.76441      42983.90673      42983.76441    685.9027        drrr_15+rroi 
I       5492      42983.69158      42983.76441      42983.69158    686.6375        drrr_15+rrri 
I       5500      42981.58613      42983.69158      42981.58613    687.0575         drrr_15+rrg 
I       5507      42979.00034      42981.58613      42979.00034    687.4015         drrr_15+rrg 
I       5523      42976.06060      42979.00034      42976.06060    688.1523        drrr_15+rroi 
I       5526      42975.87771      42976.06060      42975.87771    688.3436        drrr_15+rroi 
I       5536      42974.46309      42975.87771      42974.46309    688.9846        drrr_15+rrri 
