EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a260-5200.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a260-5200_0.1750_18"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a260-5200.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a260-5200_0.1750_18
--only_single_s_visits=false
--prepthreshold=0.175
--repair_max_routes=0
--route_based_ops=0
--seed=1450234300
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a260-5200.txt, n=5200, n_K=260, S=[10923, 10924, 10925], Q=14.85, n_F=260, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 15.16935
I       iter             best          obj_old          obj_new        time              method info
I       9647      42455.56539      42455.60887      42455.56539    808.7640         drrr_15+rrg 
I       9662      42454.41210      42455.56539      42454.41210    809.2921        drrr_15+rroi 
I       9683      42452.47208      42454.41210      42452.47208    810.2281         drrr_15+rrg 
I       9684      42451.34498      42452.47208      42451.34498    810.2563         drrr_15+rrg 
I       9721      42450.36352      42451.34498      42450.36352    811.4905        drrr_15+rrri 
I       9756      42449.87091      42450.36352      42449.87091    812.6962        drrr_15+rroi 
I       9757      42449.75902      42449.87091      42449.75902    812.7325        drrr_15+rrri 
I       9761      42446.03334      42449.75902      42446.03334    812.8974         drrr_15+rrg 
I       9790      42444.62193      42446.03334      42444.62193    814.0182        drrr_15+rroi 
I       9813      42441.79474      42444.62193      42441.79474    814.7970        drrr_15+rroi 
I       9821      42440.36310      42441.79474      42440.36310    815.0741        drrr_15+rrri 
I       9884      42439.86986      42440.36310      42439.86986    817.3332        drrr_15+rroi 
I       9913      42439.65412      42439.86986      42439.65412    818.2343         drrr_15+rrg 
I       9916      42439.63406      42439.65412      42439.63406    818.3225        drrr_15+rrri 
I       9954      42433.34813      42439.63406      42433.34813    819.7284        drrr_15+rroi 
I       9992      42433.05909      42433.34813      42433.05909    820.9469        drrr_15+rroi 
I       9993      42432.74958      42433.05909      42432.74958    820.9728        drrr_15+rroi 
I      10093      42432.11579      42432.74958      42432.11579    824.3313        drrr_15+rrri 
I      10114      42431.46127      42432.11579      42431.46127    825.1567        drrr_15+rroi 
I      10118      42431.13019      42431.46127      42431.13019    825.2649         drrr_15+rrg 
I      10125      42426.66296      42431.13019      42426.66296    825.4789        drrr_15+rroi 
I      10133      42426.49842      42426.66296      42426.49842    825.7395         drrr_15+rrg 
I      10167      42426.22310      42426.49842      42426.22310    826.7854        drrr_15+rrri 
I      10231      42422.84069      42426.22310      42422.84069    828.8911         drrr_15+rrg 
I      10251      42422.82629      42422.84069      42422.82629    829.5140         drrr_15+rrg 
I      10265      42422.75176      42422.82629      42422.75176    829.9431        drrr_15+rroi 
I      10266      42422.52898      42422.75176      42422.52898    829.9711        drrr_15+rroi 
I      10319      42422.24827      42422.52898      42422.24827    831.8074        drrr_15+rrri 
I      10323      42422.04301      42422.24827      42422.04301    831.9261         drrr_15+rrg 
I      10325      42422.03940      42422.04301      42422.03940    831.9859        drrr_15+rrri 
I      10340      42421.02195      42422.03940      42421.02195    832.4637        drrr_15+rroi 
I      10356      42420.06169      42421.02195      42420.06169    832.9610        drrr_15+rroi 
I      10358      42419.56664      42420.06169      42419.56664    833.0343        drrr_15+rrri 
I      10388      42418.56132      42419.56664      42418.56132    834.1514        drrr_15+rroi 
I      10393      42418.55264      42418.56132      42418.55264    834.3152        drrr_15+rroi 
I      10410      42414.66898      42418.55264      42414.66898    834.8180         drrr_15+rrg 
I      10461      42412.49044      42414.66898      42412.49044    836.6823        drrr_15+rroi 
I      10481      42411.92167      42412.49044      42411.92167    837.2680        drrr_15+rroi 
I      10486      42411.40939      42411.92167      42411.40939    837.4091        drrr_15+rroi 
I      10565      42410.20016      42411.40939      42410.20016    839.9423         drrr_15+rrg 
I      10592      42410.11466      42410.20016      42410.11466    840.7448        drrr_15+rrri 
I      10599      42410.08043      42410.11466      42410.08043    840.9804        drrr_15+rrri 
I      10620      42407.63341      42410.08043      42407.63341    841.6153        drrr_15+rroi 
I      10629      42407.44202      42407.63341      42407.44202    841.8738         drrr_15+rrg 
I      10631      42406.13602      42407.44202      42406.13602    842.1605        drrr_15+rroi 
I      10634      42403.15631      42406.13602      42403.15631    842.2413         drrr_15+rrg 
I      10667      42402.77904      42403.15631      42402.77904    843.2763        drrr_15+rroi 
I      10683      42402.75861      42402.77904      42402.75861    843.7760        drrr_15+rrri 
I      10701      42401.59860      42402.75861      42401.59860    844.3287         drrr_15+rrg 
I      10711      42401.47398      42401.59860      42401.47398    844.6268        drrr_15+rrri 
I      10727      42401.40015      42401.47398      42401.40015    845.3704        drrr_15+rroi 
I      10757      42401.32310      42401.40015      42401.32310    846.2781        drrr_15+rrri 
I      10772      42400.49240      42401.32310      42400.49240    846.7115        drrr_15+rroi 
I      10804      42400.22353      42400.49240      42400.22353    847.9254         drrr_15+rrg 
I      10847      42397.04235      42400.22353      42397.04235    849.1354        drrr_15+rroi 
I      10890      42394.08482      42397.04235      42394.08482    850.4888        drrr_15+rrri 
I      10894      42393.44248      42394.08482      42393.44248    850.8357        drrr_15+rrri 
I      10895      42393.10484      42393.44248      42393.10484    850.8713        drrr_15+rrri 
I      10902      42392.38465      42393.10484      42392.38465    851.0628         drrr_15+rrg 
I      10937      42391.01487      42392.38465      42391.01487    852.1183         drrr_15+rrg 
I      10941      42390.91033      42391.01487      42390.91033    852.2351        drrr_15+rroi 
I      10974      42390.76766      42390.91033      42390.76766    853.2846         drrr_15+rrg 
I      11013      42390.53717      42390.76766      42390.53717    854.6613        drrr_15+rrri 
I      11014      42388.12703      42390.53717      42388.12703    854.6852        drrr_15+rrri 
I      11037      42385.14973      42388.12703      42385.14973    855.4125         drrr_15+rrg 
I      11058      42384.08092      42385.14973      42384.08092    856.0616        drrr_15+rrri 
I      11067      42383.97108      42384.08092      42383.97108    856.5468        drrr_15+rrri 
I      11090      42382.40793      42383.97108      42382.40793    857.2321        drrr_15+rroi 
I      11093      42381.71865      42382.40793      42381.71865    857.3199        drrr_15+rrri 
I      11098      42381.45779      42381.71865      42381.45779    857.4713         drrr_15+rrg 
I      11102      42381.14767      42381.45779      42381.14767    857.5979         drrr_15+rrg 
I      11120      42381.05479      42381.14767      42381.05479    858.1592        drrr_15+rrri 
I      11130      42380.89308      42381.05479      42380.89308    858.4804        drrr_15+rrri 
I      11144      42380.61116      42380.89308      42380.61116    858.9626        drrr_15+rroi 
I      11188      42379.94025      42380.61116      42379.94025    860.5306         drrr_15+rrg 
I      11193      42378.58757      42379.94025      42378.58757    860.6843        drrr_15+rroi 
I      11212      42377.39450      42378.58757      42377.39450    861.2765         drrr_15+rrg 
I      11263      42375.44262      42377.39450      42375.44262    863.0108         drrr_15+rrg 
I      11290      42370.63445      42375.44262      42370.63445    863.8095        drrr_15+rroi 
I      11311      42369.81733      42370.63445      42369.81733    864.4897        drrr_15+rroi 
I      11315      42368.65392      42369.81733      42368.65392    864.6370        drrr_15+rrri 
I      11323      42368.61364      42368.65392      42368.61364    864.9437        drrr_15+rrri 
I      11330      42368.59487      42368.61364      42368.59487    865.4289        drrr_15+rrri 
I      11332      42367.43557      42368.59487      42367.43557    865.4984        drrr_15+rroi 
I      11346      42366.17295      42367.43557      42366.17295    865.9190         drrr_15+rrg 
I      11388      42365.20222      42366.17295      42365.20222    867.3068        drrr_15+rroi 
I      11395      42364.50120      42365.20222      42364.50120    867.5552        drrr_15+rroi 
I      11410      42363.81650      42364.50120      42363.81650    868.2526        drrr_15+rroi 
I      11425      42363.66106      42363.81650      42363.66106    868.7571         drrr_15+rrg 
I      11460      42360.92744      42363.66106      42360.92744    869.9430        drrr_15+rrri 
I      11472      42358.13977      42360.92744      42358.13977    870.3681        drrr_15+rroi 
I      11496      42355.19227      42358.13977      42355.19227    871.2427         drrr_15+rrg 
I      11553      42354.62196      42355.19227      42354.62196    873.4920         drrr_15+rrg 
I      11583      42354.07102      42354.62196      42354.07102    874.8146        drrr_15+rroi 
I      11584      42353.90264      42354.07102      42353.90264    874.8553         drrr_15+rrg 
I      11614      42350.74483      42353.90264      42350.74483    875.9053         drrr_15+rrg 
I      11618      42348.41831      42350.74483      42348.41831    876.0262         drrr_15+rrg 
I      11620      42347.38667      42348.41831      42347.38667    876.0934        drrr_15+rrri 
I      11622      42346.62366      42347.38667      42346.62366    876.1619        drrr_15+rrri 
I      11630      42343.70717      42346.62366      42343.70717    876.4234        drrr_15+rroi 
I      11635      42343.19373      42343.70717      42343.19373    876.6023        drrr_15+rroi 
I      11662      42342.78758      42343.19373      42342.78758    877.6177        drrr_15+rrri 
I      11668      42342.73815      42342.78758      42342.73815    878.1084         drrr_15+rrg 
I      11746      42342.49587      42342.73815      42342.49587    880.7509         drrr_15+rrg 
I      11764      42342.49567      42342.49587      42342.49567    881.5666         drrr_15+rrg 
I      11811      42341.78683      42342.49567      42341.78683    883.1756         drrr_15+rrg 
I      11876      42341.59041      42341.78683      42341.59041    885.5145        drrr_15+rroi 
I      11885      42338.67546      42341.59041      42338.67546    885.8098        drrr_15+rrri 
I      11893      42338.53624      42338.67546      42338.53624    886.0749        drrr_15+rrri 
I      11920      42338.33453      42338.53624      42338.33453    886.9927        drrr_15+rroi 
I      11953      42336.99680      42338.33453      42336.99680    888.2991        drrr_15+rrri 
I      11986      42335.41080      42336.99680      42335.41080    889.3968         drrr_15+rrg 
I      12049      42335.11085      42335.41080      42335.11085    891.7389         drrr_15+rrg 
I      12056      42334.48108      42335.11085      42334.48108    891.9739        drrr_15+rrri 
I      12096      42334.39596      42334.48108      42334.39596    893.2785        drrr_15+rroi 
I      12165      42329.40046      42334.39596      42329.40046    895.7176        drrr_15+rroi 
I      12171      42325.83504      42329.40046      42325.83504    895.9204        drrr_15+rrri 
I      12179      42325.73360      42325.83504      42325.73360    896.1795        drrr_15+rrri 
I      12193      42325.61503      42325.73360      42325.61503    896.8327        drrr_15+rroi 
I      12202      42325.29733      42325.61503      42325.29733    897.0981        drrr_15+rroi 
I      12215      42325.24553      42325.29733      42325.24553    897.4910        drrr_15+rroi 
I      12220      42325.09424      42325.24553      42325.09424    897.6861        drrr_15+rroi 
I      12243      42323.46744      42325.09424      42323.46744    898.4792         drrr_15+rrg 
