EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a260-5200.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a260-5200_0.1750_11"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a260-5200.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a260-5200_0.1750_11
--only_single_s_visits=false
--prepthreshold=0.175
--repair_max_routes=0
--route_based_ops=0
--seed=341597017
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a260-5200.txt, n=5200, n_K=260, S=[10923, 10924, 10925], Q=14.85, n_F=260, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 15.67957
I       iter             best          obj_old          obj_new        time              method info
I       8456      42470.72091      42472.18498      42470.72091    848.2132         drrr_15+rrg 
I       8474      42470.31141      42470.72091      42470.31141    848.9284        drrr_15+rrri 
I       8483      42470.28323      42470.31141      42470.28323    849.2589        drrr_15+rroi 
I       8493      42468.08859      42470.28323      42468.08859    849.6334        drrr_15+rrri 
I       8494      42467.70629      42468.08859      42467.70629    849.6577        drrr_15+rroi 
I       8546      42467.58873      42467.70629      42467.58873    851.6858         drrr_15+rrg 
I       8547      42467.38290      42467.58873      42467.38290    851.7190        drrr_15+rrri 
I       8553      42466.95860      42467.38290      42466.95860    851.9459        drrr_15+rrri 
I       8561      42464.34019      42466.95860      42464.34019    852.2521        drrr_15+rroi 
I       8581      42463.65391      42464.34019      42463.65391    853.1483        drrr_15+rroi 
I       8593      42462.25559      42463.65391      42462.25559    853.5963         drrr_15+rrg 
I       8607      42461.76474      42462.25559      42461.76474    854.1233         drrr_15+rrg 
I       8616      42461.45091      42461.76474      42461.45091    854.4140         drrr_15+rrg 
I       8619      42461.35390      42461.45091      42461.35390    854.6225        drrr_15+rroi 
I       8633      42460.37064      42461.35390      42460.37064    855.1024         drrr_15+rrg 
I       8640      42459.61098      42460.37064      42459.61098    855.3413        drrr_15+rroi 
I       8682      42459.37479      42459.61098      42459.37479    856.9686         drrr_15+rrg 
I       8690      42459.37470      42459.37479      42459.37470    857.2388        drrr_15+rrri 
I       8713      42459.32653      42459.37470      42459.32653    858.0774        drrr_15+rroi 
I       8728      42459.15128      42459.32653      42459.15128    858.5615        drrr_15+rrri 
I       8729      42458.87509      42459.15128      42458.87509    858.6013         drrr_15+rrg 
I       8745      42455.60230      42458.87509      42455.60230    859.2604        drrr_15+rroi 
I       8747      42455.33274      42455.60230      42455.33274    859.3383        drrr_15+rrri 
I       8757      42455.26193      42455.33274      42455.26193    859.6386         drrr_15+rrg 
I       8776      42455.14883      42455.26193      42455.14883    860.2911        drrr_15+rrri 
I       8785      42454.81610      42455.14883      42454.81610    860.6825        drrr_15+rrri 
I       8786      42454.58982      42454.81610      42454.58982    860.7102        drrr_15+rrri 
I       8792      42454.26641      42454.58982      42454.26641    860.9019         drrr_15+rrg 
I       8814      42452.79823      42454.26641      42452.79823    861.6683        drrr_15+rroi 
I       8819      42452.75713      42452.79823      42452.75713    861.8592        drrr_15+rroi 
I       8832      42452.42188      42452.75713      42452.42188    862.3962        drrr_15+rroi 
I       8862      42451.25614      42452.42188      42451.25614    863.4980         drrr_15+rrg 
I       8864      42447.82869      42451.25614      42447.82869    863.5706        drrr_15+rrri 
I       8867      42447.55245      42447.82869      42447.55245    863.8191         drrr_15+rrg 
I       8871      42446.86728      42447.55245      42446.86728    863.9505        drrr_15+rroi 
I       8873      42446.54124      42446.86728      42446.54124    864.0254        drrr_15+rroi 
I       8884      42446.48969      42446.54124      42446.48969    864.4389        drrr_15+rroi 
I       8934      42444.62726      42446.48969      42444.62726    866.2942        drrr_15+rrri 
I       8936      42444.41172      42444.62726      42444.41172    866.3579        drrr_15+rrri 
I       8938      42443.63889      42444.41172      42443.63889    866.4212         drrr_15+rrg 
I       8965      42443.61510      42443.63889      42443.61510    867.5158         drrr_15+rrg 
I       8979      42443.13905      42443.61510      42443.13905    867.9944         drrr_15+rrg 
I       8985      42442.51351      42443.13905      42442.51351    868.1791        drrr_15+rrri 
I       9011      42442.40236      42442.51351      42442.40236    869.2023        drrr_15+rroi 
I       9013      42442.35894      42442.40236      42442.35894    869.2636         drrr_15+rrg 
I       9030      42442.27413      42442.35894      42442.27413    869.7799        drrr_15+rroi 
I       9038      42436.21979      42442.27413      42436.21979    870.1623        drrr_15+rroi 
I       9042      42434.18859      42436.21979      42434.18859    870.2894        drrr_15+rroi 
I       9063      42433.96944      42434.18859      42433.96944    871.0121         drrr_15+rrg 
I       9065      42433.65571      42433.96944      42433.65571    871.0800        drrr_15+rrri 
I       9081      42433.39988      42433.65571      42433.39988    871.7286         drrr_15+rrg 
I       9084      42433.27417      42433.39988      42433.27417    871.8216         drrr_15+rrg 
I       9094      42428.74107      42433.27417      42428.74107    872.1828         drrr_15+rrg 
I       9126      42425.76058      42428.74107      42425.76058    873.4712         drrr_15+rrg 
I       9151      42425.63775      42425.76058      42425.63775    874.3439        drrr_15+rroi 
I       9159      42423.04005      42425.63775      42423.04005    874.7251        drrr_15+rroi 
I       9161      42422.09111      42423.04005      42422.09111    874.8030        drrr_15+rrri 
I       9162      42419.82471      42422.09111      42419.82471    874.8230        drrr_15+rrri 
I       9164      42419.40176      42419.82471      42419.40176    874.8840        drrr_15+rrri 
I       9167      42419.37518      42419.40176      42419.37518    874.9721        drrr_15+rroi 
I       9174      42419.34423      42419.37518      42419.34423    875.2221         drrr_15+rrg 
I       9185      42418.67431      42419.34423      42418.67431    875.6013         drrr_15+rrg 
I       9188      42417.33402      42418.67431      42417.33402    875.6731        drrr_15+rrri 
I       9190      42416.24994      42417.33402      42416.24994    875.7316         drrr_15+rrg 
I       9227      42412.76959      42416.24994      42412.76959    877.1255        drrr_15+rroi 
I       9235      42412.69882      42412.76959      42412.69882    877.5373         drrr_15+rrg 
I       9236      42408.76159      42412.69882      42408.76159    877.5605        drrr_15+rrri 
I       9260      42408.58255      42408.76159      42408.58255    878.3576        drrr_15+rroi 
I       9287      42406.19236      42408.58255      42406.19236    879.4561         drrr_15+rrg 
I       9289      42405.56720      42406.19236      42405.56720    879.5108        drrr_15+rroi 
I       9298      42405.52685      42405.56720      42405.52685    879.8415         drrr_15+rrg 
I       9323      42404.69448      42405.52685      42404.69448    880.8885        drrr_15+rrri 
I       9327      42403.78623      42404.69448      42403.78623    881.0327         drrr_15+rrg 
I       9341      42398.96363      42403.78623      42398.96363    881.5607        drrr_15+rroi 
I       9344      42398.49018      42398.96363      42398.49018    881.6391        drrr_15+rrri 
I       9368      42398.03066      42398.49018      42398.03066    882.6414        drrr_15+rroi 
I       9372      42397.66273      42398.03066      42397.66273    882.7822         drrr_15+rrg 
I       9377      42396.79882      42397.66273      42396.79882    882.9704        drrr_15+rroi 
I       9380      42396.55973      42396.79882      42396.55973    883.0870         drrr_15+rrg 
I       9383      42395.63489      42396.55973      42395.63489    883.1849        drrr_15+rrri 
I       9404      42395.35152      42395.63489      42395.35152    884.0623         drrr_15+rrg 
I       9425      42395.26058      42395.35152      42395.26058    884.8050        drrr_15+rroi 
I       9431      42395.17206      42395.26058      42395.17206    885.0316         drrr_15+rrg 
I       9441      42393.12541      42395.17206      42393.12541    885.5177        drrr_15+rrri 
I       9445      42389.94086      42393.12541      42389.94086    885.6223        drrr_15+rrri 
I       9472      42389.18466      42389.94086      42389.18466    886.5996        drrr_15+rroi 
I       9473      42389.05399      42389.18466      42389.05399    886.6395        drrr_15+rroi 
I       9485      42388.22950      42389.05399      42388.22950    887.1525        drrr_15+rroi 
I       9490      42387.42705      42388.22950      42387.42705    887.3272         drrr_15+rrg 
I       9517      42386.26619      42387.42705      42386.26619    888.4773         drrr_15+rrg 
I       9532      42383.92061      42386.26619      42383.92061    888.9677        drrr_15+rroi 
I       9533      42382.79510      42383.92061      42382.79510    889.0216         drrr_15+rrg 
I       9542      42382.70301      42382.79510      42382.70301    889.3515         drrr_15+rrg 
I       9608      42377.58923      42382.70301      42377.58923    892.0670         drrr_15+rrg 
I       9626      42376.97737      42377.58923      42376.97737    892.6273        drrr_15+rroi 
I       9635      42373.59695      42376.97737      42373.59695    892.9278        drrr_15+rrri 
I       9651      42373.50670      42373.59695      42373.50670    893.6105        drrr_15+rrri 
I       9653      42371.71562      42373.50670      42371.71562    893.6732        drrr_15+rroi 
I       9670      42370.19465      42371.71562      42370.19465    894.2466         drrr_15+rrg 
I       9690      42370.10099      42370.19465      42370.10099    895.0632         drrr_15+rrg 
I       9691      42369.47862      42370.10099      42369.47862    895.1013        drrr_15+rroi 
I       9696      42369.46865      42369.47862      42369.46865    895.2993        drrr_15+rrri 
I       9697      42369.30394      42369.46865      42369.30394    895.3556        drrr_15+rroi 
I       9702      42368.86090      42369.30394      42368.86090    895.5200        drrr_15+rrri 
I       9714      42366.01432      42368.86090      42366.01432    896.0121        drrr_15+rrri 
I       9717      42364.28930      42366.01432      42364.28930    896.1116        drrr_15+rrri 
I       9729      42364.02160      42364.28930      42364.02160    896.6532         drrr_15+rrg 
I       9744      42363.86315      42364.02160      42363.86315    897.2101        drrr_15+rroi 
I       9756      42363.39133      42363.86315      42363.39133    897.6849        drrr_15+rroi 
I       9796      42361.06011      42363.39133      42361.06011    899.2392        drrr_15+rroi 
I       9813      42359.48939      42361.06011      42359.48939    899.8811         drrr_15+rrg 
I       9814      42358.19453      42359.48939      42358.19453    899.9085         drrr_15+rrg 
I       9817      42358.19453      42358.19453      42377.94498    900.0119         drrr_15+rrg 

Method statistics
S  method    iter  succ  succ-rate%  tot-obj-gain  avg-obj-gain  rel-succ%  net-time  net-time%  brut-time  brut-time%
S  con          1     1   100.00000   -5187.00000   -5187.00000    0.02612 122.34170   13.59334  122.34170    13.59334
S  drrr_15   9816  1914    19.49878  -57654.80547      -5.87355   49.98694  11.69035    1.29891   11.69035     1.29891
S  rrg       3305   657    19.87897  -53794.43028     -16.27668   17.15853 270.89832   30.09941  270.89832    30.09941
S  rroi      3189   615    19.28504   -1849.97939      -0.58011   16.06163 238.67055   26.51860  238.67055    26.51860
S  rrri      3322   642    19.32571   -2010.39580      -0.60518   16.76678 251.66114   27.96198  251.66114    27.96198
S  SUM/AVG  19633  3829    19.50288 -120496.61093      -6.13745   20.00000 895.26206   99.47224  895.26206    99.47224

T best solution: EADARPSolution(t_routing=51316.764, t_excess=15482.486, obj_val=42358.195, obj_val_valid=true,
