EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a260-5200.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a260-5200_0.1750_14"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a260-5200.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a260-5200_0.1750_14
--only_single_s_visits=false
--prepthreshold=0.175
--repair_max_routes=0
--route_based_ops=0
--seed=384661831
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a260-5200.txt, n=5200, n_K=260, S=[10923, 10924, 10925], Q=14.85, n_F=260, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 16.35274
I       iter             best          obj_old          obj_new        time              method info
I       8923      42512.68011      42512.84872      42512.68011    842.0093        drrr_15+rroi 
I       8951      42511.68873      42512.68011      42511.68873    843.2104         drrr_15+rrg 
I       8980      42511.66874      42511.68873      42511.66874    844.1885         drrr_15+rrg 
I       8991      42511.55383      42511.66874      42511.55383    844.5310         drrr_15+rrg 
I       8999      42511.52869      42511.55383      42511.52869    844.7863         drrr_15+rrg 
I       9007      42511.03390      42511.52869      42511.03390    845.1255        drrr_15+rroi 
I       9008      42510.44334      42511.03390      42510.44334    845.1669         drrr_15+rrg 
I       9020      42509.47177      42510.44334      42509.47177    845.5971        drrr_15+rrri 
I       9043      42509.15269      42509.47177      42509.15269    846.5629        drrr_15+rrri 
I       9046      42508.63293      42509.15269      42508.63293    846.6470        drrr_15+rrri 
I       9058      42508.55782      42508.63293      42508.55782    847.0677        drrr_15+rroi 
I       9077      42508.48108      42508.55782      42508.48108    847.7956        drrr_15+rroi 
I       9079      42508.39568      42508.48108      42508.39568    847.8721        drrr_15+rroi 
I       9098      42508.05431      42508.39568      42508.05431    848.5599        drrr_15+rrri 
I       9124      42508.01398      42508.05431      42508.01398    849.7156         drrr_15+rrg 
I       9140      42507.88274      42508.01398      42507.88274    850.2511        drrr_15+rrri 
I       9146      42505.49042      42507.88274      42505.49042    850.4505        drrr_15+rroi 
I       9153      42505.39530      42505.49042      42505.39530    850.7186        drrr_15+rrri 
I       9161      42505.25871      42505.39530      42505.25871    851.0191        drrr_15+rroi 
I       9173      42504.72097      42505.25871      42504.72097    851.4353        drrr_15+rrri 
I       9200      42504.38181      42504.72097      42504.38181    852.5057         drrr_15+rrg 
I       9202      42504.34900      42504.38181      42504.34900    852.5888        drrr_15+rroi 
I       9208      42503.90428      42504.34900      42503.90428    852.7916         drrr_15+rrg 
I       9216      42501.28651      42503.90428      42501.28651    853.0686        drrr_15+rrri 
I       9235      42500.24759      42501.28651      42500.24759    853.7184        drrr_15+rroi 
I       9258      42498.94506      42500.24759      42498.94506    854.5066        drrr_15+rrri 
I       9263      42498.66770      42498.94506      42498.66770    854.8583        drrr_15+rrri 
I       9278      42498.59018      42498.66770      42498.59018    855.3654        drrr_15+rroi 
I       9310      42498.35470      42498.59018      42498.35470    856.4569         drrr_15+rrg 
I       9325      42496.63478      42498.35470      42496.63478    856.9593        drrr_15+rrri 
I       9337      42496.42225      42496.63478      42496.42225    857.3329        drrr_15+rroi 
I       9363      42496.40475      42496.42225      42496.40475    858.3306         drrr_15+rrg 
I       9364      42495.74735      42496.40475      42495.74735    858.3721        drrr_15+rrri 
I       9378      42495.72777      42495.74735      42495.72777    858.8310        drrr_15+rroi 
I       9394      42495.23331      42495.72777      42495.23331    859.3702        drrr_15+rrri 
I       9401      42494.80417      42495.23331      42494.80417    859.6267        drrr_15+rrri 
I       9418      42494.64484      42494.80417      42494.64484    860.1910        drrr_15+rrri 
I       9439      42494.42138      42494.64484      42494.42138    861.0435        drrr_15+rroi 
I       9454      42494.31216      42494.42138      42494.31216    861.5547        drrr_15+rrri 
I       9475      42494.24172      42494.31216      42494.24172    862.2561        drrr_15+rrri 
I       9523      42494.17696      42494.24172      42494.17696    864.0328        drrr_15+rroi 
I       9526      42494.17004      42494.17696      42494.17004    864.1174        drrr_15+rroi 
I       9545      42493.64202      42494.17004      42493.64202    864.7473         drrr_15+rrg 
I       9548      42493.35756      42493.64202      42493.35756    864.8374        drrr_15+rroi 
I       9558      42491.37122      42493.35756      42491.37122    865.1977         drrr_15+rrg 
I       9574      42491.02052      42491.37122      42491.02052    865.7843        drrr_15+rroi 
I       9585      42490.22824      42491.02052      42490.22824    866.3541        drrr_15+rroi 
I       9586      42489.97150      42490.22824      42489.97150    866.3912         drrr_15+rrg 
I       9589      42489.96268      42489.97150      42489.96268    866.4852        drrr_15+rrri 
I       9608      42487.19037      42489.96268      42487.19037    867.1166        drrr_15+rrri 
I       9642      42480.58771      42487.19037      42480.58771    868.3368        drrr_15+rrri 
I       9652      42478.00775      42480.58771      42478.00775    868.7128         drrr_15+rrg 
I       9672      42476.27962      42478.00775      42476.27962    869.6908        drrr_15+rroi 
I       9674      42475.85428      42476.27962      42475.85428    869.7695         drrr_15+rrg 
I       9694      42474.53784      42475.85428      42474.53784    870.4872         drrr_15+rrg 
I       9705      42474.08933      42474.53784      42474.08933    870.9223        drrr_15+rrri 
I       9711      42472.30234      42474.08933      42472.30234    871.1376         drrr_15+rrg 
I       9734      42471.95637      42472.30234      42471.95637    871.9574        drrr_15+rroi 
I       9748      42468.94100      42471.95637      42468.94100    872.6406        drrr_15+rrri 
I       9750      42468.78078      42468.94100      42468.78078    872.7098        drrr_15+rroi 
I       9763      42468.47346      42468.78078      42468.47346    873.1202        drrr_15+rrri 
I       9774      42468.29539      42468.47346      42468.29539    873.4792        drrr_15+rrri 
I       9800      42466.45091      42468.29539      42466.45091    874.3795        drrr_15+rrri 
I       9805      42466.22034      42466.45091      42466.22034    874.5465        drrr_15+rroi 
I       9808      42464.66797      42466.22034      42464.66797    874.6458        drrr_15+rroi 
I       9816      42464.24059      42464.66797      42464.24059    874.9255         drrr_15+rrg 
I       9856      42463.76097      42464.24059      42463.76097    876.5135        drrr_15+rroi 
I       9871      42462.94288      42463.76097      42462.94288    876.9937        drrr_15+rroi 
I       9874      42461.17532      42462.94288      42461.17532    877.1007        drrr_15+rroi 
I       9875      42461.05623      42461.17532      42461.05623    877.1313        drrr_15+rroi 
I       9882      42459.48605      42461.05623      42459.48605    877.4160        drrr_15+rrri 
I       9889      42459.24103      42459.48605      42459.24103    877.6660        drrr_15+rroi 
I       9903      42458.45609      42459.24103      42458.45609    878.4008        drrr_15+rrri 
I       9912      42457.91126      42458.45609      42457.91126    878.6641         drrr_15+rrg 
I       9924      42457.77703      42457.91126      42457.77703    879.1077         drrr_15+rrg 
I       9943      42457.27411      42457.77703      42457.27411    879.7251         drrr_15+rrg 
I       9948      42457.25252      42457.27411      42457.25252    879.8700         drrr_15+rrg 
I       9952      42455.46628      42457.25252      42455.46628    880.0133        drrr_15+rroi 
I       9971      42454.71693      42455.46628      42454.71693    880.6874        drrr_15+rrri 
I       9978      42454.43762      42454.71693      42454.43762    880.9625        drrr_15+rroi 
I       9980      42454.06172      42454.43762      42454.06172    881.2560         drrr_15+rrg 
I       9986      42450.94823      42454.06172      42450.94823    881.4524         drrr_15+rrg 
I       9987      42450.08365      42450.94823      42450.08365    881.4811        drrr_15+rroi 
I       9997      42449.82127      42450.08365      42449.82127    881.8238        drrr_15+rroi 
I      10000      42449.42862      42449.82127      42449.42862    881.9255        drrr_15+rrri 
I      10039      42449.28492      42449.42862      42449.28492    883.3013        drrr_15+rroi 
I      10041      42449.20307      42449.28492      42449.20307    883.3818        drrr_15+rroi 
I      10052      42444.58684      42449.20307      42444.58684    883.8058         drrr_15+rrg 
I      10091      42441.29498      42444.58684      42441.29498    885.4191        drrr_15+rrri 
I      10095      42441.18769      42441.29498      42441.18769    885.5759        drrr_15+rroi 
I      10124      42441.00977      42441.18769      42441.00977    886.6262         drrr_15+rrg 
I      10125      42440.05680      42441.00977      42440.05680    886.6574        drrr_15+rroi 
I      10130      42437.94333      42440.05680      42437.94333    886.8284        drrr_15+rroi 
I      10142      42437.91129      42437.94333      42437.91129    887.4965         drrr_15+rrg 
I      10174      42437.70641      42437.91129      42437.70641    888.5724        drrr_15+rroi 
I      10201      42437.26702      42437.70641      42437.26702    889.4882        drrr_15+rroi 
I      10203      42437.06942      42437.26702      42437.06942    889.5565        drrr_15+rrri 
I      10256      42436.97939      42437.06942      42436.97939    891.4620        drrr_15+rrri 
I      10268      42436.16347      42436.97939      42436.16347    891.8636        drrr_15+rroi 
I      10278      42434.27824      42436.16347      42434.27824    892.1711         drrr_15+rrg 
I      10294      42433.73157      42434.27824      42433.73157    892.7888        drrr_15+rroi 
I      10317      42433.09767      42433.73157      42433.09767    893.7413         drrr_15+rrg 
I      10319      42432.72271      42433.09767      42432.72271    893.7944        drrr_15+rroi 
I      10354      42432.41086      42432.72271      42432.41086    894.9219        drrr_15+rroi 
I      10426      42431.36260      42432.41086      42431.36260    897.5395        drrr_15+rrri 
I      10440      42431.31323      42431.36260      42431.31323    898.0353        drrr_15+rroi 
I      10442      42430.82886      42431.31323      42430.82886    898.1064        drrr_15+rrri 
I      10452      42430.16373      42430.82886      42430.16373    898.4528        drrr_15+rroi 
I      10460      42430.09954      42430.16373      42430.09954    898.9242        drrr_15+rrri 
I      10470      42427.21937      42430.09954      42427.21937    899.2245        drrr_15+rrri 
I      10484      42425.08749      42427.21937      42425.08749    899.6558        drrr_15+rrri 
I      10494      42425.07265      42425.08749      42425.07265    900.0017        drrr_15+rrri 

Method statistics
S  method    iter  succ  succ-rate%  tot-obj-gain  avg-obj-gain  rel-succ%  net-time  net-time%  brut-time  brut-time%
S  con          1     1   100.00000   -5181.00000   -5181.00000    0.02609 130.47525   14.49722  130.47525    14.49722
S  drrr_15  10493  1916    18.25979  -57593.92735      -5.48880   49.98696  11.13932    1.23770   11.13932     1.23770
S  rrg       3349   606    18.09495   -1792.23040      -0.53515   15.81007 252.42935   28.04765  252.42935    28.04765
S  rroi      3614   651    18.01328   -2048.97378      -0.56695   16.98409 253.67535   28.18610  253.67535    28.18610
S  rrri      3530   659    18.66856  -53752.72317     -15.22740   17.19280 247.19293   27.46583  247.19293    27.46583
S  SUM/AVG  20987  3833    18.26369 -120368.85469      -5.73540   20.00000 894.91220   99.43450  894.91220    99.43450

T best solution: EADARPSolution(t_routing=51468.037, t_excess=15296.179, obj_val=42425.073, obj_val_valid=true,
    unserved_requests=Int64[])

T best obj: 42425.0726527639
T best iteration: 10494
T total iterations: 10494
