EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a260-5200.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a260-5200_0.1750_20"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a260-5200.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a260-5200_0.1750_20
--only_single_s_visits=false
--prepthreshold=0.175
--repair_max_routes=0
--route_based_ops=0
--seed=1308740453
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a260-5200.txt, n=5200, n_K=260, S=[10923, 10924, 10925], Q=14.85, n_F=260, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 14.73092
I       iter             best          obj_old          obj_new        time              method info
I       4887      43006.23641      43008.70426      43006.23641    629.6031        drrr_15+rrri 
I       4914      43003.10377      43006.23641      43003.10377    630.9389        drrr_15+rrri 
I       4932      42998.38487      43003.10377      42998.38487    631.8445        drrr_15+rroi 
I       4935      42997.75235      42998.38487      42997.75235    632.0051        drrr_15+rrri 
I       4941      42997.19033      42997.75235      42997.19033    632.2495        drrr_15+rrri 
I       4948      42997.06500      42997.19033      42997.06500    632.5291         drrr_15+rrg 
I       4950      42996.64699      42997.06500      42996.64699    632.5893        drrr_15+rroi 
I       4952      42995.58440      42996.64699      42995.58440    632.6717         drrr_15+rrg 
I       4965      42995.15462      42995.58440      42995.15462    633.2100        drrr_15+rrri 
I       4977      42995.06850      42995.15462      42995.06850    633.8819        drrr_15+rrri 
I       4984      42995.02325      42995.06850      42995.02325    634.1321        drrr_15+rrri 
I       5027      42994.88305      42995.02325      42994.88305    636.0548         drrr_15+rrg 
I       5037      42994.68136      42994.88305      42994.68136    636.4728        drrr_15+rroi 
I       5040      42994.17674      42994.68136      42994.17674    636.5876        drrr_15+rroi 
I       5048      42991.36533      42994.17674      42991.36533    636.9864        drrr_15+rrri 
I       5050      42988.70286      42991.36533      42988.70286    637.0603         drrr_15+rrg 
I       5053      42986.79416      42988.70286      42986.79416    637.1516        drrr_15+rrri 
I       5059      42986.51102      42986.79416      42986.51102    637.4935        drrr_15+rroi 
I       5062      42986.37456      42986.51102      42986.37456    637.6118        drrr_15+rroi 
I       5081      42986.23676      42986.37456      42986.23676    638.4244         drrr_15+rrg 
I       5084      42986.07736      42986.23676      42986.07736    638.6328         drrr_15+rrg 
I       5095      42980.35754      42986.07736      42980.35754    639.1092        drrr_15+rrri 
I       5119      42980.30047      42980.35754      42980.30047    640.0725        drrr_15+rrri 
I       5122      42980.11146      42980.30047      42980.11146    640.3015         drrr_15+rrg 
I       5134      42979.68284      42980.11146      42979.68284    640.7503        drrr_15+rroi 
I       5136      42969.81396      42979.68284      42969.81396    640.8373        drrr_15+rroi 
I       5142      42969.01074      42969.81396      42969.01074    641.0888        drrr_15+rrri 
I       5148      42968.16478      42969.01074      42968.16478    641.3548         drrr_15+rrg 
I       5151      42965.82218      42968.16478      42965.82218    641.4580        drrr_15+rroi 
I       5159      42965.00499      42965.82218      42965.00499    641.8774         drrr_15+rrg 
I       5164      42964.14703      42965.00499      42964.14703    642.0817        drrr_15+rrri 
I       5171      42962.12117      42964.14703      42962.12117    642.3727         drrr_15+rrg 
I       5175      42961.93907      42962.12117      42961.93907    642.5525        drrr_15+rroi 
I       5180      42961.88415      42961.93907      42961.88415    642.7907         drrr_15+rrg 
I       5186      42961.17765      42961.88415      42961.17765    643.0156        drrr_15+rrri 
I       5192      42957.21283      42961.17765      42957.21283    643.2579         drrr_15+rrg 
I       5193      42952.06347      42957.21283      42952.06347    643.3080         drrr_15+rrg 
I       5214      42951.92791      42952.06347      42951.92791    644.2670        drrr_15+rrri 
I       5216      42951.48980      42951.92791      42951.48980    644.3584        drrr_15+rroi 
I       5232      42951.47880      42951.48980      42951.47880    644.9381        drrr_15+rroi 
I       5241      42948.67071      42951.47880      42948.67071    645.4132         drrr_15+rrg 
I       5242      42945.87559      42948.67071      42945.87559    645.4641        drrr_15+rroi 
I       5253      42941.87183      42945.87559      42941.87183    645.8656        drrr_15+rrri 
I       5258      42939.77615      42941.87183      42939.77615    646.0963        drrr_15+rrri 
I       5272      42938.64933      42939.77615      42938.64933    646.6396         drrr_15+rrg 
I       5286      42938.49703      42938.64933      42938.49703    647.3187        drrr_15+rrri 
I       5297      42938.05244      42938.49703      42938.05244    647.8102        drrr_15+rrri 
I       5298      42937.01459      42938.05244      42937.01459    647.8541         drrr_15+rrg 
I       5301      42930.34398      42937.01459      42930.34398    647.9643        drrr_15+rroi 
I       5307      42930.20081      42930.34398      42930.20081    648.2434        drrr_15+rrri 
I       5312      42927.98123      42930.20081      42927.98123    648.4799         drrr_15+rrg 
I       5314      42924.53639      42927.98123      42924.53639    648.6944         drrr_15+rrg 
I       5316      42924.07271      42924.53639      42924.07271    648.8135         drrr_15+rrg 
I       5320      42923.74031      42924.07271      42923.74031    648.9514        drrr_15+rroi 
I       5326      42921.40169      42923.74031      42921.40169    649.1935         drrr_15+rrg 
I       5351      42919.94143      42921.40169      42919.94143    650.2433         drrr_15+rrg 
I       5358      42917.83158      42919.94143      42917.83158    650.5764        drrr_15+rrri 
I       5362      42914.87779      42917.83158      42914.87779    650.7526        drrr_15+rrri 
I       5368      42914.69459      42914.87779      42914.69459    650.9537         drrr_15+rrg 
I       5373      42914.41133      42914.69459      42914.41133    651.1475        drrr_15+rroi 
I       5375      42913.12422      42914.41133      42913.12422    651.2174        drrr_15+rrri 
I       5377      42909.75959      42913.12422      42909.75959    651.3075         drrr_15+rrg 
I       5390      42908.50452      42909.75959      42908.50452    651.8291        drrr_15+rrri 
I       5416      42908.35295      42908.50452      42908.35295    653.0529         drrr_15+rrg 
I       5447      42908.04846      42908.35295      42908.04846    654.3747         drrr_15+rrg 
I       5461      42907.69944      42908.04846      42907.69944    654.9196        drrr_15+rrri 
I       5462      42907.55022      42907.69944      42907.55022    654.9600        drrr_15+rrri 
I       5465      42907.15848      42907.55022      42907.15848    655.1071         drrr_15+rrg 
I       5479      42906.98270      42907.15848      42906.98270    655.7499        drrr_15+rroi 
I       5492      42906.36097      42906.98270      42906.36097    656.2090        drrr_15+rroi 
I       5499      42905.32892      42906.36097      42905.32892    656.4556         drrr_15+rrg 
I       5511      42904.51541      42905.32892      42904.51541    657.0513        drrr_15+rrri 
I       5520      42903.97088      42904.51541      42903.97088    657.3465        drrr_15+rrri 
I       5524      42902.93325      42903.97088      42902.93325    657.5184         drrr_15+rrg 
I       5539      42900.56420      42902.93325      42900.56420    658.0851        drrr_15+rrri 
I       5542      42898.92045      42900.56420      42898.92045    658.2010        drrr_15+rroi 
I       5543      42898.86967      42898.92045      42898.86967    658.2415        drrr_15+rroi 
I       5545      42898.61012      42898.86967      42898.61012    658.2942        drrr_15+rrri 
I       5546      42893.97915      42898.61012      42893.97915    658.3220        drrr_15+rroi 
I       5552      42893.52708      42893.97915      42893.52708    658.6283         drrr_15+rrg 
I       5560      42889.98379      42893.52708      42889.98379    658.9843         drrr_15+rrg 
I       5578      42889.76199      42889.98379      42889.76199    659.6731        drrr_15+rrri 
I       5584      42888.00673      42889.76199      42888.00673    659.8783         drrr_15+rrg 
I       5603      42884.59133      42888.00673      42884.59133    660.6603         drrr_15+rrg 
I       5622      42883.69123      42884.59133      42883.69123    661.3848         drrr_15+rrg 
I       5632      42883.27718      42883.69123      42883.27718    661.8413        drrr_15+rrri 
I       5642      42882.70560      42883.27718      42882.70560    662.2449        drrr_15+rrri 
I       5643      42882.53567      42882.70560      42882.53567    662.2867        drrr_15+rroi 
I       5652      42881.73863      42882.53567      42881.73863    662.6454        drrr_15+rroi 
I       5657      42881.31248      42881.73863      42881.31248    662.8552        drrr_15+rroi 
I       5659      42881.10133      42881.31248      42881.10133    662.9347         drrr_15+rrg 
I       5672      42879.54151      42881.10133      42879.54151    663.5357         drrr_15+rrg 
I       5675      42878.69605      42879.54151      42878.69605    663.6556        drrr_15+rrri 
I       5691      42878.26243      42878.69605      42878.26243    664.3359        drrr_15+rrri 
I       5702      42876.40782      42878.26243      42876.40782    664.7224        drrr_15+rrri 
I       5709      42876.29550      42876.40782      42876.29550    665.1131        drrr_15+rroi 
I       5718      42874.01557      42876.29550      42874.01557    665.4666         drrr_15+rrg 
I       5720      42872.99445      42874.01557      42872.99445    665.5295         drrr_15+rrg 
I       5735      42872.69340      42872.99445      42872.69340    666.0903        drrr_15+rroi 
I       5746      42871.08761      42872.69340      42871.08761    666.5750        drrr_15+rrri 
I       5748      42868.63277      42871.08761      42868.63277    666.6377        drrr_15+rrri 
I       5752      42867.93373      42868.63277      42867.93373    666.8041        drrr_15+rrri 
I       5757      42867.83823      42867.93373      42867.83823    667.0337         drrr_15+rrg 
I       5763      42867.02661      42867.83823      42867.02661    667.2888        drrr_15+rroi 
I       5768      42866.93477      42867.02661      42866.93477    667.4676        drrr_15+rroi 
I       5788      42863.73976      42866.93477      42863.73976    668.3374        drrr_15+rrri 
I       5794      42862.01780      42863.73976      42862.01780    668.5908         drrr_15+rrg 
I       5795      42861.58267      42862.01780      42861.58267    668.6303         drrr_15+rrg 
I       5800      42859.00825      42861.58267      42859.00825    668.8305        drrr_15+rrri 
I       5810      42857.76614      42859.00825      42857.76614    669.2367         drrr_15+rrg 
I       5817      42854.91750      42857.76614      42854.91750    669.5217         drrr_15+rrg 
I       5822      42853.95558      42854.91750      42853.95558    669.8407        drrr_15+rrri 
I       5833      42851.66883      42853.95558      42851.66883    670.4244        drrr_15+rroi 
I       5835      42848.82465      42851.66883      42848.82465    670.5163        drrr_15+rroi 
I       5839      42847.11782      42848.82465      42847.11782    670.6905        drrr_15+rrri 
I       5873      42845.99839      42847.11782      42845.99839    672.1373        drrr_15+rrri 
I       5881      42844.57109      42845.99839      42844.57109    672.4809        drrr_15+rroi 
I       5883      42843.35215      42844.57109      42843.35215    672.5554        drrr_15+rroi 
I       5899      42842.71583      42843.35215      42842.71583    673.4134        drrr_15+rroi 
I       5904      42839.58116      42842.71583      42839.58116    673.6498        drrr_15+rrri 
I       5908      42839.43652      42839.58116      42839.43652    673.8398        drrr_15+rrri 
I       5912      42838.32039      42839.43652      42838.32039    674.0110        drrr_15+rrri 
I       5914      42837.90734      42838.32039      42837.90734    674.0780         drrr_15+rrg 
