EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a260-5200.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a260-5200_0.1750_02"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a260-5200.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a260-5200_0.1750_02
--only_single_s_visits=false
--prepthreshold=0.175
--repair_max_routes=0
--route_based_ops=0
--seed=1269342455
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a260-5200.txt, n=5200, n_K=260, S=[10923, 10924, 10925], Q=14.85, n_F=260, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 13.68091
I       iter             best          obj_old          obj_new        time              method info
I      16818      42161.89059      42165.54285      42161.89059    796.4410        drrr_15+rroi 
I      16899      42161.87220      42161.89059      42161.87220    798.2773        drrr_15+rroi 
I      16987      42161.70882      42161.87220      42161.70882    800.1739        drrr_15+rrri 
I      17009      42161.27191      42161.70882      42161.27191    800.6173         drrr_15+rrg 
I      17013      42161.14434      42161.27191      42161.14434    800.6914        drrr_15+rrri 
I      17032      42160.97387      42161.14434      42160.97387    801.0626        drrr_15+rrri 
I      17078      42160.88088      42160.97387      42160.88088    802.1185         drrr_15+rrg 
I      17099      42160.72244      42160.88088      42160.72244    802.5028        drrr_15+rrri 
I      17112      42159.05073      42160.72244      42159.05073    802.7503        drrr_15+rroi 
I      17146      42158.69547      42159.05073      42158.69547    803.5711         drrr_15+rrg 
I      17158      42158.60940      42158.69547      42158.60940    803.7973         drrr_15+rrg 
I      17166      42158.53776      42158.60940      42158.53776    803.9772         drrr_15+rrg 
I      17168      42157.80065      42158.53776      42157.80065    804.0113        drrr_15+rrri 
I      17174      42156.54129      42157.80065      42156.54129    804.1200        drrr_15+rrri 
I      17177      42153.90003      42156.54129      42153.90003    804.1742        drrr_15+rroi 
I      17189      42152.88624      42153.90003      42152.88624    804.4270         drrr_15+rrg 
I      17219      42152.73596      42152.88624      42152.73596    805.1920         drrr_15+rrg 
I      17236      42151.54346      42152.73596      42151.54346    805.5285        drrr_15+rrri 
I      17257      42151.07226      42151.54346      42151.07226    805.9475        drrr_15+rrri 
I      17268      42150.00252      42151.07226      42150.00252    806.1778        drrr_15+rroi 
I      17290      42149.63418      42150.00252      42149.63418    806.6597         drrr_15+rrg 
I      17311      42145.20331      42149.63418      42145.20331    807.2460        drrr_15+rroi 
I      17333      42144.18511      42145.20331      42144.18511    807.6981         drrr_15+rrg 
I      17340      42144.09145      42144.18511      42144.09145    807.8560         drrr_15+rrg 
I      17364      42143.85201      42144.09145      42143.85201    808.3753        drrr_15+rroi 
I      17367      42142.93862      42143.85201      42142.93862    808.4479        drrr_15+rroi 
I      17392      42142.64899      42142.93862      42142.64899    809.1079        drrr_15+rroi 
I      17405      42141.69476      42142.64899      42141.69476    809.3751        drrr_15+rroi 
I      17451      42136.26372      42141.69476      42136.26372    810.2916        drrr_15+rroi 
I      17477      42136.05546      42136.26372      42136.05546    811.0028        drrr_15+rrri 
I      17483      42135.64195      42136.05546      42135.64195    811.1087        drrr_15+rrri 
I      17507      42135.35293      42135.64195      42135.35293    811.6394        drrr_15+rroi 
I      17526      42135.15179      42135.35293      42135.15179    812.0264        drrr_15+rrri 
I      17559      42135.00970      42135.15179      42135.00970    812.8473        drrr_15+rrri 
I      17663      42134.89009      42135.00970      42134.89009    815.0986         drrr_15+rrg 
I      17793      42134.77879      42134.89009      42134.77879    817.8172        drrr_15+rrri 
I      17808      42134.57593      42134.77879      42134.57593    818.2695        drrr_15+rrri 
I      18020      42133.22239      42134.57593      42133.22239    822.8115        drrr_15+rrri 
I      18050      42132.94477      42133.22239      42132.94477    823.4119        drrr_15+rroi 
I      18116      42132.30918      42132.94477      42132.30918    824.9252        drrr_15+rroi 
I      18203      42132.28122      42132.30918      42132.28122    826.8489        drrr_15+rroi 
I      18251      42132.03615      42132.28122      42132.03615    827.9500         drrr_15+rrg 
I      18276      42132.01897      42132.03615      42132.01897    828.3994        drrr_15+rroi 
I      18408      42131.77530      42132.01897      42131.77530    831.2786        drrr_15+rrri 
I      18425      42130.61120      42131.77530      42130.61120    831.6003         drrr_15+rrg 
I      18523      42130.60379      42130.61120      42130.60379    833.5779        drrr_15+rroi 
I      18549      42130.34057      42130.60379      42130.34057    834.0845        drrr_15+rrri 
I      18606      42130.25660      42130.34057      42130.25660    835.3100         drrr_15+rrg 
I      18649      42129.12710      42130.25660      42129.12710    836.2893         drrr_15+rrg 
I      18650      42128.64797      42129.12710      42128.64797    836.3115        drrr_15+rrri 
I      18669      42128.54190      42128.64797      42128.54190    836.6535        drrr_15+rrri 
I      18695      42127.40290      42128.54190      42127.40290    837.1702        drrr_15+rrri 
I      18732      42125.31179      42127.40290      42125.31179    838.0842        drrr_15+rroi 
I      18736      42123.73999      42125.31179      42123.73999    838.1415        drrr_15+rrri 
I      18762      42122.73619      42123.73999      42122.73619    838.6411        drrr_15+rrri 
I      18780      42121.67268      42122.73619      42121.67268    838.9824        drrr_15+rroi 
I      18785      42121.63446      42121.67268      42121.63446    839.0785        drrr_15+rroi 
I      18803      42120.88909      42121.63446      42120.88909    839.4480        drrr_15+rroi 
I      18885      42120.52704      42120.88909      42120.52704    841.3434        drrr_15+rroi 
I      18919      42118.28635      42120.52704      42118.28635    842.1514        drrr_15+rrri 
I      19043      42118.17084      42118.28635      42118.17084    844.8555         drrr_15+rrg 
I      19146      42118.16873      42118.17084      42118.16873    847.0405        drrr_15+rrri 
I      19169      42117.94345      42118.16873      42117.94345    847.6158        drrr_15+rrri 
I      19249      42117.93748      42117.94345      42117.93748    849.3471        drrr_15+rroi 
I      19291      42117.58329      42117.93748      42117.58329    850.2341         drrr_15+rrg 
I      19307      42116.38188      42117.58329      42116.38188    850.5845         drrr_15+rrg 
I      19330      42114.73853      42116.38188      42114.73853    851.1629        drrr_15+rrri 
I      19348      42112.91160      42114.73853      42112.91160    851.5133        drrr_15+rrri 
I      19413      42112.72259      42112.91160      42112.72259    853.0371        drrr_15+rroi 
I      19461      42112.25431      42112.72259      42112.25431    854.0032         drrr_15+rrg 
I      19509      42112.23245      42112.25431      42112.23245    855.1293         drrr_15+rrg 
I      19516      42112.22868      42112.23245      42112.22868    855.2777        drrr_15+rrri 
I      19518      42112.14261      42112.22868      42112.14261    855.3242        drrr_15+rrri 
I      19597      42110.78473      42112.14261      42110.78473    857.0986        drrr_15+rroi 
I      19639      42110.37183      42110.78473      42110.37183    857.9224        drrr_15+rroi 
I      19650      42110.07240      42110.37183      42110.07240    858.1512        drrr_15+rroi 
I      19783      42109.80781      42110.07240      42109.80781    861.0995        drrr_15+rroi 
I      19829      42108.86662      42109.80781      42108.86662    862.1271         drrr_15+rrg 
I      19962      42107.71369      42108.86662      42107.71369    864.8678         drrr_15+rrg 
I      20114      42105.65211      42107.71369      42105.65211    868.1507        drrr_15+rrri 
I      20146      42105.41592      42105.65211      42105.41592    868.7595        drrr_15+rrri 
I      20178      42102.83267      42105.41592      42102.83267    869.5196        drrr_15+rrri 
I      20280      42102.28971      42102.83267      42102.28971    871.6115         drrr_15+rrg 
I      20291      42101.99079      42102.28971      42101.99079    871.8285        drrr_15+rrri 
I      20337      42101.93607      42101.99079      42101.93607    872.8685        drrr_15+rrri 
I      20343      42101.24122      42101.93607      42101.24122    872.9843        drrr_15+rroi 
I      20401      42101.14672      42101.24122      42101.14672    874.1082        drrr_15+rroi 
I      20433      42101.13416      42101.14672      42101.13416    874.8440        drrr_15+rrri 
I      20473      42099.23988      42101.13416      42099.23988    875.6444        drrr_15+rroi 
I      20474      42099.21914      42099.23988      42099.21914    875.6657         drrr_15+rrg 
I      20479      42099.08932      42099.21914      42099.08932    875.7768         drrr_15+rrg 
I      20522      42097.79944      42099.08932      42097.79944    876.7062         drrr_15+rrg 
I      20554      42095.70131      42097.79944      42095.70131    877.3626         drrr_15+rrg 
I      20651      42094.38382      42095.70131      42094.38382    879.4649        drrr_15+rrri 
I      20657      42093.07174      42094.38382      42093.07174    879.5896         drrr_15+rrg 
I      20720      42092.97948      42093.07174      42092.97948    881.0019         drrr_15+rrg 
I      20725      42092.90843      42092.97948      42092.90843    881.1013        drrr_15+rroi 
I      20740      42092.34057      42092.90843      42092.34057    881.4114        drrr_15+rrri 
I      20820      42090.34066      42092.34057      42090.34066    883.1944         drrr_15+rrg 
I      20821      42089.81319      42090.34066      42089.81319    883.2149         drrr_15+rrg 
I      20866      42089.47768      42089.81319      42089.47768    884.2442        drrr_15+rroi 
I      20868      42089.16475      42089.47768      42089.16475    884.2927        drrr_15+rroi 
I      20952      42089.04362      42089.16475      42089.04362    886.1040         drrr_15+rrg 
I      20956      42086.61481      42089.04362      42086.61481    886.1713        drrr_15+rrri 
I      20986      42086.59024      42086.61481      42086.59024    886.8033         drrr_15+rrg 
I      21034      42086.40906      42086.59024      42086.40906    887.8699        drrr_15+rroi 
I      21164      42085.96700      42086.40906      42085.96700    890.6184        drrr_15+rrri 
I      21200      42085.80525      42085.96700      42085.80525    891.4938        drrr_15+rroi 
I      21250      42085.06850      42085.80525      42085.06850    892.4520        drrr_15+rrri 
I      21255      42085.01139      42085.06850      42085.01139    892.7130         drrr_15+rrg 
I      21277      42084.94729      42085.01139      42084.94729    893.1246         drrr_15+rrg 
I      21331      42084.00300      42084.94729      42084.00300    894.1882        drrr_15+rrri 
I      21391      42082.86717      42084.00300      42082.86717    895.5441         drrr_15+rrg 
I      21399      42082.86424      42082.86717      42082.86424    895.6929        drrr_15+rrri 
I      21402      42078.78865      42082.86424      42078.78865    895.7602        drrr_15+rroi 
I      21408      42078.10531      42078.78865      42078.10531    895.8758        drrr_15+rroi 
I      21491      42077.42716      42078.10531      42077.42716    897.6795         drrr_15+rrg 
I      21501      42077.23980      42077.42716      42077.23980    897.8791        drrr_15+rrri 
I      21535      42077.23980      42077.23980      42077.23980    898.6823         drrr_15+rrg 
I      21536      42076.95392      42077.23980      42076.95392    898.7009        drrr_15+rroi 
I      21575      42074.86409      42076.95392      42074.86409    899.4522        drrr_15+rroi 
I      21596      42074.86409      42074.86409      42106.36094    900.0130         drrr_15+rrg 

Method statistics
S  method    iter  succ  succ-rate%  tot-obj-gain  avg-obj-gain  rel-succ%  net-time  net-time%  brut-time  brut-time%
