EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a260-5200.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a260-5200_0.1750_08"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a260-5200.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a260-5200_0.1750_08
--only_single_s_visits=false
--prepthreshold=0.175
--repair_max_routes=0
--route_based_ops=0
--seed=2021804802
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a260-5200.txt, n=5200, n_K=260, S=[10923, 10924, 10925], Q=14.85, n_F=260, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 15.05385
I       iter             best          obj_old          obj_new        time              method info
I       5661      43171.45454      43172.37273      43171.45454    570.5502        drrr_15+rrri 
I       5693      43169.73138      43171.45454      43169.73138    571.8082        drrr_15+rroi 
I       5696      43169.46402      43169.73138      43169.46402    571.9213         drrr_15+rrg 
I       5702      43167.81100      43169.46402      43167.81100    572.2075        drrr_15+rroi 
I       5705      43167.69537      43167.81100      43167.69537    572.3398        drrr_15+rroi 
I       5706      43166.45414      43167.69537      43166.45414    572.4009         drrr_15+rrg 
I       5708      43165.99138      43166.45414      43165.99138    572.7546         drrr_15+rrg 
I       5720      43165.80021      43165.99138      43165.80021    573.2791        drrr_15+rroi 
I       5726      43165.47947      43165.80021      43165.47947    573.5547         drrr_15+rrg 
I       5742      43165.44667      43165.47947      43165.44667    574.1729        drrr_15+rrri 
I       5748      43163.61880      43165.44667      43163.61880    574.4373        drrr_15+rroi 
I       5749      43161.34245      43163.61880      43161.34245    574.4774         drrr_15+rrg 
I       5750      43158.85006      43161.34245      43158.85006    574.5334         drrr_15+rrg 
I       5752      43158.70431      43158.85006      43158.70431    574.6107         drrr_15+rrg 
I       5768      43157.34525      43158.70431      43157.34525    575.2675        drrr_15+rrri 
I       5775      43157.16604      43157.34525      43157.16604    575.5343        drrr_15+rrri 
I       5776      43156.47299      43157.16604      43156.47299    575.5682        drrr_15+rroi 
I       5780      43155.35146      43156.47299      43155.35146    575.7202        drrr_15+rrri 
I       5786      43155.24531      43155.35146      43155.24531    576.1244        drrr_15+rroi 
I       5794      43153.39640      43155.24531      43153.39640    576.4208        drrr_15+rroi 
I       5798      43152.53919      43153.39640      43152.53919    576.5590        drrr_15+rroi 
I       5809      43151.47367      43152.53919      43151.47367    577.0140        drrr_15+rroi 
I       5835      43151.13470      43151.47367      43151.13470    578.0269         drrr_15+rrg 
I       5838      43148.48432      43151.13470      43148.48432    578.1082        drrr_15+rroi 
I       5844      43148.47224      43148.48432      43148.47224    578.3375        drrr_15+rrri 
I       5848      43146.95152      43148.47224      43146.95152    578.4787        drrr_15+rroi 
I       5861      43146.47627      43146.95152      43146.47627    578.9906         drrr_15+rrg 
I       5872      43146.28548      43146.47627      43146.28548    579.6179         drrr_15+rrg 
I       5875      43146.12990      43146.28548      43146.12990    579.7206        drrr_15+rrri 
I       5882      43145.66598      43146.12990      43145.66598    579.9618        drrr_15+rroi 
I       5885      43145.12028      43145.66598      43145.12028    580.0839        drrr_15+rrri 
I       5901      43143.63529      43145.12028      43143.63529    580.7064        drrr_15+rrri 
I       5902      43143.55287      43143.63529      43143.55287    580.7420        drrr_15+rroi 
I       5916      43140.26106      43143.55287      43140.26106    581.3206        drrr_15+rroi 
I       5920      43134.99561      43140.26106      43134.99561    581.5071         drrr_15+rrg 
I       5931      43133.90800      43134.99561      43133.90800    581.9395        drrr_15+rroi 
I       5962      43133.60722      43133.90800      43133.60722    583.5053        drrr_15+rrri 
I       5970      43132.59873      43133.60722      43132.59873    583.7726        drrr_15+rroi 
I       5973      43131.93709      43132.59873      43131.93709    583.8946        drrr_15+rrri 
I       5980      43131.88424      43131.93709      43131.88424    584.1692         drrr_15+rrg 
I       5981      43130.67488      43131.88424      43130.67488    584.2077        drrr_15+rrri 
I       6003      43129.55851      43130.67488      43129.55851    585.0296        drrr_15+rrri 
I       6005      43129.15716      43129.55851      43129.15716    585.1047         drrr_15+rrg 
I       6010      43129.13533      43129.15716      43129.13533    585.3080         drrr_15+rrg 
I       6029      43128.50167      43129.13533      43128.50167    586.3078        drrr_15+rrri 
I       6042      43126.53864      43128.50167      43126.53864    586.7837         drrr_15+rrg 
I       6048      43126.52288      43126.53864      43126.52288    587.0302         drrr_15+rrg 
I       6051      43111.15024      43126.52288      43111.15024    587.1520         drrr_15+rrg 
I       6058      43109.82477      43111.15024      43109.82477    587.4345         drrr_15+rrg 
I       6064      43109.29899      43109.82477      43109.29899    587.7032         drrr_15+rrg 
I       6069      43108.87237      43109.29899      43108.87237    587.9066         drrr_15+rrg 
I       6086      43106.15147      43108.87237      43106.15147    588.5815         drrr_15+rrg 
I       6093      43106.06939      43106.15147      43106.06939    588.8780        drrr_15+rrri 
I       6095      43105.23218      43106.06939      43105.23218    588.9965        drrr_15+rrri 
I       6105      43102.29446      43105.23218      43102.29446    589.5805         drrr_15+rrg 
I       6107      43096.30729      43102.29446      43096.30729    589.6528         drrr_15+rrg 
I       6118      43095.88931      43096.30729      43095.88931    590.0410         drrr_15+rrg 
I       6121      43095.50036      43095.88931      43095.50036    590.1637         drrr_15+rrg 
I       6124      43095.42454      43095.50036      43095.42454    590.2521        drrr_15+rrri 
I       6128      43090.41228      43095.42454      43090.41228    590.3999         drrr_15+rrg 
I       6154      43087.54436      43090.41228      43087.54436    591.4432        drrr_15+rroi 
I       6168      43087.53176      43087.54436      43087.53176    591.9754        drrr_15+rrri 
I       6169      43085.33100      43087.53176      43085.33100    592.0214        drrr_15+rrri 
I       6197      43082.76284      43085.33100      43082.76284    593.2989        drrr_15+rrri 
I       6207      43081.88222      43082.76284      43081.88222    593.6790        drrr_15+rrri 
I       6211      43080.46053      43081.88222      43080.46053    593.8139         drrr_15+rrg 
I       6216      43078.97141      43080.46053      43078.97141    593.9975        drrr_15+rroi 
I       6221      43075.35150      43078.97141      43075.35150    594.1837        drrr_15+rroi 
I       6230      43075.03677      43075.35150      43075.03677    594.5423        drrr_15+rrri 
I       6256      43074.98397      43075.03677      43074.98397    595.7780        drrr_15+rrri 
I       6257      43074.68078      43074.98397      43074.68078    595.8027        drrr_15+rrri 
I       6269      43074.17094      43074.68078      43074.17094    596.2498        drrr_15+rrri 
I       6272      43071.85003      43074.17094      43071.85003    596.3695         drrr_15+rrg 
I       6285      43070.84626      43071.85003      43070.84626    596.8172         drrr_15+rrg 
I       6287      43068.87661      43070.84626      43068.87661    596.8781        drrr_15+rrri 
I       6305      43068.67640      43068.87661      43068.67640    597.5764        drrr_15+rroi 
I       6309      43063.61319      43068.67640      43063.61319    597.7527         drrr_15+rrg 
I       6343      43062.70675      43063.61319      43062.70675    599.2238        drrr_15+rrri 
I       6356      43062.59407      43062.70675      43062.59407    599.7467        drrr_15+rroi 
I       6358      43062.57377      43062.59407      43062.57377    599.8300        drrr_15+rrri 
I       6360      43061.78361      43062.57377      43061.78361    599.9014         drrr_15+rrg 
I       6365      43061.34702      43061.78361      43061.34702    600.0760         drrr_15+rrg 
I       6370      43061.28353      43061.34702      43061.28353    600.2587        drrr_15+rrri 
I       6371      43060.82882      43061.28353      43060.82882    600.2809        drrr_15+rrri 
I       6394      43060.52488      43060.82882      43060.52488    601.1541         drrr_15+rrg 
I       6398      43059.55205      43060.52488      43059.55205    601.2858        drrr_15+rrri 
I       6409      43057.53188      43059.55205      43057.53188    601.8809        drrr_15+rroi 
I       6414      43055.75462      43057.53188      43055.75462    602.0564        drrr_15+rroi 
I       6416      43055.44763      43055.75462      43055.44763    602.1261        drrr_15+rroi 
I       6426      43055.40253      43055.44763      43055.40253    602.4647         drrr_15+rrg 
I       6430      43054.90342      43055.40253      43054.90342    602.6222        drrr_15+rroi 
I       6442      43051.38526      43054.90342      43051.38526    603.0591        drrr_15+rrri 
I       6454      43050.87553      43051.38526      43050.87553    603.4486         drrr_15+rrg 
I       6455      43050.34057      43050.87553      43050.34057    603.4861         drrr_15+rrg 
I       6481      43049.95432      43050.34057      43049.95432    604.4048        drrr_15+rroi 
I       6490      43048.22416      43049.95432      43048.22416    604.8991        drrr_15+rroi 
I       6494      43047.02623      43048.22416      43047.02623    605.0300        drrr_15+rroi 
I       6496      43047.01908      43047.02623      43047.01908    605.0916        drrr_15+rrri 
I       6504      43046.23996      43047.01908      43046.23996    605.3423        drrr_15+rrri 
I       6514      43045.72817      43046.23996      43045.72817    605.6893        drrr_15+rrri 
I       6525      43044.76381      43045.72817      43044.76381    606.0266         drrr_15+rrg 
I       6534      43043.13325      43044.76381      43043.13325    606.3218        drrr_15+rroi 
I       6544      43039.89004      43043.13325      43039.89004    606.7039        drrr_15+rroi 
I       6547      43036.89656      43039.89004      43036.89656    606.8378        drrr_15+rrri 
I       6560      43035.63847      43036.89656      43035.63847    607.2423         drrr_15+rrg 
I       6561      43030.93545      43035.63847      43030.93545    607.2804        drrr_15+rrri 
I       6572      43030.69765      43030.93545      43030.69765    607.8443        drrr_15+rrri 
I       6575      43030.61194      43030.69765      43030.61194    607.9153        drrr_15+rroi 
I       6582      43028.59752      43030.61194      43028.59752    608.1741        drrr_15+rrri 
I       6588      43027.76979      43028.59752      43027.76979    608.4042        drrr_15+rrri 
I       6591      43027.75080      43027.76979      43027.75080    608.5204        drrr_15+rroi 
I       6599      43020.72735      43027.75080      43020.72735    608.8271         drrr_15+rrg 
I       6607      43020.27555      43020.72735      43020.27555    609.0845        drrr_15+rrri 
I       6608      43017.59101      43020.27555      43017.59101    609.1339        drrr_15+rroi 
I       6616      43016.04259      43017.59101      43016.04259    609.4164        drrr_15+rrri 
I       6619      43012.97276      43016.04259      43012.97276    609.5423         drrr_15+rrg 
I       6621      43012.18074      43012.97276      43012.18074    609.6144         drrr_15+rrg 
I       6634      43011.48014      43012.18074      43011.48014    610.0770        drrr_15+rrri 
I       6639      43010.33919      43011.48014      43010.33919    610.2475         drrr_15+rrg 
I       6644      43009.31626      43010.33919      43009.31626    610.6174         drrr_15+rrg 
I       6651      43008.91760      43009.31626      43008.91760    610.8495         drrr_15+rrg 
I       6665      43008.81123      43008.91760      43008.81123    611.3520         drrr_15+rrg 
I       6672      43002.92842      43008.81123      43002.92842    611.5674         drrr_15+rrg 
