EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a260-5200.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a260-5200_0.1750_13"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a260-5200.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a260-5200_0.1750_13
--only_single_s_visits=false
--prepthreshold=0.175
--repair_max_routes=0
--route_based_ops=0
--seed=76766928
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a260-5200.txt, n=5200, n_K=260, S=[10923, 10924, 10925], Q=14.85, n_F=260, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 14.82155
I       iter             best          obj_old          obj_new        time              method info
I       9340      42564.49215      42565.02074      42564.49215    834.4987        drrr_15+rrri 
I       9352      42564.43568      42564.49215      42564.43568    834.9356         drrr_15+rrg 
I       9365      42564.27269      42564.43568      42564.27269    835.4333        drrr_15+rrri 
I       9369      42561.58076      42564.27269      42561.58076    835.5653         drrr_15+rrg 
I       9373      42560.73867      42561.58076      42560.73867    835.6952        drrr_15+rroi 
I       9377      42560.58390      42560.73867      42560.58390    835.9691        drrr_15+rrri 
I       9379      42557.82341      42560.58390      42557.82341    836.0271        drrr_15+rrri 
I       9381      42555.49941      42557.82341      42555.49941    836.0918         drrr_15+rrg 
I       9389      42554.40185      42555.49941      42554.40185    836.3391        drrr_15+rroi 
I       9393      42554.33856      42554.40185      42554.33856    836.4801        drrr_15+rroi 
I       9396      42553.95618      42554.33856      42553.95618    836.6057         drrr_15+rrg 
I       9403      42548.62045      42553.95618      42548.62045    836.8786        drrr_15+rroi 
I       9421      42547.53667      42548.62045      42547.53667    837.7393        drrr_15+rroi 
I       9434      42547.45403      42547.53667      42547.45403    838.2472         drrr_15+rrg 
I       9438      42546.87899      42547.45403      42546.87899    838.4370         drrr_15+rrg 
I       9473      42540.75714      42546.87899      42540.75714    839.8695        drrr_15+rrri 
I       9475      42539.67167      42540.75714      42539.67167    839.9229        drrr_15+rrri 
I       9485      42539.53607      42539.67167      42539.53607    840.3256         drrr_15+rrg 
I       9559      42539.49632      42539.53607      42539.49632    843.0223        drrr_15+rroi 
I       9573      42539.05532      42539.49632      42539.05532    843.4448        drrr_15+rroi 
I       9587      42535.84546      42539.05532      42535.84546    843.8818         drrr_15+rrg 
I       9589      42535.52502      42535.84546      42535.52502    844.0794         drrr_15+rrg 
I       9594      42535.48655      42535.52502      42535.48655    844.2269        drrr_15+rroi 
I       9596      42535.09523      42535.48655      42535.09523    844.2762        drrr_15+rrri 
I       9638      42533.23018      42535.09523      42533.23018    845.7188         drrr_15+rrg 
I       9640      42532.48057      42533.23018      42532.48057    845.7854        drrr_15+rrri 
I       9643      42531.75402      42532.48057      42531.75402    845.8782        drrr_15+rrri 
I       9644      42530.55245      42531.75402      42530.55245    845.9080         drrr_15+rrg 
I       9674      42529.56040      42530.55245      42529.56040    847.0488         drrr_15+rrg 
I       9772      42529.27827      42529.56040      42529.27827    850.2624        drrr_15+rrri 
I       9780      42528.73081      42529.27827      42528.73081    850.4920         drrr_15+rrg 
I       9789      42528.33181      42528.73081      42528.33181    850.7756         drrr_15+rrg 
I       9800      42526.22480      42528.33181      42526.22480    851.2377         drrr_15+rrg 
I       9802      42525.81726      42526.22480      42525.81726    851.2894         drrr_15+rrg 
I       9815      42524.86844      42525.81726      42524.86844    851.6501        drrr_15+rroi 
I       9819      42522.50374      42524.86844      42522.50374    851.7746        drrr_15+rrri 
I       9830      42522.21110      42522.50374      42522.21110    852.1023        drrr_15+rrri 
I       9833      42521.68767      42522.21110      42521.68767    852.2099         drrr_15+rrg 
I       9844      42521.31020      42521.68767      42521.31020    852.6855        drrr_15+rroi 
I       9845      42521.16779      42521.31020      42521.16779    852.7114         drrr_15+rrg 
I       9847      42520.77421      42521.16779      42520.77421    852.7611        drrr_15+rroi 
I       9861      42517.98876      42520.77421      42517.98876    853.2280        drrr_15+rroi 
I       9867      42517.59613      42517.98876      42517.59613    853.4393         drrr_15+rrg 
I       9904      42515.71467      42517.59613      42515.71467    854.7651        drrr_15+rroi 
I       9925      42513.30710      42515.71467      42513.30710    855.5031        drrr_15+rroi 
I       9945      42511.40180      42513.30710      42511.40180    856.1419         drrr_15+rrg 
I       9963      42508.75060      42511.40180      42508.75060    856.8860         drrr_15+rrg 
I       9976      42508.36091      42508.75060      42508.36091    857.2894         drrr_15+rrg 
I      10004      42508.11362      42508.36091      42508.11362    858.3216        drrr_15+rroi 
I      10011      42507.40523      42508.11362      42507.40523    858.5599        drrr_15+rrri 
I      10023      42505.75512      42507.40523      42505.75512    858.9531        drrr_15+rroi 
I      10033      42505.61262      42505.75512      42505.61262    859.2855        drrr_15+rroi 
I      10047      42504.34895      42505.61262      42504.34895    859.8270        drrr_15+rrri 
I      10115      42500.05595      42504.34895      42500.05595    862.1813         drrr_15+rrg 
I      10120      42498.73539      42500.05595      42498.73539    862.3537         drrr_15+rrg 
I      10160      42496.55443      42498.73539      42496.55443    863.6879        drrr_15+rroi 
I      10161      42496.39422      42496.55443      42496.39422    863.7250         drrr_15+rrg 
I      10174      42495.15769      42496.39422      42495.15769    864.3226        drrr_15+rroi 
I      10177      42493.45498      42495.15769      42493.45498    864.4036         drrr_15+rrg 
I      10178      42493.18411      42493.45498      42493.18411    864.4283        drrr_15+rroi 
I      10223      42493.13340      42493.18411      42493.13340    865.9340        drrr_15+rroi 
I      10234      42491.63231      42493.13340      42491.63231    866.2504        drrr_15+rrri 
I      10263      42490.97040      42491.63231      42490.97040    867.2940         drrr_15+rrg 
I      10265      42490.75627      42490.97040      42490.75627    867.3640        drrr_15+rroi 
I      10282      42490.17738      42490.75627      42490.17738    867.9366         drrr_15+rrg 
I      10316      42487.90196      42490.17738      42487.90196    869.1210         drrr_15+rrg 
I      10327      42487.25460      42487.90196      42487.25460    869.5435        drrr_15+rroi 
I      10399      42487.16085      42487.25460      42487.16085    872.1941        drrr_15+rroi 
I      10418      42487.07442      42487.16085      42487.07442    872.8286        drrr_15+rrri 
I      10478      42487.06024      42487.07442      42487.06024    874.8944        drrr_15+rrri 
I      10491      42486.68518      42487.06024      42486.68518    875.3079        drrr_15+rroi 
I      10497      42485.73619      42486.68518      42485.73619    875.5084        drrr_15+rrri 
I      10498      42485.66394      42485.73619      42485.66394    875.5337         drrr_15+rrg 
I      10511      42485.35284      42485.66394      42485.35284    876.0432         drrr_15+rrg 
I      10516      42482.44246      42485.35284      42482.44246    876.1741        drrr_15+rroi 
I      10533      42481.76468      42482.44246      42481.76468    876.7265        drrr_15+rrri 
I      10555      42481.68327      42481.76468      42481.68327    877.4875        drrr_15+rroi 
I      10565      42480.98063      42481.68327      42480.98063    877.8720        drrr_15+rroi 
I      10583      42480.46471      42480.98063      42480.46471    878.4425        drrr_15+rrri 
I      10586      42480.33672      42480.46471      42480.33672    878.5190        drrr_15+rrri 
I      10609      42480.24845      42480.33672      42480.24845    879.3791         drrr_15+rrg 
I      10639      42476.25649      42480.24845      42476.25649    880.4577         drrr_15+rrg 
I      10655      42475.92578      42476.25649      42475.92578    880.9605         drrr_15+rrg 
I      10712      42475.86070      42475.92578      42475.86070    882.8947        drrr_15+rrri 
I      10721      42475.43140      42475.86070      42475.43140    883.3126        drrr_15+rrri 
I      10723      42474.55433      42475.43140      42474.55433    883.3718        drrr_15+rroi 
I      10727      42474.15620      42474.55433      42474.15620    883.5045        drrr_15+rroi 
I      10746      42471.03233      42474.15620      42471.03233    884.0629        drrr_15+rrri 
I      10759      42470.08642      42471.03233      42470.08642    884.6084        drrr_15+rrri 
I      10768      42469.70512      42470.08642      42469.70512    884.8830        drrr_15+rrri 
I      10781      42468.29377      42469.70512      42468.29377    885.3017        drrr_15+rrri 
I      10802      42465.94953      42468.29377      42465.94953    886.1262        drrr_15+rrri 
I      10815      42465.19633      42465.94953      42465.19633    886.5118        drrr_15+rrri 
I      10833      42461.23184      42465.19633      42461.23184    887.0867        drrr_15+rroi 
I      10834      42458.80459      42461.23184      42458.80459    887.1091        drrr_15+rrri 
I      10837      42458.34821      42458.80459      42458.34821    887.1981        drrr_15+rroi 
I      10840      42455.90708      42458.34821      42455.90708    887.3048         drrr_15+rrg 
I      10847      42455.83877      42455.90708      42455.83877    887.6291        drrr_15+rroi 
I      10854      42454.68187      42455.83877      42454.68187    887.8242        drrr_15+rrri 
I      10879      42454.40079      42454.68187      42454.40079    888.6248         drrr_15+rrg 
I      10904      42454.10757      42454.40079      42454.10757    889.4777        drrr_15+rroi 
I      10934      42453.34428      42454.10757      42453.34428    890.5319        drrr_15+rroi 
I      10938      42453.20374      42453.34428      42453.20374    890.6312        drrr_15+rrri 
I      10939      42452.05859      42453.20374      42452.05859    890.6598        drrr_15+rroi 
I      10972      42450.04569      42452.05859      42450.04569    891.7074        drrr_15+rroi 
I      10973      42449.44059      42450.04569      42449.44059    891.7391        drrr_15+rroi 
I      10986      42449.33207      42449.44059      42449.33207    892.2125        drrr_15+rrri 
I      10998      42449.11448      42449.33207      42449.11448    892.5724        drrr_15+rrri 
I      11030      42447.97972      42449.11448      42447.97972    893.6350        drrr_15+rrri 
I      11035      42444.22955      42447.97972      42444.22955    893.8020        drrr_15+rrri 
I      11045      42443.82995      42444.22955      42443.82995    894.1096        drrr_15+rroi 
I      11050      42443.72307      42443.82995      42443.72307    894.2450        drrr_15+rrri 
I      11065      42440.86235      42443.72307      42440.86235    894.8417        drrr_15+rroi 
I      11082      42439.15584      42440.86235      42439.15584    895.3566        drrr_15+rroi 
I      11090      42438.68984      42439.15584      42438.68984    895.6338         drrr_15+rrg 
I      11138      42438.60793      42438.68984      42438.60793    897.5160        drrr_15+rroi 
I      11160      42436.93530      42438.60793      42436.93530    898.4006        drrr_15+rroi 
I      11161      42436.53496      42436.93530      42436.53496    898.4441        drrr_15+rroi 
I      11201      42435.86231      42436.53496      42435.86231    899.9908        drrr_15+rroi 
I      11202      42435.86231      42435.86231      42447.62937    900.0176        drrr_15+rroi 

Method statistics
S  method    iter  succ  succ-rate%  tot-obj-gain  avg-obj-gain  rel-succ%  net-time  net-time%  brut-time  brut-time%
S  con          1     1   100.00000   -5186.00000   -5186.00000    0.02520 122.61426   13.62354  122.61426    13.62354
S  drrr_15  11201  1984    17.71270  -57578.13769      -5.14045   49.98740  11.10694    1.23408   11.10694     1.23408
