EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a260-5200.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a260-5200_0.1750_07"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a260-5200.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a260-5200_0.1750_07
--only_single_s_visits=false
--prepthreshold=0.175
--repair_max_routes=0
--route_based_ops=0
--seed=455168834
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a260-5200.txt, n=5200, n_K=260, S=[10923, 10924, 10925], Q=14.85, n_F=260, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 15.16734
I       iter             best          obj_old          obj_new        time              method info
I      13127      42298.84245      42300.04482      42298.84245    810.7544         drrr_15+rrg 
I      13129      42297.77837      42298.84245      42297.77837    810.8023        drrr_15+rroi 
I      13284      42295.66643      42297.77837      42295.66643    815.0832        drrr_15+rrri 
I      13297      42294.75601      42295.66643      42294.75601    815.6173         drrr_15+rrg 
I      13325      42293.73868      42294.75601      42293.73868    816.3389         drrr_15+rrg 
I      13346      42293.48181      42293.73868      42293.48181    816.8598        drrr_15+rrri 
I      13364      42292.98217      42293.48181      42292.98217    817.3273         drrr_15+rrg 
I      13366      42290.76840      42292.98217      42290.76840    817.3923         drrr_15+rrg 
I      13402      42289.47714      42290.76840      42289.47714    818.4507        drrr_15+rrri 
I      13436      42289.08388      42289.47714      42289.08388    819.3378        drrr_15+rrri 
I      13473      42289.07311      42289.08388      42289.07311    820.4766        drrr_15+rrri 
I      13488      42287.85218      42289.07311      42287.85218    820.8782         drrr_15+rrg 
I      13496      42287.14787      42287.85218      42287.14787    821.0778        drrr_15+rrri 
I      13505      42287.07450      42287.14787      42287.07450    821.3300        drrr_15+rrri 
I      13561      42286.61890      42287.07450      42286.61890    822.9884         drrr_15+rrg 
I      13580      42286.41824      42286.61890      42286.41824    823.5024        drrr_15+rrri 
I      13582      42285.43736      42286.41824      42285.43736    823.5607         drrr_15+rrg 
I      13589      42284.98632      42285.43736      42284.98632    823.7392        drrr_15+rrri 
I      13622      42284.96087      42284.98632      42284.96087    824.8168        drrr_15+rrri 
I      13656      42284.61776      42284.96087      42284.61776    825.7044        drrr_15+rroi 
I      13661      42282.62493      42284.61776      42282.62493    825.8444        drrr_15+rrri 
I      13691      42282.53684      42282.62493      42282.53684    826.6883        drrr_15+rrri 
I      13708      42282.27001      42282.53684      42282.27001    827.2885         drrr_15+rrg 
I      13721      42281.82788      42282.27001      42281.82788    827.6107        drrr_15+rroi 
I      13741      42279.04221      42281.82788      42279.04221    828.2023        drrr_15+rrri 
I      13742      42279.03644      42279.04221      42279.03644    828.2276        drrr_15+rrri 
I      13798      42273.91449      42279.03644      42273.91449    829.8459         drrr_15+rrg 
I      13865      42273.83395      42273.91449      42273.83395    831.8621        drrr_15+rroi 
I      13884      42273.63937      42273.83395      42273.63937    832.3389        drrr_15+rroi 
I      13887      42270.80045      42273.63937      42270.80045    832.4137         drrr_15+rrg 
I      13949      42270.28264      42270.80045      42270.28264    834.1752        drrr_15+rroi 
I      13950      42267.94746      42270.28264      42267.94746    834.2015         drrr_15+rrg 
I      13955      42265.17511      42267.94746      42265.17511    834.3526         drrr_15+rrg 
I      13956      42264.90245      42265.17511      42264.90245    834.3758         drrr_15+rrg 
I      14000      42264.84530      42264.90245      42264.84530    835.6160        drrr_15+rroi 
I      14014      42263.18530      42264.84530      42263.18530    836.0512         drrr_15+rrg 
I      14021      42263.13963      42263.18530      42263.13963    836.4606        drrr_15+rroi 
I      14025      42263.04277      42263.13963      42263.04277    836.5633        drrr_15+rrri 
I      14028      42262.50504      42263.04277      42262.50504    836.6363        drrr_15+rroi 
I      14045      42256.43677      42262.50504      42256.43677    837.1536        drrr_15+rrri 
I      14052      42253.70079      42256.43677      42253.70079    837.3611        drrr_15+rroi 
I      14053      42253.68095      42253.70079      42253.68095    837.3921         drrr_15+rrg 
I      14062      42251.65488      42253.68095      42251.65488    837.6772         drrr_15+rrg 
I      14107      42251.12689      42251.65488      42251.12689    839.2638        drrr_15+rrri 
I      14140      42249.29489      42251.12689      42249.29489    840.2312        drrr_15+rroi 
I      14157      42249.14811      42249.29489      42249.14811    840.6591        drrr_15+rrri 
I      14172      42248.80436      42249.14811      42248.80436    841.0755        drrr_15+rroi 
I      14195      42247.36344      42248.80436      42247.36344    841.8921        drrr_15+rrri 
I      14202      42245.70892      42247.36344      42245.70892    842.1004        drrr_15+rroi 
I      14240      42245.13852      42245.70892      42245.13852    843.1135        drrr_15+rroi 
I      14278      42242.34759      42245.13852      42242.34759    844.3511        drrr_15+rrri 
I      14331      42241.95494      42242.34759      42241.95494    845.8490        drrr_15+rrri 
I      14334      42241.63806      42241.95494      42241.63806    845.9270        drrr_15+rroi 
I      14345      42241.34761      42241.63806      42241.34761    846.4322        drrr_15+rroi 
I      14352      42240.85284      42241.34761      42240.85284    846.6247         drrr_15+rrg 
I      14359      42240.77017      42240.85284      42240.77017    846.8041        drrr_15+rrri 
I      14412      42240.74272      42240.77017      42240.74272    848.2429         drrr_15+rrg 
I      14449      42240.50801      42240.74272      42240.50801    849.4132        drrr_15+rroi 
I      14464      42240.36572      42240.50801      42240.36572    849.7825        drrr_15+rrri 
I      14481      42240.31392      42240.36572      42240.31392    850.2063         drrr_15+rrg 
I      14491      42238.83311      42240.31392      42238.83311    850.4856        drrr_15+rrri 
I      14509      42237.81062      42238.83311      42237.81062    851.1278        drrr_15+rrri 
I      14559      42237.51509      42237.81062      42237.51509    852.4244        drrr_15+rrri 
I      14569      42237.07285      42237.51509      42237.07285    852.6777        drrr_15+rroi 
I      14623      42236.98273      42237.07285      42236.98273    854.2315        drrr_15+rrri 
I      14646      42236.92935      42236.98273      42236.92935    854.8290        drrr_15+rroi 
I      14674      42236.91713      42236.92935      42236.91713    855.7515         drrr_15+rrg 
I      14702      42236.69678      42236.91713      42236.69678    856.4911        drrr_15+rrri 
I      14704      42236.69085      42236.69678      42236.69085    856.5501        drrr_15+rrri 
I      14760      42235.76305      42236.69085      42235.76305    858.2005        drrr_15+rrri 
I      14766      42235.65063      42235.76305      42235.65063    858.3462        drrr_15+rroi 
I      14811      42233.49896      42235.65063      42233.49896    859.4244        drrr_15+rroi 
I      14861      42231.29798      42233.49896      42231.29798    860.7917        drrr_15+rroi 
I      14889      42230.94881      42231.29798      42230.94881    861.5124         drrr_15+rrg 
I      14899      42230.35574      42230.94881      42230.35574    861.7616        drrr_15+rroi 
I      14903      42229.63011      42230.35574      42229.63011    861.8646         drrr_15+rrg 
I      15004      42229.55751      42229.63011      42229.55751    864.6951        drrr_15+rroi 
I      15016      42229.36195      42229.55751      42229.36195    865.0201         drrr_15+rrg 
I      15020      42229.35404      42229.36195      42229.35404    865.1168        drrr_15+rrri 
I      15055      42225.73334      42229.35404      42225.73334    866.0113        drrr_15+rroi 
I      15088      42224.75894      42225.73334      42224.75894    866.9715         drrr_15+rrg 
I      15190      42222.63824      42224.75894      42222.63824    869.7136        drrr_15+rrri 
I      15195      42221.85040      42222.63824      42221.85040    869.8357         drrr_15+rrg 
I      15240      42219.61666      42221.85040      42219.61666    871.1022        drrr_15+rrri 
I      15267      42219.58070      42219.61666      42219.58070    871.8017        drrr_15+rrri 
I      15287      42219.16720      42219.58070      42219.16720    872.2986        drrr_15+rrri 
I      15313      42217.79445      42219.16720      42217.79445    872.9085        drrr_15+rrri 
I      15352      42217.55845      42217.79445      42217.55845    874.0096        drrr_15+rrri 
I      15391      42217.54498      42217.55845      42217.54498    875.0674         drrr_15+rrg 
I      15392      42217.51490      42217.54498      42217.51490    875.1029        drrr_15+rrri 
I      15405      42214.56493      42217.51490      42214.56493    875.6076        drrr_15+rroi 
I      15410      42214.08144      42214.56493      42214.08144    875.7293         drrr_15+rrg 
I      15446      42213.77136      42214.08144      42213.77136    876.6869        drrr_15+rroi 
I      15495      42213.61405      42213.77136      42213.61405    878.0912        drrr_15+rrri 
I      15505      42213.08618      42213.61405      42213.08618    878.3546        drrr_15+rroi 
I      15600      42212.92897      42213.08618      42212.92897    880.8366        drrr_15+rroi 
I      15601      42210.83869      42212.92897      42210.83869    880.8579        drrr_15+rrri 
I      15683      42210.01778      42210.83869      42210.01778    882.9956         drrr_15+rrg 
I      15694      42209.84857      42210.01778      42209.84857    883.2441        drrr_15+rrri 
I      15747      42208.24555      42209.84857      42208.24555    884.7014        drrr_15+rrri 
I      15752      42207.85535      42208.24555      42207.85535    884.8408         drrr_15+rrg 
I      15866      42206.75169      42207.85535      42206.75169    887.8975        drrr_15+rrri 
I      15873      42206.74101      42206.75169      42206.74101    888.0731         drrr_15+rrg 
I      15949      42206.36933      42206.74101      42206.36933    890.0749        drrr_15+rroi 
I      15971      42206.31192      42206.36933      42206.31192    890.7668         drrr_15+rrg 
I      16024      42205.42108      42206.31192      42205.42108    892.0562         drrr_15+rrg 
I      16032      42205.32942      42205.42108      42205.32942    892.2337        drrr_15+rroi 
I      16070      42205.29803      42205.32942      42205.29803    893.2773        drrr_15+rrri 
I      16090      42201.98980      42205.29803      42201.98980    893.7742        drrr_15+rroi 
I      16141      42201.91494      42201.98980      42201.91494    895.2074         drrr_15+rrg 
I      16208      42200.74819      42201.91494      42200.74819    897.0698         drrr_15+rrg 
I      16253      42200.58900      42200.74819      42200.58900    898.1752        drrr_15+rrri 
I      16281      42200.41906      42200.58900      42200.41906    898.8367        drrr_15+rroi 
I      16304      42199.79463      42200.41906      42199.79463    899.5476        drrr_15+rrri 
I      16323      42199.79463      42199.79463      42200.78520    900.0150        drrr_15+rrri 

Method statistics
S  method    iter  succ  succ-rate%  tot-obj-gain  avg-obj-gain  rel-succ%  net-time  net-time%  brut-time  brut-time%
S  con          1     1   100.00000   -5185.00000   -5185.00000    0.02347 105.00474   11.66700  105.00474    11.66700
S  drrr_15  16322  2130    13.04987  -57815.20537      -3.54216   49.98827  14.48545    1.60947   14.48545     1.60947
S  rrg       5418   698    12.88298   -2020.50033      -0.37292   16.38113 272.04512   30.22673  272.04512    30.22673
S  rroi      5402   698    12.92114   -2058.46127      -0.38106   16.38113 246.61120   27.40078  246.61120    27.40078
S  rrri      5502   734    13.34060  -53736.24377      -9.76667   17.22600 255.30345   28.36657  255.30345    28.36657
S  SUM/AVG  32645  4261    13.05253 -120815.41073      -3.70089   20.00000 893.44995   99.27055  893.44995    99.27055
