EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a260-5200.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a260-5200_0.1750_05"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a260-5200.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a260-5200_0.1750_05
--only_single_s_visits=false
--prepthreshold=0.175
--repair_max_routes=0
--route_based_ops=0
--seed=815144199
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a260-5200.txt, n=5200, n_K=260, S=[10923, 10924, 10925], Q=14.85, n_F=260, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 15.57414
I       iter             best          obj_old          obj_new        time              method info
I       5228      43325.23408      43329.67916      43325.23408    596.2009         drrr_15+rrg 
I       5230      43323.35424      43325.23408      43323.35424    596.2870        drrr_15+rrri 
I       5232      43322.96498      43323.35424      43322.96498    596.3851         drrr_15+rrg 
I       5233      43321.33819      43322.96498      43321.33819    596.4329         drrr_15+rrg 
I       5234      43319.01629      43321.33819      43319.01629    596.4695         drrr_15+rrg 
I       5254      43318.34566      43319.01629      43318.34566    597.3482        drrr_15+rroi 
I       5264      43316.56864      43318.34566      43316.56864    597.8013         drrr_15+rrg 
I       5266      43310.23380      43316.56864      43310.23380    597.8805        drrr_15+rrri 
I       5270      43309.87885      43310.23380      43309.87885    598.0859        drrr_15+rrri 
I       5272      43308.47783      43309.87885      43308.47783    598.1886        drrr_15+rroi 
I       5274      43306.97669      43308.47783      43306.97669    598.5001         drrr_15+rrg 
I       5295      43306.72865      43306.97669      43306.72865    599.4039         drrr_15+rrg 
I       5299      43304.78031      43306.72865      43304.78031    599.5898        drrr_15+rroi 
I       5312      43303.54136      43304.78031      43303.54136    600.1468        drrr_15+rrri 
I       5317      43302.50984      43303.54136      43302.50984    600.3459         drrr_15+rrg 
I       5319      43302.36350      43302.50984      43302.36350    600.4355        drrr_15+rrri 
I       5336      43302.35830      43302.36350      43302.35830    601.1282        drrr_15+rrri 
I       5337      43302.13335      43302.35830      43302.13335    601.1550        drrr_15+rrri 
I       5342      43299.46529      43302.13335      43299.46529    601.3691         drrr_15+rrg 
I       5375      43298.90098      43299.46529      43298.90098    602.9846         drrr_15+rrg 
I       5381      43298.58338      43298.90098      43298.58338    603.2087         drrr_15+rrg 
I       5390      43294.20052      43298.58338      43294.20052    603.6175        drrr_15+rroi 
I       5407      43291.36218      43294.20052      43291.36218    604.2325         drrr_15+rrg 
I       5427      43291.01742      43291.36218      43291.01742    605.0457        drrr_15+rroi 
I       5437      43289.31506      43291.01742      43289.31506    605.6722         drrr_15+rrg 
I       5461      43283.74411      43289.31506      43283.74411    606.5363        drrr_15+rrri 
I       5474      43280.50637      43283.74411      43280.50637    607.0783        drrr_15+rrri 
I       5475      43280.15384      43280.50637      43280.15384    607.1068        drrr_15+rroi 
I       5488      43277.22069      43280.15384      43277.22069    607.6884        drrr_15+rroi 
I       5489      43275.63831      43277.22069      43275.63831    607.7219        drrr_15+rroi 
I       5492      43266.60837      43275.63831      43266.60837    607.8590         drrr_15+rrg 
I       5496      43265.21117      43266.60837      43265.21117    608.0134        drrr_15+rrri 
I       5500      43264.07817      43265.21117      43264.07817    608.1740         drrr_15+rrg 
I       5502      43262.47736      43264.07817      43262.47736    608.2366        drrr_15+rroi 
I       5508      43261.23657      43262.47736      43261.23657    608.4576         drrr_15+rrg 
I       5509      43260.50151      43261.23657      43260.50151    608.7567         drrr_15+rrg 
I       5514      43259.25404      43260.50151      43259.25404    608.9602        drrr_15+rrri 
I       5529      43259.03724      43259.25404      43259.03724    609.5875         drrr_15+rrg 
I       5534      43258.00374      43259.03724      43258.00374    609.7837        drrr_15+rrri 
I       5545      43257.22673      43258.00374      43257.22673    610.2191         drrr_15+rrg 
I       5550      43256.15627      43257.22673      43256.15627    610.3948        drrr_15+rrri 
I       5553      43252.66713      43256.15627      43252.66713    610.5156        drrr_15+rroi 
I       5564      43251.55921      43252.66713      43251.55921    610.9730        drrr_15+rroi 
I       5572      43251.30519      43251.55921      43251.30519    611.2717        drrr_15+rrri 
I       5574      43249.36299      43251.30519      43249.36299    611.3499         drrr_15+rrg 
I       5595      43249.02063      43249.36299      43249.02063    612.3904        drrr_15+rroi 
I       5597      43247.75710      43249.02063      43247.75710    612.4529        drrr_15+rrri 
I       5608      43245.23734      43247.75710      43245.23734    612.8929         drrr_15+rrg 
I       5629      43244.57814      43245.23734      43244.57814    613.7862        drrr_15+rroi 
I       5637      43243.41906      43244.57814      43243.41906    614.0584        drrr_15+rroi 
I       5642      43240.29067      43243.41906      43240.29067    614.2355        drrr_15+rrri 
I       5647      43239.29291      43240.29067      43239.29291    614.4922         drrr_15+rrg 
I       5648      43236.79688      43239.29291      43236.79688    614.5252         drrr_15+rrg 
I       5654      43233.51827      43236.79688      43233.51827    614.7495         drrr_15+rrg 
I       5679      43232.16588      43233.51827      43232.16588    615.8677         drrr_15+rrg 
I       5721      43232.14752      43232.16588      43232.14752    617.5295         drrr_15+rrg 
I       5726      43230.32845      43232.14752      43230.32845    617.7164         drrr_15+rrg 
I       5736      43228.51303      43230.32845      43228.51303    618.0579         drrr_15+rrg 
I       5742      43227.03359      43228.51303      43227.03359    618.2980         drrr_15+rrg 
I       5745      43224.41148      43227.03359      43224.41148    618.6494        drrr_15+rroi 
I       5752      43223.18980      43224.41148      43223.18980    618.9365        drrr_15+rrri 
I       5755      43221.25590      43223.18980      43221.25590    619.0190        drrr_15+rroi 
I       5757      43219.02485      43221.25590      43219.02485    619.0923         drrr_15+rrg 
I       5765      43217.28851      43219.02485      43217.28851    619.4038        drrr_15+rroi 
I       5769      43216.63984      43217.28851      43216.63984    619.5768        drrr_15+rrri 
I       5772      43215.26839      43216.63984      43215.26839    619.6854        drrr_15+rrri 
I       5786      43215.15715      43215.26839      43215.15715    620.2565         drrr_15+rrg 
I       5791      43209.60767      43215.15715      43209.60767    620.4397        drrr_15+rroi 
I       5806      43209.52477      43209.60767      43209.52477    621.0423         drrr_15+rrg 
I       5809      43209.20660      43209.52477      43209.20660    621.1413         drrr_15+rrg 
I       5813      43207.79669      43209.20660      43207.79669    621.2942        drrr_15+rrri 
I       5835      43207.20958      43207.79669      43207.20958    622.3365        drrr_15+rroi 
I       5836      43207.12360      43207.20958      43207.12360    622.3684        drrr_15+rroi 
I       5846      43206.85778      43207.12360      43206.85778    622.7425         drrr_15+rrg 
I       5847      43205.50477      43206.85778      43205.50477    622.7779        drrr_15+rroi 
I       5852      43203.96394      43205.50477      43203.96394    622.9650        drrr_15+rroi 
I       5879      43203.94213      43203.96394      43203.94213    623.9203         drrr_15+rrg 
I       5905      43203.60889      43203.94213      43203.60889    625.0907        drrr_15+rrri 
I       5927      43203.50802      43203.60889      43203.50802    625.9013        drrr_15+rroi 
I       5955      43203.28895      43203.50802      43203.28895    626.9788         drrr_15+rrg 
I       5956      43203.08434      43203.28895      43203.08434    627.0173        drrr_15+rrri 
I       5959      43202.54948      43203.08434      43202.54948    627.1396         drrr_15+rrg 
I       5960      43202.30080      43202.54948      43202.30080    627.1694         drrr_15+rrg 
I       5964      43201.56915      43202.30080      43201.56915    627.2916        drrr_15+rrri 
I       5977      43200.71058      43201.56915      43200.71058    627.7046        drrr_15+rrri 
I       6058      43200.53539      43200.71058      43200.53539    630.8362        drrr_15+rroi 
I       6068      43200.34457      43200.53539      43200.34457    631.3485         drrr_15+rrg 
I       6069      43199.08543      43200.34457      43199.08543    631.3834         drrr_15+rrg 
I       6075      43197.88898      43199.08543      43197.88898    631.5902         drrr_15+rrg 
I       6082      43196.69702      43197.88898      43196.69702    631.8067         drrr_15+rrg 
I       6091      43196.14800      43196.69702      43196.14800    632.1361        drrr_15+rrri 
I       6094      43193.28258      43196.14800      43193.28258    632.2273        drrr_15+rrri 
I       6106      43191.51591      43193.28258      43191.51591    632.6272        drrr_15+rrri 
I       6110      43188.82985      43191.51591      43188.82985    632.7561        drrr_15+rrri 
I       6112      43188.28615      43188.82985      43188.28615    632.8325        drrr_15+rroi 
I       6114      43187.31617      43188.28615      43187.31617    632.9070         drrr_15+rrg 
I       6119      43186.82715      43187.31617      43186.82715    633.0520        drrr_15+rroi 
I       6121      43186.71977      43186.82715      43186.71977    633.1437         drrr_15+rrg 
I       6127      43186.43456      43186.71977      43186.43456    633.3551         drrr_15+rrg 
I       6137      43185.33946      43186.43456      43185.33946    633.7238         drrr_15+rrg 
I       6140      43183.04387      43185.33946      43183.04387    634.0106        drrr_15+rrri 
I       6145      43182.44240      43183.04387      43182.44240    634.1643         drrr_15+rrg 
I       6148      43179.65967      43182.44240      43179.65967    634.2727         drrr_15+rrg 
I       6157      43178.69396      43179.65967      43178.69396    634.5738         drrr_15+rrg 
I       6166      43178.57517      43178.69396      43178.57517    634.9142        drrr_15+rroi 
I       6171      43176.48765      43178.57517      43176.48765    635.1154        drrr_15+rroi 
I       6172      43176.41035      43176.48765      43176.41035    635.1500        drrr_15+rrri 
I       6179      43174.86959      43176.41035      43174.86959    635.3860         drrr_15+rrg 
I       6188      43172.86291      43174.86959      43172.86291    635.7267        drrr_15+rroi 
I       6193      43171.18849      43172.86291      43171.18849    635.9302         drrr_15+rrg 
I       6203      43171.01766      43171.18849      43171.01766    636.3240         drrr_15+rrg 
I       6206      43170.18036      43171.01766      43170.18036    636.4393        drrr_15+rroi 
I       6207      43167.92328      43170.18036      43167.92328    636.4836        drrr_15+rrri 
I       6217      43166.61437      43167.92328      43166.61437    637.1004        drrr_15+rroi 
I       6223      43165.56977      43166.61437      43165.56977    637.3715        drrr_15+rroi 
I       6225      43163.29944      43165.56977      43163.29944    637.4253        drrr_15+rrri 
I       6230      43161.65525      43163.29944      43161.65525    637.6291         drrr_15+rrg 
I       6266      43159.85258      43161.65525      43159.85258    639.0317         drrr_15+rrg 
I       6288      43158.90485      43159.85258      43158.90485    639.9257        drrr_15+rroi 
I       6299      43158.89385      43158.90485      43158.89385    640.5092         drrr_15+rrg 
I       6318      43157.35580      43158.89385      43157.35580    641.3330         drrr_15+rrg 
I       6336      43155.41060      43157.35580      43155.41060    641.9773        drrr_15+rrri 
I       6342      43155.13205      43155.41060      43155.13205    642.2146         drrr_15+rrg 
