EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a260-5200.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a260-5200_0.1750_06"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a260-5200.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a260-5200_0.1750_06
--only_single_s_visits=false
--prepthreshold=0.175
--repair_max_routes=0
--route_based_ops=0
--seed=992932940
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a260-5200.txt, n=5200, n_K=260, S=[10923, 10924, 10925], Q=14.85, n_F=260, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 14.5849
I       iter             best          obj_old          obj_new        time              method info
I       5631      42911.92485      42914.23364      42911.92485    561.7105         drrr_15+rrg 
I       5641      42906.36426      42911.92485      42906.36426    562.0490        drrr_15+rroi 
I       5642      42904.85886      42906.36426      42904.85886    562.0871         drrr_15+rrg 
I       5644      42902.74462      42904.85886      42902.74462    562.1458         drrr_15+rrg 
I       5645      42902.70843      42902.74462      42902.70843    562.1777        drrr_15+rrri 
I       5656      42901.71912      42902.70843      42901.71912    562.5129        drrr_15+rroi 
I       5667      42896.36490      42901.71912      42896.36490    562.9402         drrr_15+rrg 
I       5674      42895.66047      42896.36490      42895.66047    563.1718        drrr_15+rroi 
I       5683      42895.65766      42895.66047      42895.65766    563.5217         drrr_15+rrg 
I       5684      42893.43232      42895.65766      42893.43232    563.5614        drrr_15+rrri 
I       5695      42892.70248      42893.43232      42892.70248    564.1492        drrr_15+rroi 
I       5696      42891.85964      42892.70248      42891.85964    564.1694        drrr_15+rroi 
I       5718      42891.33574      42891.85964      42891.33574    564.8739        drrr_15+rrri 
I       5735      42890.89665      42891.33574      42890.89665    565.4903        drrr_15+rroi 
I       5737      42890.55049      42890.89665      42890.55049    565.5566        drrr_15+rrri 
I       5779      42885.89780      42890.55049      42885.89780    567.1347        drrr_15+rroi 
I       5780      42883.98661      42885.89780      42883.98661    567.1663        drrr_15+rrri 
I       5791      42881.89230      42883.98661      42881.89230    567.5513         drrr_15+rrg 
I       5799      42881.42626      42881.89230      42881.42626    567.8029         drrr_15+rrg 
I       5806      42881.31625      42881.42626      42881.31625    568.0555        drrr_15+rroi 
I       5834      42880.85914      42881.31625      42880.85914    569.0468        drrr_15+rroi 
I       5835      42880.80755      42880.85914      42880.80755    569.0868         drrr_15+rrg 
I       5837      42880.77901      42880.80755      42880.77901    569.1659        drrr_15+rroi 
I       5843      42877.83501      42880.77901      42877.83501    569.5846        drrr_15+rroi 
I       5844      42877.51228      42877.83501      42877.51228    569.6096         drrr_15+rrg 
I       5852      42875.67619      42877.51228      42875.67619    569.8596         drrr_15+rrg 
I       5853      42873.49356      42875.67619      42873.49356    569.8977        drrr_15+rrri 
I       5867      42872.49469      42873.49356      42872.49469    570.3820        drrr_15+rroi 
I       5877      42870.04872      42872.49469      42870.04872    570.7197         drrr_15+rrg 
I       5899      42869.48342      42870.04872      42869.48342    571.4585        drrr_15+rroi 
I       5901      42868.86632      42869.48342      42868.86632    571.5321        drrr_15+rroi 
I       5908      42865.89732      42868.86632      42865.89732    571.7660         drrr_15+rrg 
I       5926      42863.87726      42865.89732      42863.87726    572.5730         drrr_15+rrg 
I       5933      42862.53386      42863.87726      42862.53386    572.8058         drrr_15+rrg 
I       5946      42862.50914      42862.53386      42862.50914    573.2605        drrr_15+rrri 
I       5950      42858.30974      42862.50914      42858.30974    573.4033        drrr_15+rrri 
I       5955      42855.73608      42858.30974      42855.73608    573.5849        drrr_15+rroi 
I       5972      42853.20314      42855.73608      42853.20314    574.1970        drrr_15+rrri 
I       5993      42852.62043      42853.20314      42852.62043    574.8646        drrr_15+rroi 
I       5995      42852.08311      42852.62043      42852.08311    574.9229        drrr_15+rrri 
I       6016      42850.33054      42852.08311      42850.33054    575.7759        drrr_15+rrri 
I       6018      42849.63909      42850.33054      42849.63909    575.8296        drrr_15+rroi 
I       6019      42849.13292      42849.63909      42849.13292    575.8621        drrr_15+rrri 
I       6023      42847.78557      42849.13292      42847.78557    576.0402        drrr_15+rroi 
I       6036      42845.15007      42847.78557      42845.15007    576.4651         drrr_15+rrg 
I       6044      42841.49454      42845.15007      42841.49454    576.7624        drrr_15+rroi 
I       6056      42841.30937      42841.49454      42841.30937    577.1700        drrr_15+rrri 
I       6065      42840.35236      42841.30937      42840.35236    577.4967        drrr_15+rroi 
I       6074      42838.68324      42840.35236      42838.68324    577.7736         drrr_15+rrg 
I       6077      42838.26496      42838.68324      42838.26496    578.1040         drrr_15+rrg 
I       6095      42834.49648      42838.26496      42834.49648    578.6276        drrr_15+rroi 
I       6100      42834.30098      42834.49648      42834.30098    578.7955         drrr_15+rrg 
I       6113      42834.13749      42834.30098      42834.13749    579.2481         drrr_15+rrg 
I       6114      42833.52662      42834.13749      42833.52662    579.2833        drrr_15+rrri 
I       6120      42833.35206      42833.52662      42833.35206    579.4766        drrr_15+rroi 
I       6123      42833.31956      42833.35206      42833.31956    579.5751         drrr_15+rrg 
I       6127      42833.29230      42833.31956      42833.29230    579.6927        drrr_15+rroi 
I       6133      42833.29044      42833.29230      42833.29044    579.8861        drrr_15+rrri 
I       6147      42832.68006      42833.29044      42832.68006    580.3265        drrr_15+rroi 
I       6148      42832.63634      42832.68006      42832.63634    580.3522        drrr_15+rrri 
I       6164      42832.52223      42832.63634      42832.52223    581.0397        drrr_15+rroi 
I       6184      42829.38663      42832.52223      42829.38663    581.6980         drrr_15+rrg 
I       6188      42828.95663      42829.38663      42828.95663    581.8135        drrr_15+rroi 
I       6217      42826.36517      42828.95663      42826.36517    582.6905        drrr_15+rroi 
I       6219      42823.83197      42826.36517      42823.83197    582.7448        drrr_15+rroi 
I       6221      42822.23271      42823.83197      42822.23271    582.8089        drrr_15+rroi 
I       6224      42822.18427      42822.23271      42822.18427    582.9269         drrr_15+rrg 
I       6249      42821.86213      42822.18427      42821.86213    583.8853         drrr_15+rrg 
I       6253      42819.95017      42821.86213      42819.95017    584.0038        drrr_15+rrri 
I       6281      42818.95586      42819.95017      42818.95586    584.9044         drrr_15+rrg 
I       6287      42815.74463      42818.95586      42815.74463    585.1014        drrr_15+rrri 
I       6288      42815.31994      42815.74463      42815.31994    585.1289        drrr_15+rrri 
I       6292      42814.78781      42815.31994      42814.78781    585.2506         drrr_15+rrg 
I       6297      42814.72724      42814.78781      42814.72724    585.4064        drrr_15+rroi 
I       6300      42814.29575      42814.72724      42814.29575    585.5085        drrr_15+rroi 
I       6304      42810.27749      42814.29575      42810.27749    585.6536        drrr_15+rroi 
I       6322      42806.25035      42810.27749      42806.25035    586.3785        drrr_15+rroi 
I       6325      42803.75861      42806.25035      42803.75861    586.4476        drrr_15+rrri 
I       6339      42802.96399      42803.75861      42802.96399    586.9425         drrr_15+rrg 
I       6341      42802.58669      42802.96399      42802.58669    586.9919        drrr_15+rrri 
I       6345      42799.23038      42802.58669      42799.23038    587.1110        drrr_15+rroi 
I       6353      42797.69168      42799.23038      42797.69168    587.3747        drrr_15+rrri 
I       6359      42796.85059      42797.69168      42796.85059    587.5658         drrr_15+rrg 
I       6363      42795.10762      42796.85059      42795.10762    587.7120        drrr_15+rrri 
I       6382      42794.11615      42795.10762      42794.11615    588.3685         drrr_15+rrg 
I       6385      42792.36681      42794.11615      42792.36681    588.6787         drrr_15+rrg 
I       6393      42791.34868      42792.36681      42791.34868    588.8988         drrr_15+rrg 
I       6406      42790.93557      42791.34868      42790.93557    589.3120        drrr_15+rrri 
I       6429      42790.91512      42790.93557      42790.91512    590.0624        drrr_15+rrri 
I       6437      42790.89099      42790.91512      42790.89099    590.3232         drrr_15+rrg 
I       6439      42788.57169      42790.89099      42788.57169    590.3843         drrr_15+rrg 
I       6449      42782.03957      42788.57169      42782.03957    590.6761         drrr_15+rrg 
I       6456      42781.12092      42782.03957      42781.12092    590.9065        drrr_15+rroi 
I       6470      42778.73656      42781.12092      42778.73656    591.5323        drrr_15+rrri 
I       6492      42777.08453      42778.73656      42777.08453    592.1896         drrr_15+rrg 
I       6519      42777.07230      42777.08453      42777.07230    593.0000        drrr_15+rroi 
I       6525      42777.03103      42777.07230      42777.03103    593.1939        drrr_15+rroi 
I       6534      42776.23147      42777.03103      42776.23147    593.5140         drrr_15+rrg 
I       6546      42776.07993      42776.23147      42776.07993    594.0997        drrr_15+rrri 
I       6547      42776.05065      42776.07993      42776.05065    594.1289        drrr_15+rrri 
I       6566      42773.52936      42776.05065      42773.52936    594.7207        drrr_15+rroi 
I       6571      42772.66538      42773.52936      42772.66538    594.8851        drrr_15+rrri 
I       6574      42772.44833      42772.66538      42772.44833    594.9540         drrr_15+rrg 
I       6588      42772.44238      42772.44833      42772.44238    595.3859        drrr_15+rroi 
I       6608      42772.42966      42772.44238      42772.42966    595.9834        drrr_15+rroi 
I       6623      42770.88890      42772.42966      42770.88890    596.6120         drrr_15+rrg 
I       6629      42770.53915      42770.88890      42770.53915    596.7602        drrr_15+rrri 
I       6633      42770.25400      42770.53915      42770.25400    596.8830        drrr_15+rroi 
I       6634      42767.98387      42770.25400      42767.98387    596.9122         drrr_15+rrg 
I       6643      42767.67332      42767.98387      42767.67332    597.1912        drrr_15+rroi 
I       6658      42766.33481      42767.67332      42766.33481    597.6359        drrr_15+rrri 
I       6675      42765.89396      42766.33481      42765.89396    598.1875        drrr_15+rrri 
I       6682      42764.86385      42765.89396      42764.86385    598.4077        drrr_15+rrri 
I       6687      42764.59350      42764.86385      42764.59350    598.5549         drrr_15+rrg 
I       6698      42764.36881      42764.59350      42764.36881    599.0997        drrr_15+rroi 
I       6712      42763.71672      42764.36881      42763.71672    599.4878        drrr_15+rroi 
I       6732      42759.94825      42763.71672      42759.94825    600.0827        drrr_15+rrri 
I       6739      42759.31748      42759.94825      42759.31748    600.2988        drrr_15+rrri 
I       6740      42758.92743      42759.31748      42758.92743    600.3279        drrr_15+rrri 
I       6758      42758.53921      42758.92743      42758.53921    600.8966        drrr_15+rrri 
I       6761      42757.68308      42758.53921      42757.68308    600.9765        drrr_15+rrri 
I       6763      42753.62708      42757.68308      42753.62708    601.0278        drrr_15+rroi 
I       6776      42752.48989      42753.62708      42752.48989    601.6286         drrr_15+rrg 
