EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a220-4400.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a220-4400_0.0750_03"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a220-4400.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a220-4400_0.0750_03
--only_single_s_visits=false
--prepthreshold=0.075
--repair_max_routes=0
--route_based_ops=0
--seed=1658934665
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a220-4400.txt, n=4400, n_K=220, S=[9243, 9244, 9245], Q=14.85, n_F=220, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 10.50151
I       iter             best          obj_old          obj_new        time              method info
I       9093      35803.32353      35807.27827      35803.32353    815.3153         drrr_15+rrg 
I       9122      35803.29586      35803.32353      35803.29586    816.4385        drrr_15+rrri 
I       9128      35800.33584      35803.29586      35800.33584    816.6148        drrr_15+rroi 
I       9134      35800.17865      35800.33584      35800.17865    816.7720        drrr_15+rroi 
I       9136      35799.94634      35800.17865      35799.94634    816.8811         drrr_15+rrg 
I       9170      35799.88545      35799.94634      35799.88545    818.1150        drrr_15+rroi 
I       9216      35799.53148      35799.88545      35799.53148    819.5202         drrr_15+rrg 
I       9234      35799.18412      35799.53148      35799.18412    820.0724         drrr_15+rrg 
I       9241      35798.73412      35799.18412      35798.73412    820.2975         drrr_15+rrg 
I       9274      35798.67471      35798.73412      35798.67471    821.4490        drrr_15+rrri 
I       9286      35798.42989      35798.67471      35798.42989    821.8002         drrr_15+rrg 
I       9325      35796.98765      35798.42989      35796.98765    823.0850         drrr_15+rrg 
I       9346      35796.82042      35796.98765      35796.82042    823.6625        drrr_15+rroi 
I       9407      35796.67822      35796.82042      35796.67822    825.5419         drrr_15+rrg 
I       9409      35796.05058      35796.67822      35796.05058    825.6100         drrr_15+rrg 
I       9439      35796.03515      35796.05058      35796.03515    826.4321        drrr_15+rrri 
I       9455      35795.41747      35796.03515      35795.41747    826.8632        drrr_15+rrri 
I       9494      35795.28951      35795.41747      35795.28951    828.0619        drrr_15+rrri 
I       9502      35795.28735      35795.28951      35795.28735    828.2970         drrr_15+rrg 
I       9507      35794.83354      35795.28735      35794.83354    828.4407        drrr_15+rroi 
I       9515      35794.64298      35794.83354      35794.64298    828.6588         drrr_15+rrg 
I       9527      35792.68250      35794.64298      35792.68250    828.9795        drrr_15+rroi 
I       9534      35792.41643      35792.68250      35792.41643    829.1520        drrr_15+rrri 
I       9542      35792.20315      35792.41643      35792.20315    829.5145        drrr_15+rrri 
I       9578      35790.69315      35792.20315      35790.69315    830.5211        drrr_15+rrri 
I       9579      35790.57655      35790.69315      35790.57655    830.5481        drrr_15+rrri 
I       9598      35790.56069      35790.57655      35790.56069    831.1016        drrr_15+rrri 
I       9610      35790.49617      35790.56069      35790.49617    831.4269        drrr_15+rrri 
I       9640      35788.37310      35790.49617      35788.37310    832.3905        drrr_15+rrri 
I       9687      35787.29386      35788.37310      35787.29386    833.6605        drrr_15+rroi 
I       9689      35785.99475      35787.29386      35785.99475    833.7183        drrr_15+rrri 
I       9695      35785.95900      35785.99475      35785.95900    834.0486         drrr_15+rrg 
I       9739      35784.85540      35785.95900      35784.85540    835.3588        drrr_15+rroi 
I       9743      35783.79459      35784.85540      35783.79459    835.4954         drrr_15+rrg 
I       9793      35782.92586      35783.79459      35782.92586    837.1587        drrr_15+rrri 
I       9834      35782.15833      35782.92586      35782.15833    838.3538         drrr_15+rrg 
I       9894      35782.03736      35782.15833      35782.03736    840.1298         drrr_15+rrg 
I       9935      35781.32323      35782.03736      35781.32323    841.4056         drrr_15+rrg 
I       9961      35781.10817      35781.32323      35781.10817    842.1573        drrr_15+rrri 
I       9980      35780.55868      35781.10817      35780.55868    842.7034         drrr_15+rrg 
I       9981      35780.55846      35780.55868      35780.55846    842.7354        drrr_15+rrri 
I      10024      35780.45184      35780.55846      35780.45184    844.0845        drrr_15+rrri 
I      10040      35780.40840      35780.45184      35780.40840    844.5273        drrr_15+rroi 
I      10099      35780.00925      35780.40840      35780.00925    846.3152         drrr_15+rrg 
I      10115      35779.82813      35780.00925      35779.82813    846.7721        drrr_15+rroi 
I      10136      35779.75718      35779.82813      35779.75718    847.3451        drrr_15+rroi 
I      10140      35778.02183      35779.75718      35778.02183    847.5962        drrr_15+rrri 
I      10188      35777.36532      35778.02183      35777.36532    848.9004        drrr_15+rrri 
I      10222      35775.74430      35777.36532      35775.74430    849.9252         drrr_15+rrg 
I      10238      35775.66388      35775.74430      35775.66388    850.3816        drrr_15+rrri 
I      10240      35773.64691      35775.66388      35773.64691    850.4497         drrr_15+rrg 
I      10253      35773.22564      35773.64691      35773.22564    850.8121        drrr_15+rrri 
I      10284      35771.78395      35773.22564      35771.78395    851.6952         drrr_15+rrg 
I      10352      35770.97800      35771.78395      35770.97800    853.7932        drrr_15+rroi 
I      10356      35769.97240      35770.97800      35769.97240    853.9020        drrr_15+rroi 
I      10366      35769.88175      35769.97240      35769.88175    854.3373         drrr_15+rrg 
I      10386      35769.20229      35769.88175      35769.20229    854.8839         drrr_15+rrg 
I      10410      35769.16296      35769.20229      35769.16296    855.5805        drrr_15+rrri 
I      10461      35766.26414      35769.16296      35766.26414    857.1759         drrr_15+rrg 
I      10469      35766.22593      35766.26414      35766.22593    857.3821        drrr_15+rrri 
I      10481      35764.33976      35766.22593      35764.33976    857.6982         drrr_15+rrg 
I      10482      35761.03656      35764.33976      35761.03656    857.7279        drrr_15+rroi 
I      10506      35760.81530      35761.03656      35760.81530    858.5923         drrr_15+rrg 
I      10617      35760.54742      35760.81530      35760.54742    861.7625        drrr_15+rroi 
I      10627      35760.38628      35760.54742      35760.38628    862.0409        drrr_15+rrri 
I      10640      35757.47149      35760.38628      35757.47149    862.4315        drrr_15+rrri 
I      10675      35757.23290      35757.47149      35757.23290    863.4925        drrr_15+rroi 
I      10719      35757.10309      35757.23290      35757.10309    864.6481        drrr_15+rrri 
I      10766      35756.97287      35757.10309      35756.97287    866.0711        drrr_15+rroi 
I      10784      35756.47032      35756.97287      35756.47032    866.5483         drrr_15+rrg 
I      10809      35756.08769      35756.47032      35756.08769    867.3821         drrr_15+rrg 
I      10861      35755.50980      35756.08769      35755.50980    868.6991        drrr_15+rrri 
I      10863      35755.43331      35755.50980      35755.43331    868.7520         drrr_15+rrg 
I      10884      35755.35272      35755.43331      35755.35272    869.4486         drrr_15+rrg 
I      10891      35754.98552      35755.35272      35754.98552    869.6087        drrr_15+rroi 
I      10944      35754.73979      35754.98552      35754.73979    871.0156        drrr_15+rroi 
I      10951      35753.32080      35754.73979      35753.32080    871.2195        drrr_15+rrri 
I      10971      35753.12725      35753.32080      35753.12725    871.8802        drrr_15+rroi 
I      11049      35753.10242      35753.12725      35753.10242    874.1828         drrr_15+rrg 
I      11064      35752.99210      35753.10242      35752.99210    874.5855        drrr_15+rroi 
I      11076      35752.89164      35752.99210      35752.89164    874.9123         drrr_15+rrg 
I      11084      35752.53119      35752.89164      35752.53119    875.1673        drrr_15+rroi 
I      11091      35752.39863      35752.53119      35752.39863    875.3771        drrr_15+rrri 
I      11156      35751.65572      35752.39863      35751.65572    877.6534        drrr_15+rrri 
I      11221      35751.23009      35751.65572      35751.23009    879.4990        drrr_15+rrri 
I      11222      35749.81777      35751.23009      35749.81777    879.5203        drrr_15+rroi 
I      11274      35749.69282      35749.81777      35749.69282    881.0910        drrr_15+rroi 
I      11289      35749.39613      35749.69282      35749.39613    881.4680        drrr_15+rrri 
I      11307      35748.76840      35749.39613      35748.76840    881.9657        drrr_15+rrri 
I      11333      35748.28718      35748.76840      35748.28718    882.8095        drrr_15+rrri 
I      11361      35748.06462      35748.28718      35748.06462    883.5562        drrr_15+rrri 
I      11419      35747.83066      35748.06462      35747.83066    885.3307        drrr_15+rroi 
I      11432      35746.07162      35747.83066      35746.07162    885.6629         drrr_15+rrg 
I      11464      35745.55151      35746.07162      35745.55151    886.5162         drrr_15+rrg 
I      11485      35745.53915      35745.55151      35745.53915    887.2184         drrr_15+rrg 
I      11518      35745.11114      35745.53915      35745.11114    888.1359         drrr_15+rrg 
I      11550      35744.93264      35745.11114      35744.93264    889.1938         drrr_15+rrg 
I      11562      35743.47722      35744.93264      35743.47722    889.5496        drrr_15+rroi 
I      11574      35742.42756      35743.47722      35742.42756    889.9070         drrr_15+rrg 
I      11586      35742.25194      35742.42756      35742.25194    890.2638         drrr_15+rrg 
I      11650      35742.15292      35742.25194      35742.15292    892.2820        drrr_15+rroi 
I      11698      35741.98481      35742.15292      35741.98481    893.7107        drrr_15+rrri 
I      11740      35741.70536      35741.98481      35741.70536    894.7952        drrr_15+rroi 
I      11758      35741.68966      35741.70536      35741.68966    895.2801        drrr_15+rroi 
I      11759      35741.68886      35741.68966      35741.68886    895.3036         drrr_15+rrg 
I      11764      35741.15047      35741.68886      35741.15047    895.4297         drrr_15+rrg 
I      11776      35740.98439      35741.15047      35740.98439    895.9200        drrr_15+rroi 
I      11786      35740.83127      35740.98439      35740.83127    896.1682        drrr_15+rrri 
I      11821      35740.79599      35740.83127      35740.79599    897.1367        drrr_15+rroi 
I      11858      35739.45830      35740.79599      35739.45830    898.2688         drrr_15+rrg 
I      11916      35739.45830      35739.45830      35739.45830    900.0013        drrr_15+rrri 

Method statistics
S  method    iter  succ  succ-rate%  tot-obj-gain  avg-obj-gain  rel-succ%  net-time  net-time%  brut-time  brut-time%
S  con          1     1   100.00000  -62717.84716  -62717.84716    0.02705 120.26108   13.36232  120.26108    13.36232
S  drrr_15  11915  1848    15.50986   -5942.69454      -0.49876   49.98648  10.12101    1.12455   10.12101     1.12455
S  rrg       4027   628    15.59474   -2018.04057      -0.50113   16.98675 267.46974   29.71881  267.46974    29.71881
S  rroi      3912   583    14.90286   -1933.98126      -0.49437   15.76954 250.19481   27.79938  250.19481    27.79938
S  rrri      3976   637    16.02113   -1990.67271      -0.50067   17.23019 248.26574   27.58504  248.26574    27.58504
S  SUM/AVG  23831  3697    15.51341  -74603.23624      -3.13051   20.00000 896.31238   99.59011  896.31238    99.59011

T best solution: EADARPSolution(t_routing=43124.982, t_excess=13582.888, obj_val=35739.458, obj_val_valid=true,
    unserved_requests=Int64[])

T best obj: 35739.45829876331
T best iteration: 11858
T total iterations: 11916
T best time [s]: 898.269
T total time [s]: 900.0014
