EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a220-4400.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a220-4400_0.0750_16"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a220-4400.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a220-4400_0.0750_16
--only_single_s_visits=false
--prepthreshold=0.075
--repair_max_routes=0
--route_based_ops=0
--seed=528093149
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a220-4400.txt, n=4400, n_K=220, S=[9243, 9244, 9245], Q=14.85, n_F=220, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 10.6505
I       iter             best          obj_old          obj_new        time              method info
I       9872      36119.33117      36120.61724      36119.33117    891.6722        drrr_15+rrri 
I       9883      36118.83373      36119.33117      36118.83373    892.0267         drrr_15+rrg 
I       9897      36118.67984      36118.83373      36118.67984    892.5054        drrr_15+rrri 
I       9944      36118.67265      36118.67984      36118.67265    894.4666        drrr_15+rroi 
I       9972      36117.35151      36118.67265      36117.35151    895.5272         drrr_15+rrg 
I       9984      36110.97542      36117.35151      36110.97542    895.9145         drrr_15+rrg 
I       9986      36108.01772      36110.97542      36108.01772    895.9855        drrr_15+rrri 
I       9993      36107.87834      36108.01772      36107.87834    896.3056         drrr_15+rrg 
I      10022      36107.74959      36107.87834      36107.74959    897.3014        drrr_15+rrri 
I      10030      36107.59441      36107.74959      36107.59441    897.5580         drrr_15+rrg 
I      10044      36107.04153      36107.59441      36107.04153    898.1899         drrr_15+rrg 
I      10053      36106.15733      36107.04153      36106.15733    898.5153         drrr_15+rrg 
I      10055      36106.15282      36106.15733      36106.15282    898.5691        drrr_15+rrri 
I      10058      36106.11158      36106.15282      36106.11158    898.6860         drrr_15+rrg 
I      10061      36103.96981      36106.11158      36103.96981    898.7959        drrr_15+rrri 
I      10068      36101.41691      36103.96981      36101.41691    899.0134        drrr_15+rroi 
I      10095      36101.41691      36101.41691      36103.00193    900.0105         drrr_15+rrg 

Method statistics
S  method    iter  succ  succ-rate%  tot-obj-gain  avg-obj-gain  rel-succ%  net-time  net-time%  brut-time  brut-time%
S  con          1     1   100.00000  -62771.84457  -62771.84457    0.02918 126.66223   14.07342  126.66223    14.07342
S  drrr_15  10094  1713    16.97048   -5526.73852      -0.54753   49.98541  10.04993    1.11665   10.04993     1.11665
S  rrg       3404   561    16.48061   -1857.49056      -0.54568   16.37000 269.13658   29.90371  269.13658    29.90371
S  rroi      3284   579    17.63094   -1867.75032      -0.56874   16.89524 243.07564   27.00809  243.07564    27.00809
S  rrri      3406   573    16.82325   -1801.49764      -0.52892   16.72016 247.18977   27.46521  247.18977    27.46521
S  SUM/AVG  20189  3427    16.97459  -73825.32162      -3.65671   20.00000 896.11416   99.56707  896.11416    99.56707

T best solution: EADARPSolution(t_routing=43480.939, t_excess=13962.851, obj_val=36101.417, obj_val_valid=true,
    unserved_requests=Int64[])

T best obj: 36101.41690745142
T best iteration: 10068
T total iterations: 10095
T best time [s]: 899.013
T total time [s]: 900.0105
