EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a220-4400.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a220-4400_0.0750_04"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a220-4400.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a220-4400_0.0750_04
--only_single_s_visits=false
--prepthreshold=0.075
--repair_max_routes=0
--route_based_ops=0
--seed=1289680117
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a220-4400.txt, n=4400, n_K=220, S=[9243, 9244, 9245], Q=14.85, n_F=220, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 10.61312
I       iter             best          obj_old          obj_new        time              method info
I      10751      35969.20050      35969.65084      35969.20050    830.2460         drrr_15+rrg 
I      10755      35968.72575      35969.20050      35968.72575    830.3785         drrr_15+rrg 
I      10774      35967.27156      35968.72575      35967.27156    830.9500        drrr_15+rroi 
I      10797      35966.36935      35967.27156      35966.36935    831.6533        drrr_15+rroi 
I      10836      35962.60334      35966.36935      35962.60334    833.0419         drrr_15+rrg 
I      10837      35962.17604      35962.60334      35962.17604    833.0902         drrr_15+rrg 
I      10841      35961.19997      35962.17604      35961.19997    833.2154        drrr_15+rroi 
I      10861      35960.61461      35961.19997      35960.61461    833.8341        drrr_15+rrri 
I      10868      35957.50315      35960.61461      35957.50315    834.0404        drrr_15+rroi 
I      10870      35957.10176      35957.50315      35957.10176    834.1106        drrr_15+rroi 
I      10872      35955.26856      35957.10176      35955.26856    834.1714        drrr_15+rrri 
I      10877      35953.93365      35955.26856      35953.93365    834.3184        drrr_15+rrri 
I      10886      35953.58577      35953.93365      35953.58577    834.7675        drrr_15+rroi 
I      10907      35953.15123      35953.58577      35953.15123    835.3732        drrr_15+rroi 
I      10930      35953.08707      35953.15123      35953.08707    836.0737        drrr_15+rrri 
I      10942      35951.55796      35953.08707      35951.55796    836.4220        drrr_15+rroi 
I      10965      35951.48954      35951.55796      35951.48954    837.2440         drrr_15+rrg 
I      10983      35949.34822      35951.48954      35949.34822    837.8116        drrr_15+rrri 
I      10987      35948.14013      35949.34822      35948.14013    837.9258        drrr_15+rrri 
I      11000      35947.98669      35948.14013      35947.98669    838.3273        drrr_15+rrri 
I      11025      35947.53562      35947.98669      35947.53562    839.1281         drrr_15+rrg 
I      11034      35947.53562      35947.53562      35947.53562    839.5581        drrr_15+rrri 
I      11047      35945.41044      35947.53562      35945.41044    839.9444        drrr_15+rroi 
I      11067      35942.96490      35945.41044      35942.96490    840.5615        drrr_15+rrri 
I      11093      35942.95584      35942.96490      35942.95584    841.3577        drrr_15+rroi 
I      11101      35942.95584      35942.95584      35942.95584    841.6016        drrr_15+rrri 
I      11126      35941.01885      35942.95584      35941.01885    842.3964        drrr_15+rroi 
I      11138      35937.02691      35941.01885      35937.02691    842.7725         drrr_15+rrg 
I      11141      35934.24623      35937.02691      35934.24623    842.8478        drrr_15+rroi 
I      11194      35932.48275      35934.24623      35932.48275    844.4855         drrr_15+rrg 
I      11228      35932.45465      35932.48275      35932.45465    845.4076        drrr_15+rrri 
I      11286      35931.80366      35932.45465      35931.80366    847.1291        drrr_15+rroi 
I      11296      35931.08134      35931.80366      35931.08134    847.3723         drrr_15+rrg 
I      11300      35930.73158      35931.08134      35930.73158    847.4804         drrr_15+rrg 
I      11326      35930.72888      35930.73158      35930.72888    848.2052        drrr_15+rrri 
I      11349      35930.22507      35930.72888      35930.22507    849.0273         drrr_15+rrg 
I      11363      35930.07700      35930.22507      35930.07700    849.4244         drrr_15+rrg 
I      11365      35929.77647      35930.07700      35929.77647    849.4753        drrr_15+rroi 
I      11374      35929.22398      35929.77647      35929.22398    849.7282        drrr_15+rrri 
I      11388      35928.99998      35929.22398      35928.99998    850.1638         drrr_15+rrg 
I      11398      35928.88846      35928.99998      35928.88846    850.6359         drrr_15+rrg 
I      11400      35928.72132      35928.88846      35928.72132    850.6995        drrr_15+rroi 
I      11425      35928.26711      35928.72132      35928.26711    851.4150        drrr_15+rroi 
I      11435      35926.15793      35928.26711      35926.15793    851.6848        drrr_15+rrri 
I      11444      35925.34200      35926.15793      35925.34200    851.9496         drrr_15+rrg 
I      11449      35924.41928      35925.34200      35924.41928    852.0922        drrr_15+rrri 
I      11509      35923.40158      35924.41928      35923.40158    853.9296        drrr_15+rrri 
I      11581      35923.21253      35923.40158      35923.21253    856.0779        drrr_15+rroi 
I      11597      35923.17495      35923.21253      35923.17495    856.5105        drrr_15+rrri 
I      11638      35921.97575      35923.17495      35921.97575    857.7470        drrr_15+rrri 
I      11641      35921.82830      35921.97575      35921.82830    857.8395         drrr_15+rrg 
I      11643      35921.53497      35921.82830      35921.53497    857.8871        drrr_15+rroi 
I      11661      35920.35103      35921.53497      35920.35103    858.4177         drrr_15+rrg 
I      11675      35920.12442      35920.35103      35920.12442    858.7947        drrr_15+rroi 
I      11706      35919.91065      35920.12442      35919.91065    859.8131         drrr_15+rrg 
I      11709      35917.65481      35919.91065      35917.65481    859.8826        drrr_15+rroi 
I      11715      35917.45744      35917.65481      35917.45744    860.0426        drrr_15+rroi 
I      11726      35917.34579      35917.45744      35917.34579    860.3038         drrr_15+rrg 
I      11734      35915.11547      35917.34579      35915.11547    860.5561         drrr_15+rrg 
I      11735      35914.53901      35915.11547      35914.53901    860.5905        drrr_15+rroi 
I      11772      35914.28524      35914.53901      35914.28524    861.7300        drrr_15+rroi 
I      11806      35914.22212      35914.28524      35914.22212    862.6495        drrr_15+rroi 
I      11808      35914.17381      35914.22212      35914.17381    862.7088        drrr_15+rrri 
I      11879      35914.00589      35914.17381      35914.00589    864.8421        drrr_15+rrri 
I      11912      35913.83981      35914.00589      35913.83981    865.8805        drrr_15+rrri 
I      11922      35913.60793      35913.83981      35913.60793    866.1235        drrr_15+rrri 
I      11929      35911.68462      35913.60793      35911.68462    866.3738         drrr_15+rrg 
I      11961      35910.74535      35911.68462      35910.74535    867.2437        drrr_15+rrri 
I      11963      35910.10161      35910.74535      35910.10161    867.3128        drrr_15+rroi 
I      11969      35910.04762      35910.10161      35910.04762    867.4581        drrr_15+rroi 
I      12012      35909.83569      35910.04762      35909.83569    868.7743        drrr_15+rroi 
I      12016      35908.94296      35909.83569      35908.94296    868.8733        drrr_15+rrri 
I      12027      35906.98608      35908.94296      35906.98608    869.1703        drrr_15+rrri 
I      12062      35905.77235      35906.98608      35905.77235    870.2456         drrr_15+rrg 
I      12066      35905.55577      35905.77235      35905.55577    870.3253        drrr_15+rrri 
I      12090      35904.74696      35905.55577      35904.74696    870.9389         drrr_15+rrg 
I      12093      35904.27582      35904.74696      35904.27582    871.0029        drrr_15+rroi 
I      12110      35901.63528      35904.27582      35901.63528    871.4502        drrr_15+rroi 
I      12125      35901.26463      35901.63528      35901.26463    871.8405        drrr_15+rroi 
I      12126      35901.19453      35901.26463      35901.19453    871.8689        drrr_15+rroi 
I      12147      35901.13233      35901.19453      35901.13233    872.5288        drrr_15+rrri 
I      12170      35901.12061      35901.13233      35901.12061    873.1790         drrr_15+rrg 
I      12204      35900.47117      35901.12061      35900.47117    874.0496        drrr_15+rroi 
I      12219      35900.23359      35900.47117      35900.23359    874.5910        drrr_15+rroi 
I      12227      35900.21166      35900.23359      35900.21166    874.8030        drrr_15+rroi 
I      12230      35898.97390      35900.21166      35898.97390    874.8820        drrr_15+rroi 
I      12261      35898.96754      35898.97390      35898.96754    875.6721        drrr_15+rroi 
I      12264      35898.81148      35898.96754      35898.81148    875.7526         drrr_15+rrg 
I      12293      35898.74559      35898.81148      35898.74559    876.7428         drrr_15+rrg 
I      12311      35897.93149      35898.74559      35897.93149    877.2616        drrr_15+rrri 
I      12323      35897.50134      35897.93149      35897.50134    877.6351         drrr_15+rrg 
I      12356      35896.72126      35897.50134      35896.72126    878.8397        drrr_15+rrri 
I      12369      35896.30455      35896.72126      35896.30455    879.1944        drrr_15+rroi 
I      12374      35896.12131      35896.30455      35896.12131    879.3246        drrr_15+rroi 
I      12380      35895.70494      35896.12131      35895.70494    879.4740         drrr_15+rrg 
I      12383      35895.67684      35895.70494      35895.67684    879.5594        drrr_15+rrri 
I      12385      35895.62616      35895.67684      35895.62616    879.6137        drrr_15+rrri 
I      12395      35895.33993      35895.62616      35895.33993    879.8662         drrr_15+rrg 
I      12398      35894.45874      35895.33993      35894.45874    879.9547        drrr_15+rrri 
I      12466      35894.12877      35894.45874      35894.12877    881.8791         drrr_15+rrg 
I      12497      35892.53012      35894.12877      35892.53012    882.7638         drrr_15+rrg 
I      12510      35891.66933      35892.53012      35891.66933    883.2991        drrr_15+rrri 
I      12516      35891.38361      35891.66933      35891.38361    883.4426         drrr_15+rrg 
I      12536      35891.18254      35891.38361      35891.18254    883.9337        drrr_15+rroi 
I      12723      35891.17267      35891.18254      35891.17267    888.9464        drrr_15+rroi 
I      12724      35891.17151      35891.17267      35891.17151    888.9665         drrr_15+rrg 
I      12766      35890.62649      35891.17151      35890.62649    889.9212        drrr_15+rrri 
I      12824      35889.82937      35890.62649      35889.82937    891.3889        drrr_15+rroi 
I      12830      35889.49920      35889.82937      35889.49920    891.5293         drrr_15+rrg 
I      12852      35887.42967      35889.49920      35887.42967    892.0466        drrr_15+rrri 
I      12902      35887.09504      35887.42967      35887.09504    893.4580        drrr_15+rroi 
I      12935      35886.97831      35887.09504      35886.97831    894.2676        drrr_15+rroi 
I      12944      35886.95657      35886.97831      35886.95657    894.6361        drrr_15+rrri 
I      12965      35886.67169      35886.95657      35886.67169    895.1978         drrr_15+rrg 
I      12994      35886.55144      35886.67169      35886.55144    895.9459        drrr_15+rroi 
I      13021      35886.10910      35886.55144      35886.10910    896.8033        drrr_15+rrri 
I      13036      35885.56592      35886.10910      35885.56592    897.1571         drrr_15+rrg 
I      13145      35885.56592      35885.56592      35902.15639    900.0198         drrr_15+rrg 

Method statistics
S  method    iter  succ  succ-rate%  tot-obj-gain  avg-obj-gain  rel-succ%  net-time  net-time%  brut-time  brut-time%
S  con          1     1   100.00000  -62778.54220  -62778.54220    0.02657 119.65717   13.29495  119.65717    13.29495
S  drrr_15  13144  1881    14.31071   -5735.89188      -0.43639   49.98671  10.73202    1.19242   10.73202     1.19242
S  rrg       4329   617    14.25271   -1767.00982      -0.40818   16.39649 261.07966   29.00821  261.07966    29.00821
