EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a220-4400.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a220-4400_0.0750_00"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a220-4400.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a220-4400_0.0750_00
--only_single_s_visits=false
--prepthreshold=0.075
--repair_max_routes=0
--route_based_ops=0
--seed=919777138
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a220-4400.txt, n=4400, n_K=220, S=[9243, 9244, 9245], Q=14.85, n_F=220, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 10.16005
I       iter             best          obj_old          obj_new        time              method info
I       2227      37221.60273      37221.83202      37221.60273    440.5532         drrr_15+rrg 
I       2231      37219.84590      37221.60273      37219.84590    440.7627        drrr_15+rroi 
I       2239      37217.51484      37219.84590      37217.51484    441.3274        drrr_15+rroi 
I       2241      37215.99038      37217.51484      37215.99038    441.5547         drrr_15+rrg 
I       2245      37214.32641      37215.99038      37214.32641    441.8804        drrr_15+rroi 
I       2249      37214.03846      37214.32641      37214.03846    442.0901         drrr_15+rrg 
I       2252      37214.01178      37214.03846      37214.01178    442.4597        drrr_15+rrri 
I       2256      37213.21888      37214.01178      37213.21888    442.7588         drrr_15+rrg 
I       2264      37212.95673      37213.21888      37212.95673    443.3579         drrr_15+rrg 
I       2266      37209.78874      37212.95673      37209.78874    443.4865        drrr_15+rroi 
I       2268      37209.36771      37209.78874      37209.36771    443.5799         drrr_15+rrg 
I       2269      37206.52176      37209.36771      37206.52176    443.7020        drrr_15+rrri 
I       2284      37202.37910      37206.52176      37202.37910    444.6982        drrr_15+rrri 
I       2303      37201.63358      37202.37910      37201.63358    446.0827         drrr_15+rrg 
I       2304      37200.32446      37201.63358      37200.32446    446.1669         drrr_15+rrg 
I       2305      37199.70691      37200.32446      37199.70691    446.2134        drrr_15+rrri 
I       2313      37199.46639      37199.70691      37199.46639    446.9276        drrr_15+rrri 
I       2323      37198.04051      37199.46639      37198.04051    447.4705        drrr_15+rrri 
I       2330      37192.80285      37198.04051      37192.80285    447.7879        drrr_15+rroi 
I       2338      37192.34843      37192.80285      37192.34843    448.2575         drrr_15+rrg 
I       2339      37187.39404      37192.34843      37187.39404    448.3174        drrr_15+rroi 
I       2349      37184.36626      37187.39404      37184.36626    448.9537        drrr_15+rrri 
I       2351      37182.15766      37184.36626      37182.15766    449.0610        drrr_15+rroi 
I       2355      37181.57550      37182.15766      37181.57550    449.2398        drrr_15+rrri 
I       2364      37180.58054      37181.57550      37180.58054    449.7831        drrr_15+rrri 
I       2368      37178.78525      37180.58054      37178.78525    450.0366        drrr_15+rroi 
I       2369      37177.75130      37178.78525      37177.75130    450.0944         drrr_15+rrg 
I       2372      37174.78241      37177.75130      37174.78241    450.2792         drrr_15+rrg 
I       2373      37172.88998      37174.78241      37172.88998    450.3614        drrr_15+rrri 
I       2376      37172.77761      37172.88998      37172.77761    450.5397        drrr_15+rroi 
I       2378      37165.90486      37172.77761      37165.90486    450.8486        drrr_15+rrri 
I       2384      37159.33760      37165.90486      37159.33760    451.3226        drrr_15+rroi 
I       2389      37158.28477      37159.33760      37158.28477    451.5611        drrr_15+rroi 
I       2390      37158.08241      37158.28477      37158.08241    451.6423         drrr_15+rrg 
I       2392      37158.02936      37158.08241      37158.02936    451.7620        drrr_15+rroi 
I       2398      37157.18529      37158.02936      37157.18529    452.1115        drrr_15+rroi 
I       2405      37152.88751      37157.18529      37152.88751    452.5337        drrr_15+rroi 
I       2406      37151.93670      37152.88751      37151.93670    452.6386        drrr_15+rrri 
I       2415      37149.97887      37151.93670      37149.97887    453.1563        drrr_15+rrri 
I       2419      37148.88818      37149.97887      37148.88818    453.4180        drrr_15+rroi 
I       2421      37142.21553      37148.88818      37142.21553    453.5528        drrr_15+rrri 
I       2425      37139.74304      37142.21553      37139.74304    453.7896         drrr_15+rrg 
I       2427      37139.49597      37139.74304      37139.49597    453.9378         drrr_15+rrg 
I       2436      37138.09188      37139.49597      37138.09188    454.6945        drrr_15+rroi 
I       2447      37135.96928      37138.09188      37135.96928    455.2482         drrr_15+rrg 
I       2449      37129.04739      37135.96928      37129.04739    455.3291         drrr_15+rrg 
I       2450      37127.64151      37129.04739      37127.64151    455.4011        drrr_15+rrri 
I       2453      37127.33896      37127.64151      37127.33896    455.5618        drrr_15+rroi 
I       2464      37126.33960      37127.33896      37126.33960    456.2342        drrr_15+rrri 
I       2467      37122.21182      37126.33960      37122.21182    456.3894        drrr_15+rroi 
I       2475      37117.19088      37122.21182      37117.19088    456.9088         drrr_15+rrg 
I       2481      37116.43391      37117.19088      37116.43391    457.3146        drrr_15+rrri 
I       2486      37112.69308      37116.43391      37112.69308    457.6472        drrr_15+rrri 
I       2487      37100.98188      37112.69308      37100.98188    457.7131         drrr_15+rrg 
I       2488      37100.02644      37100.98188      37100.02644    457.7666         drrr_15+rrg 
I       2492      37098.85351      37100.02644      37098.85351    457.9760        drrr_15+rrri 
I       2501      37098.23000      37098.85351      37098.23000    458.8013         drrr_15+rrg 
I       2506      37097.74557      37098.23000      37097.74557    459.2041        drrr_15+rrri 
I       2507      37094.46594      37097.74557      37094.46594    459.2364        drrr_15+rroi 
I       2512      37091.95052      37094.46594      37091.95052    459.5202         drrr_15+rrg 
I       2522      37090.44047      37091.95052      37090.44047    460.1396         drrr_15+rrg 
I       2525      37087.82717      37090.44047      37087.82717    460.2956        drrr_15+rrri 
I       2531      37079.73903      37087.82717      37079.73903    460.6901        drrr_15+rrri 
I       2532      37077.91866      37079.73903      37077.91866    460.7761        drrr_15+rrri 
I       2533      37074.72709      37077.91866      37074.72709    460.8381         drrr_15+rrg 
I       2534      37073.06018      37074.72709      37073.06018    460.8993        drrr_15+rroi 
I       2541      37069.87993      37073.06018      37069.87993    461.3926        drrr_15+rroi 
I       2546      37065.01163      37069.87993      37065.01163    461.7314        drrr_15+rrri 
I       2548      37064.67536      37065.01163      37064.67536    461.8853        drrr_15+rrri 
I       2553      37060.90251      37064.67536      37060.90251    462.2303        drrr_15+rrri 
I       2555      37060.48067      37060.90251      37060.48067    462.6187        drrr_15+rrri 
I       2558      37059.73639      37060.48067      37059.73639    462.8408        drrr_15+rrri 
I       2566      37059.69652      37059.73639      37059.69652    463.3256        drrr_15+rroi 
I       2567      37059.18749      37059.69652      37059.18749    463.4315        drrr_15+rrri 
I       2571      37056.64958      37059.18749      37056.64958    463.7156         drrr_15+rrg 
I       2573      37056.31343      37056.64958      37056.31343    463.8288         drrr_15+rrg 
I       2577      37053.21679      37056.31343      37053.21679    464.0492         drrr_15+rrg 
I       2578      37052.46098      37053.21679      37052.46098    464.1002         drrr_15+rrg 
I       2580      37050.39367      37052.46098      37050.39367    464.2284        drrr_15+rroi 
I       2583      37049.97113      37050.39367      37049.97113    464.3811        drrr_15+rroi 
I       2584      37049.76781      37049.97113      37049.76781    464.4840         drrr_15+rrg 
I       2586      37045.26887      37049.76781      37045.26887    464.5985         drrr_15+rrg 
I       2590      37041.43151      37045.26887      37041.43151    464.8621         drrr_15+rrg 
I       2591      37028.98469      37041.43151      37028.98469    464.9160        drrr_15+rrri 
I       2592      37028.52948      37028.98469      37028.52948    465.0058        drrr_15+rroi 
I       2595      37023.39740      37028.52948      37023.39740    465.1911        drrr_15+rroi 
I       2597      37019.20553      37023.39740      37019.20553    465.3329        drrr_15+rrri 
I       2598      37018.26462      37019.20553      37018.26462    465.4188        drrr_15+rrri 
I       2600      37016.59059      37018.26462      37016.59059    465.5998        drrr_15+rrri 
I       2605      37015.76164      37016.59059      37015.76164    466.0365        drrr_15+rroi 
I       2608      37014.23885      37015.76164      37014.23885    466.2484         drrr_15+rrg 
I       2609      37012.57876      37014.23885      37012.57876    466.2997        drrr_15+rrri 
I       2612      37009.86778      37012.57876      37009.86778    466.5729         drrr_15+rrg 
I       2621      37009.06033      37009.86778      37009.06033    467.3608        drrr_15+rrri 
I       2625      37005.16775      37009.06033      37005.16775    467.6055         drrr_15+rrg 
I       2633      37002.23972      37005.16775      37002.23972    468.0412         drrr_15+rrg 
I       2636      36999.70739      37002.23972      36999.70739    468.2162        drrr_15+rroi 
I       2643      36998.76791      36999.70739      36998.76791    468.7873         drrr_15+rrg 
I       2650      36996.64524      36998.76791      36996.64524    469.2641        drrr_15+rrri 
I       2657      36994.12094      36996.64524      36994.12094    469.7828         drrr_15+rrg 
I       2661      36990.52530      36994.12094      36990.52530    470.0813        drrr_15+rroi 
I       2665      36988.56363      36990.52530      36988.56363    470.3159        drrr_15+rrri 
I       2669      36982.46678      36988.56363      36982.46678    470.5729        drrr_15+rroi 
I       2672      36980.38939      36982.46678      36980.38939    470.8008         drrr_15+rrg 
I       2677      36976.84176      36980.38939      36976.84176    471.1498        drrr_15+rrri 
I       2678      36976.05215      36976.84176      36976.05215    471.1905        drrr_15+rrri 
I       2688      36975.09589      36976.05215      36975.09589    472.0397        drrr_15+rroi 
I       2691      36973.27020      36975.09589      36973.27020    472.1855         drrr_15+rrg 
I       2695      36972.93581      36973.27020      36972.93581    472.3978        drrr_15+rroi 
I       2710      36972.32661      36972.93581      36972.32661    473.3446        drrr_15+rrri 
I       2713      36968.29734      36972.32661      36968.29734    473.5450        drrr_15+rrri 
I       2725      36967.75601      36968.29734      36967.75601    474.2329        drrr_15+rroi 
I       2727      36964.99757      36967.75601      36964.99757    474.3359         drrr_15+rrg 
I       2730      36963.09554      36964.99757      36963.09554    474.5537         drrr_15+rrg 
I       2734      36951.44602      36963.09554      36951.44602    474.9665        drrr_15+rrri 
I       2736      36951.37538      36951.44602      36951.37538    475.1150         drrr_15+rrg 
I       2741      36951.37382      36951.37538      36951.37382    475.4608        drrr_15+rrri 
I       2745      36947.97704      36951.37382      36947.97704    475.9213        drrr_15+rrri 
I       2749      36946.47900      36947.97704      36946.47900    476.1294        drrr_15+rroi 
I       2763      36938.20901      36946.47900      36938.20901    476.9567        drrr_15+rroi 
I       2764      36935.68027      36938.20901      36935.68027    477.0376         drrr_15+rrg 
I       2765      36934.44172      36935.68027      36934.44172    477.0888        drrr_15+rroi 
I       2774      36934.43526      36934.44172      36934.43526    477.7156         drrr_15+rrg 
