EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a220-4400.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a220-4400_0.0750_07"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a220-4400.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a220-4400_0.0750_07
--only_single_s_visits=false
--prepthreshold=0.075
--repair_max_routes=0
--route_based_ops=0
--seed=1908169741
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a220-4400.txt, n=4400, n_K=220, S=[9243, 9244, 9245], Q=14.85, n_F=220, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 10.44997
I       iter             best          obj_old          obj_new        time              method info
I      10015      35836.48493      35837.40191      35836.48493    806.7638        drrr_15+rrri 
I      10036      35836.12352      35836.48493      35836.12352    807.4919        drrr_15+rrri 
I      10039      35835.97005      35836.12352      35835.97005    807.5616        drrr_15+rrri 
I      10095      35834.47817      35835.97005      35834.47817    809.0731         drrr_15+rrg 
I      10117      35834.02436      35834.47817      35834.02436    809.8646         drrr_15+rrg 
I      10125      35833.76824      35834.02436      35833.76824    810.1153        drrr_15+rroi 
I      10152      35833.76015      35833.76824      35833.76015    810.8570        drrr_15+rrri 
I      10158      35833.57340      35833.76015      35833.57340    811.0537        drrr_15+rroi 
I      10165      35831.38587      35833.57340      35831.38587    811.2601         drrr_15+rrg 
I      10204      35831.28574      35831.38587      35831.28574    812.4736        drrr_15+rroi 
I      10227      35830.55413      35831.28574      35830.55413    813.2284         drrr_15+rrg 
I      10232      35830.26499      35830.55413      35830.26499    813.3823        drrr_15+rroi 
I      10264      35830.25638      35830.26499      35830.25638    814.5017        drrr_15+rrri 
I      10296      35827.45916      35830.25638      35827.45916    815.4862        drrr_15+rroi 
I      10319      35825.78244      35827.45916      35825.78244    816.0896         drrr_15+rrg 
I      10327      35825.63154      35825.78244      35825.63154    816.4779        drrr_15+rrri 
I      10339      35825.50814      35825.63154      35825.50814    816.7752        drrr_15+rrri 
I      10364      35823.99724      35825.50814      35823.99724    817.4545        drrr_15+rroi 
I      10374      35821.71712      35823.99724      35821.71712    817.7256        drrr_15+rrri 
I      10495      35820.83052      35821.71712      35820.83052    821.2117        drrr_15+rroi 
I      10538      35820.70029      35820.83052      35820.70029    822.2455         drrr_15+rrg 
I      10566      35819.85847      35820.70029      35819.85847    823.1103        drrr_15+rroi 
I      10572      35819.78844      35819.85847      35819.78844    823.2559         drrr_15+rrg 
I      10580      35818.98738      35819.78844      35818.98738    823.4749         drrr_15+rrg 
I      10606      35817.90433      35818.98738      35817.90433    824.1661        drrr_15+rroi 
I      10631      35816.97222      35817.90433      35816.97222    824.8391        drrr_15+rroi 
I      10639      35816.95855      35816.97222      35816.95855    825.2123        drrr_15+rrri 
I      10652      35816.86941      35816.95855      35816.86941    825.5700        drrr_15+rroi 
I      10664      35816.35622      35816.86941      35816.35622    825.8722        drrr_15+rroi 
I      10732      35815.70310      35816.35622      35815.70310    827.9259        drrr_15+rrri 
I      10824      35815.38547      35815.70310      35815.38547    830.5110         drrr_15+rrg 
I      10881      35814.87146      35815.38547      35814.87146    832.1245        drrr_15+rroi 
I      10927      35814.43857      35814.87146      35814.43857    833.3053        drrr_15+rroi 
I      10936      35813.60950      35814.43857      35813.60950    833.5416        drrr_15+rrri 
I      10938      35812.92871      35813.60950      35812.92871    833.5987        drrr_15+rroi 
I      10944      35810.60112      35812.92871      35810.60112    833.9127        drrr_15+rroi 
I      10946      35809.53260      35810.60112      35809.53260    833.9523        drrr_15+rrri 
I      10957      35804.08546      35809.53260      35804.08546    834.2138        drrr_15+rrri 
I      10964      35804.04082      35804.08546      35804.04082    834.4123        drrr_15+rroi 
I      11012      35803.32827      35804.04082      35803.32827    835.7472        drrr_15+rroi 
I      11027      35803.31995      35803.32827      35803.31995    836.3455        drrr_15+rrri 
I      11040      35802.94825      35803.31995      35802.94825    836.7208        drrr_15+rroi 
I      11062      35801.29799      35802.94825      35801.29799    837.3118         drrr_15+rrg 
I      11083      35801.29757      35801.29799      35801.29757    837.8991        drrr_15+rrri 
I      11089      35801.26169      35801.29757      35801.26169    838.0560        drrr_15+rroi 
I      11093      35800.71164      35801.26169      35800.71164    838.1667        drrr_15+rroi 
I      11094      35800.64501      35800.71164      35800.64501    838.1920        drrr_15+rroi 
I      11158      35799.71826      35800.64501      35799.71826    840.1639        drrr_15+rroi 
I      11179      35799.57509      35799.71826      35799.57509    840.8951        drrr_15+rroi 
I      11196      35798.65373      35799.57509      35798.65373    841.3138         drrr_15+rrg 
I      11236      35797.64626      35798.65373      35797.64626    842.3838        drrr_15+rroi 
I      11244      35797.35284      35797.64626      35797.35284    842.5937        drrr_15+rroi 
I      11267      35797.17552      35797.35284      35797.17552    843.4365        drrr_15+rrri 
I      11307      35796.53967      35797.17552      35796.53967    844.5530         drrr_15+rrg 
I      11331      35794.53040      35796.53967      35794.53040    845.3479         drrr_15+rrg 
I      11369      35794.46209      35794.53040      35794.46209    846.4299        drrr_15+rrri 
I      11375      35794.07560      35794.46209      35794.07560    846.6266        drrr_15+rrri 
I      11381      35793.84051      35794.07560      35793.84051    846.8134        drrr_15+rrri 
I      11388      35791.78634      35793.84051      35791.78634    847.0012        drrr_15+rrri 
I      11440      35791.59208      35791.78634      35791.59208    848.6616         drrr_15+rrg 
I      11499      35789.34169      35791.59208      35789.34169    850.3570        drrr_15+rrri 
I      11597      35788.94598      35789.34169      35788.94598    853.0928        drrr_15+rroi 
I      11598      35786.62650      35788.94598      35786.62650    853.1218         drrr_15+rrg 
I      11618      35786.47166      35786.62650      35786.47166    853.6499        drrr_15+rrri 
I      11628      35786.09734      35786.47166      35786.09734    853.9008        drrr_15+rroi 
I      11652      35784.43244      35786.09734      35784.43244    854.6561         drrr_15+rrg 
I      11671      35783.65538      35784.43244      35783.65538    855.0963         drrr_15+rrg 
I      11803      35783.43563      35783.65538      35783.43563    858.6102        drrr_15+rroi 
I      11806      35782.67770      35783.43563      35782.67770    858.6919        drrr_15+rroi 
I      11822      35782.12705      35782.67770      35782.12705    859.0980         drrr_15+rrg 
I      11861      35782.10993      35782.12705      35782.10993    860.1311         drrr_15+rrg 
I      11894      35781.39314      35782.10993      35781.39314    861.1349         drrr_15+rrg 
I      11903      35780.81712      35781.39314      35780.81712    861.3537         drrr_15+rrg 
I      11908      35779.57487      35780.81712      35779.57487    861.4661        drrr_15+rroi 
I      11916      35778.83692      35779.57487      35778.83692    861.6961        drrr_15+rroi 
I      11943      35778.56432      35778.83692      35778.56432    862.6223        drrr_15+rrri 
I      11983      35778.29117      35778.56432      35778.29117    863.6722        drrr_15+rrri 
I      12111      35777.66206      35778.29117      35777.66206    867.3936        drrr_15+rroi 
I      12116      35776.92704      35777.66206      35776.92704    867.5272         drrr_15+rrg 
I      12177      35776.91286      35776.92704      35776.91286    869.3442        drrr_15+rrri 
I      12292      35775.44613      35776.91286      35775.44613    872.4570         drrr_15+rrg 
I      12341      35775.33571      35775.44613      35775.33571    873.9202         drrr_15+rrg 
I      12347      35775.14800      35775.33571      35775.14800    874.0496        drrr_15+rroi 
I      12373      35774.94450      35775.14800      35774.94450    874.7251         drrr_15+rrg 
I      12409      35774.88133      35774.94450      35774.88133    875.7676        drrr_15+rrri 
I      12437      35773.38898      35774.88133      35773.38898    876.4509        drrr_15+rroi 
I      12449      35773.04902      35773.38898      35773.04902    876.7400        drrr_15+rrri 
I      12486      35772.94315      35773.04902      35772.94315    877.8121        drrr_15+rroi 
I      12488      35772.71429      35772.94315      35772.71429    877.8690        drrr_15+rroi 
I      12493      35772.33445      35772.71429      35772.33445    878.0054         drrr_15+rrg 
I      12555      35771.82033      35772.33445      35771.82033    879.5946         drrr_15+rrg 
I      12586      35771.70778      35771.82033      35771.70778    880.5701        drrr_15+rrri 
I      12617      35771.51028      35771.70778      35771.51028    881.3742        drrr_15+rroi 
I      12674      35770.96754      35771.51028      35770.96754    882.9676        drrr_15+rrri 
I      12720      35770.67793      35770.96754      35770.67793    884.3335        drrr_15+rroi 
I      12723      35770.19925      35770.67793      35770.19925    884.4183        drrr_15+rrri 
I      12732      35769.39489      35770.19925      35769.39489    884.6525        drrr_15+rrri 
I      12753      35769.35383      35769.39489      35769.35383    885.1782         drrr_15+rrg 
I      12759      35769.18945      35769.35383      35769.18945    885.3257        drrr_15+rroi 
I      12779      35768.97343      35769.18945      35768.97343    885.8441         drrr_15+rrg 
I      12807      35768.73830      35768.97343      35768.73830    886.7152        drrr_15+rrri 
I      12838      35768.07096      35768.73830      35768.07096    887.5142         drrr_15+rrg 
I      12872      35767.48156      35768.07096      35767.48156    888.5559        drrr_15+rrri 
I      12878      35767.39238      35767.48156      35767.39238    888.6871        drrr_15+rroi 
I      12883      35767.37799      35767.39238      35767.37799    888.7913         drrr_15+rrg 
I      12889      35766.02755      35767.37799      35766.02755    888.9631        drrr_15+rroi 
I      12959      35763.64229      35766.02755      35763.64229    890.8490        drrr_15+rroi 
I      12967      35763.27307      35763.64229      35763.27307    891.0452        drrr_15+rroi 
I      12973      35762.16513      35763.27307      35762.16513    891.2334         drrr_15+rrg 
I      13149      35761.41656      35762.16513      35761.41656    895.9317        drrr_15+rroi 
I      13163      35761.16306      35761.41656      35761.16306    896.2662        drrr_15+rrri 
I      13168      35761.15350      35761.16306      35761.15350    896.3834         drrr_15+rrg 
I      13171      35760.57567      35761.15350      35760.57567    896.4630         drrr_15+rrg 
I      13191      35760.40360      35760.57567      35760.40360    897.1027         drrr_15+rrg 
I      13225      35758.91874      35760.40360      35758.91874    897.9069         drrr_15+rrg 
I      13227      35758.87557      35758.91874      35758.87557    897.9584        drrr_15+rroi 
I      13262      35758.82166      35758.87557      35758.82166    899.0066        drrr_15+rroi 
I      13286      35756.25098      35758.82166      35756.25098    899.6066        drrr_15+rrri 
I      13301      35756.25098      35756.25098      35756.25098    900.0080        drrr_15+rroi 

Method statistics
S  method    iter  succ  succ-rate%  tot-obj-gain  avg-obj-gain  rel-succ%  net-time  net-time%  brut-time  brut-time%
S  con          1     1   100.00000  -62819.69952  -62819.69952    0.02679 115.75398   12.86144  115.75398    12.86144
S  drrr_15  13300  1866    14.03008   -5824.04951      -0.43790   49.98661  10.55300    1.17255   10.55300     1.17255
S  rrg       4386   600    13.67989   -1868.65232      -0.42605   16.07286 265.42932   29.49188  265.42932    29.49188
