EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a220-4400.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a220-4400_0.0750_06"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a220-4400.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a220-4400_0.0750_06
--only_single_s_visits=false
--prepthreshold=0.075
--repair_max_routes=0
--route_based_ops=0
--seed=1632174199
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a220-4400.txt, n=4400, n_K=220, S=[9243, 9244, 9245], Q=14.85, n_F=220, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 10.37391
I       iter             best          obj_old          obj_new        time              method info
I       4566      36400.69499      36401.16393      36400.69499    635.1440        drrr_15+rroi 
I       4576      36399.22105      36400.69499      36399.22105    635.6271        drrr_15+rrri 
I       4579      36396.95323      36399.22105      36396.95323    636.0157        drrr_15+rrri 
I       4583      36395.18436      36396.95323      36395.18436    636.2420        drrr_15+rroi 
I       4584      36395.16978      36395.18436      36395.16978    636.2916        drrr_15+rrri 
I       4593      36393.79565      36395.16978      36393.79565    636.7419        drrr_15+rroi 
I       4608      36393.52827      36393.79565      36393.52827    637.3738         drrr_15+rrg 
I       4611      36392.49033      36393.52827      36392.49033    637.5152        drrr_15+rroi 
I       4615      36392.46433      36392.49033      36392.46433    637.6910         drrr_15+rrg 
I       4619      36391.96672      36392.46433      36391.96672    637.9049        drrr_15+rrri 
I       4624      36390.18914      36391.96672      36390.18914    638.0790         drrr_15+rrg 
I       4631      36388.57765      36390.18914      36388.57765    638.4365        drrr_15+rroi 
I       4637      36387.40673      36388.57765      36387.40673    638.8091        drrr_15+rrri 
I       4649      36387.24465      36387.40673      36387.24465    639.5695         drrr_15+rrg 
I       4653      36386.31801      36387.24465      36386.31801    639.7510         drrr_15+rrg 
I       4656      36384.26479      36386.31801      36384.26479    639.8961        drrr_15+rroi 
I       4661      36380.00433      36384.26479      36380.00433    640.1621        drrr_15+rrri 
I       4678      36376.43102      36380.00433      36376.43102    640.9628        drrr_15+rrri 
I       4683      36375.92416      36376.43102      36375.92416    641.2515        drrr_15+rrri 
I       4700      36373.52635      36375.92416      36373.52635    641.9793        drrr_15+rrri 
I       4705      36371.72701      36373.52635      36371.72701    642.1802        drrr_15+rrri 
I       4710      36367.72904      36371.72701      36367.72904    642.3637        drrr_15+rrri 
I       4712      36367.19657      36367.72904      36367.19657    642.6839         drrr_15+rrg 
I       4713      36362.48135      36367.19657      36362.48135    642.7113        drrr_15+rrri 
I       4717      36362.21949      36362.48135      36362.21949    642.9076         drrr_15+rrg 
I       4719      36362.04386      36362.21949      36362.04386    643.0078        drrr_15+rroi 
I       4743      36361.63664      36362.04386      36361.63664    644.1738         drrr_15+rrg 
I       4759      36361.29688      36361.63664      36361.29688    644.9233        drrr_15+rroi 
I       4763      36358.08771      36361.29688      36358.08771    645.0762        drrr_15+rroi 
I       4779      36356.95743      36358.08771      36356.95743    646.0365         drrr_15+rrg 
I       4784      36356.36208      36356.95743      36356.36208    646.2540        drrr_15+rroi 
I       4795      36355.63416      36356.36208      36355.63416    646.7805         drrr_15+rrg 
I       4797      36353.29304      36355.63416      36353.29304    646.8810        drrr_15+rroi 
I       4804      36350.31909      36353.29304      36350.31909    647.1805        drrr_15+rroi 
I       4823      36350.11635      36350.31909      36350.11635    648.0650        drrr_15+rroi 
I       4836      36349.25151      36350.11635      36349.25151    648.6163         drrr_15+rrg 
I       4837      36348.34091      36349.25151      36348.34091    648.6766         drrr_15+rrg 
I       4849      36345.77969      36348.34091      36345.77969    649.3703         drrr_15+rrg 
I       4851      36344.98925      36345.77969      36344.98925    649.4529        drrr_15+rrri 
I       4857      36344.70756      36344.98925      36344.70756    649.7260         drrr_15+rrg 
I       4859      36341.41403      36344.70756      36341.41403    649.7948        drrr_15+rrri 
I       4865      36340.73062      36341.41403      36340.73062    650.0179         drrr_15+rrg 
I       4867      36340.72238      36340.73062      36340.72238    650.1053         drrr_15+rrg 
I       4869      36339.52488      36340.72238      36339.52488    650.2088        drrr_15+rroi 
I       4871      36339.29558      36339.52488      36339.29558    650.2937        drrr_15+rrri 
I       4872      36337.69150      36339.29558      36337.69150    650.3543        drrr_15+rroi 
I       4875      36337.00809      36337.69150      36337.00809    650.5217        drrr_15+rrri 
I       4884      36336.58971      36337.00809      36336.58971    650.9332         drrr_15+rrg 
I       4886      36335.79335      36336.58971      36335.79335    651.0702        drrr_15+rroi 
I       4895      36335.35130      36335.79335      36335.35130    651.4194        drrr_15+rroi 
I       4944      36326.34163      36335.35130      36326.34163    653.7664        drrr_15+rrri 
I       4948      36324.56404      36326.34163      36324.56404    653.9565         drrr_15+rrg 
I       4951      36319.45025      36324.56404      36319.45025    654.0910        drrr_15+rroi 
I       4960      36318.83515      36319.45025      36318.83515    654.5344        drrr_15+rroi 
I       4961      36317.62567      36318.83515      36317.62567    654.5565        drrr_15+rrri 
I       4990      36317.51583      36317.62567      36317.51583    655.9729        drrr_15+rroi 
I       4996      36317.30420      36317.51583      36317.30420    656.1911         drrr_15+rrg 
I       5008      36316.94523      36317.30420      36316.94523    656.7372         drrr_15+rrg 
I       5013      36316.06873      36316.94523      36316.06873    656.8956         drrr_15+rrg 
I       5016      36312.93998      36316.06873      36312.93998    657.0096        drrr_15+rroi 
I       5032      36312.71764      36312.93998      36312.71764    657.7298        drrr_15+rrri 
I       5036      36312.04937      36312.71764      36312.04937    657.8815         drrr_15+rrg 
I       5040      36311.93370      36312.04937      36311.93370    658.0398        drrr_15+rroi 
I       5041      36310.84369      36311.93370      36310.84369    658.0694         drrr_15+rrg 
I       5042      36309.96789      36310.84369      36309.96789    658.0954        drrr_15+rrri 
I       5052      36309.93900      36309.96789      36309.93900    658.6703         drrr_15+rrg 
I       5056      36308.60458      36309.93900      36308.60458    658.8213        drrr_15+rrri 
I       5079      36308.41358      36308.60458      36308.41358    659.8690        drrr_15+rroi 
I       5081      36308.41358      36308.41358      36308.41358    659.9463        drrr_15+rrri 
I       5082      36307.91143      36308.41358      36307.91143    659.9737        drrr_15+rroi 
I       5106      36301.46581      36307.91143      36301.46581    660.9492        drrr_15+rrri 
I       5112      36300.76379      36301.46581      36300.76379    661.2400         drrr_15+rrg 
I       5113      36300.59644      36300.76379      36300.59644    661.2755        drrr_15+rrri 
I       5120      36298.45492      36300.59644      36298.45492    661.7004         drrr_15+rrg 
I       5122      36297.02887      36298.45492      36297.02887    661.7678         drrr_15+rrg 
I       5126      36295.29852      36297.02887      36295.29852    661.9158         drrr_15+rrg 
I       5131      36294.66567      36295.29852      36294.66567    662.1219         drrr_15+rrg 
I       5140      36292.98348      36294.66567      36292.98348    662.4791        drrr_15+rrri 
I       5151      36290.19207      36292.98348      36290.19207    662.9714         drrr_15+rrg 
I       5159      36289.05890      36290.19207      36289.05890    663.2333        drrr_15+rrri 
I       5170      36288.64361      36289.05890      36288.64361    663.7821         drrr_15+rrg 
I       5173      36283.53795      36288.64361      36283.53795    663.9184         drrr_15+rrg 
I       5175      36282.27967      36283.53795      36282.27967    664.0216         drrr_15+rrg 
I       5177      36278.56864      36282.27967      36278.56864    664.1642         drrr_15+rrg 
I       5180      36276.40760      36278.56864      36276.40760    664.2798         drrr_15+rrg 
I       5181      36276.11486      36276.40760      36276.11486    664.3226         drrr_15+rrg 
I       5191      36275.83392      36276.11486      36275.83392    664.9277        drrr_15+rroi 
I       5192      36274.93981      36275.83392      36274.93981    664.9664         drrr_15+rrg 
I       5200      36273.97380      36274.93981      36273.97380    665.2976        drrr_15+rroi 
I       5206      36272.75462      36273.97380      36272.75462    665.5292        drrr_15+rrri 
I       5226      36272.41640      36272.75462      36272.41640    666.3540        drrr_15+rrri 
I       5236      36272.24926      36272.41640      36272.24926    666.8798        drrr_15+rrri 
I       5245      36271.26776      36272.24926      36271.26776    667.2498         drrr_15+rrg 
I       5250      36270.81989      36271.26776      36270.81989    667.4312        drrr_15+rroi 
I       5251      36270.34196      36270.81989      36270.34196    667.4663         drrr_15+rrg 
I       5256      36270.15468      36270.34196      36270.15468    667.8834         drrr_15+rrg 
I       5261      36261.44504      36270.15468      36261.44504    668.0780        drrr_15+rrri 
I       5278      36260.06731      36261.44504      36260.06731    668.7804        drrr_15+rrri 
I       5281      36259.69606      36260.06731      36259.69606    668.9155        drrr_15+rroi 
I       5295      36259.54559      36259.69606      36259.54559    669.4897        drrr_15+rroi 
I       5298      36259.35610      36259.54559      36259.35610    669.6008         drrr_15+rrg 
I       5300      36259.33198      36259.35610      36259.33198    669.6836        drrr_15+rroi 
I       5310      36256.93477      36259.33198      36256.93477    670.1107         drrr_15+rrg 
I       5336      36256.78231      36256.93477      36256.78231    671.3874         drrr_15+rrg 
I       5340      36255.32640      36256.78231      36255.32640    671.4882        drrr_15+rrri 
I       5345      36254.85865      36255.32640      36254.85865    671.7263        drrr_15+rrri 
I       5346      36253.21612      36254.85865      36253.21612    671.7569        drrr_15+rrri 
I       5360      36252.92055      36253.21612      36252.92055    672.3163         drrr_15+rrg 
I       5374      36252.29292      36252.92055      36252.29292    672.8633         drrr_15+rrg 
I       5383      36251.81649      36252.29292      36251.81649    673.1980        drrr_15+rroi 
I       5384      36251.62210      36251.81649      36251.62210    673.2306         drrr_15+rrg 
I       5386      36250.30007      36251.62210      36250.30007    673.3257        drrr_15+rroi 
I       5408      36247.80598      36250.30007      36247.80598    674.3241        drrr_15+rroi 
I       5421      36247.41428      36247.80598      36247.41428    674.8587         drrr_15+rrg 
I       5438      36246.71521      36247.41428      36246.71521    675.5162         drrr_15+rrg 
I       5444      36246.17916      36246.71521      36246.17916    675.7175        drrr_15+rroi 
I       5464      36246.02651      36246.17916      36246.02651    676.6839         drrr_15+rrg 
I       5471      36242.99144      36246.02651      36242.99144    676.9314        drrr_15+rrri 
I       5520      36242.78794      36242.99144      36242.78794    678.6832         drrr_15+rrg 
I       5530      36242.05392      36242.78794      36242.05392    679.0364        drrr_15+rrri 
I       5558      36239.67541      36242.05392      36239.67541    680.1882        drrr_15+rroi 
I       5577      36237.18850      36239.67541      36237.18850    680.8272        drrr_15+rroi 
I       5580      36236.80280      36237.18850      36236.80280    680.9128         drrr_15+rrg 
