EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a220-4400.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a220-4400_0.0750_12"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a220-4400.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a220-4400_0.0750_12
--only_single_s_visits=false
--prepthreshold=0.075
--repair_max_routes=0
--route_based_ops=0
--seed=1180918500
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a220-4400.txt, n=4400, n_K=220, S=[9243, 9244, 9245], Q=14.85, n_F=220, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 11.79009
I       iter             best          obj_old          obj_new        time              method info
I       4279      36456.95400      36458.54401      36456.95400    626.2677        drrr_15+rroi 
I       4283      36455.83975      36456.95400      36455.83975    626.4046        drrr_15+rroi 
I       4285      36454.09154      36455.83975      36454.09154    626.4889         drrr_15+rrg 
I       4295      36453.84856      36454.09154      36453.84856    626.9374        drrr_15+rrri 
I       4316      36453.47127      36453.84856      36453.47127    628.0031         drrr_15+rrg 
I       4333      36449.84467      36453.47127      36449.84467    628.7525         drrr_15+rrg 
I       4335      36447.50751      36449.84467      36447.50751    628.8720         drrr_15+rrg 
I       4344      36445.63518      36447.50751      36445.63518    629.2392        drrr_15+rrri 
I       4347      36443.07670      36445.63518      36443.07670    629.5604         drrr_15+rrg 
I       4353      36442.91484      36443.07670      36442.91484    629.7809         drrr_15+rrg 
I       4357      36438.61878      36442.91484      36438.61878    629.9613         drrr_15+rrg 
I       4360      36438.28095      36438.61878      36438.28095    630.1162        drrr_15+rrri 
I       4365      36438.21635      36438.28095      36438.21635    630.3305         drrr_15+rrg 
I       4375      36436.75593      36438.21635      36436.75593    630.8685        drrr_15+rroi 
I       4387      36435.92988      36436.75593      36435.92988    631.3835         drrr_15+rrg 
I       4388      36434.32415      36435.92988      36434.32415    631.4636         drrr_15+rrg 
I       4393      36432.94532      36434.32415      36432.94532    631.7296         drrr_15+rrg 
I       4402      36432.59360      36432.94532      36432.59360    632.2205         drrr_15+rrg 
I       4404      36431.36190      36432.59360      36431.36190    632.3243        drrr_15+rrri 
I       4411      36430.04634      36431.36190      36430.04634    632.6433        drrr_15+rroi 
I       4415      36429.96337      36430.04634      36429.96337    632.8608        drrr_15+rrri 
I       4419      36426.25778      36429.96337      36426.25778    633.2474        drrr_15+rroi 
I       4423      36425.33234      36426.25778      36425.33234    633.4312         drrr_15+rrg 
I       4425      36424.39831      36425.33234      36424.39831    633.5229        drrr_15+rrri 
I       4432      36424.16592      36424.39831      36424.16592    633.7989        drrr_15+rrri 
I       4439      36423.50556      36424.16592      36423.50556    634.1647         drrr_15+rrg 
I       4449      36422.42224      36423.50556      36422.42224    634.5866         drrr_15+rrg 
I       4460      36422.16757      36422.42224      36422.16757    635.2311        drrr_15+rroi 
I       4477      36422.13972      36422.16757      36422.13972    636.0546        drrr_15+rroi 
I       4480      36421.70738      36422.13972      36421.70738    636.1576         drrr_15+rrg 
I       4493      36421.42608      36421.70738      36421.42608    637.0201         drrr_15+rrg 
I       4506      36417.41956      36421.42608      36417.41956    637.5833         drrr_15+rrg 
I       4531      36417.16987      36417.41956      36417.16987    638.7266        drrr_15+rroi 
I       4542      36412.91195      36417.16987      36412.91195    639.2250         drrr_15+rrg 
I       4552      36412.73068      36412.91195      36412.73068    639.5868        drrr_15+rrri 
I       4553      36412.19355      36412.73068      36412.19355    639.6465         drrr_15+rrg 
I       4567      36409.42922      36412.19355      36409.42922    640.3365        drrr_15+rrri 
I       4573      36408.31341      36409.42922      36408.31341    640.5559         drrr_15+rrg 
I       4581      36408.16783      36408.31341      36408.16783    640.8614         drrr_15+rrg 
I       4587      36407.64827      36408.16783      36407.64827    641.1112         drrr_15+rrg 
I       4589      36407.11616      36407.64827      36407.11616    641.1841         drrr_15+rrg 
I       4595      36406.99062      36407.11616      36406.99062    641.4898         drrr_15+rrg 
I       4604      36404.40851      36406.99062      36404.40851    641.8055        drrr_15+rrri 
I       4617      36400.49738      36404.40851      36400.49738    642.3659        drrr_15+rrri 
I       4624      36400.49163      36400.49738      36400.49163    642.6597        drrr_15+rrri 
I       4626      36400.02986      36400.49163      36400.02986    642.7250        drrr_15+rroi 
I       4631      36398.78419      36400.02986      36398.78419    642.9336        drrr_15+rroi 
I       4649      36398.45972      36398.78419      36398.45972    643.7435        drrr_15+rrri 
I       4654      36396.41798      36398.45972      36396.41798    643.9534        drrr_15+rrri 
I       4664      36396.02214      36396.41798      36396.02214    644.3977        drrr_15+rrri 
I       4676      36394.72188      36396.02214      36394.72188    644.8635         drrr_15+rrg 
I       4687      36394.61979      36394.72188      36394.61979    645.3660        drrr_15+rroi 
I       4696      36393.80757      36394.61979      36393.80757    645.7365         drrr_15+rrg 
I       4697      36393.29347      36393.80757      36393.29347    645.7780         drrr_15+rrg 
I       4710      36393.11257      36393.29347      36393.11257    646.4162        drrr_15+rroi 
I       4711      36393.11194      36393.11257      36393.11194    646.4475        drrr_15+rrri 
I       4738      36392.86737      36393.11194      36392.86737    647.5280        drrr_15+rroi 
I       4749      36388.48942      36392.86737      36388.48942    647.9570        drrr_15+rrri 
I       4757      36387.75722      36388.48942      36387.75722    648.2458        drrr_15+rroi 
I       4765      36386.59202      36387.75722      36386.59202    648.5739        drrr_15+rroi 
I       4769      36386.31238      36386.59202      36386.31238    648.7016        drrr_15+rroi 
I       4770      36386.19727      36386.31238      36386.19727    648.7484        drrr_15+rrri 
I       4773      36385.84892      36386.19727      36385.84892    648.8726         drrr_15+rrg 
I       4777      36385.83486      36385.84892      36385.83486    649.0133        drrr_15+rrri 
I       4797      36384.45865      36385.83486      36384.45865    650.0468         drrr_15+rrg 
I       4802      36383.43111      36384.45865      36383.43111    650.2142        drrr_15+rroi 
I       4806      36383.40387      36383.43111      36383.40387    650.4082         drrr_15+rrg 
I       4807      36381.40924      36383.40387      36381.40924    650.4450        drrr_15+rroi 
I       4809      36380.55766      36381.40924      36380.55766    650.5311        drrr_15+rrri 
I       4810      36379.31437      36380.55766      36379.31437    650.5739        drrr_15+rrri 
I       4816      36377.82143      36379.31437      36377.82143    650.8416        drrr_15+rrri 
I       4821      36376.79925      36377.82143      36376.79925    651.0386         drrr_15+rrg 
I       4826      36376.64722      36376.79925      36376.64722    651.2658         drrr_15+rrg 
I       4835      36375.39980      36376.64722      36375.39980    651.6671         drrr_15+rrg 
I       4844      36373.18575      36375.39980      36373.18575    652.1268        drrr_15+rroi 
I       4862      36373.13706      36373.18575      36373.13706    653.0970        drrr_15+rroi 
I       4874      36372.01179      36373.13706      36372.01179    653.6017         drrr_15+rrg 
I       4878      36371.32281      36372.01179      36371.32281    653.7914        drrr_15+rrri 
I       4888      36370.59327      36371.32281      36370.59327    654.1986        drrr_15+rrri 
I       4902      36369.39747      36370.59327      36369.39747    654.7740        drrr_15+rroi 
I       4912      36368.21010      36369.39747      36368.21010    655.1980        drrr_15+rrri 
I       4914      36368.13460      36368.21010      36368.13460    655.3073         drrr_15+rrg 
I       4930      36363.14891      36368.13460      36363.14891    656.1209        drrr_15+rroi 
I       4954      36361.13696      36363.14891      36361.13696    657.0785        drrr_15+rroi 
I       4959      36361.11499      36361.13696      36361.11499    657.2756        drrr_15+rroi 
I       4966      36360.59541      36361.11499      36360.59541    657.5672         drrr_15+rrg 
I       4967      36358.12194      36360.59541      36358.12194    657.6091        drrr_15+rrri 
I       4970      36354.38771      36358.12194      36354.38771    657.7083        drrr_15+rroi 
I       4972      36351.75295      36354.38771      36351.75295    657.7953        drrr_15+rroi 
I       4975      36351.05674      36351.75295      36351.05674    657.9584        drrr_15+rroi 
I       4990      36350.65047      36351.05674      36350.65047    658.6040         drrr_15+rrg 
I       5003      36350.64912      36350.65047      36350.64912    659.3150         drrr_15+rrg 
I       5020      36350.42814      36350.64912      36350.42814    660.0347        drrr_15+rrri 
I       5022      36348.76850      36350.42814      36348.76850    660.1033         drrr_15+rrg 
I       5025      36348.11129      36348.76850      36348.11129    660.2060         drrr_15+rrg 
I       5026      36347.65101      36348.11129      36347.65101    660.2480        drrr_15+rroi 
I       5030      36344.88317      36347.65101      36344.88317    660.3748         drrr_15+rrg 
I       5043      36344.27641      36344.88317      36344.27641    660.9395        drrr_15+rroi 
I       5049      36343.41103      36344.27641      36343.41103    661.1846        drrr_15+rroi 
I       5051      36343.26765      36343.41103      36343.26765    661.2654        drrr_15+rroi 
I       5052      36342.74444      36343.26765      36342.74444    661.3040         drrr_15+rrg 
I       5058      36342.06932      36342.74444      36342.06932    661.5308        drrr_15+rrri 
I       5060      36341.49203      36342.06932      36341.49203    661.6279        drrr_15+rroi 
I       5110      36340.95387      36341.49203      36340.95387    663.9972        drrr_15+rrri 
I       5114      36340.72505      36340.95387      36340.72505    664.1324        drrr_15+rroi 
I       5123      36337.64314      36340.72505      36337.64314    664.5204         drrr_15+rrg 
I       5127      36336.52409      36337.64314      36336.52409    664.7002        drrr_15+rrri 
I       5136      36334.89566      36336.52409      36334.89566    665.0402         drrr_15+rrg 
I       5138      36334.76250      36334.89566      36334.76250    665.3117         drrr_15+rrg 
I       5139      36333.61182      36334.76250      36333.61182    665.3529         drrr_15+rrg 
I       5142      36330.20687      36333.61182      36330.20687    665.4503         drrr_15+rrg 
I       5162      36328.32206      36330.20687      36328.32206    666.2939        drrr_15+rrri 
I       5165      36328.12978      36328.32206      36328.12978    666.4265        drrr_15+rrri 
I       5204      36327.87572      36328.12978      36327.87572    667.9621        drrr_15+rroi 
I       5214      36322.90354      36327.87572      36322.90354    668.5709        drrr_15+rroi 
I       5224      36319.93761      36322.90354      36319.93761    668.9640        drrr_15+rroi 
I       5233      36318.74365      36319.93761      36318.74365    669.3320        drrr_15+rroi 
I       5244      36317.46862      36318.74365      36317.46862    669.7497        drrr_15+rroi 
I       5270      36314.54321      36317.46862      36314.54321    670.7401        drrr_15+rrri 
I       5271      36314.48516      36314.54321      36314.48516    670.7796        drrr_15+rroi 
I       5277      36314.32539      36314.48516      36314.32539    671.0617         drrr_15+rrg 
I       5289      36312.45344      36314.32539      36312.45344    671.7352        drrr_15+rroi 
I       5291      36308.83552      36312.45344      36308.83552    671.8331        drrr_15+rroi 
