EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a220-4400.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a220-4400_0.0750_09"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a220-4400.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a220-4400_0.0750_09
--only_single_s_visits=false
--prepthreshold=0.075
--repair_max_routes=0
--route_based_ops=0
--seed=158614453
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a220-4400.txt, n=4400, n_K=220, S=[9243, 9244, 9245], Q=14.85, n_F=220, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 10.56658
I       iter             best          obj_old          obj_new        time              method info
I       4406      36510.08378      36511.47015      36510.08378    635.9269         drrr_15+rrg 
I       4408      36507.83411      36510.08378      36507.83411    636.0317        drrr_15+rroi 
I       4419      36507.32870      36507.83411      36507.32870    636.6444        drrr_15+rrri 
I       4431      36506.93966      36507.32870      36506.93966    637.2373        drrr_15+rroi 
I       4433      36506.28423      36506.93966      36506.28423    637.3516        drrr_15+rroi 
I       4440      36502.85911      36506.28423      36502.85911    637.6748        drrr_15+rrri 
I       4445      36502.11317      36502.85911      36502.11317    637.9247        drrr_15+rrri 
I       4461      36501.93851      36502.11317      36501.93851    638.8229        drrr_15+rrri 
I       4474      36501.65426      36501.93851      36501.65426    639.3749        drrr_15+rroi 
I       4477      36500.34104      36501.65426      36500.34104    639.4839        drrr_15+rrri 
I       4485      36499.27324      36500.34104      36499.27324    639.8456        drrr_15+rrri 
I       4495      36499.03793      36499.27324      36499.03793    640.3048         drrr_15+rrg 
I       4502      36497.08578      36499.03793      36497.08578    640.6559        drrr_15+rrri 
I       4508      36496.99477      36497.08578      36496.99477    640.9577        drrr_15+rrri 
I       4509      36496.23052      36496.99477      36496.23052    640.9846        drrr_15+rrri 
I       4512      36496.10192      36496.23052      36496.10192    641.0969        drrr_15+rroi 
I       4513      36495.89880      36496.10192      36495.89880    641.1431        drrr_15+rrri 
I       4528      36495.34616      36495.89880      36495.34616    642.0360         drrr_15+rrg 
I       4532      36495.24985      36495.34616      36495.24985    642.1901        drrr_15+rroi 
I       4536      36494.05170      36495.24985      36494.05170    642.3719        drrr_15+rroi 
I       4538      36493.66488      36494.05170      36493.66488    642.4476        drrr_15+rrri 
I       4549      36490.67886      36493.66488      36490.67886    643.0225        drrr_15+rroi 
I       4558      36489.52661      36490.67886      36489.52661    643.3760         drrr_15+rrg 
I       4590      36489.51318      36489.52661      36489.51318    644.7646        drrr_15+rroi 
I       4591      36488.09688      36489.51318      36488.09688    644.8283         drrr_15+rrg 
I       4605      36487.16472      36488.09688      36487.16472    645.5746        drrr_15+rroi 
I       4609      36486.11737      36487.16472      36486.11737    645.7539         drrr_15+rrg 
I       4614      36485.67926      36486.11737      36485.67926    645.9584         drrr_15+rrg 
I       4631      36482.72639      36485.67926      36482.72639    646.6609         drrr_15+rrg 
I       4639      36482.14445      36482.72639      36482.14445    647.0482         drrr_15+rrg 
I       4642      36481.82107      36482.14445      36481.82107    647.2154        drrr_15+rrri 
I       4660      36480.38810      36481.82107      36480.38810    647.9899        drrr_15+rrri 
I       4668      36478.83199      36480.38810      36478.83199    648.3290        drrr_15+rroi 
I       4674      36478.03676      36478.83199      36478.03676    648.7968        drrr_15+rroi 
I       4687      36475.76201      36478.03676      36475.76201    649.2910         drrr_15+rrg 
I       4695      36474.07885      36475.76201      36474.07885    649.5916        drrr_15+rroi 
I       4696      36470.28367      36474.07885      36470.28367    649.6307         drrr_15+rrg 
I       4732      36469.26139      36470.28367      36469.26139    651.1999        drrr_15+rroi 
I       4735      36469.11235      36469.26139      36469.11235    651.3524         drrr_15+rrg 
I       4745      36469.01413      36469.11235      36469.01413    651.9805        drrr_15+rrri 
I       4752      36468.50225      36469.01413      36468.50225    652.2719        drrr_15+rroi 
I       4755      36468.15096      36468.50225      36468.15096    652.3864        drrr_15+rroi 
I       4761      36466.23360      36468.15096      36466.23360    652.6410        drrr_15+rroi 
I       4765      36464.03184      36466.23360      36464.03184    652.8533        drrr_15+rrri 
I       4782      36460.67264      36464.03184      36460.67264    653.4725         drrr_15+rrg 
I       4787      36460.52799      36460.67264      36460.52799    653.6988        drrr_15+rroi 
I       4788      36460.01917      36460.52799      36460.01917    653.7364        drrr_15+rrri 
I       4789      36459.52877      36460.01917      36459.52877    653.7970        drrr_15+rrri 
I       4791      36457.37623      36459.52877      36457.37623    653.8912         drrr_15+rrg 
I       4803      36457.29404      36457.37623      36457.29404    654.4393        drrr_15+rroi 
I       4806      36453.16159      36457.29404      36453.16159    654.6180        drrr_15+rroi 
I       4808      36452.20363      36453.16159      36452.20363    654.7456        drrr_15+rroi 
I       4815      36449.78184      36452.20363      36449.78184    655.0056        drrr_15+rroi 
I       4852      36448.40722      36449.78184      36448.40722    656.7010        drrr_15+rrri 
I       4856      36447.75508      36448.40722      36447.75508    656.8748         drrr_15+rrg 
I       4857      36447.07155      36447.75508      36447.07155    656.9193         drrr_15+rrg 
I       4861      36446.50321      36447.07155      36446.50321    657.1146        drrr_15+rrri 
I       4864      36445.53870      36446.50321      36445.53870    657.2531        drrr_15+rroi 
I       4874      36443.13029      36445.53870      36443.13029    657.7198        drrr_15+rrri 
I       4892      36442.14277      36443.13029      36442.14277    658.4834        drrr_15+rroi 
I       4901      36441.77280      36442.14277      36441.77280    659.0043        drrr_15+rrri 
I       4909      36441.64190      36441.77280      36441.64190    659.3830         drrr_15+rrg 
I       4921      36441.34277      36441.64190      36441.34277    659.8319         drrr_15+rrg 
I       4925      36440.65211      36441.34277      36440.65211    660.0006         drrr_15+rrg 
I       4931      36440.46577      36440.65211      36440.46577    660.2254        drrr_15+rrri 
I       4954      36439.85197      36440.46577      36439.85197    661.2183        drrr_15+rrri 
I       4961      36439.34304      36439.85197      36439.34304    661.5181        drrr_15+rroi 
I       4962      36437.51350      36439.34304      36437.51350    661.5666         drrr_15+rrg 
I       4963      36434.94913      36437.51350      36434.94913    661.6144        drrr_15+rroi 
I       4969      36434.80068      36434.94913      36434.80068    662.1385         drrr_15+rrg 
I       4975      36434.27185      36434.80068      36434.27185    662.3739         drrr_15+rrg 
I       4978      36433.35639      36434.27185      36433.35639    662.4935        drrr_15+rroi 
I       4989      36431.07266      36433.35639      36431.07266    662.9084        drrr_15+rrri 
I       5008      36429.39646      36431.07266      36429.39646    663.6603         drrr_15+rrg 
I       5010      36426.95281      36429.39646      36426.95281    663.7586        drrr_15+rrri 
I       5018      36426.34174      36426.95281      36426.34174    664.0547        drrr_15+rroi 
I       5021      36425.52171      36426.34174      36425.52171    664.1660         drrr_15+rrg 
I       5028      36425.23700      36425.52171      36425.23700    664.4467        drrr_15+rroi 
I       5039      36425.17090      36425.23700      36425.17090    664.9382         drrr_15+rrg 
I       5052      36425.16427      36425.17090      36425.16427    665.6127         drrr_15+rrg 
I       5074      36423.23982      36425.16427      36423.23982    666.3876        drrr_15+rrri 
I       5075      36422.91822      36423.23982      36422.91822    666.4268        drrr_15+rrri 
I       5092      36422.23781      36422.91822      36422.23781    667.1038        drrr_15+rroi 
I       5093      36422.05547      36422.23781      36422.05547    667.1621         drrr_15+rrg 
I       5107      36417.32903      36422.05547      36417.32903    667.7123        drrr_15+rrri 
I       5123      36415.82788      36417.32903      36415.82788    668.5310        drrr_15+rrri 
I       5125      36414.68974      36415.82788      36414.68974    668.6534        drrr_15+rroi 
I       5129      36414.44595      36414.68974      36414.44595    668.8052         drrr_15+rrg 
I       5131      36413.23756      36414.44595      36413.23756    668.8944        drrr_15+rroi 
I       5146      36413.06581      36413.23756      36413.06581    669.5289         drrr_15+rrg 
I       5157      36412.39413      36413.06581      36412.39413    670.0720        drrr_15+rrri 
I       5161      36409.22800      36412.39413      36409.22800    670.2805        drrr_15+rrri 
I       5165      36408.63121      36409.22800      36408.63121    670.4499        drrr_15+rrri 
I       5175      36406.21456      36408.63121      36406.21456    670.9195        drrr_15+rroi 
I       5184      36403.14571      36406.21456      36403.14571    671.2915        drrr_15+rroi 
I       5186      36402.47113      36403.14571      36402.47113    671.3916         drrr_15+rrg 
I       5187      36400.43418      36402.47113      36400.43418    671.4490         drrr_15+rrg 
I       5204      36400.35266      36400.43418      36400.35266    672.4588        drrr_15+rroi 
I       5230      36400.25103      36400.35266      36400.25103    673.5081        drrr_15+rrri 
I       5232      36399.40219      36400.25103      36399.40219    673.5899         drrr_15+rrg 
I       5249      36398.58955      36399.40219      36398.58955    674.2812        drrr_15+rroi 
I       5257      36398.12941      36398.58955      36398.12941    674.6102        drrr_15+rrri 
I       5308      36396.53295      36398.12941      36396.53295    676.7283        drrr_15+rroi 
I       5321      36396.25737      36396.53295      36396.25737    677.2190        drrr_15+rrri 
I       5324      36396.22796      36396.25737      36396.22796    677.3363        drrr_15+rrri 
I       5333      36396.14168      36396.22796      36396.14168    677.6786        drrr_15+rrri 
I       5334      36396.00379      36396.14168      36396.00379    677.7170         drrr_15+rrg 
I       5350      36395.86519      36396.00379      36395.86519    678.4836        drrr_15+rrri 
I       5352      36394.06361      36395.86519      36394.06361    678.5833         drrr_15+rrg 
I       5357      36392.93422      36394.06361      36392.93422    678.7627         drrr_15+rrg 
I       5364      36392.83044      36392.93422      36392.83044    679.0228        drrr_15+rroi 
I       5379      36389.76737      36392.83044      36389.76737    679.6433        drrr_15+rrri 
I       5390      36388.41196      36389.76737      36388.41196    680.0436        drrr_15+rrri 
I       5393      36387.03144      36388.41196      36387.03144    680.1750         drrr_15+rrg 
I       5411      36386.34161      36387.03144      36386.34161    680.9192        drrr_15+rrri 
I       5422      36384.94458      36386.34161      36384.94458    681.5299        drrr_15+rroi 
I       5452      36384.50168      36384.94458      36384.50168    682.5866        drrr_15+rroi 
I       5457      36384.36075      36384.50168      36384.36075    682.7992         drrr_15+rrg 
I       5460      36380.78507      36384.36075      36380.78507    682.8825         drrr_15+rrg 
I       5481      36380.58388      36380.78507      36380.58388    683.6888        drrr_15+rrri 
I       5500      36379.82410      36380.58388      36379.82410    684.5224        drrr_15+rroi 
I       5502      36379.63393      36379.82410      36379.63393    684.5853        drrr_15+rroi 
I       5506      36379.31873      36379.63393      36379.31873    684.7399        drrr_15+rrri 
