EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a220-4400.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a220-4400_0.0750_11"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a220-4400.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a220-4400_0.0750_11
--only_single_s_visits=false
--prepthreshold=0.075
--repair_max_routes=0
--route_based_ops=0
--seed=1908885579
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a220-4400.txt, n=4400, n_K=220, S=[9243, 9244, 9245], Q=14.85, n_F=220, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 10.56132
I       iter             best          obj_old          obj_new        time              method info
I       4840      36317.62153      36318.38897      36317.62153    629.1518         drrr_15+rrg 
I       4846      36316.30175      36317.62153      36316.30175    629.3555         drrr_15+rrg 
I       4847      36314.83696      36316.30175      36314.83696    629.3717        drrr_15+rrri 
I       4855      36314.16263      36314.83696      36314.16263    629.6917        drrr_15+rrri 
I       4862      36309.79698      36314.16263      36309.79698    630.0137        drrr_15+rroi 
I       4866      36307.90530      36309.79698      36307.90530    630.1689        drrr_15+rroi 
I       4870      36305.99676      36307.90530      36305.99676    630.3381        drrr_15+rrri 
I       4876      36305.62488      36305.99676      36305.62488    630.5564        drrr_15+rroi 
I       4884      36305.20346      36305.62488      36305.20346    630.8427        drrr_15+rrri 
I       4891      36304.69965      36305.20346      36304.69965    631.1785        drrr_15+rrri 
I       4896      36304.32570      36304.69965      36304.32570    631.3758        drrr_15+rroi 
I       4902      36303.28531      36304.32570      36303.28531    631.6461        drrr_15+rrri 
I       4903      36302.50019      36303.28531      36302.50019    631.6914         drrr_15+rrg 
I       4915      36300.10538      36302.50019      36300.10538    632.4269        drrr_15+rrri 
I       4919      36299.63242      36300.10538      36299.63242    632.5724        drrr_15+rroi 
I       4922      36299.44466      36299.63242      36299.44466    632.6706        drrr_15+rroi 
I       4926      36298.88390      36299.44466      36298.88390    632.8739        drrr_15+rrri 
I       4929      36297.06995      36298.88390      36297.06995    632.9789        drrr_15+rroi 
I       4932      36296.57792      36297.06995      36296.57792    633.0837         drrr_15+rrg 
I       4938      36295.07310      36296.57792      36295.07310    633.3568        drrr_15+rroi 
I       4940      36295.05505      36295.07310      36295.05505    633.4605        drrr_15+rrri 
I       4941      36286.50776      36295.05505      36286.50776    633.5268        drrr_15+rroi 
I       4942      36286.48576      36286.50776      36286.48576    633.5673        drrr_15+rroi 
I       4955      36286.19894      36286.48576      36286.19894    634.1574        drrr_15+rrri 
I       4956      36285.59729      36286.19894      36285.59729    634.1895        drrr_15+rrri 
I       4961      36285.46184      36285.59729      36285.46184    634.3954         drrr_15+rrg 
I       4965      36285.45974      36285.46184      36285.45974    634.5746        drrr_15+rrri 
I       4969      36284.52357      36285.45974      36284.52357    634.7791        drrr_15+rroi 
I       4970      36283.49364      36284.52357      36283.49364    634.8180        drrr_15+rroi 
I       4977      36281.11706      36283.49364      36281.11706    635.1347         drrr_15+rrg 
I       4978      36280.35497      36281.11706      36280.35497    635.1720        drrr_15+rrri 
I       4983      36278.06598      36280.35497      36278.06598    635.5820        drrr_15+rroi 
I       5004      36277.69202      36278.06598      36277.69202    636.4616        drrr_15+rrri 
I       5017      36276.70659      36277.69202      36276.70659    637.0790        drrr_15+rrri 
I       5024      36274.26219      36276.70659      36274.26219    637.4529        drrr_15+rroi 
I       5045      36271.70343      36274.26219      36271.70343    638.4399        drrr_15+rroi 
I       5051      36271.64720      36271.70343      36271.64720    638.6968        drrr_15+rroi 
I       5055      36271.64089      36271.64720      36271.64089    639.1035        drrr_15+rrri 
I       5056      36270.34684      36271.64089      36270.34684    639.1855         drrr_15+rrg 
I       5058      36269.90518      36270.34684      36269.90518    639.2737         drrr_15+rrg 
I       5059      36267.21598      36269.90518      36267.21598    639.3251         drrr_15+rrg 
I       5062      36264.36974      36267.21598      36264.36974    639.4452        drrr_15+rrri 
I       5065      36264.27007      36264.36974      36264.27007    639.5630        drrr_15+rroi 
I       5070      36264.05409      36264.27007      36264.05409    639.7864        drrr_15+rrri 
I       5079      36262.88669      36264.05409      36262.88669    640.1150        drrr_15+rrri 
I       5081      36259.26192      36262.88669      36259.26192    640.2300        drrr_15+rroi 
I       5084      36257.83700      36259.26192      36257.83700    640.3752         drrr_15+rrg 
I       5092      36256.74373      36257.83700      36256.74373    640.7335         drrr_15+rrg 
I       5097      36253.99609      36256.74373      36253.99609    640.9659        drrr_15+rroi 
I       5121      36252.89706      36253.99609      36252.89706    641.9807         drrr_15+rrg 
I       5124      36252.34850      36252.89706      36252.34850    642.1230        drrr_15+rrri 
I       5133      36252.27761      36252.34850      36252.27761    642.6693        drrr_15+rroi 
I       5157      36252.19530      36252.27761      36252.19530    643.6447        drrr_15+rroi 
I       5167      36251.81468      36252.19530      36251.81468    644.0316        drrr_15+rrri 
I       5184      36251.26571      36251.81468      36251.26571    644.7515        drrr_15+rroi 
I       5193      36249.44786      36251.26571      36249.44786    645.1142        drrr_15+rroi 
I       5214      36247.95139      36249.44786      36247.95139    646.1065         drrr_15+rrg 
I       5216      36247.70495      36247.95139      36247.70495    646.1669        drrr_15+rrri 
I       5233      36247.00704      36247.70495      36247.00704    646.8741         drrr_15+rrg 
I       5248      36240.70993      36247.00704      36240.70993    647.4787         drrr_15+rrg 
I       5249      36238.38476      36240.70993      36238.38476    647.5132         drrr_15+rrg 
I       5256      36237.25581      36238.38476      36237.25581    647.7680        drrr_15+rrri 
I       5259      36237.02143      36237.25581      36237.02143    647.8714        drrr_15+rroi 
I       5262      36235.78539      36237.02143      36235.78539    648.0283        drrr_15+rrri 
I       5265      36235.72840      36235.78539      36235.72840    648.1606        drrr_15+rroi 
I       5281      36235.63270      36235.72840      36235.63270    649.0453         drrr_15+rrg 
I       5294      36235.31969      36235.63270      36235.31969    649.4833        drrr_15+rroi 
I       5295      36233.99792      36235.31969      36233.99792    649.5272        drrr_15+rrri 
I       5310      36233.96570      36233.99792      36233.96570    650.1440        drrr_15+rroi 
I       5321      36233.49787      36233.96570      36233.49787    650.5956         drrr_15+rrg 
I       5322      36233.18000      36233.49787      36233.18000    650.6178        drrr_15+rrri 
I       5323      36231.39739      36233.18000      36231.39739    650.6629        drrr_15+rroi 
I       5325      36229.24402      36231.39739      36229.24402    650.7437         drrr_15+rrg 
I       5330      36228.85107      36229.24402      36228.85107    650.9627        drrr_15+rrri 
I       5332      36227.58250      36228.85107      36227.58250    651.0162        drrr_15+rrri 
I       5345      36227.32700      36227.58250      36227.32700    651.5271         drrr_15+rrg 
I       5353      36227.10469      36227.32700      36227.10469    652.0454         drrr_15+rrg 
I       5360      36225.53767      36227.10469      36225.53767    652.3516        drrr_15+rrri 
I       5381      36221.00652      36225.53767      36221.00652    653.2078         drrr_15+rrg 
I       5386      36220.26169      36221.00652      36220.26169    653.4499        drrr_15+rrri 
I       5393      36219.43373      36220.26169      36219.43373    653.7308        drrr_15+rrri 
I       5395      36218.70990      36219.43373      36218.70990    653.8389         drrr_15+rrg 
I       5396      36212.86685      36218.70990      36212.86685    653.8892         drrr_15+rrg 
I       5410      36211.47022      36212.86685      36211.47022    654.5355         drrr_15+rrg 
I       5436      36211.23307      36211.47022      36211.23307    655.8416         drrr_15+rrg 
I       5442      36210.79377      36211.23307      36210.79377    656.0703        drrr_15+rrri 
I       5444      36209.25189      36210.79377      36209.25189    656.1413        drrr_15+rrri 
I       5450      36208.78571      36209.25189      36208.78571    656.3452        drrr_15+rroi 
I       5451      36208.51496      36208.78571      36208.51496    656.3821        drrr_15+rroi 
I       5458      36206.99359      36208.51496      36206.99359    656.7346         drrr_15+rrg 
I       5463      36206.72194      36206.99359      36206.72194    656.9897        drrr_15+rrri 
I       5468      36206.28908      36206.72194      36206.28908    657.2346        drrr_15+rroi 
I       5469      36204.17588      36206.28908      36204.17588    657.2859        drrr_15+rroi 
I       5472      36203.57284      36204.17588      36203.57284    657.4477        drrr_15+rroi 
I       5495      36202.75035      36203.57284      36202.75035    658.3989         drrr_15+rrg 
I       5501      36196.36815      36202.75035      36196.36815    658.8261         drrr_15+rrg 
I       5525      36196.04965      36196.36815      36196.04965    659.7480        drrr_15+rrri 
I       5533      36194.07122      36196.04965      36194.07122    660.0879        drrr_15+rroi 
I       5549      36193.40850      36194.07122      36193.40850    660.7095        drrr_15+rroi 
I       5556      36193.02467      36193.40850      36193.02467    661.0061        drrr_15+rrri 
I       5560      36191.74471      36193.02467      36191.74471    661.1630        drrr_15+rroi 
I       5568      36189.21354      36191.74471      36189.21354    661.5094        drrr_15+rroi 
I       5573      36189.06472      36189.21354      36189.06472    661.7067        drrr_15+rrri 
I       5577      36187.37836      36189.06472      36187.37836    662.0241        drrr_15+rroi 
I       5580      36186.66696      36187.37836      36186.66696    662.1124        drrr_15+rrri 
I       5589      36186.52756      36186.66696      36186.52756    662.4359         drrr_15+rrg 
I       5596      36184.71055      36186.52756      36184.71055    662.6902        drrr_15+rroi 
I       5606      36184.54711      36184.71055      36184.54711    663.0647         drrr_15+rrg 
I       5624      36184.06607      36184.54711      36184.06607    663.6538        drrr_15+rrri 
I       5637      36184.06236      36184.06607      36184.06236    664.0890         drrr_15+rrg 
I       5639      36182.94907      36184.06236      36182.94907    664.1771         drrr_15+rrg 
I       5653      36177.59783      36182.94907      36177.59783    664.8864        drrr_15+rrri 
I       5655      36175.89719      36177.59783      36175.89719    665.0027        drrr_15+rrri 
I       5697      36175.64115      36175.89719      36175.64115    666.4055        drrr_15+rroi 
I       5724      36175.32821      36175.64115      36175.32821    667.2676        drrr_15+rrri 
I       5737      36174.16969      36175.32821      36174.16969    667.8994         drrr_15+rrg 
I       5754      36172.62936      36174.16969      36172.62936    668.4799        drrr_15+rroi 
I       5764      36172.41263      36172.62936      36172.41263    668.8005         drrr_15+rrg 
I       5780      36171.84010      36172.41263      36171.84010    669.3130        drrr_15+rroi 
I       5793      36171.20457      36171.84010      36171.20457    669.7494        drrr_15+rroi 
I       5794      36171.19702      36171.20457      36171.19702    669.7945        drrr_15+rrri 
I       5795      36170.75302      36171.19702      36170.75302    669.8314        drrr_15+rroi 
I       5835      36169.98920      36170.75302      36169.98920    671.3134        drrr_15+rroi 
