EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a220-4400.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a220-4400_0.0750_08"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a220-4400.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a220-4400_0.0750_08
--only_single_s_visits=false
--prepthreshold=0.075
--repair_max_routes=0
--route_based_ops=0
--seed=1712171843
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a220-4400.txt, n=4400, n_K=220, S=[9243, 9244, 9245], Q=14.85, n_F=220, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 10.39028
I       iter             best          obj_old          obj_new        time              method info
I       9868      35733.79149      35735.45624      35733.79149    825.2148        drrr_15+rrri 
I       9891      35733.19871      35733.79149      35733.19871    825.8143        drrr_15+rrri 
I       9902      35733.14297      35733.19871      35733.14297    826.1076        drrr_15+rroi 
I       9914      35732.83536      35733.14297      35732.83536    826.4432        drrr_15+rrri 
I       9939      35729.90304      35732.83536      35729.90304    827.3214        drrr_15+rroi 
I       9961      35729.08880      35729.90304      35729.08880    827.8994        drrr_15+rrri 
I       9984      35728.63074      35729.08880      35728.63074    828.5496        drrr_15+rrri 
I      10031      35728.33161      35728.63074      35728.33161    829.9244         drrr_15+rrg 
I      10057      35727.89299      35728.33161      35727.89299    830.6690        drrr_15+rroi 
I      10083      35727.78141      35727.89299      35727.78141    831.4688         drrr_15+rrg 
I      10088      35726.45419      35727.78141      35726.45419    831.5799        drrr_15+rrri 
I      10091      35726.16496      35726.45419      35726.16496    831.6530        drrr_15+rrri 
I      10097      35725.13682      35726.16496      35725.13682    831.8300         drrr_15+rrg 
I      10142      35724.09010      35725.13682      35724.09010    833.0164        drrr_15+rrri 
I      10159      35723.25842      35724.09010      35723.25842    833.6998        drrr_15+rrri 
I      10185      35723.20567      35723.25842      35723.20567    834.3711         drrr_15+rrg 
I      10188      35720.99420      35723.20567      35720.99420    834.4557        drrr_15+rrri 
I      10210      35720.71074      35720.99420      35720.71074    835.0569        drrr_15+rroi 
I      10223      35720.54339      35720.71074      35720.54339    835.4104         drrr_15+rrg 
I      10318      35720.51824      35720.54339      35720.51824    838.3699        drrr_15+rroi 
I      10329      35718.26070      35720.51824      35718.26070    838.6713        drrr_15+rroi 
I      10357      35716.37849      35718.26070      35716.37849    839.4102        drrr_15+rrri 
I      10391      35715.88286      35716.37849      35715.88286    840.4052        drrr_15+rrri 
I      10406      35715.83761      35715.88286      35715.83761    840.7920        drrr_15+rroi 
I      10435      35715.30272      35715.83761      35715.30272    841.6002        drrr_15+rrri 
I      10456      35715.20218      35715.30272      35715.20218    842.1945        drrr_15+rrri 
I      10516      35715.20033      35715.20218      35715.20033    843.9851         drrr_15+rrg 
I      10523      35714.87503      35715.20033      35714.87503    844.1615        drrr_15+rrri 
I      10533      35713.99803      35714.87503      35713.99803    844.4202        drrr_15+rroi 
I      10562      35713.21661      35713.99803      35713.21661    845.3083        drrr_15+rroi 
I      10578      35713.18023      35713.21661      35713.18023    845.7061        drrr_15+rrri 
I      10588      35712.55922      35713.18023      35712.55922    845.9639         drrr_15+rrg 
I      10596      35712.36977      35712.55922      35712.36977    846.1995        drrr_15+rrri 
I      10602      35712.22877      35712.36977      35712.22877    846.3424        drrr_15+rroi 
I      10622      35709.13246      35712.22877      35709.13246    847.0051        drrr_15+rroi 
I      10623      35708.95453      35709.13246      35708.95453    847.0334        drrr_15+rroi 
I      10631      35708.02190      35708.95453      35708.02190    847.2401         drrr_15+rrg 
I      10683      35707.30351      35708.02190      35707.30351    848.7446        drrr_15+rroi 
I      10689      35705.12660      35707.30351      35705.12660    849.0672         drrr_15+rrg 
I      10749      35704.71205      35705.12660      35704.71205    850.7008        drrr_15+rroi 
I      10762      35704.32971      35704.71205      35704.32971    851.2231        drrr_15+rroi 
I      10785      35702.61179      35704.32971      35702.61179    851.8397        drrr_15+rrri 
I      10804      35700.69788      35702.61179      35700.69788    852.3372        drrr_15+rrri 
I      10806      35700.40017      35700.69788      35700.40017    852.3917        drrr_15+rroi 
I      10847      35700.20727      35700.40017      35700.20727    853.6778        drrr_15+rroi 
I      10878      35699.58797      35700.20727      35699.58797    854.5050        drrr_15+rrri 
I      10903      35699.57153      35699.58797      35699.57153    855.1573        drrr_15+rroi 
I      10919      35699.05790      35699.57153      35699.05790    855.7086        drrr_15+rrri 
I      10931      35698.08044      35699.05790      35698.08044    856.0021         drrr_15+rrg 
I      10938      35697.97137      35698.08044      35697.97137    856.1630        drrr_15+rroi 
I      10947      35697.63012      35697.97137      35697.63012    856.4211        drrr_15+rroi 
I      10948      35697.53024      35697.63012      35697.53024    856.4478         drrr_15+rrg 
I      10976      35697.13983      35697.53024      35697.13983    857.2991         drrr_15+rrg 
I      10988      35694.29835      35697.13983      35694.29835    857.6427        drrr_15+rrri 
I      10996      35694.27051      35694.29835      35694.27051    858.0518        drrr_15+rrri 
I      11005      35691.26608      35694.27051      35691.26608    858.2884         drrr_15+rrg 
I      11006      35690.74735      35691.26608      35690.74735    858.3180        drrr_15+rrri 
I      11010      35690.70171      35690.74735      35690.70171    858.4110         drrr_15+rrg 
I      11045      35689.12544      35690.70171      35689.12544    859.3561        drrr_15+rroi 
I      11073      35688.89734      35689.12544      35688.89734    860.2240        drrr_15+rroi 
I      11076      35688.58801      35688.89734      35688.58801    860.2942        drrr_15+rroi 
I      11117      35687.38563      35688.58801      35687.38563    861.3806        drrr_15+rrri 
I      11127      35687.12981      35687.38563      35687.12981    861.6694        drrr_15+rrri 
I      11131      35686.39677      35687.12981      35686.39677    861.7924        drrr_15+rroi 
I      11135      35683.70102      35686.39677      35683.70102    861.9007        drrr_15+rrri 
I      11141      35683.05414      35683.70102      35683.05414    862.0672        drrr_15+rroi 
I      11147      35682.42748      35683.05414      35682.42748    862.4005         drrr_15+rrg 
I      11156      35681.96848      35682.42748      35681.96848    862.6328        drrr_15+rroi 
I      11164      35681.45947      35681.96848      35681.45947    862.8860         drrr_15+rrg 
I      11180      35681.13907      35681.45947      35681.13907    863.3636        drrr_15+rrri 
I      11218      35680.94142      35681.13907      35680.94142    864.6374         drrr_15+rrg 
I      11330      35680.85402      35680.94142      35680.85402    867.8096         drrr_15+rrg 
I      11361      35680.43512      35680.85402      35680.43512    868.6254        drrr_15+rrri 
I      11369      35680.06353      35680.43512      35680.06353    868.8103        drrr_15+rrri 
I      11399      35679.34902      35680.06353      35679.34902    869.7322         drrr_15+rrg 
I      11414      35678.89914      35679.34902      35678.89914    870.0929        drrr_15+rroi 
I      11415      35677.20549      35678.89914      35677.20549    870.1116        drrr_15+rrri 
I      11430      35676.82754      35677.20549      35676.82754    870.5399        drrr_15+rroi 
I      11442      35676.39175      35676.82754      35676.39175    870.8551        drrr_15+rroi 
I      11447      35676.23870      35676.39175      35676.23870    871.1756        drrr_15+rroi 
I      11465      35675.90992      35676.23870      35675.90992    871.6813         drrr_15+rrg 
I      11482      35672.64633      35675.90992      35672.64633    872.1294        drrr_15+rrri 
I      11542      35671.73511      35672.64633      35671.73511    873.8508        drrr_15+rrri 
I      11546      35671.64401      35671.73511      35671.64401    873.9556        drrr_15+rrri 
I      11581      35669.80835      35671.64401      35669.80835    874.9161         drrr_15+rrg 
I      11684      35664.70649      35669.80835      35664.70649    877.9139         drrr_15+rrg 
I      11699      35664.57048      35664.70649      35664.57048    878.3236        drrr_15+rrri 
I      11715      35663.76828      35664.57048      35663.76828    878.7388         drrr_15+rrg 
I      11727      35663.63978      35663.76828      35663.63978    879.0622        drrr_15+rroi 
I      11737      35663.34911      35663.63978      35663.34911    879.3156        drrr_15+rroi 
I      11750      35663.09752      35663.34911      35663.09752    879.7961         drrr_15+rrg 
I      11796      35662.80430      35663.09752      35662.80430    881.0093         drrr_15+rrg 
I      11811      35662.10643      35662.80430      35662.10643    881.4217         drrr_15+rrg 
I      11851      35660.03049      35662.10643      35660.03049    882.5850        drrr_15+rroi 
I      11867      35658.80145      35660.03049      35658.80145    882.9687        drrr_15+rrri 
I      11900      35658.79152      35658.80145      35658.79152    883.9662        drrr_15+rroi 
I      11924      35658.46826      35658.79152      35658.46826    884.5392        drrr_15+rroi 
I      11928      35657.13319      35658.46826      35657.13319    884.6246        drrr_15+rroi 
I      11945      35657.13011      35657.13319      35657.13011    885.0859        drrr_15+rroi 
I      11967      35655.74828      35657.13011      35655.74828    885.6778         drrr_15+rrg 
I      11991      35654.27671      35655.74828      35654.27671    886.4316         drrr_15+rrg 
I      12048      35653.48831      35654.27671      35653.48831    888.1621        drrr_15+rrri 
I      12057      35653.47999      35653.48831      35653.47999    888.3984        drrr_15+rrri 
I      12063      35653.33970      35653.47999      35653.33970    888.5523         drrr_15+rrg 
I      12080      35653.07655      35653.33970      35653.07655    888.9873         drrr_15+rrg 
I      12089      35652.16415      35653.07655      35652.16415    889.2440        drrr_15+rrri 
I      12096      35652.15979      35652.16415      35652.15979    889.4257         drrr_15+rrg 
I      12119      35651.95822      35652.15979      35651.95822    890.0573         drrr_15+rrg 
I      12172      35651.94757      35651.95822      35651.94757    891.6761         drrr_15+rrg 
I      12192      35651.61174      35651.94757      35651.61174    892.1831         drrr_15+rrg 
I      12194      35650.47481      35651.61174      35650.47481    892.2386         drrr_15+rrg 
I      12243      35650.45200      35650.47481      35650.45200    893.6064        drrr_15+rrri 
I      12253      35650.44771      35650.45200      35650.44771    893.8502        drrr_15+rrri 
I      12281      35649.68148      35650.44771      35649.68148    894.6844        drrr_15+rrri 
I      12309      35649.61094      35649.68148      35649.61094    895.4179        drrr_15+rroi 
I      12316      35649.57070      35649.61094      35649.57070    895.5884        drrr_15+rroi 
I      12317      35649.32885      35649.57070      35649.32885    895.6222        drrr_15+rrri 
I      12364      35648.75889      35649.32885      35648.75889    897.0218        drrr_15+rrri 
I      12447      35648.57423      35648.75889      35648.57423    899.4176        drrr_15+rrri 
I      12452      35648.19493      35648.57423      35648.19493    899.5532        drrr_15+rrri 
I      12463      35647.65571      35648.19493      35647.65571    899.8336        drrr_15+rrri 
I      12470      35647.65571      35647.65571      35667.46172    900.0122         drrr_15+rrg 

Method statistics
S  method    iter  succ  succ-rate%  tot-obj-gain  avg-obj-gain  rel-succ%  net-time  net-time%  brut-time  brut-time%
