EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a220-4400.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a220-4400_0.0750_05"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a220-4400.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a220-4400_0.0750_05
--only_single_s_visits=false
--prepthreshold=0.075
--repair_max_routes=0
--route_based_ops=0
--seed=2111916877
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a220-4400.txt, n=4400, n_K=220, S=[9243, 9244, 9245], Q=14.85, n_F=220, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 11.85158
I       iter             best          obj_old          obj_new        time              method info
I       4916      36403.66348      36403.69002      36403.66348    661.4608        drrr_15+rrri 
I       4917      36394.94835      36403.66348      36394.94835    661.4991        drrr_15+rrri 
I       4925      36392.89150      36394.94835      36392.89150    661.9033         drrr_15+rrg 
I       4928      36390.17975      36392.89150      36390.17975    662.2545        drrr_15+rroi 
I       4932      36389.09650      36390.17975      36389.09650    662.4744        drrr_15+rroi 
I       4952      36387.68781      36389.09650      36387.68781    663.4633        drrr_15+rrri 
I       4973      36385.51045      36387.68781      36385.51045    664.6442        drrr_15+rrri 
I       4986      36385.36300      36385.51045      36385.36300    665.2749        drrr_15+rrri 
I       5001      36381.39514      36385.36300      36381.39514    666.1710         drrr_15+rrg 
I       5013      36381.22658      36381.39514      36381.22658    666.6775        drrr_15+rroi 
I       5018      36380.55896      36381.22658      36380.55896    666.8919        drrr_15+rroi 
I       5021      36377.96168      36380.55896      36377.96168    667.0294        drrr_15+rroi 
I       5027      36377.73928      36377.96168      36377.73928    667.2819        drrr_15+rroi 
I       5035      36377.63010      36377.73928      36377.63010    667.6137         drrr_15+rrg 
I       5036      36372.85062      36377.63010      36372.85062    667.6624        drrr_15+rroi 
I       5049      36372.61686      36372.85062      36372.61686    668.3012        drrr_15+rrri 
I       5079      36371.64881      36372.61686      36371.64881    669.8625         drrr_15+rrg 
I       5082      36368.61343      36371.64881      36368.61343    669.9849         drrr_15+rrg 
I       5089      36367.78222      36368.61343      36367.78222    670.3442        drrr_15+rroi 
I       5091      36364.19890      36367.78222      36364.19890    670.4365         drrr_15+rrg 
I       5092      36360.67688      36364.19890      36360.67688    670.5031        drrr_15+rroi 
I       5093      36356.83697      36360.67688      36356.83697    670.5601         drrr_15+rrg 
I       5095      36356.32793      36356.83697      36356.32793    670.6758         drrr_15+rrg 
I       5102      36354.17240      36356.32793      36354.17240    670.9510        drrr_15+rrri 
I       5111      36353.82711      36354.17240      36353.82711    671.3756        drrr_15+rrri 
I       5121      36353.38925      36353.82711      36353.38925    671.9051         drrr_15+rrg 
I       5130      36353.08983      36353.38925      36353.08983    672.4967         drrr_15+rrg 
I       5137      36350.41589      36353.08983      36350.41589    672.7971        drrr_15+rroi 
I       5141      36350.19580      36350.41589      36350.19580    672.9578        drrr_15+rroi 
I       5150      36345.50914      36350.19580      36345.50914    673.3878         drrr_15+rrg 
I       5153      36342.73900      36345.50914      36342.73900    673.5266        drrr_15+rroi 
I       5157      36342.30416      36342.73900      36342.30416    673.6994        drrr_15+rroi 
I       5162      36340.50365      36342.30416      36340.50365    673.9265         drrr_15+rrg 
I       5180      36334.38897      36340.50365      36334.38897    674.7590         drrr_15+rrg 
I       5181      36333.56249      36334.38897      36333.56249    674.8008        drrr_15+rrri 
I       5198      36331.50051      36333.56249      36331.50051    675.7194        drrr_15+rrri 
I       5200      36328.13557      36331.50051      36328.13557    675.8096        drrr_15+rrri 
I       5212      36327.06183      36328.13557      36327.06183    676.3760        drrr_15+rrri 
I       5213      36325.10161      36327.06183      36325.10161    676.4104        drrr_15+rrri 
I       5227      36324.84914      36325.10161      36324.84914    677.1180         drrr_15+rrg 
I       5247      36324.75091      36324.84914      36324.75091    678.2296         drrr_15+rrg 
I       5251      36324.66055      36324.75091      36324.66055    678.3851        drrr_15+rroi 
I       5259      36324.58136      36324.66055      36324.58136    678.7057        drrr_15+rroi 
I       5283      36321.26912      36324.58136      36321.26912    679.7677        drrr_15+rroi 
I       5290      36319.82899      36321.26912      36319.82899    680.0109        drrr_15+rroi 
I       5299      36319.50905      36319.82899      36319.50905    680.4081        drrr_15+rroi 
I       5300      36317.19775      36319.50905      36317.19775    680.4780        drrr_15+rrri 
I       5308      36316.93531      36317.19775      36316.93531    680.8137        drrr_15+rrri 
I       5318      36316.77949      36316.93531      36316.77949    681.4433        drrr_15+rrri 
I       5321      36316.65593      36316.77949      36316.65593    681.6157         drrr_15+rrg 
I       5322      36316.19452      36316.65593      36316.19452    681.6758        drrr_15+rroi 
I       5339      36311.72448      36316.19452      36311.72448    682.4340         drrr_15+rrg 
I       5344      36311.16450      36311.72448      36311.16450    682.6828        drrr_15+rroi 
I       5351      36309.08034      36311.16450      36309.08034    683.0273        drrr_15+rroi 
I       5361      36308.50862      36309.08034      36308.50862    683.5023        drrr_15+rrri 
I       5364      36306.10893      36308.50862      36306.10893    683.6910        drrr_15+rroi 
I       5377      36303.59570      36306.10893      36303.59570    684.3980         drrr_15+rrg 
I       5381      36302.50059      36303.59570      36302.50059    684.6557         drrr_15+rrg 
I       5382      36301.75805      36302.50059      36301.75805    684.7018         drrr_15+rrg 
I       5396      36299.02304      36301.75805      36299.02304    685.5976         drrr_15+rrg 
I       5397      36298.94864      36299.02304      36298.94864    685.6364         drrr_15+rrg 
I       5405      36298.89816      36298.94864      36298.89816    686.0221         drrr_15+rrg 
I       5434      36298.74250      36298.89816      36298.74250    687.3667        drrr_15+rroi 
I       5440      36297.60180      36298.74250      36297.60180    687.5784         drrr_15+rrg 
I       5466      36297.05746      36297.60180      36297.05746    688.7634        drrr_15+rrri 
I       5477      36296.23329      36297.05746      36296.23329    689.1972         drrr_15+rrg 
I       5487      36295.97819      36296.23329      36295.97819    689.5537        drrr_15+rroi 
I       5490      36290.98698      36295.97819      36290.98698    689.7090         drrr_15+rrg 
I       5495      36287.44525      36290.98698      36287.44525    689.9255        drrr_15+rrri 
I       5503      36287.34512      36287.44525      36287.34512    690.2924        drrr_15+rroi 
I       5505      36285.14517      36287.34512      36285.14517    690.3659         drrr_15+rrg 
I       5512      36284.92129      36285.14517      36284.92129    690.6458         drrr_15+rrg 
I       5522      36284.78578      36284.92129      36284.78578    691.0425        drrr_15+rrri 
I       5534      36279.67246      36284.78578      36279.67246    691.8184         drrr_15+rrg 
I       5538      36279.62441      36279.67246      36279.62441    692.0217         drrr_15+rrg 
I       5540      36279.12513      36279.62441      36279.12513    692.0929         drrr_15+rrg 
I       5558      36278.15327      36279.12513      36278.15327    692.8947         drrr_15+rrg 
I       5565      36277.65429      36278.15327      36277.65429    693.2046         drrr_15+rrg 
I       5571      36276.43647      36277.65429      36276.43647    693.4495        drrr_15+rrri 
I       5581      36276.08949      36276.43647      36276.08949    693.8171        drrr_15+rroi 
I       5609      36275.84910      36276.08949      36275.84910    695.0316         drrr_15+rrg 
I       5610      36274.77069      36275.84910      36274.77069    695.0735        drrr_15+rroi 
I       5619      36272.87840      36274.77069      36272.87840    695.3338        drrr_15+rroi 
I       5624      36269.73305      36272.87840      36269.73305    695.5401        drrr_15+rrri 
I       5625      36268.30283      36269.73305      36268.30283    695.5783         drrr_15+rrg 
I       5629      36267.93305      36268.30283      36267.93305    695.7386         drrr_15+rrg 
I       5632      36264.52256      36267.93305      36264.52256    695.8916         drrr_15+rrg 
I       5653      36262.62995      36264.52256      36262.62995    696.8647         drrr_15+rrg 
I       5654      36262.13670      36262.62995      36262.13670    696.9382         drrr_15+rrg 
I       5665      36261.39188      36262.13670      36261.39188    697.4010        drrr_15+rroi 
I       5682      36261.00697      36261.39188      36261.00697    698.2632        drrr_15+rrri 
I       5695      36259.94552      36261.00697      36259.94552    698.7727        drrr_15+rrri 
I       5698      36259.77052      36259.94552      36259.77052    698.8888         drrr_15+rrg 
I       5702      36259.67769      36259.77052      36259.67769    699.0737         drrr_15+rrg 
I       5713      36258.92904      36259.67769      36258.92904    699.5493        drrr_15+rroi 
I       5730      36256.94846      36258.92904      36256.94846    700.2586        drrr_15+rroi 
I       5738      36256.51500      36256.94846      36256.51500    700.6059         drrr_15+rrg 
I       5742      36254.91372      36256.51500      36254.91372    700.7531         drrr_15+rrg 
I       5765      36254.76800      36254.91372      36254.76800    701.8965        drrr_15+rrri 
I       5766      36254.13590      36254.76800      36254.13590    701.9509         drrr_15+rrg 
I       5770      36253.55654      36254.13590      36253.55654    702.1263        drrr_15+rroi 
I       5813      36251.64231      36253.55654      36251.64231    703.9543        drrr_15+rroi 
I       5827      36250.72594      36251.64231      36250.72594    704.7874         drrr_15+rrg 
I       5842      36246.70770      36250.72594      36246.70770    705.3403        drrr_15+rroi 
I       5876      36244.56705      36246.70770      36244.56705    706.5867        drrr_15+rroi 
I       5879      36244.29854      36244.56705      36244.29854    706.6911        drrr_15+rroi 
I       5897      36243.31292      36244.29854      36243.31292    707.5668        drrr_15+rrri 
I       5899      36241.89051      36243.31292      36241.89051    707.6382         drrr_15+rrg 
I       5903      36235.31561      36241.89051      36235.31561    707.7806        drrr_15+rrri 
I       5904      36231.42093      36235.31561      36231.42093    707.8168         drrr_15+rrg 
I       5926      36230.69233      36231.42093      36230.69233    708.6716        drrr_15+rroi 
I       5936      36230.64119      36230.69233      36230.64119    709.0370        drrr_15+rrri 
I       5938      36229.64974      36230.64119      36229.64974    709.1068        drrr_15+rrri 
I       5961      36228.83818      36229.64974      36228.83818    710.0477         drrr_15+rrg 
I       6004      36227.88341      36228.83818      36227.88341    711.7125        drrr_15+rroi 
I       6007      36227.78641      36227.88341      36227.78641    711.8133         drrr_15+rrg 
I       6026      36227.72667      36227.78641      36227.72667    712.5015         drrr_15+rrg 
I       6035      36227.56793      36227.72667      36227.56793    712.8134        drrr_15+rroi 
I       6043      36226.91193      36227.56793      36226.91193    713.2911        drrr_15+rrri 
I       6052      36222.59122      36226.91193      36222.59122    713.5846         drrr_15+rrg 
I       6056      36222.50970      36222.59122      36222.50970    713.7263        drrr_15+rroi 
I       6063      36222.44824      36222.50970      36222.44824    714.0146        drrr_15+rrri 
I       6093      36220.94922      36222.44824      36220.94922    715.1823        drrr_15+rroi 
