EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a220-4400.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a220-4400_0.0750_01"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a220-4400.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a220-4400_0.0750_01
--only_single_s_visits=false
--prepthreshold=0.075
--repair_max_routes=0
--route_based_ops=0
--seed=1497684338
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a220-4400.txt, n=4400, n_K=220, S=[9243, 9244, 9245], Q=14.85, n_F=220, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 9.49697
I       iter             best          obj_old          obj_new        time              method info
I       4971      36485.85653      36485.88245      36485.85653    613.8771        drrr_15+rroi 
I       4987      36484.89260      36485.85653      36484.89260    614.4249         drrr_15+rrg 
I       4999      36483.59436      36484.89260      36483.59436    614.9734        drrr_15+rroi 
I       5012      36480.84805      36483.59436      36480.84805    615.4274         drrr_15+rrg 
I       5018      36479.33125      36480.84805      36479.33125    615.7299         drrr_15+rrg 
I       5037      36478.93534      36479.33125      36478.93534    616.6210        drrr_15+rroi 
I       5044      36476.33124      36478.93534      36476.33124    616.8809        drrr_15+rrri 
I       5055      36474.20800      36476.33124      36474.20800    617.2763        drrr_15+rrri 
I       5056      36474.19549      36474.20800      36474.19549    617.3206         drrr_15+rrg 
I       5068      36474.01142      36474.19549      36474.01142    617.7716        drrr_15+rrri 
I       5071      36473.75212      36474.01142      36473.75212    617.8741         drrr_15+rrg 
I       5080      36473.73147      36473.75212      36473.73147    618.3864         drrr_15+rrg 
I       5085      36472.97136      36473.73147      36472.97136    618.5897        drrr_15+rrri 
I       5086      36471.55560      36472.97136      36471.55560    618.6297        drrr_15+rroi 
I       5106      36470.20706      36471.55560      36470.20706    619.3565        drrr_15+rroi 
I       5164      36469.45546      36470.20706      36469.45546    621.7918        drrr_15+rrri 
I       5167      36466.39997      36469.45546      36466.39997    621.8952        drrr_15+rrri 
I       5185      36465.71177      36466.39997      36465.71177    622.5733        drrr_15+rrri 
I       5219      36465.52720      36465.71177      36465.52720    623.8752        drrr_15+rrri 
I       5226      36464.71917      36465.52720      36464.71917    624.1109        drrr_15+rroi 
I       5230      36464.24432      36464.71917      36464.24432    624.3318         drrr_15+rrg 
I       5237      36461.98269      36464.24432      36461.98269    624.5920         drrr_15+rrg 
I       5243      36461.93527      36461.98269      36461.93527    624.7510        drrr_15+rroi 
I       5265      36460.74480      36461.93527      36460.74480    625.6091        drrr_15+rroi 
I       5267      36460.16352      36460.74480      36460.16352    625.6961         drrr_15+rrg 
I       5276      36459.35903      36460.16352      36459.35903    626.1455         drrr_15+rrg 
I       5289      36453.91427      36459.35903      36453.91427    626.6101         drrr_15+rrg 
I       5298      36453.81728      36453.91427      36453.81728    626.9280         drrr_15+rrg 
I       5299      36452.74405      36453.81728      36452.74405    626.9650         drrr_15+rrg 
I       5304      36450.88627      36452.74405      36450.88627    627.1182         drrr_15+rrg 
I       5305      36448.76193      36450.88627      36448.76193    627.1407        drrr_15+rrri 
I       5319      36446.27629      36448.76193      36446.27629    627.7190        drrr_15+rroi 
I       5322      36445.55440      36446.27629      36445.55440    627.8243         drrr_15+rrg 
I       5325      36443.85135      36445.55440      36443.85135    627.9229         drrr_15+rrg 
I       5335      36443.49377      36443.85135      36443.49377    628.2575        drrr_15+rrri 
I       5338      36442.77381      36443.49377      36442.77381    628.4039         drrr_15+rrg 
I       5355      36439.95004      36442.77381      36439.95004    629.1663        drrr_15+rroi 
I       5393      36436.41895      36439.95004      36436.41895    630.5201        drrr_15+rrri 
I       5397      36436.37704      36436.41895      36436.37704    630.7774        drrr_15+rroi 
I       5401      36436.37654      36436.37704      36436.37654    630.9257         drrr_15+rrg 
I       5404      36435.91195      36436.37654      36435.91195    630.9988        drrr_15+rrri 
I       5417      36433.91503      36435.91195      36433.91503    631.4311        drrr_15+rrri 
I       5420      36433.07895      36433.91503      36433.07895    631.5370         drrr_15+rrg 
I       5427      36432.54665      36433.07895      36432.54665    631.7451         drrr_15+rrg 
I       5428      36431.84018      36432.54665      36431.84018    631.7837        drrr_15+rroi 
I       5438      36430.04253      36431.84018      36430.04253    632.2631         drrr_15+rrg 
I       5454      36428.16289      36430.04253      36428.16289    632.7637        drrr_15+rrri 
I       5461      36427.76494      36428.16289      36427.76494    632.9816        drrr_15+rrri 
I       5464      36426.97197      36427.76494      36426.97197    633.0997         drrr_15+rrg 
I       5470      36426.73014      36426.97197      36426.73014    633.3273        drrr_15+rrri 
I       5472      36426.70229      36426.73014      36426.70229    633.4193        drrr_15+rrri 
I       5484      36424.81146      36426.70229      36424.81146    633.9201        drrr_15+rroi 
I       5485      36423.64743      36424.81146      36423.64743    633.9567        drrr_15+rrri 
I       5487      36423.41473      36423.64743      36423.41473    634.0132        drrr_15+rroi 
I       5495      36420.99766      36423.41473      36420.99766    634.2875        drrr_15+rrri 
I       5508      36420.27141      36420.99766      36420.27141    634.7484        drrr_15+rrri 
I       5517      36418.84581      36420.27141      36418.84581    635.1785        drrr_15+rroi 
I       5522      36417.82429      36418.84581      36417.82429    635.3386        drrr_15+rroi 
I       5527      36417.70167      36417.82429      36417.70167    635.5067        drrr_15+rroi 
I       5545      36417.19032      36417.70167      36417.19032    636.0905        drrr_15+rrri 
I       5552      36412.76974      36417.19032      36412.76974    636.3635        drrr_15+rrri 
I       5580      36412.15013      36412.76974      36412.15013    637.2988        drrr_15+rroi 
I       5581      36411.27760      36412.15013      36411.27760    637.3268        drrr_15+rrri 
I       5589      36406.18961      36411.27760      36406.18961    637.5712        drrr_15+rroi 
I       5591      36403.85185      36406.18961      36403.85185    637.6628        drrr_15+rrri 
I       5598      36401.92034      36403.85185      36401.92034    638.0165        drrr_15+rrri 
I       5599      36401.73966      36401.92034      36401.73966    638.0552        drrr_15+rroi 
I       5614      36400.77176      36401.73966      36400.77176    638.5027        drrr_15+rrri 
I       5627      36400.68155      36400.77176      36400.68155    638.9486         drrr_15+rrg 
I       5649      36398.08319      36400.68155      36398.08319    639.7894        drrr_15+rrri 
I       5653      36396.88876      36398.08319      36396.88876    639.9488        drrr_15+rrri 
I       5657      36395.68285      36396.88876      36395.68285    640.0806         drrr_15+rrg 
I       5661      36392.09559      36395.68285      36392.09559    640.2084        drrr_15+rroi 
I       5663      36391.74292      36392.09559      36391.74292    640.2697        drrr_15+rrri 
I       5664      36391.32126      36391.74292      36391.32126    640.2963        drrr_15+rrri 
I       5666      36391.31157      36391.32126      36391.31157    640.3670        drrr_15+rrri 
I       5670      36391.29971      36391.31157      36391.29971    640.5351         drrr_15+rrg 
I       5675      36385.53310      36391.29971      36385.53310    640.7026        drrr_15+rrri 
I       5686      36384.30327      36385.53310      36384.30327    641.1845        drrr_15+rrri 
I       5689      36380.46675      36384.30327      36380.46675    641.3189        drrr_15+rrri 
I       5705      36374.98939      36380.46675      36374.98939    642.0056        drrr_15+rroi 
I       5709      36373.85257      36374.98939      36373.85257    642.1483        drrr_15+rroi 
I       5723      36373.55243      36373.85257      36373.55243    642.7627        drrr_15+rrri 
I       5725      36371.95694      36373.55243      36371.95694    642.8196        drrr_15+rroi 
I       5728      36370.63451      36371.95694      36370.63451    642.9388        drrr_15+rroi 
I       5729      36367.41348      36370.63451      36367.41348    642.9832         drrr_15+rrg 
I       5733      36366.86383      36367.41348      36366.86383    643.1483        drrr_15+rroi 
I       5736      36366.15775      36366.86383      36366.15775    643.2592        drrr_15+rroi 
I       5744      36366.03165      36366.15775      36366.03165    643.5671        drrr_15+rrri 
I       5770      36362.89888      36366.03165      36362.89888    644.6024        drrr_15+rroi 
I       5773      36362.39372      36362.89888      36362.39372    644.7079        drrr_15+rroi 
I       5777      36361.96701      36362.39372      36361.96701    644.8639        drrr_15+rrri 
I       5781      36361.62047      36361.96701      36361.62047    645.0255         drrr_15+rrg 
I       5783      36360.49966      36361.62047      36360.49966    645.1193        drrr_15+rrri 
I       5784      36360.18334      36360.49966      36360.18334    645.1621         drrr_15+rrg 
I       5785      36360.00793      36360.18334      36360.00793    645.1936        drrr_15+rrri 
I       5797      36359.82572      36360.00793      36359.82572    645.7199        drrr_15+rroi 
I       5805      36358.90792      36359.82572      36358.90792    646.0491         drrr_15+rrg 
I       5807      36358.46603      36358.90792      36358.46603    646.1033        drrr_15+rrri 
I       5814      36356.94124      36358.46603      36356.94124    646.3596        drrr_15+rrri 
I       5836      36353.66913      36356.94124      36353.66913    647.3746         drrr_15+rrg 
I       5838      36353.34012      36353.66913      36353.34012    647.4419        drrr_15+rrri 
I       5840      36353.18713      36353.34012      36353.18713    647.5074        drrr_15+rrri 
I       5842      36351.25653      36353.18713      36351.25653    647.5800        drrr_15+rrri 
I       5848      36350.77305      36351.25653      36350.77305    647.8372        drrr_15+rroi 
I       5856      36350.00680      36350.77305      36350.00680    648.1317        drrr_15+rrri 
I       5859      36349.91774      36350.00680      36349.91774    648.2474        drrr_15+rroi 
I       5876      36349.73706      36349.91774      36349.73706    648.9991        drrr_15+rrri 
I       5878      36347.03773      36349.73706      36347.03773    649.0957         drrr_15+rrg 
I       5888      36345.80740      36347.03773      36345.80740    649.4823         drrr_15+rrg 
I       5891      36345.38196      36345.80740      36345.38196    649.5889         drrr_15+rrg 
I       5905      36345.19970      36345.38196      36345.19970    650.1256        drrr_15+rroi 
I       5907      36343.92440      36345.19970      36343.92440    650.1962        drrr_15+rrri 
I       5909      36340.36114      36343.92440      36340.36114    650.2657        drrr_15+rrri 
I       5922      36339.99845      36340.36114      36339.99845    650.8172         drrr_15+rrg 
I       5936      36339.81973      36339.99845      36339.81973    651.2691        drrr_15+rrri 
I       5943      36337.89129      36339.81973      36337.89129    651.4980        drrr_15+rrri 
I       5947      36337.26757      36337.89129      36337.26757    651.6484         drrr_15+rrg 
I       5972      36336.99799      36337.26757      36336.99799    652.6888         drrr_15+rrg 
I       5981      36335.59141      36336.99799      36335.59141    653.0459        drrr_15+rrri 
I       5990      36335.29971      36335.59141      36335.29971    653.3859        drrr_15+rrri 
I       6001      36334.73147      36335.29971      36334.73147    653.8857        drrr_15+rroi 
I       6009      36334.17490      36334.73147      36334.17490    654.1362        drrr_15+rrri 
