EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a200-4000.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a200-4000_0.0375_10"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a200-4000.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a200-4000_0.0375_10
--only_single_s_visits=false
--prepthreshold=0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=316734828
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a200-4000.txt, n=4000, n_K=200, S=[8403, 8404, 8405], Q=14.85, n_F=200, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 8.41699
I       iter             best          obj_old          obj_new        time              method info
I      10605      32558.37740      32558.45048      32558.37740    803.7655        drrr_15+rroi 
I      10607      32558.27465      32558.37740      32558.27465    803.8133        drrr_15+rrri 
I      10622      32558.07708      32558.27465      32558.07708    804.2853        drrr_15+rroi 
I      10641      32557.32917      32558.07708      32557.32917    804.7837         drrr_15+rrg 
I      10682      32557.32165      32557.32917      32557.32165    805.9319        drrr_15+rrri 
I      10705      32555.48529      32557.32165      32555.48529    806.5891         drrr_15+rrg 
I      10710      32555.39621      32555.48529      32555.39621    806.7072        drrr_15+rrri 
I      10721      32555.38650      32555.39621      32555.38650    806.9581        drrr_15+rroi 
I      10722      32555.01583      32555.38650      32555.01583    806.9881         drrr_15+rrg 
I      10739      32554.00459      32555.01583      32554.00459    807.4075        drrr_15+rrri 
I      10744      32553.52273      32554.00459      32553.52273    807.5532         drrr_15+rrg 
I      10750      32552.70477      32553.52273      32552.70477    807.8209         drrr_15+rrg 
I      10771      32552.21901      32552.70477      32552.21901    808.3331        drrr_15+rroi 
I      10772      32551.81650      32552.21901      32551.81650    808.3680         drrr_15+rrg 
I      10807      32551.64852      32551.81650      32551.64852    809.3755        drrr_15+rroi 
I      10811      32550.65543      32551.64852      32550.65543    809.4790         drrr_15+rrg 
I      10817      32549.43047      32550.65543      32549.43047    809.6636         drrr_15+rrg 
I      10851      32547.70526      32549.43047      32547.70526    810.5803        drrr_15+rrri 
I      10938      32547.47970      32547.70526      32547.47970    813.0358         drrr_15+rrg 
I      10953      32547.01652      32547.47970      32547.01652    813.4253        drrr_15+rrri 
I      10960      32546.26445      32547.01652      32546.26445    813.6149        drrr_15+rrri 
I      11010      32546.00179      32546.26445      32546.00179    814.9032        drrr_15+rroi 
I      11016      32544.30634      32546.00179      32544.30634    815.0559        drrr_15+rrri 
I      11029      32544.27303      32544.30634      32544.27303    815.4051        drrr_15+rrri 
I      11045      32543.30488      32544.27303      32543.30488    815.7784         drrr_15+rrg 
I      11099      32542.96256      32543.30488      32542.96256    817.1752        drrr_15+rroi 
I      11103      32542.49609      32542.96256      32542.49609    817.2542        drrr_15+rrri 
I      11159      32541.75289      32542.49609      32541.75289    818.8340        drrr_15+rroi 
I      11206      32541.40585      32541.75289      32541.40585    820.0450        drrr_15+rrri 
I      11228      32541.15150      32541.40585      32541.15150    820.5521         drrr_15+rrg 
I      11254      32541.09245      32541.15150      32541.09245    821.2469         drrr_15+rrg 
I      11266      32540.62757      32541.09245      32540.62757    821.5086         drrr_15+rrg 
I      11283      32540.39550      32540.62757      32540.39550    821.9397         drrr_15+rrg 
I      11297      32537.39754      32540.39550      32537.39754    822.3332         drrr_15+rrg 
I      11302      32536.27191      32537.39754      32536.27191    822.4103        drrr_15+rroi 
I      11334      32534.43214      32536.27191      32534.43214    823.2173         drrr_15+rrg 
I      11370      32532.33678      32534.43214      32532.33678    824.0345        drrr_15+rroi 
I      11397      32525.80085      32532.33678      32525.80085    824.7422         drrr_15+rrg 
I      11434      32524.80105      32525.80085      32524.80105    825.6934        drrr_15+rroi 
I      11481      32524.52803      32524.80105      32524.52803    826.8206        drrr_15+rroi 
I      11484      32522.80172      32524.52803      32522.80172    826.9000         drrr_15+rrg 
I      11493      32519.89803      32522.80172      32519.89803    827.1170         drrr_15+rrg 
I      11504      32519.67842      32519.89803      32519.67842    827.4579        drrr_15+rroi 
I      11521      32518.95945      32519.67842      32518.95945    827.9541         drrr_15+rrg 
I      11542      32518.59261      32518.95945      32518.59261    828.4554        drrr_15+rroi 
I      11544      32518.31856      32518.59261      32518.31856    828.5017         drrr_15+rrg 
I      11552      32517.15288      32518.31856      32517.15288    828.7347         drrr_15+rrg 
I      11577      32515.72034      32517.15288      32515.72034    829.4513        drrr_15+rrri 
I      11587      32515.33037      32515.72034      32515.33037    829.7805        drrr_15+rroi 
I      11638      32515.21199      32515.33037      32515.21199    831.1477        drrr_15+rroi 
I      11645      32515.08883      32515.21199      32515.08883    831.3505         drrr_15+rrg 
I      11654      32512.54774      32515.08883      32512.54774    831.7168        drrr_15+rrri 
I      11658      32512.40728      32512.54774      32512.40728    831.8416        drrr_15+rroi 
I      11689      32511.72157      32512.40728      32511.72157    832.7188        drrr_15+rroi 
I      11775      32510.16202      32511.72157      32510.16202    835.2403        drrr_15+rroi 
I      11782      32510.04582      32510.16202      32510.04582    835.4466        drrr_15+rroi 
I      11802      32509.92707      32510.04582      32509.92707    836.1003        drrr_15+rrri 
I      11826      32508.59882      32509.92707      32508.59882    836.7203        drrr_15+rrri 
I      11830      32508.37073      32508.59882      32508.37073    836.9648        drrr_15+rrri 
I      11836      32508.11960      32508.37073      32508.11960    837.0973         drrr_15+rrg 
I      11855      32505.77065      32508.11960      32505.77065    837.5795         drrr_15+rrg 
I      11862      32505.03484      32505.77065      32505.03484    837.7589         drrr_15+rrg 
I      11864      32504.60244      32505.03484      32504.60244    837.8215        drrr_15+rroi 
I      11865      32503.93170      32504.60244      32503.93170    837.8704         drrr_15+rrg 
I      11886      32501.84485      32503.93170      32501.84485    838.5520         drrr_15+rrg 
I      11893      32499.68997      32501.84485      32499.68997    838.7626        drrr_15+rrri 
I      11953      32499.11760      32499.68997      32499.11760    840.5897        drrr_15+rrri 
I      12020      32498.54522      32499.11760      32498.54522    842.5483         drrr_15+rrg 
I      12039      32498.48860      32498.54522      32498.48860    843.0145         drrr_15+rrg 
I      12044      32498.36830      32498.48860      32498.36830    843.1280        drrr_15+rroi 
I      12077      32498.36096      32498.36830      32498.36096    844.0058        drrr_15+rrri 
I      12092      32491.01460      32498.36096      32491.01460    844.3451        drrr_15+rroi 
I      12124      32490.83929      32491.01460      32490.83929    845.2084         drrr_15+rrg 
I      12127      32489.79538      32490.83929      32489.79538    845.2905        drrr_15+rroi 
I      12132      32488.91151      32489.79538      32488.91151    845.4248         drrr_15+rrg 
I      12139      32488.35435      32488.91151      32488.35435    845.5932        drrr_15+rrri 
I      12157      32486.69298      32488.35435      32486.69298    846.0960        drrr_15+rrri 
I      12181      32486.45410      32486.69298      32486.45410    846.6546        drrr_15+rroi 
I      12184      32486.42403      32486.45410      32486.42403    846.7470         drrr_15+rrg 
I      12202      32486.15126      32486.42403      32486.15126    847.3411        drrr_15+rroi 
I      12231      32485.76573      32486.15126      32485.76573    848.0678        drrr_15+rroi 
I      12245      32485.50163      32485.76573      32485.50163    848.5037        drrr_15+rroi 
I      12348      32485.47812      32485.50163      32485.47812    851.0905        drrr_15+rroi 
I      12376      32485.34291      32485.47812      32485.34291    851.7388        drrr_15+rrri 
I      12401      32482.64536      32485.34291      32482.64536    852.4290        drrr_15+rrri 
I      12419      32480.65470      32482.64536      32480.65470    852.8832        drrr_15+rroi 
I      12441      32480.33258      32480.65470      32480.33258    853.5259         drrr_15+rrg 
I      12460      32478.64626      32480.33258      32478.64626    854.0002        drrr_15+rrri 
I      12471      32478.26521      32478.64626      32478.26521    854.3427        drrr_15+rrri 
I      12476      32478.05697      32478.26521      32478.05697    854.4424        drrr_15+rroi 
I      12502      32475.19537      32478.05697      32475.19537    855.0605        drrr_15+rrri 
I      12521      32473.20689      32475.19537      32473.20689    855.6558         drrr_15+rrg 
I      12522      32471.89145      32473.20689      32471.89145    855.6848        drrr_15+rrri 
I      12525      32471.58158      32471.89145      32471.58158    855.7586        drrr_15+rroi 
I      12566      32471.52497      32471.58158      32471.52497    856.9781         drrr_15+rrg 
I      12608      32467.02752      32471.52497      32467.02752    858.1539        drrr_15+rroi 
I      12624      32464.45889      32467.02752      32464.45889    858.5359        drrr_15+rrri 
I      12626      32463.48317      32464.45889      32463.48317    858.6044         drrr_15+rrg 
I      12629      32463.16288      32463.48317      32463.16288    858.6826         drrr_15+rrg 
I      12667      32463.06437      32463.16288      32463.06437    859.8130         drrr_15+rrg 
I      12691      32461.84554      32463.06437      32461.84554    860.4871        drrr_15+rrri 
I      12709      32461.79754      32461.84554      32461.79754    861.0404        drrr_15+rroi 
I      12813      32461.22053      32461.79754      32461.22053    863.9608        drrr_15+rroi 
I      12856      32459.19779      32461.22053      32459.19779    865.1238        drrr_15+rrri 
I      12887      32458.93831      32459.19779      32458.93831    865.9957        drrr_15+rrri 
I      12914      32457.57310      32458.93831      32457.57310    866.7093         drrr_15+rrg 
I      12919      32456.55857      32457.57310      32456.55857    866.8571         drrr_15+rrg 
I      12936      32455.62956      32456.55857      32455.62956    867.3563        drrr_15+rrri 
I      13001      32455.62678      32455.62956      32455.62678    868.9870        drrr_15+rrri 
I      13052      32455.52223      32455.62678      32455.52223    870.2817         drrr_15+rrg 
I      13062      32455.04626      32455.52223      32455.04626    870.4944        drrr_15+rrri 
I      13082      32454.91214      32455.04626      32454.91214    871.0321         drrr_15+rrg 
I      13086      32454.67943      32454.91214      32454.67943    871.1219         drrr_15+rrg 
I      13113      32453.90380      32454.67943      32453.90380    871.8884         drrr_15+rrg 
I      13127      32452.39286      32453.90380      32452.39286    872.1907         drrr_15+rrg 
I      13151      32451.81948      32452.39286      32451.81948    872.7892        drrr_15+rroi 
I      13234      32450.71767      32451.81948      32450.71767    874.8370         drrr_15+rrg 
I      13289      32450.45909      32450.71767      32450.45909    876.2421        drrr_15+rroi 
I      13296      32449.30574      32450.45909      32449.30574    876.5062         drrr_15+rrg 
I      13358      32448.91611      32449.30574      32448.91611    877.9862        drrr_15+rrri 
I      13502      32447.83993      32448.91611      32447.83993    881.4495        drrr_15+rrri 
I      13544      32447.78728      32447.83993      32447.78728    882.5071        drrr_15+rroi 
I      13569      32447.74823      32447.78728      32447.74823    883.0486        drrr_15+rroi 
