EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a200-4000.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a200-4000_0.0375_00"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a200-4000.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a200-4000_0.0375_00
--only_single_s_visits=false
--prepthreshold=0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=824894172
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a200-4000.txt, n=4000, n_K=200, S=[8403, 8404, 8405], Q=14.85, n_F=200, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 7.82968
I       iter             best          obj_old          obj_new        time              method info
I       5542      32970.61515      32971.52626      32970.61515    584.6508        drrr_15+rrri 
I       5567      32966.70451      32970.61515      32966.70451    585.5311        drrr_15+rroi 
I       5581      32966.35635      32966.70451      32966.35635    585.9495         drrr_15+rrg 
I       5597      32965.56289      32966.35635      32965.56289    586.4459         drrr_15+rrg 
I       5599      32963.34208      32965.56289      32963.34208    586.4830        drrr_15+rrri 
I       5621      32962.82830      32963.34208      32962.82830    587.3304        drrr_15+rroi 
I       5634      32962.67436      32962.82830      32962.67436    587.6928         drrr_15+rrg 
I       5646      32961.91635      32962.67436      32961.91635    588.0628        drrr_15+rroi 
I       5648      32960.41746      32961.91635      32960.41746    588.1508        drrr_15+rroi 
I       5650      32959.52198      32960.41746      32959.52198    588.2237        drrr_15+rroi 
I       5654      32958.95729      32959.52198      32958.95729    588.3735        drrr_15+rroi 
I       5656      32958.72152      32958.95729      32958.72152    588.4379        drrr_15+rrri 
I       5657      32958.18910      32958.72152      32958.18910    588.4643        drrr_15+rrri 
I       5661      32957.35470      32958.18910      32957.35470    588.6044        drrr_15+rroi 
I       5685      32956.55462      32957.35470      32956.55462    589.5960         drrr_15+rrg 
I       5726      32955.59555      32956.55462      32955.59555    590.7832        drrr_15+rrri 
I       5729      32955.57263      32955.59555      32955.57263    590.8705        drrr_15+rroi 
I       5736      32952.75245      32955.57263      32952.75245    591.0633         drrr_15+rrg 
I       5737      32949.51639      32952.75245      32949.51639    591.1018         drrr_15+rrg 
I       5738      32949.20774      32949.51639      32949.20774    591.1352        drrr_15+rroi 
I       5741      32948.17898      32949.20774      32948.17898    591.2080        drrr_15+rrri 
I       5747      32947.77115      32948.17898      32947.77115    591.4427        drrr_15+rroi 
I       5759      32946.54913      32947.77115      32946.54913    591.9533        drrr_15+rroi 
I       5778      32945.38807      32946.54913      32945.38807    592.5550        drrr_15+rrri 
I       5787      32944.09526      32945.38807      32944.09526    592.8024        drrr_15+rrri 
I       5788      32942.91212      32944.09526      32942.91212    592.8330         drrr_15+rrg 
I       5811      32941.62952      32942.91212      32941.62952    593.6454         drrr_15+rrg 
I       5819      32941.38232      32941.62952      32941.38232    594.0539        drrr_15+rroi 
I       5821      32936.57769      32941.38232      32936.57769    594.1197         drrr_15+rrg 
I       5823      32935.43840      32936.57769      32935.43840    594.1754         drrr_15+rrg 
I       5828      32935.20468      32935.43840      32935.20468    594.3316        drrr_15+rroi 
I       5831      32931.62485      32935.20468      32931.62485    594.4396        drrr_15+rrri 
I       5849      32931.05561      32931.62485      32931.05561    595.0401         drrr_15+rrg 
I       5854      32929.42220      32931.05561      32929.42220    595.2107        drrr_15+rroi 
I       5858      32928.28661      32929.42220      32928.28661    595.3124        drrr_15+rroi 
I       5861      32928.05827      32928.28661      32928.05827    595.4095         drrr_15+rrg 
I       5884      32927.06284      32928.05827      32927.06284    596.3375        drrr_15+rroi 
I       5891      32926.88899      32927.06284      32926.88899    596.5668        drrr_15+rroi 
I       5907      32925.03212      32926.88899      32925.03212    597.0112         drrr_15+rrg 
I       5923      32924.29481      32925.03212      32924.29481    597.5444         drrr_15+rrg 
I       5936      32924.13133      32924.29481      32924.13133    597.9673         drrr_15+rrg 
I       5939      32923.42624      32924.13133      32923.42624    598.0513        drrr_15+rroi 
I       5944      32923.23316      32923.42624      32923.23316    598.2077         drrr_15+rrg 
I       5989      32923.23033      32923.23316      32923.23033    599.5862        drrr_15+rrri 
I       6017      32922.02625      32923.23033      32922.02625    600.5469        drrr_15+rrri 
I       6038      32919.98528      32922.02625      32919.98528    601.0619        drrr_15+rroi 
I       6042      32918.95239      32919.98528      32918.95239    601.1691        drrr_15+rrri 
I       6048      32918.41564      32918.95239      32918.41564    601.3297        drrr_15+rrri 
I       6054      32917.98140      32918.41564      32917.98140    601.5009        drrr_15+rroi 
I       6058      32916.12179      32917.98140      32916.12179    601.6210         drrr_15+rrg 
I       6060      32915.47583      32916.12179      32915.47583    601.6792        drrr_15+rrri 
I       6078      32914.70357      32915.47583      32914.70357    602.1442        drrr_15+rrri 
I       6085      32914.51962      32914.70357      32914.51962    602.4959         drrr_15+rrg 
I       6098      32913.03619      32914.51962      32913.03619    602.7953         drrr_15+rrg 
I       6100      32911.69343      32913.03619      32911.69343    602.8302        drrr_15+rroi 
I       6117      32911.54878      32911.69343      32911.54878    603.3030         drrr_15+rrg 
I       6147      32911.43682      32911.54878      32911.43682    604.0831         drrr_15+rrg 
I       6159      32908.44034      32911.43682      32908.44034    604.5351        drrr_15+rrri 
I       6168      32905.46995      32908.44034      32905.46995    604.7516        drrr_15+rroi 
I       6169      32904.00172      32905.46995      32904.00172    604.7901         drrr_15+rrg 
I       6180      32902.92620      32904.00172      32902.92620    605.0770        drrr_15+rrri 
I       6192      32902.20318      32902.92620      32902.20318    605.3987        drrr_15+rrri 
I       6195      32897.15888      32902.20318      32897.15888    605.5146         drrr_15+rrg 
I       6198      32896.34480      32897.15888      32896.34480    605.6025         drrr_15+rrg 
I       6208      32896.27697      32896.34480      32896.27697    605.8818         drrr_15+rrg 
I       6217      32896.27548      32896.27697      32896.27548    606.1523         drrr_15+rrg 
I       6249      32895.76155      32896.27548      32895.76155    607.2307         drrr_15+rrg 
I       6256      32895.75846      32895.76155      32895.75846    607.4388         drrr_15+rrg 
I       6258      32894.01655      32895.75846      32894.01655    607.5076         drrr_15+rrg 
I       6259      32893.96937      32894.01655      32893.96937    607.5419         drrr_15+rrg 
I       6273      32893.62292      32893.96937      32893.62292    607.9510         drrr_15+rrg 
I       6277      32892.64498      32893.62292      32892.64498    608.0897         drrr_15+rrg 
I       6301      32890.64131      32892.64498      32890.64131    608.8989        drrr_15+rrri 
I       6316      32890.54374      32890.64131      32890.54374    609.3052         drrr_15+rrg 
I       6322      32889.34043      32890.54374      32889.34043    609.5127         drrr_15+rrg 
I       6323      32888.18220      32889.34043      32888.18220    609.5404        drrr_15+rrri 
I       6324      32886.80176      32888.18220      32886.80176    609.5737        drrr_15+rrri 
I       6326      32885.01850      32886.80176      32885.01850    609.6156         drrr_15+rrg 
I       6341      32884.13267      32885.01850      32884.13267    610.0285        drrr_15+rrri 
I       6354      32883.53624      32884.13267      32883.53624    610.6105        drrr_15+rrri 
I       6365      32883.42255      32883.53624      32883.42255    610.9366        drrr_15+rroi 
I       6377      32883.32897      32883.42255      32883.32897    611.2133        drrr_15+rrri 
I       6389      32882.73875      32883.32897      32882.73875    611.5483        drrr_15+rroi 
I       6394      32882.54029      32882.73875      32882.54029    611.7090         drrr_15+rrg 
I       6423      32880.60830      32882.54029      32880.60830    612.6462        drrr_15+rroi 
I       6431      32880.37214      32880.60830      32880.37214    612.8376         drrr_15+rrg 
I       6447      32879.11378      32880.37214      32879.11378    613.2761        drrr_15+rrri 
I       6463      32878.97662      32879.11378      32878.97662    613.7098         drrr_15+rrg 
I       6474      32876.10046      32878.97662      32876.10046    614.0692        drrr_15+rroi 
I       6478      32874.60275      32876.10046      32874.60275    614.1686        drrr_15+rrri 
I       6482      32872.33735      32874.60275      32872.33735    614.2835        drrr_15+rroi 
I       6494      32868.13915      32872.33735      32868.13915    614.8339        drrr_15+rrri 
I       6522      32866.50118      32868.13915      32866.50118    615.6259        drrr_15+rrri 
I       6528      32865.84321      32866.50118      32865.84321    615.7932        drrr_15+rroi 
I       6538      32865.19146      32865.84321      32865.19146    616.0428        drrr_15+rrri 
I       6555      32864.58798      32865.19146      32864.58798    616.6991         drrr_15+rrg 
I       6559      32863.15310      32864.58798      32863.15310    616.7976         drrr_15+rrg 
I       6574      32862.83905      32863.15310      32862.83905    617.2317        drrr_15+rrri 
I       6598      32862.24532      32862.83905      32862.24532    617.9169         drrr_15+rrg 
I       6600      32861.16506      32862.24532      32861.16506    617.9655        drrr_15+rrri 
I       6615      32861.16285      32861.16506      32861.16285    618.3853        drrr_15+rroi 
I       6620      32858.98349      32861.16285      32858.98349    618.5347        drrr_15+rrri 
I       6624      32858.45953      32858.98349      32858.45953    618.7964        drrr_15+rrri 
I       6655      32857.77229      32858.45953      32857.77229    619.6679        drrr_15+rrri 
I       6664      32857.38476      32857.77229      32857.38476    619.9189         drrr_15+rrg 
I       6669      32857.36446      32857.38476      32857.36446    620.0631        drrr_15+rrri 
I       6685      32857.11080      32857.36446      32857.11080    620.5536         drrr_15+rrg 
I       6691      32855.89441      32857.11080      32855.89441    620.8622        drrr_15+rroi 
I       6695      32855.84108      32855.89441      32855.84108    620.9644         drrr_15+rrg 
I       6698      32855.21692      32855.84108      32855.21692    621.0314        drrr_15+rrri 
I       6764      32855.13792      32855.21692      32855.13792    622.8803        drrr_15+rrri 
I       6820      32853.91857      32855.13792      32853.91857    624.1968        drrr_15+rroi 
I       6825      32851.03289      32853.91857      32851.03289    624.3189        drrr_15+rrri 
I       6847      32849.89460      32851.03289      32849.89460    624.9474        drrr_15+rrri 
I       6853      32849.63249      32849.89460      32849.63249    625.1086        drrr_15+rroi 
I       6856      32849.04345      32849.63249      32849.04345    625.1958        drrr_15+rroi 
I       6871      32848.94407      32849.04345      32848.94407    625.6035        drrr_15+rroi 
I       6885      32848.07476      32848.94407      32848.07476    625.9251        drrr_15+rrri 
I       6893      32847.73753      32848.07476      32847.73753    626.1183         drrr_15+rrg 
I       6935      32845.34817      32847.73753      32845.34817    627.2042        drrr_15+rrri 
I       6937      32845.17567      32845.34817      32845.17567    627.2425        drrr_15+rroi 
I       6938      32844.40126      32845.17567      32844.40126    627.2771        drrr_15+rroi 
I       6939      32842.14329      32844.40126      32842.14329    627.3031        drrr_15+rrri 
