EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a200-4000.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a200-4000_0.0375_05"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a200-4000.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a200-4000_0.0375_05
--only_single_s_visits=false
--prepthreshold=0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=1252853081
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a200-4000.txt, n=4000, n_K=200, S=[8403, 8404, 8405], Q=14.85, n_F=200, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 9.23219
I       iter             best          obj_old          obj_new        time              method info
I      12189      32615.32819      32619.06263      32615.32819    877.7637        drrr_15+rroi 
I      12375      32614.10530      32615.32819      32614.10530    882.8398        drrr_15+rroi 
I      12401      32613.88702      32614.10530      32613.88702    883.6493         drrr_15+rrg 
I      12420      32613.74006      32613.88702      32613.74006    884.0972         drrr_15+rrg 
I      12423      32613.43347      32613.74006      32613.43347    884.1846        drrr_15+rroi 
I      12433      32612.94587      32613.43347      32612.94587    884.4099        drrr_15+rrri 
I      12435      32611.91189      32612.94587      32611.91189    884.4575         drrr_15+rrg 
I      12445      32611.64146      32611.91189      32611.64146    884.7636         drrr_15+rrg 
I      12454      32611.19710      32611.64146      32611.19710    885.0686        drrr_15+rroi 
I      12495      32610.39975      32611.19710      32610.39975    886.3049         drrr_15+rrg 
I      12499      32610.38065      32610.39975      32610.38065    886.4287        drrr_15+rroi 
I      12508      32608.41188      32610.38065      32608.41188    886.6540         drrr_15+rrg 
I      12580      32608.01332      32608.41188      32608.01332    888.7660         drrr_15+rrg 
I      12592      32608.00778      32608.01332      32608.00778    889.1754         drrr_15+rrg 
I      12653      32607.98467      32608.00778      32607.98467    890.9292        drrr_15+rroi 
I      12662      32607.39597      32607.98467      32607.39597    891.1597        drrr_15+rrri 
I      12677      32604.35575      32607.39597      32604.35575    891.6997        drrr_15+rrri 
I      12700      32604.17497      32604.35575      32604.17497    892.2506        drrr_15+rrri 
I      12769      32604.13152      32604.17497      32604.13152    894.2655        drrr_15+rrri 
I      12862      32603.81485      32604.13152      32603.81485    896.8127         drrr_15+rrg 
I      12932      32598.41181      32603.81485      32598.41181    898.7353        drrr_15+rroi 
I      12979      32598.41181      32598.41181      32643.39102    900.0105        drrr_15+rroi 

Method statistics
S  method    iter  succ  succ-rate%  tot-obj-gain  avg-obj-gain  rel-succ%  net-time  net-time%  brut-time  brut-time%
S  con          1     1   100.00000  -65672.44491  -65672.44491    0.02908 116.02497   12.89151  116.02497    12.89151
S  drrr_15  12978  1719    13.24549   -5729.14328      -0.44145   49.98546  10.00580    1.11174   10.00580     1.11174
S  rrg       4350   587    13.49425   -1947.03317      -0.44759   17.06892 268.25490   29.80575  268.25490    29.80575
S  rroi      4333   566    13.06254   -1970.73918      -0.45482   16.45827 255.38447   28.37572  255.38447    28.37572
S  rrri      4295   566    13.17811   -1811.37093      -0.42174   16.45827 246.07431   27.34127  246.07431    27.34127
S  SUM/AVG  25957  3439    13.24883  -77130.73147      -2.97148   20.00000 895.74445   99.52599  895.74445    99.52599

T best solution: EADARPSolution(t_routing=39247.736, t_excess=12650.44, obj_val=32598.412, obj_val_valid=true,
    unserved_requests=Int64[])

T best obj: 32598.41180677845
T best iteration: 12932
T total iterations: 12979
T best time [s]: 898.735
T total time [s]: 900.0106
