EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a200-4000.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a200-4000_0.0375_03"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a200-4000.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a200-4000_0.0375_03
--only_single_s_visits=false
--prepthreshold=0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=1344557642
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a200-4000.txt, n=4000, n_K=200, S=[8403, 8404, 8405], Q=14.85, n_F=200, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 8.05731
I       iter             best          obj_old          obj_new        time              method info
I       4793      33217.56183      33221.49696      33217.56183    616.0928        drrr_15+rrri 
I       4807      33216.88994      33217.56183      33216.88994    616.6302         drrr_15+rrg 
I       4812      33214.14148      33216.88994      33214.14148    616.8369        drrr_15+rrri 
I       4819      33213.40149      33214.14148      33213.40149    617.1717        drrr_15+rroi 
I       4831      33212.65453      33213.40149      33212.65453    617.7900        drrr_15+rroi 
I       4833      33212.07071      33212.65453      33212.07071    617.8679        drrr_15+rrri 
I       4841      33211.20156      33212.07071      33211.20156    618.1717         drrr_15+rrg 
I       4855      33207.21112      33211.20156      33207.21112    618.8169         drrr_15+rrg 
I       4857      33204.54540      33207.21112      33204.54540    618.8866        drrr_15+rroi 
I       4863      33203.03406      33204.54540      33203.03406    619.2449        drrr_15+rroi 
I       4872      33202.93354      33203.03406      33202.93354    619.7085         drrr_15+rrg 
I       4876      33202.25824      33202.93354      33202.25824    619.8669        drrr_15+rroi 
I       4879      33201.53012      33202.25824      33201.53012    619.9630        drrr_15+rrri 
I       4906      33199.62111      33201.53012      33199.62111    621.2603        drrr_15+rroi 
I       4919      33198.90066      33199.62111      33198.90066    621.8170         drrr_15+rrg 
I       4923      33197.46999      33198.90066      33197.46999    622.0023        drrr_15+rrri 
I       4926      33196.38720      33197.46999      33196.38720    622.1363        drrr_15+rrri 
I       4934      33196.33652      33196.38720      33196.33652    622.4675        drrr_15+rrri 
I       4944      33195.90908      33196.33652      33195.90908    622.9992         drrr_15+rrg 
I       4960      33195.80828      33195.90908      33195.80828    623.6974        drrr_15+rroi 
I       4988      33195.43042      33195.80828      33195.43042    624.9845         drrr_15+rrg 
I       4997      33195.06389      33195.43042      33195.06389    625.3928        drrr_15+rroi 
I       5000      33194.57781      33195.06389      33194.57781    625.5029         drrr_15+rrg 
I       5016      33193.04947      33194.57781      33193.04947    626.3677        drrr_15+rrri 
I       5020      33190.85049      33193.04947      33190.85049    626.5646        drrr_15+rrri 
I       5022      33183.32916      33190.85049      33183.32916    626.6529        drrr_15+rroi 
I       5035      33183.14033      33183.32916      33183.14033    627.1470        drrr_15+rrri 
I       5037      33181.54826      33183.14033      33181.54826    627.1998        drrr_15+rrri 
I       5056      33178.37425      33181.54826      33178.37425    628.1352        drrr_15+rroi 
I       5069      33174.69982      33178.37425      33174.69982    628.7617         drrr_15+rrg 
I       5101      33171.32769      33174.69982      33171.32769    630.1791         drrr_15+rrg 
I       5115      33169.08532      33171.32769      33169.08532    630.7816         drrr_15+rrg 
I       5121      33166.36035      33169.08532      33166.36035    631.0511         drrr_15+rrg 
I       5123      33164.43883      33166.36035      33164.43883    631.1158        drrr_15+rroi 
I       5154      33162.41575      33164.43883      33162.41575    632.5345        drrr_15+rroi 
I       5165      33161.66376      33162.41575      33161.66376    633.0802         drrr_15+rrg 
I       5174      33161.28804      33161.66376      33161.28804    633.5565        drrr_15+rroi 
I       5179      33159.49977      33161.28804      33159.49977    633.7618        drrr_15+rrri 
I       5185      33159.49771      33159.49977      33159.49771    633.9908        drrr_15+rroi 
I       5190      33158.62544      33159.49771      33158.62544    634.1678        drrr_15+rroi 
I       5193      33157.09326      33158.62544      33157.09326    634.3064         drrr_15+rrg 
I       5197      33155.40837      33157.09326      33155.40837    634.4991        drrr_15+rroi 
I       5219      33155.40400      33155.40837      33155.40400    635.5481         drrr_15+rrg 
I       5229      33152.14090      33155.40400      33152.14090    635.8911         drrr_15+rrg 
I       5231      33146.75125      33152.14090      33146.75125    635.9757         drrr_15+rrg 
I       5235      33144.86216      33146.75125      33144.86216    636.1772        drrr_15+rrri 
I       5244      33143.20874      33144.86216      33143.20874    636.5612        drrr_15+rrri 
I       5252      33142.06187      33143.20874      33142.06187    636.9904        drrr_15+rrri 
I       5255      33140.78026      33142.06187      33140.78026    637.1246        drrr_15+rroi 
I       5256      33138.83344      33140.78026      33138.83344    637.1721        drrr_15+rroi 
I       5258      33137.78469      33138.83344      33137.78469    637.2551        drrr_15+rroi 
I       5267      33134.87071      33137.78469      33134.87071    637.5813         drrr_15+rrg 
I       5268      33134.65420      33134.87071      33134.65420    637.6183         drrr_15+rrg 
I       5271      33134.61084      33134.65420      33134.61084    637.7668         drrr_15+rrg 
I       5280      33133.77158      33134.61084      33133.77158    638.0986        drrr_15+rroi 
I       5281      33132.76514      33133.77158      33132.76514    638.1306        drrr_15+rrri 
I       5286      33130.16064      33132.76514      33130.16064    638.3191         drrr_15+rrg 
I       5291      33129.89988      33130.16064      33129.89988    638.6264         drrr_15+rrg 
I       5302      33128.67185      33129.89988      33128.67185    639.0462        drrr_15+rroi 
I       5304      33127.30982      33128.67185      33127.30982    639.1283        drrr_15+rrri 
I       5312      33127.07830      33127.30982      33127.07830    639.4212        drrr_15+rroi 
I       5314      33126.27158      33127.07830      33126.27158    639.5007         drrr_15+rrg 
I       5315      33125.27842      33126.27158      33125.27842    639.5404        drrr_15+rrri 
I       5324      33125.04963      33125.27842      33125.04963    639.9867         drrr_15+rrg 
I       5325      33123.01425      33125.04963      33123.01425    640.0343        drrr_15+rroi 
I       5333      33121.92749      33123.01425      33121.92749    640.5476        drrr_15+rrri 
I       5349      33117.98206      33121.92749      33117.98206    641.2573         drrr_15+rrg 
I       5368      33117.69747      33117.98206      33117.69747    642.1882        drrr_15+rroi 
I       5385      33117.08541      33117.69747      33117.08541    642.8817        drrr_15+rrri 
I       5387      33116.67632      33117.08541      33116.67632    642.9830         drrr_15+rrg 
I       5401      33116.06980      33116.67632      33116.06980    643.5663        drrr_15+rrri 
I       5404      33115.92750      33116.06980      33115.92750    643.7018        drrr_15+rrri 
I       5420      33114.01318      33115.92750      33114.01318    644.4151        drrr_15+rroi 
I       5428      33113.40824      33114.01318      33113.40824    644.7445        drrr_15+rrri 
I       5464      33107.63082      33113.40824      33107.63082    646.3342        drrr_15+rrri 
I       5517      33107.52380      33107.63082      33107.52380    648.4623        drrr_15+rrri 
I       5521      33107.26965      33107.52380      33107.26965    648.5927        drrr_15+rroi 
I       5523      33106.68245      33107.26965      33106.68245    648.6825        drrr_15+rrri 
I       5527      33105.65739      33106.68245      33105.65739    648.9097        drrr_15+rroi 
I       5533      33104.08851      33105.65739      33104.08851    649.1535        drrr_15+rroi 
I       5546      33102.29297      33104.08851      33102.29297    649.6436        drrr_15+rroi 
I       5556      33098.04338      33102.29297      33098.04338    650.0166         drrr_15+rrg 
I       5558      33097.60034      33098.04338      33097.60034    650.0908        drrr_15+rrri 
I       5566      33096.42873      33097.60034      33096.42873    650.4789        drrr_15+rrri 
I       5579      33095.74989      33096.42873      33095.74989    650.9643        drrr_15+rroi 
I       5581      33095.23345      33095.74989      33095.23345    651.0505         drrr_15+rrg 
I       5592      33094.95346      33095.23345      33094.95346    651.5554        drrr_15+rroi 
I       5641      33094.21145      33094.95346      33094.21145    653.7501        drrr_15+rrri 
I       5656      33093.53891      33094.21145      33093.53891    654.2967        drrr_15+rroi 
I       5658      33091.05033      33093.53891      33091.05033    654.3607        drrr_15+rroi 
I       5666      33089.95512      33091.05033      33089.95512    654.6644        drrr_15+rroi 
I       5667      33087.96810      33089.95512      33087.96810    654.6984         drrr_15+rrg 
I       5669      33085.78760      33087.96810      33085.78760    654.7828         drrr_15+rrg 
I       5673      33085.70222      33085.78760      33085.70222    654.9368        drrr_15+rroi 
I       5683      33085.53131      33085.70222      33085.53131    655.4027        drrr_15+rrri 
I       5685      33080.59616      33085.53131      33080.59616    655.4601        drrr_15+rrri 
I       5692      33080.45398      33080.59616      33080.45398    655.6941        drrr_15+rrri 
I       5708      33076.40830      33080.45398      33076.40830    656.3058         drrr_15+rrg 
I       5717      33076.26365      33076.40830      33076.26365    656.7146         drrr_15+rrg 
I       5744      33076.17496      33076.26365      33076.17496    657.7301        drrr_15+rroi 
I       5747      33075.84314      33076.17496      33075.84314    657.8557         drrr_15+rrg 
I       5755      33075.74046      33075.84314      33075.74046    658.1468         drrr_15+rrg 
I       5791      33074.51977      33075.74046      33074.51977    659.5197         drrr_15+rrg 
I       5799      33072.86826      33074.51977      33072.86826    659.9524        drrr_15+rrri 
I       5804      33070.76865      33072.86826      33070.76865    660.1406         drrr_15+rrg 
I       5834      33068.89108      33070.76865      33068.89108    661.1213         drrr_15+rrg 
I       5835      33068.51334      33068.89108      33068.51334    661.2608         drrr_15+rrg 
I       5853      33066.96564      33068.51334      33066.96564    661.8463         drrr_15+rrg 
I       5858      33066.85036      33066.96564      33066.85036    662.0016        drrr_15+rrri 
I       5869      33065.04074      33066.85036      33065.04074    662.4032         drrr_15+rrg 
I       5875      33064.87405      33065.04074      33064.87405    662.7028        drrr_15+rrri 
I       5878      33062.94057      33064.87405      33062.94057    662.8025         drrr_15+rrg 
I       5886      33059.04430      33062.94057      33059.04430    663.0983        drrr_15+rroi 
I       5887      33052.97015      33059.04430      33052.97015    663.1577        drrr_15+rroi 
I       5905      33049.98911      33052.97015      33049.98911    663.7772        drrr_15+rrri 
I       5912      33047.95162      33049.98911      33047.95162    664.0759         drrr_15+rrg 
I       5919      33045.90845      33047.95162      33045.90845    664.4740         drrr_15+rrg 
I       5920      33045.87651      33045.90845      33045.87651    664.4949        drrr_15+rrri 
I       5931      33036.12195      33045.87651      33036.12195    664.8956        drrr_15+rrri 
I       5935      33035.86134      33036.12195      33035.86134    665.0439        drrr_15+rroi 
I       5941      33035.82081      33035.86134      33035.82081    665.2614        drrr_15+rroi 
I       5953      33035.46598      33035.82081      33035.46598    665.8359        drrr_15+rrri 
